"[31 31 30 30 29 32 30 30 29 28 28 29 29 29 29 30 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 28 28 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 28 28 29 29 30 30 29 29 29 29 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 28 28 28 29 29 30 29 28 28 28 29 30 30 29
 28 30 30 28 32 29 29 32]"
"[30 31 26 28 29 30 29 28 30 30 30 30 30 29 29 29 29 29 29 29 30 30 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 30 30 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 28 28 28 28 28 29 29 29 29 30 28 28 28 29 29 29 29 29
 29 28 28 28 29 30 29 29 29 29 29 30 29 29 28 28 29 29 30 30 29 28 28 28
 30 28 28 28 28 27 32 26]"
"[29 29 13  9 10 10 12 11  9  8  8  8  7  7  8  8  7  7  8  9  9  9  8  8
  9  8  8  8  8  8  8  8  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9  9  9  9  9  9
 11 11 11 11 11 10  9  9  8  9  9 10 10 10 11 12 13 13 14 15 16 16 16 16
 15 14 13 14 15 16 16 15 15 15 16 16 16 16 15 15 16 16 17 18 18 19 21 23
 24 32 49 61 60 56 56 32]"
"[29 30  9  9 13 11 11  9 11 10  9  9  8  7  7  7  7  8  9  9  9  9  8  8
  9  8  7  7  8  8  8  9  9  8  7  7  7  8  7  7  6  7  7  7  5  4  5  5
  4  4  4  4  4  4  3  3  3  3  2  2  2  2  2  2  1  2  2  2  2  2  2  3
  3  3  4  4  3  3  3  2  4  3  2  2  3  3  4  4  3  3  3  2  2  2  2  2
  3  3  3  3  3  3  3  3  3  4  5  5  5  4  4  4  2  3  3  4  4  4  3  3
  3  3  3  2  2  3  4  5  5  6  6  6  6  7  8  8 10 10 10 10 11 12 13 13
  9  9  8  8  9  9  8  8  7  8  9  9  9 10 12 13 12 13 13 14 15 16 16 16
 16 15 14 14 15 16 16 16 15 15 15 14 15 16 17 18 19 17 16 17 18 19 20 21
 38 47 57 62 55 52 55 28]"
"[27 29 10 10 14 13 14 12 11 10  9  8  8  7  7  8  8  8  8  8  7  7  7  6
  8  7  6  6  6  7  7  7  8  7  6  6  7  7  7  7  5  6  7  6  5  4  4  5
  5  4  4  4  4  4  4  4  5  4  3  3  3  2  2  1  2  2  1  2  2  3  2  2
  3  3  3  2  2  2  2  3  3  2  2  2  2  3  3  3  3  3  3  3  2  2  2  2
  4  4  4  3  3  3  2  2  2  3  4  4  4  3  3  3  3  3  3  4  4  4  4  3
  3  3  3  3  2  3  3  4  5  5  6  6  7  8  8  8  9  8  8  8  9 11 12 14
 11 10  9  9  9  9  9  9  9 10 10 10 11 13 15 16 13 13 14 15 15 16 16 16
 18 17 17 16 16 16 17 17 16 16 15 15 16 17 18 19 18 17 18 19 20 22 26 31
 47 56 58 58 55 53 54 28]"
"[31 31 14 12 15 14 15 14 13 12 11 10 10 10 11 12 13 12 11 10  9  9  9  9
 10  9  9  8  9  9  9  9  9  8  8  7  8  8  8  7  6  6  7  6  5  5  5  5
  6  5  5  4  4  5  5  5  6  5  5  4  4  3  3  3  3  3  2  2  3  4  3  2
  2  2  2  2  2  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  2  2  2  3  4  5  4  3  3  4  4  4  4  4  4  5  5  5
  3  3  3  3  3  3  3  4  5  6  7  7  8  9  9  9 11 10  9  9  9 11 12 13
 10 10  9  8  8  8  8  8  7  8  9  9 12 14 15 15 15 15 15 15 15 16 16 16
 17 17 17 16 15 16 16 17 17 17 18 18 18 18 18 18 17 17 18 22 26 34 47 57
 63 63 55 50 51 54 53 30]"
"[29 27 18 18 18 18 15 13 14 14 13 14 13 13 13 13 13 13 11 10 10  9  9  9
 10  9  9  9  9  9  9  8  8  7  7  7  7  6  6  6  8  8  7  6  5  5  6  6
  5  5  5  5  5  5  5  5  6  6  6  5  4  4  4  4  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2
  3  3  3  3  3  3  2  2  3  4  5  5  4  3  4  4  4  4  4  4  4  4  4  5
  3  3  3  3  3  3  4  5  7  8  8  8  9 10 10 10 10  9  8  8  8  8  9 10
  9 10 10 10  9  9  8  8  8 10 12 12 13 16 15 13 15 15 14 14 14 15 15 16
 15 14 14 14 14 15 16 16 18 18 18 18 18 17 17 17 19 17 18 25 35 45 56 64
 59 55 52 48 50 54 52 29]"
"[32 28 19 18 16 19 16 15 14 14 14 15 15 14 13 13 14 13 12 11 11 10 10 10
 10 10  9  9 10  9  9  8  9  9  9  9  8  8  8  8 10  9  7  6  5  6  6  7
