"[32 30 31 31 31 29 29 29 30 29 29 29 29 29 29 29 27 29 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30 29 28 29 29 29
 30 30 29 28 28 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 30 29 29 29 29 29 29 30
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 28 29
 29 29 29 29 29 29 29 30 30 30 29 28 29 30 29 28 29 29 29 29 29 29 29 28
 29 29 32 28 30 29 28 30]"
"[31 31 26 28 30 29 28 28 30 29 29 29 29 28 29 29 30 30 29 28 29 30 30 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 30 29 28 28 29 29 29
 28 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 31 28 28 28 28 29 29 29 30
 30 30 30 29 29 29 29 28 29 29 29 28 29 29 30 30 29 28 28 29 30 29 29 30
 29 29 28 28 28 29 29 29 28 28 28 28 28 29 30 29 30 29 29 30 30 29 30 30
 30 27 29 27 28 27 29 30]"
"[28 28 14 11 10  9  9 10  9  8  8  8  8  8  9  9  9  8  7  7  8  9  9  8
  8  7  8  7  7  7  7  7  8  8  9  9  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  9  9 10 10 10 11 11 11
 13 13 12 11 11 10  9  9 10 10  9  9 10 11 13 14 15 14 15 16 16 16 17 18
 15 14 14 14 14 14 14 14 14 15 15 15 16 16 17 18 17 17 17 19 19 17 17 20
 26 34 49 65 76 71 57 29]"
"[30 32  9  9  9 10 10 11 10 10  9  9  9  9  9  9  9  9  8  9  9 10  9  8
  8  7  7  7  7  7  7  7  8  9  9  9  9  9  9  9  9  8  7  5  5  5  4  3
  4  5  4  4  4  5  5  4  4  4  3  3  4  4  3  3  3  3  4  4  3  3  3  4
  4  3  3  4  4  5  4  3  3  4  4  4  4  4  4  3  2  2  2  2  2  2  2  2
