"[30 32 29 29 29 30 28 31 30 30 28 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 28 29 29 30 30 30 28 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 28 29 29 28 28 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 30 30 30 30 28 29
 29 28 30 30 28 28 31 30]"
"[30 32 26 27 28 29 28 29 29 29 29 29 30 30 29 30 29 29 28 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30 29 30 31
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 27 28 29 30 29 29 30
 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 29 28 29 27 28 30 29 29
 31 29 27 31 31 29 30 26]"
"[28 29 14 11  9  9 11  9 10 10 10 10 10  9  9  9  9  9 10 10 10 10 10 10
  9  8  8  8  8  8  8  7  8  8  7  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9 10 11 12
 11 11 10 10 10  9  9 10  9  9  9 10 11 11 11 10 10 11 13 15 16 16 16 16
 15 15 15 14 14 14 15 16 16 15 15 15 16 16 16 15 17 17 18 17 17 20 19 20
 26 44 52 59 64 64 55 31]"
"[30 31 12 10 10 10 13  9 11 10 10  9  9  9  8  8  7  8  8  8  8  7  8  8
  8  8  7  8  8  9  9  8  9  8  7  6  6  7  8  9  7  7  7  7  6  5  4  4
  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  2  2  2  2  3  3
  4  4  4  4  4  3  3  3  2  2  2  2  3  3  4  4  4  3  3  3  3  3  3  3
  5  5  4  3  3  2  2  2  4  4  4  4  4  3  4  4  3  3  3  4  4  3  3  4
  4  4  4  5  5  4  4  4  3  3  4  4  5  6  7  8  8 11 11 10 10 12 13 13
 10 10 10  9  8  8  8  9 11 10 10 11 13 14 14 13 10 11 13 15 16 16 16 16
 16 16 16 15 14 14 15 17 16 16 15 16 16 16 15 15 16 16 19 19 18 20 21 26
 49 61 59 62 62 55 49 30]"
"[27 29 13 14 15 14 15 11 11 10  9  9  9  9  9  9 10 11 11 11 10 10 10 10
  9  8  7  6  7  8  8  8  8  7  7  7  7  7  8  8  8  8  9  9  9  9  8  8
  6  6  5  5  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  4  4  4  3  3  3  3  3  2  2  2  2  3  3  4  4  4  4  4  3  3  3  3  3
  4  4  4  3  3  3  2  2  3  4  4  4  3  3  3  3  2  2  3  3  3  3  3  4
  3  4  5  5  5  5  4  4  3  4  5  6  6  6  7  8  8 10 11  9  9 10 11 11
