"[32 31 30 31 29 28 30 30 29 29 30 31 29 28 28 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 29 29 29 29
 29 29 29 29 29 28 29 29 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 28 29 29 28 28 30 30 28 29 29 28 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 30 29 28 29 29 29 29 30 29 28 29 28 28 30
 28 29 29 28 32 27 30 32]"
"[30 30 28 30 29 30 29 28 30 29 29 29 29 28 29 30 29 29 28 28 29 29 29 29
 29 29 30 30 30 30 29 29 31 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 28 28 28 28 29 29 30
 30 29 29 30 30 29 29 29 29 30 29 29 28 29 30 30 30 29 28 29 30 30 29 29
 29 28 28 29 29 28 29 29 29 30 30 29 29 29 30 30 28 29 28 28 30 30 28 29
 32 30 30 27 28 29 32 25]"
"[30 27 15 11  9 11  9 11  8  9  8  7  7  7  8  8  9  8  7  8  8  9  9  8
  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 10 10  9 10 11 13
 11 10  9  9 10  9  8  8  8  8  8  9 10 10 12 14 11 10 10 12 14 15 15 15
 13 13 13 14 14 14 15 15 16 16 16 16 16 16 17 17 20 20 18 18 20 20 20 23
 23 32 49 57 58 59 54 30]"
"[29 29 12 13 11 13  8  9 10 10  9  8  7  7  8  8  7  6  6  6  7  7  6  6
  5  6  7  7  8  8  8  8  9  7  6  6  6  6  6  6  6  6  6  6  6  6  6  5
  4  4  4  4  4  4  3  3  3  2  2  2  3  3  3  3  4  3  3  3  3  3  3  3
  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  4  4  4  3
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  5  6  6  7  7  8  8  9 10 10  9  8  9 10 11
 12 11 10 10 10  9  9  9  6  5  7  9 10 10 11 14 12 11 12 14 16 17 17 17
 13 13 13 14 14 14 15 16 16 16 16 17 17 17 17 18 19 20 19 19 20 20 23 28
 38 48 59 59 55 53 51 29]"
"[28 30 13 15 13 14 12 12 11 12 11 10  8  9  9  8 10  9  9  9 10 10  8  7
  7  7  7  6  6  6  7  8  8  7  6  5  6  6  6  7  6  6  7  7  8  8  7  6
  5  5  5  5  4  4  4  4  4  3  3  2  3  3  4  4  4  3  3  3  3  3  3  3
  3  2  2  2  2  1  1  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3
  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  2  3  3  3  3  3  3  3  3  4  5  6  6  7  8  8  9 10 11 11 10  9 10 11
 10  9  8  8  7  7  7  7  9  9 11 13 14 13 13 15 15 15 15 16 17 17 16 16
 16 15 15 16 16 16 16 17 16 16 16 17 17 16 17 19 17 19 19 20 21 23 29 36
 47 56 60 58 56 50 46 28]"
"[32 32 15 14 13 12 12 12 12 14 14 12 12 12 11 10 10 10 10 10 11 11  9  9
 10 10  8  7  6  7  8  9  9  8  7  7  7  7  6  7  7  6  6  7  8  8  7  7
  5  5  6  6  5  5  5  5  6  6  5  4  4  4  4  5  4  4  4  3  3  2  2  2
  3  3  2  2  2  2  2  2  2  3  3  3  3  3  3  3  4  4  3  3  2  2  2  3
  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4
