"[30 34 27 31 30 30 28 30 29 29 30 29 28 29 30 29 28 29 29 29 29 30 30 29
 30 29 29 28 28 29 31 30 30 28 28 30 31 29 28 29 30 29 29 30 29 29 29 29
 29 28 30 30 30 29 29 30 30 30 28 29 29 30 29 29 29 28 28 29 29 30 30 29
 29 29 28 28 28 29 30 30 30 29 29 29 29 30 29 28 28 29 30 29 28 29 29 29
 29 30 30 29 29 29 29 29 28 29 29 28 28 29 29 29 29 30 30 29 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 30 30 29 29 28 29 29 29 29
 29 29 29 29 30 30 29 29 29 27 28 29 30 28 28 30 30 29 29 29 30 29 29 29
 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 30 28 31 28 31 31 28 30]"
"[32 26 33 28 27 30 30 29 29 28 29 29 28 29 30 28 28 30 30 29 29 29 30 29
 28 28 30 31 29 29 29 28 29 29 29 28 28 29 29 30 29 29 29 29 29 30 30 30
 30 29 28 29 28 28 27 28 28 29 30 30 28 27 28 29 29 29 29 29 29 29 28 28
 29 30 31 31 30 29 28 28 28 29 29 29 28 28 29 29 29 29 29 28 28 29 30 30
 28 28 28 28 28 29 29 29 29 30 30 30 29 29 29 28 29 29 29 28 29 30 30 30
 29 29 29 29 29 30 30 29 30 29 29 29 28 28 28 28 28 28 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 28 28
 30 29 28 29 30 29 29 28 30 29 29 29 29 29 29 29 29 30 30 29 28 28 29 30
 31 28 29 29 27 26 34 28]"
"[ 30  33  95  97  95  96  98  97  98  97  98  98  97  98  97  95  97 100
 103 105 107 111 114 116 124 125 127 127 124 123 122 121 122 123 121 117
 115 116 117 116 117 119 119 118 118 118 117 116 116 115 115 114 115 115
 114 113 109 110 112 111 109 107 108 108 103 103 104 104 103 102 102 102
  99 100 100 100  99  97  96  96  92  93  93  92  89  87  87  88  84  83
  80  77  75  74  73  72  73  73  73  72  72  73  73  73  66  67  67  67
  66  66  64  63  65  64  63  62  63  63  62  61  59  60  60  60  60  60
  60  60  57  57  58  58  59  60  60  60  62  63  65  65  65  64  63  63
  65  65  65  65  65  66  66  67  68  69  68  65  64  64  63  61  57  56
  54  54  53  52  51  51  48  46  45  46  46  45  44  42  46  45  43  41
  40  39  38  37  37  40  44  46  49  53  59  63  70  70  67  72  73  73
  71  30]"
"[ 30  27 103 100 100 101 103  99  97  97  98  98  96  97  98  96  97  97
  96  95  95  96  97  98  97  97 101 104 106 109 114 116 119 120 119 117
 117 118 119 119 117 121 124 123 122 122 121 118 118 119 119 117 117 117
 116 113 114 113 112 112 112 111 109 108 108 108 108 109 109 108 107 107
 105 105 104 103 103 102 102 102 103 104 104 101  98  95  94  93  95  94
  92  89  88  87  85  84  81  81  80  79  78  78  77  75  75  75  74  73
  72  72  71  69  68  67  66  66  66  65  62  60  61  62  63  62  62  62
  62  61  60  60  61  61  60  59  59  58  58  59  60  61  60  59  58  57
  60  60  60  60  60  61  62  63  63  65  65  65  65  66  67  66  67  66
  65  64  63  61  60  59  57  55  54  54  53  51  49  47  47  46  44  43
  44  44  44  43  43  44  44  42  40  39  41  43  44  49  50  55  57  63
  67  29]"
"[ 31  27 102  96 100 104 105 100  99  99 101 100  98  98 100 100 100  98
  96  96  97  99  99  99  98  96  97  98  97  99 102 104 103 101 101 103
 104 104 104 105 110 116 120 120 119 121 122 121 120 122 123 121 120 120
 118 116 119 119 118 117 117 116 113 112 112 112 111 112 112 112 111 110
 112 110 109 109 110 110 109 108 107 108 108 107 106 104 102 101 100 100
  99  98  98  98  96  95  92  92  91  90  88  87  85  83  81  80  78  76
  75  74  74  72  75  74  72  72  74  74  72  69  66  66  67  66  66  65
  64  63  63  63  63  63  62  61  60  59  59  59  60  60  60  59  58  58
  58  59  59  59  58  58  59  60  60  60  61  64  64  65  66  68  68  66
  65  65  65  64  64  64  65  64  63  62  61  58  57  56  52  50  49  49
  50  50  49  48  48  48  48  46  44  43  43  43  41  40  39  38  35  34
  41  28]"
"[ 27  30 121 119 119 115 113 109 108 108 109 107 102 102 103 103 101  98
  95  96  97  97  97  96  96  94  95  98  98  99 101 102 102  99  98 100
 101 100  99  99  98 101 104 104 104 107 109 111 114 116 118 119 118 118
 118 118 119 121 122 121 118 117 117 118 116 116 115 115 116 116 115 114
 115 114 114 115 116 115 113 111 112 112 112 112 111 110 109 108 107 107
 106 105 104 103 102 100 102 101 100  99  98  97  95  93  92  91  88  85
  84  83  82  80  80  77  74  73  75  76  75  73  72  72  72  72  71  71
  70  68  65  66  66  66  66  65  65  64  62  61  61  61  61  61  61  61
  60  60  60  59  59  58  58  58  57  56  57  59  58  56  57  59  64  64
  64  65  66  66  66  67  66  66  66  66  65  63  63  64  61  59  57  56
  56  56  54  53  53  53  52  52  52  51  50  49  49  46  45  42  44  42
  40  29]"
"[ 31  31 137 134 135 131 129 126 125 124 123 120 116 115 114 113 108 106
 105 106 107 107 105 105 100  97  98 101 101 101 101 100  99  97  96  97
  99 100 101 101 102 102 102 102 103 104 105 106 103 103 105 107 107 107
 107 108 111 113 115 115 114 114 116 117 116 116 116 116 115 115 116 116
 117 117 118 118 118 117 116 115 116 116 115 115 114 114 114 114 113 113
 112 111 110 111 111 111 108 107 106 104 104 104 103 101 102 101  99  97
  95  94  92  90  90  88  85  83  84  84  82  80  77  77  76  76  77  76
  75  72  73  72  71  69  68  67  67  67  68  66  65  65  65  65  65  64
  62  62  62  62  62  62  61  60  57  58  59  60  59  59  59  61  61  61
  61  62  63  63  64  65  63  62  62  63  64  65  65  66  64  63  62  62
  64  65  65  65  59  59  58  57  57  56  56  56  49  50  51  47  48  50
  47  29]"
"[ 29  29 155 154 152 146 147 145 140 139 139 137 135 134 133 131 124 122
 121 121 120 118 115 114 114 109 107 109 108 106 104 102 105 105 103 100
 101 103 105 104 104 103 103 105 106 106 104 103 105 102 102 103 103 101
 100 100  98  99 100 102 106 108 110 110 113 114 115 115 113 113 115 117
 117 118 119 118 117 116 117 118 119 119 118 118 117 118 119 121 119 119
 117 114 113 114 115 116 115 114 112 111 111 111 111 110 107 107 106 105
 104 103 100  97  98  97  96  96  96  96  93  89  83  82  82  82  83  83
  81  78  78  77  75  74  74  74  76  77  74  72  69  69  69  69  67  66
  64  64  64  65  65  65  64  64  62  64  65  62  60  60  60  59  62  61
  60  60  61  61  61  61  59  58  58  60  62  63  64  64  63  61  60  60
  62  63  64  65  66  65  64  62  61  61  61  62  65  59  57  58  60  58
  54  29]"
"[ 29  27 168 166 164 164 162 161 163 159 156 154 153 152 151 148 147 144
 142 140 139 137 136 135 131 129 126 124 123 122 120 118 118 116 115 115
 113 112 111 108 109 111 111 111 112 114 113 111 110 109 108 108 108 106
 104 102 103 103 101  99 100 103 104 102 102 103 104 103 102 102 103 105
 106 109 114 116 114 114 117 118 116 118 118 119 121 121 121 122 123 122
 120 118 118 119 119 118 119 117 115 114 114 114 114 115 114 113 112 110
 109 108 108 108 109 107 106 106 105 103 102 102  99  98  97  96  96  96
  96  96  91  87  83  82  81  81  81  81  82  79  76  75  75  75  74  73
  73  71  72  72  69  67  67  67  66  65  65  65  65  64  64  64  65  64
  63  62  62  63  62  60  58  57  58  59  60  60  60  60  59  60  60  60
  60  61  62  62  59  61  63  62  62  63  64  64  66  63  65  66  65  64
  67  28]"
"[ 30  29 171 171 169 169 168 167 169 167 166 165 163 162 162 161 161 159
 157 155 154 152 150 149 148 146 143 141 140 138 135 133 131 129 128 127
 124 122 120 117 115 116 116 115 116 117 117 116 114 114 113 113 113 113
 112 112 111 109 105 103 104 105 104 102 105 104 103 101 100 100 101 103
  97  99 103 105 103 102 102 100 103 106 109 113 117 117 115 116 117 119
 121 121 120 121 122 123 124 122 121 121 120 118 118 119 119 118 117 116
 116 115 115 115 115 114 113 112 110 109 109 109 106 104 103 104 105 105
 104 103 101  99  97  96  95  93  90  89  87  86  85  84  83  82  80  79
  77  76  77  78  76  74  74  74  74  72  70  70  70  68  66  65  65  65
  65  64  64  64  64  64  62  60  60  61  62  62  61  61  60  60  60  59
  59  59  59  59  57  59  60  60  60  62  63  64  63  61  62  63  63  62
  64  29]"
"[ 29  29 173 174 173 173 173 172 172 172 173 173 170 169 171 171 171 170
 169 168 167 165 163 162 161 160 159 157 155 153 150 148 148 146 146 145
 141 139 137 134 132 131 129 126 124 123 123 122 122 122 120 118 117 116
 115 115 118 115 112 112 112 112 111 111 109 108 108 107 106 104 102 101
 102 101 102 103 102 104 104 102  95  95  95  97 101 103 103 104 108 111
 115 117 118 120 122 124 120 121 122 122 121 120 120 121 123 122 121 121
 121 122 121 121 117 118 117 115 114 115 115 114 112 110 110 111 113 113
 113 112 108 107 106 106 105 103 101 100  97  97  96  95  94  92  91  90
  88  85  83  80  75  73  73  73  80  78  75  75  75  74  72  71  70  70
  70  69  68  68  69  69  68  66  64  64  64  63  62  62  62  62  61  60
  60  60  61  60  60  60  59  59  59  60  62  62  60  60  60  60  61  59
  61  29]"
"[ 29  29 173 174 173 173 173 172 171 172 174 175 172 171 173 173 173 172
 172 172 172 171 169 167 168 168 168 167 166 164 163 162 161 160 160 160
 156 155 154 152 150 149 148 146 143 142 141 141 138 136 133 130 128 126
 124 121 120 117 115 115 115 114 113 114 113 113 114 115 116 116 114 112
 111 108 106 105 104 105 105 102 102 100  96  96  99 101 102 104 101 102
 102 103 105 107 108 108 111 113 115 117 117 118 119 121 120 120 120 120
 121 121 121 121 123 124 123 120 118 118 118 116 118 117 116 116 116 116
 116 116 117 115 114 113 111 109 108 108 109 107 105 104 102 102 101 100
 100  98  96  93  89  87  88  87  86  84  81  81  80  79  78  77  76  75
  75  74  74  74  74  75  72  70  68  67  66  66  65  65  67  67  66  64
  64  64  64  64  64  63  61  60  60  61  62  62  60  61  59  58  60  57
  59  29]"
"[ 29  29 174 174 173 173 173 173 172 172 174 175 173 173 173 172 172 172
 173 173 173 172 171 170 171 171 171 171 170 170 169 170 168 167 168 167
 165 164 165 164 163 163 162 161 159 157 155 155 151 150 148 146 145 145
 141 137 138 136 134 133 130 127 126 127 125 122 119 117 117 118 117 116
 114 113 114 115 114 113 111 108 104 103 101 102 106 106 104 104 107 106
 104 102 101 102 101 100 100 100 101 103 103 104 106 108 114 115 116 116
 115 115 116 117 118 121 122 121 121 123 124 123 121 122 122 122 121 118
 118 118 119 119 118 117 115 114 114 115 116 113 111 109 109 109 108 107
 104 103 105 105 102 101  99  97  96  94  93  91  88  86  84  84  82  81
  80  80  81  80  80  79  78  76  75  74  74  74  75  76  73  73  72  70
  68  68  67  67  67  66  64  62  63  64  64  64  61  62  60  59  61  58
  59  29]"
"[ 30  29 174 175 174 175 174 173 174 173 174 175 174 174 173 171 173 173
 173 173 173 173 172 172 171 171 171 170 170 170 171 171 171 170 170 170
 167 167 168 168 169 169 169 168 166 163 161 161 161 161 160 159 160 160
 158 154 154 153 151 148 145 141 140 140 140 137 133 130 128 126 124 122
 120 119 120 120 118 117 117 114 112 111 110 110 113 112 109 109 106 108
 109 108 106 105 106 106 105 103 102 102 101 101 102 103 101 102 102 102
 101 101 103 104 105 107 109 110 112 116 118 119 115 118 121 123 122 120
 119 119 119 120 121 122 120 119 119 121 118 117 115 114 115 115 113 111
 115 114 114 112 110 109 109 107 106 106 105 103 100  98  96  97  94  91
  89  89  89  87  84  84  85  84  82  81  80  78  79  80  77  77  76  75
  74  74  73  72  74  73  70  68  67  67  66  65  65  66  65  64  64  63
  63  29]"
"[ 30  30 174 176 176 176 175 174 174 173 174 175 174 174 174 172 173 173
 173 173 173 173 173 174 174 173 172 172 172 172 172 172 172 171 171 171
 169 169 170 169 170 170 170 172 172 171 171 171 170 171 170 168 168 169
 168 165 164 164 162 161 159 158 157 155 153 152 152 152 151 150 147 145
 144 142 139 136 132 131 130 127 126 124 120 118 119 117 115 115 106 109
 111 111 109 109 110 111 109 107 105 105 105 104 104 104 104 104 103 102
 102 103 103 104 103 103 103 102 102 102 104 105 107 109 112 114 115 114
 114 114 119 121 122 122 120 118 119 120 120 119 118 117 117 118 117 116
 118 117 116 115 113 115 117 116 113 113 113 113 112 110 109 109 107 104
 102 101 100  97  95  95  93  92  91  88  84  82  81  82  82  83  83  82
  81  81  80  79  80  80  78  76  74  73  72  70  73  72  73  71  70  69
  68  29]"
"[ 30  30 175 177 178 178 176 174 175 174 175 176 175 175 175 173 173 173
 173 173 173 174 175 176 172 172 171 171 171 171 170 170 171 170 171 172
 171 171 172 171 172 171 170 171 172 171 171 172 170 172 171 168 167 169
 170 169 170 170 169 167 168 170 168 165 165 164 163 162 162 161 160 159
 157 156 156 155 152 151 149 145 144 142 138 136 135 132 128 128 126 125
 123 121 120 120 118 116 112 110 109 110 111 111 110 109 110 108 106 105
 106 107 107 106 106 105 104 103 102 101 103 106 105 105 105 105 104 104
 105 106 105 107 110 112 113 114 118 122 123 121 119 118 117 119 120 121
 119 120 121 122 120 121 120 117 117 116 116 117 117 116 114 113 114 112
 111 111 110 108 108 110 105 105 104 101  97  94  94  95  90  91  90  88
  87  85  83  82  82  83  82  81  81  80  80  79  80  78  79  76  74  73
  72  29]"
"[ 30  28 178 178 179 179 178 176 176 176 177 178 178 177 175 173 174 174
 175 175 176 176 176 176 173 173 173 173 173 172 172 172 173 172 171 171
 171 172 172 171 171 171 171 171 172 172 172 171 171 171 171 171 171 171
 171 171 171 170 169 169 169 169 169 168 169 170 170 170 169 168 167 168
 167 167 164 162 162 163 159 154 155 154 153 153 152 150 147 143 142 142
 142 141 137 133 129 128 122 122 120 119 118 117 117 117 117 115 112 110
 110 111 111 110 109 106 104 105 107 107 107 106 106 106 106 104 104 104
 104 104 103 104 103 102 101 102 103 104 107 107 111 114 114 116 119 120
 119 121 123 122 121 121 120 119 118 120 121 121 121 121 120 119 119 117
 116 115 113 114 114 111 112 112 110 108 109 107 104 103 101 103 101  97
  97  96  94  94  90  90  89  89  88  87  84  82  80  82  79  82  82  80
  79  30]"
"[ 30  28 178 178 179 179 179 177 178 178 178 179 179 178 177 176 177 177
 177 177 177 177 176 176 175 175 174 174 174 173 173 173 174 173 172 171
 172 173 172 171 172 172 172 172 172 171 171 170 171 171 171 171 171 171
 171 172 172 171 170 171 171 172 171 171 171 172 172 172 171 170 171 171
 170 170 168 166 166 168 168 166 167 166 165 164 164 164 162 160 159 159
 158 157 155 152 150 150 148 147 144 141 138 136 134 133 125 123 120 117
 115 115 115 115 117 115 113 114 114 114 112 110 108 107 106 108 109 108
 107 108 105 106 106 106 105 105 104 104 102 101 103 104 103 104 106 106
 109 111 113 113 114 116 118 118 119 119 120 121 122 124 123 121 118 118
 120 122 121 122 122 120 117 117 116 115 117 115 113 113 110 111 109 108
 109 109 107 107 105 103 100  97  96  96  95  93  87  89  88  90  88  86
  84  28]"
"[ 29  28 179 179 180 179 180 179 179 179 179 179 179 179 178 178 179 179
 179 179 179 178 178 177 178 177 176 176 176 175 175 176 176 175 174 173
 174 174 173 172 172 173 173 173 173 172 171 171 172 172 172 172 171 171
 172 172 172 172 171 171 172 172 172 172 172 172 172 171 171 171 172 172
 172 173 172 169 169 170 171 171 169 168 167 166 167 168 168 167 167 166
