"[30 29 31 29 30 31 30 30 29 29 29 29 30 29 28 29 30 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 30 29 29 28 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 28 29 29 29 28 28 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 31 27 30 28 30 29 29 31]"
"[30 30 27 28 29 30 27 28 30 30 30 30 30 29 29 30 29 29 29 30 30 31 30 30
 29 29 29 29 29 29 29 29 31 31 30 30 29 29 29 29 30 30 30 29 29 29 29 29
 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 31 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 27 29 30 30 29 29 29 29
 30 29 32 28 29 28 30 26]"
"[29 28 14 11 11 11  9  9  8  8  9  8  7  7  8  8  7  7  7  7  7  7  7  7
  8  8  7  7  7  8  8  8  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 10 10 10 10 10 10
 11 11 11 11 10 10 10 10 11 10 10 11 11 10 12 14 12 13 13 14 14 14 14 14
 14 14 14 14 14 15 15 15 16 16 16 16 16 16 16 16 18 19 19 18 18 20 22 23
 21 32 45 56 66 64 55 31]"
"[31 31  9 10 10 12 11 13 11 10  9  9  8  7  5  5  6  6  7  8  9  9  9  8
  9  8  7  7  7  8  9  9  9  9  7  7  7  7  7  7  8  7  6  5  5  6  6  6
  6  5  4  4  4  4  3  4  3  4  4  3  2  2  2  2  2  2  2  2  2  2  2  3
  3  3  3  3  2  2  2  2  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3
  4  4  4  5  5  4  4  4  4  4  4  4  4  3  3  3  2  2  3  3  3  3  4  5
  5  5  5  5  4  4  3  3  3  4  6  6  6  7 10 12  9 10 10 10 10  9  9  8
 10 10 10 10  9  9  9  9 10  9 10 11 11 11 12 15 13 13 14 15 15 15 14 14
 14 14 14 15 15 15 16 16 16 16 16 16 16 16 16 16 20 19 19 20 20 21 24 27
 40 55 62 63 62 58 55 29]"
"[28 29 10 13 15 16 14 15 12 10  9  9 10  9  7  5  8  8  7  8  8  9  9  9
  9  8  7  7  7  8  7  7  7  7  6  6  7  7  7  7  5  5  6  5  5  6  6  7
  7  6  5  5  5  5  5  5  3  4  4  3  2  2  1  1  2  2  2  2  3  3  4  4
  3  3  3  3  3  3  3  2  3  3  3  3  4  4  4  4  4  4  3  3  3  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  2  2  2  3  3  3  3  3  4
  5  5  5  5  4  4  4  4  3  5  7  8  8  8 10 11 11 12 12 12 12 11 10  9
 10 10 10 10 10 10 10 11  9 10 11 13 14 13 15 17 14 14 15 16 16 16 15 15
 15 16 16 16 16 16 16 16 16 15 15 16 17 17 17 17 19 20 22 24 22 22 28 37
 52 64 65 63 60 58 57 29]"
"[30 29 14 14 14 15 13 14 14 12 11 12 13 12 10  9 10  9  9  9  9 10 10  9
  9  9  8  9  9  9  9  7  6  6  6  7  7  7  7  6  6  6  7  7  7  7  8  9
  8  8  8  8  7  6  6  7  5  5  4  4  4  3  2  2  2  2  2  3  3  3  3  3
  3  3  3  3  3  3  3  3  2  2  3  3  3  4  4  4  3  3  3  3  3  4  4  5
  4  4  4  4  4  4  4  4  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4
  5  5  5  5  3  3  3  4  4  5  7  8  9  9  9 10 10 11 11 11 11 10  9  8
  8  8  8  8  9  9  9 10  7  9 11 12 13 13 14 14 12 13 14 15 15 15 15 14
 17 17 17 17 16 15 15 14 15 15 15 16 17 18 18 18 19 21 24 26 25 29 43 58
 67 65 56 51 53 57 57 29]"
"[30 27 18 14 13 15 14 16 12 11 12 13 13 12 12 12 10 10 10 10 10 11 10 10
  8  7  7  7  8  9  7  7  8  7  7  7  8  8  7  6  6  7  7  7  8  8  8  8
  7  8  8  8  7  6  6  6  6  5  5  5  5  5  3  2  2  2  3  3  3  3  3  2
  3  3  2  2  2  2  2  2  2  2  2  3  3  3  3  3  2  2  2  3  3  4  4  5
  4  3  3  3  3  3  3  4  3  3  4  4  4  3  2  2  4  4  4  3  2  2  3  4
  4  5  5  4  3  3  4  4  4  5  7  8  9  9  9  9 10 10 11 12 11 11  9  9
  8  8  8  9  9  9 10 10  9 11 13 13 13 15 16 14 12 13 14 15 16 16 16 17
 17 16 16 16 15 15 14 14 16 15 15 16 18 18 18 17 16 19 23 28 34 44 57 66
 59 58 55 51 48 49 52 30]"
"[30 27 25 20 18 17 14 15 14 14 16 15 15 14 14 15 10 10 10 11 11 11 10 10
  9  8  8  9 10 10 10  9  9  8  8  8  9  9  8  6  8  7  7  7  8  8  7  6
  6  7  8  8  7  5  5  6  8  7  6  6  7  6  5  4  4  5  5  5  5  4  3  3
  5  5  4  4  4  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  4  4  5  5
  4  3  3  3  3  3  3  4  4  4  4  5  4  4  3  3  4  4  3  3  3  3  4  4
  4  4  4  4  3  3  5  6  4  6  7  9  9 10 10  9  8  9 10 11 11 10  9  9
  8  8  8  8  9  9  9  9 10 13 14 13 13 15 15 12 10 11 12 14 15 16 16 16
 17 16 16 16 16 16 16 16 17 16 16 17 18 18 17 16 16 21 28 38 51 62 64 61
 52 48 48 48 47 48 49 28]"
"[29 30 38 32 28 27 21 20 20 18 18 17 16 15 15 15 15 13 12 13 13 12 12 13
 11  9  9 11 11 10  9 10  9 10 10  9  9  9  9  8  7  9 11 10  9  8  9  9
  8  9  8  6  5  5  5  5  6  7  8  7  7  7  7  8  6  6  7  7  6  6  5  4
  4  4  5  5  4  4  3  3  3  3  3  4  4  4  3  3  4  4  4  3  3  4  5  6
  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  2  3  4  4  5  4
  5  5  5  4  3  4  6  8  7  8  9  9  9  9  9  8  7  9 11 10  9 10 10  9
  9  8  9  9  9  9 10 12 14 14 13 14 14 13 13 14 13 13 14 14 15 15 16 16
 16 16 16 16 16 16 16 16 15 17 18 18 18 20 19 17 20 30 40 58 69 64 59 53
 49 49 50 50 50 48 48 29]"
"[29 29 33 32 32 34 32 30 37 35 32 26 21 18 17 17 15 14 13 13 16 17 15 13
 13 11 10 11 11 10 10  9 13 13 12 10  9  9  9  9 12 12 11 10  9  9  9  9
  8  8  7  5  5  5  6  6  6  7  7  8  8  8  7  7  7  7  7  7  7  6  6  6
  7  6  6  5  5  4  3  3  4  4  4  5  5  5  4  3  4  4  4  4  3  3  4  5
  4  3  3  3  3  2  2  2  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4
  4  4  5  4  4  5  7  8  8  9  9  9  9  9  9  8  8 10 10  9  8  9  9  8
  8  8  8  9  9 10 11 13 12 12 12 13 12 12 12 12 12 13 14 15 15 16 16 16
