"[29 30 31 30 28 31 28 29 29 29 30 29 29 29 29 29 28 30 30 29 28 29 30 30
 29 29 29 30 29 29 29 29 30 28 28 29 29 29 30 29 31 29 29 30 30 30 30 28
 29 29 31 29 28 28 31 30 30 30 29 30 30 28 30 30 30 29 28 28 28 30 31 28
 28 28 29 30 29 29 29 29 29 29 29 29 29 30 29 28 29 30 29 28 29 30 30 30
 28 31 28 30 29 28 31 29 29 29 28 33 28 28 30 30 29 28 29 30 28 28 30 29
 31 30 27 29 29 27 29 30 28 30 29 27 29 30 29 29 28 30 30 29 30 30 28 29
 28 32 29 28 30 29 29 29 29 29 30 31 30 29 29 29 29 30 30 28 28 30 29 27
 29 29 29 28 28 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 30 29 28 31
 28 28 33 29 30 31 30 29]"
"[30 27 31 25 30 28 29 31 29 28 29 29 29 29 29 29 30 28 28 29 30 29 28 28
 28 28 28 29 29 28 29 30 29 30 30 30 29 28 28 29 26 28 30 30 28 28 29 28
 30 29 28 29 30 30 28 28 29 32 30 29 29 29 30 27 29 30 31 31 29 26 27 30
 29 29 30 30 30 29 29 29 28 28 29 29 30 30 29 29 27 27 28 30 30 27 27 29
 31 29 28 28 30 31 30 30 29 29 28 28 29 30 32 28 29 29 29 30 30 31 30 26
 27 28 28 30 31 28 29 28 31 30 29 30 30 27 27 31 29 29 26 29 30 27 28 29
 31 26 31 28 28 32 28 31 30 30 29 26 26 29 31 30 30 29 29 29 29 29 30 31
 28 29 29 29 29 30 29 28 31 29 29 29 28 28 29 28 28 29 28 28 30 30 28 29
 30 31 27 27 30 26 33 28]"
"[ 32  27 106 111 110 115 113 112 115 114 113 113 113 112 113 114 114 109
 106 108 111 112 113 115 114 113 114 116 116 115 117 121 121 118 115 121
 138 149 148 146 155 156 158 157 156 157 159 157 150 153 148 146 143 152
 163 180 200 214 229 241 245 245 247 246 245 245 242 243 248 248 246 246
 245 245 246 245 245 246 246 246 248 247 246 246 246 246 246 247 247 229
 207 194 187 177 163 151 141 142 143 130 125 131 129 129 136 131 132 127
 129 131 135 135 135 136 134 127 121 122 129 133 132 125 113 105  94  74
  51  31  26  26  25  26  28  26  21  19  22  21  17  19  19  16  17  16
  16  18  19  18  23  19  31  79 108 103  97  92  83  75  72  74  81  79
  77  74  70  65  64  65  60  60  58  57  56  56  55  53  51  51  54  55
  55  59  63  61  60  62  61  61  64  67  67  66  71  71  79  90  98 120
 125  28]"
"[ 29  29 104 107 111 106 109 111 112 112 110 111 111 110 112 113 111 107
 103 103 104 105 107 110 110 109 110 113 113 112 114 118 122 122 115 111
 118 124 125 128 127 129 137 147 154 159 159 157 163 162 152 150 153 154
 148 148 148 152 160 173 184 197 221 239 245 252 253 249 251 252 250 251
 251 253 254 252 251 253 253 252 252 251 251 252 253 252 252 254 252 252
 251 250 249 243 225 207 186 182 176 165 163 164 153 143 132 124 128 125
 125 124 127 133 132 130 131 131 129 127 126 123 122 126 126 128 126 118
 107  95  84  63  40  29  26  23  22  25  17  17  18  18  18  20  18  15
  15  19  15  16  27  49  81 105 101  97  92  88  78  70  71  78  80  81
  80  76  69  64  63  64  63  61  57  54  52  53  53  52  53  53  57  58
  58  62  66  62  63  66  64  61  63  67  67  67  71  83  90 106 120 120
 121  31]"
"[ 29  33  96  98 102  96  98 101 103 104 103 108 109 107 109 108 104 106
 108 107 106 106 107 108 110 109 110 111 110 108 109 111 117 121 116 109
 109 111 113 119 120 114 113 117 123 129 136 140 145 157 161 156 157 154
 153 155 158 153 145 146 145 144 152 159 179 191 203 219 239 249 251 253
 251 253 254 253 251 251 252 254 252 251 251 252 252 252 251 251 251 254
 254 250 249 254 255 254 254 244 234 234 218 187 172 170 158 146 140 136
 132 131 122 121 127 120 118 121 123 123 123 122 121 124 122 122 120 119
 119 116 116 115  98  74  65  62  43  20  21  13  17  14  15  20  16  17
  16  19  18  20  41  80 106 104  99  96  86  73  66  68  73  75  74  77
  77  70  65  64  65  66  64  62  59  55  55  56  57  58  56  57  61  62
  62  65  66  62  64  67  65  62  62  64  66  68  72  90 110 121 123 123
 126  26]"
"[ 30  25  83  82  81  88  91  96  99 101 100 105 103  97  96  93  97 102
 106 105 102 102 104 105 109 108 107 107 105 104 103 103 111 112 108 107
 112 114 110 109 107 106 109 114 114 115 119 123 122 125 125 119 126 130
 137 140 145 150 152 155 156 154 154 150 145 149 153 158 162 167 180 197
 214 224 239 250 253 253 253 253 254 254 253 252 252 253 253 253 253 252
 252 253 254 253 252 252 251 255 252 252 254 254 252 235 221 214 197 175
 151 148 145 146 141 131 121 116 112 110 113 116 118 119 117 118 118 116
 116 112 110 110 114 123 127 119 106  99  84  63  53  41  32  30  23  24
  20  15  28  50  83 106 102 100  96  89  77  69  70  75  78  77  75  77
  73  65  60  63  65  64  66  66  64  61  60  60  60  60  55  58  61  63
  66  68  67  66  67  69  70  68  67  66  70  77 104 122 132 126 121 121
 122  30]"
"[ 29  32  61  64  75  73  75  74  73  77  79  89  94  92  97  97 100 103
 106 105 102 100 101 103 106 106 104 103 104 106 105 103 106 107 108 109
 108 107 105 104 107 108 110 111 109 110 113 115 112 112 112 114 119 120
 119 117 124 132 138 143 147 150 155 154 156 155 155 156 154 150 148 149
 146 153 166 184 200 214 228 240 244 249 253 253 253 253 253 251 253 251
 252 252 251 250 252 254 253 252 252 254 254 252 253 255 255 254 245 237
 228 218 200 178 166 156 145 139 136 134 129 123 113 116 116 115 111 107
 109 111 109 107 107 111 114 110 104 104 113 104 100  98  87  69  46  23
  22  37  77  98 100 104  99  92  86  76  70  72  77  77  76  75  72  71
  66  62  63  67  69  68  67  68  66  63  60  58  57  56  59  64  64  65
  69  68  65  67  70  72  73  73  71  70  79  93 117 130 126 119 122 125
 120  28]"
"[ 29  28  80  80  79  80  76  72  66  68  67  76  80  79  87  87  86  89
  95 100 100  97  96  98  97  97  96  96 100 105 105 103 106 105 106 108
 106 105 106 106 104 106 109 108 108 111 111 107 106 107 109 117 115 116
 117 120 120 119 117 121 125 129 137 141 149 154 159 160 162 165 161 153
 147 145 145 148 148 148 152 159 168 187 210 228 242 251 253 252 252 254
 254 254 254 254 253 250 254 251 253 251 251 253 251 253 250 252 253 253
 255 252 252 241 232 219 197 171 154 151 152 150 138 129 115 108 105 103
 107 108 103 102 100 102 106 106 101  98  94  95  90  96  98  96  88  59
  59  90 110 113 107  96  91  91  81  77  75  76  79  80  76  73  67  63
  59  59  65  70  71  68  69  70  69  65  61  59  57  57  61  66  64  65
  71  68  64  69  70  71  75  80  82  86 103 124 127 128 121 124 123 122
 121  30]"
"[ 30  27  89  88  87  92  87  79  77  78  74  79  83  76  72  75  64  51
  64  77  81  90  92  88  83  88  90  90  94 101 101  96  96  93  99 108
 102 105 106 104 106 107 105 104 105 105 104 105 103 106 106 105 106 108
 109 110 115 113 114 115 116 118 116 107 109 113 122 130 132 133 137 144
 147 144 143 146 152 152 148 147 145 140 145 153 156 159 179 210 230 240
 248 251 251 253 250 254 253 252 253 254 252 251 253 253 253 252 251 252
 255 254 253 255 253 254 254 252 243 224 202 183 158 149 143 138 136 128
 115 109 101  99  92  92  89  94  92  91  87  84  83  83  90  85  83  81
  96 110 111 109 101  89  86  82  78  79  79  79  79  80  75  65  59  57
  55  55  59  63  65  65  68  70  67  62  60  61  63  65  64  66  71  76
  75  67  66  72  72  76  73  81 101 111 116 127 126 122 121 122 124 124
 127  27]"
"[ 29  30  99 102 102 106 100  95  88  88  82  83  85  78  74  77  80  71
  72  76  73  70  66  65  69  72  75  76  81  87  92  92  89  88  92 100
  96  98 100 102 100 103 103 101 103 106 105 102 106 106 104 102 103 105
 106 106 108 106 109 111 109 109 111 111 111 112 113 113 111 109 108 108
 112 114 120 131 141 148 152 154 152 150 154 155 152 144 141 150 159 169
 174 179 197 227 239 241 253 253 254 254 253 253 253 252 252 254 254 253
 252 251 251 253 252 253 253 255 255 254 252 247 240 234 212 186 172 155
 143 151 130 119 106  96 100 100  92  78  73  75  83  90  86  80  94  96
 105 110 103  99  92  80  79  79  77  76  76  76  74  71  63  54  54  56
  55  54  55  57  56  52  56  63  67  68  68  67  65  65  67  73  77  79
  78  74  70  70  74  77  81  98 117 122 120 126 126 124 124 124 127 127
 129  29]"
"[ 28  31 104 108 107 109 106 105 104 104  97  95  93  86  83  83  86  85
  80  81  80  70  66  71  73  73  73  71  70  72  75  79  75  76  80  90
  90  93  96 103 111 108 105 103  99  95  96  99 101 102 101 101 104 105
 103 102 103 105 107 106 103 104 107 107 105 104 104 104 107 110 110 108
 100 101 108 115 118 122 127 128 134 138 147 154 158 157 154 158 155 146
 142 144 144 152 160 173 192 209 231 244 250 251 254 254 252 253 252 250
 253 254 253 251 254 254 252 252 252 253 255 255 254 251 254 253 242 230
 214 202 167 148 141 136 140 122 114 106  90  91  93  91  90  92 103 103
 104 109  98  88  82  79  81  77  75  73  73  73  68  62  56  51  53  53
  54  55  56  58  58  58  61  67  71  71  71  69  67  67  70  75  77  76
  75  72  69  69  69  82 101 119 128 124 119 119 124 124 125 125 128 129
 130  29]"
"[ 29  29 104 105 102 101 100 102 104 106 102 102 104 100  98  95  92  94
  88  88  86  73  71  76  77  76  75  73  71  70  71  72  74  74  72  76
  74  71  70  77  76  79  86  90  86  82  84  88  97  99  98  98 101 104
 105 106 100 100 101 103 103 104 105 104 103 101  98  97  98  99  98  95
 101 100 105 108 106 109 115 114 114 114 118 121 126 129 131 138 152 146
 149 157 155 154 147 146 149 151 151 154 169 191 211 221 231 241 249 251
 251 251 251 253 248 250 250 253 254 253 253 251 253 254 254 253 254 254
 251 254 253 243 231 199 177 149 147 147 138 124 111  98 100 109 107 102
 102 105  95  83  77  76  78  73  72  71  70  67  61  57  57  57  51  48
  50  58  61  60  64  71  72  75  74  71  70  70  69  70  71  72  75  78
  77  73  77  86  96 112 129 133 128 125 125 125 124 125 126 125 127 129
 131  29]"
"[ 29  28 106 105 102 100  97 100 101 102  99 102 105 104 102  97  97  98
  94  97  94  87  90  94  87  86  84  82  81  80  76  73  66  69  70  77
  76  68  58  59  66  67  67  63  64  72  76  72  87  92  94  95  97  98
  99 101 103 100 100 102 103 101 100 102  99  97  96  96  97  97  97  97
  96  95 100 104 105 109 114 112 112 109 107 107 113 118 118 120 118 122
 134 145 149 156 155 154 148 155 156 149 145 146 148 151 152 160 175 196
 217 231 239 244 253 255 255 255 253 250 252 253 252 252 253 251 253 254
 252 253 253 253 254 252 249 235 222 210 204 185 148 124 114 111 108 102
  99  91  82  80  78  73  73  73  69  67  63  59  57  59  61  59  53  52
  58  67  69  65  66  72  70  73  74  73  75  75  74  73  76  75  77  80
  79  77  87 103 115 122 130 130 125 126 128 126 127 127 127 125 127 129
 131  29]"
"[ 29  28 106 103 103 103 102 106 107 105 100 102 104 102 100  94  99  96
  93  93  89  87  91  92  96  95  93  92  93  92  87  81  74  76  74  78
  76  69  57  56  55  63  71  65  54  56  64  66  74  80  83  82  82  85
  89  94  98 103 102  97  97 100 102 102  99  98  98  98  97  95  96  98
  93  92  96 100 101 104 104 101 102 105 107 104 108 114 113 113 111 108
 112 118 112 112 116 129 126 136 142 149 158 160 153 148 148 146 141 138
 140 145 157 170 195 212 233 249 254 252 255 255 255 250 254 253 249 253
 254 250 254 253 252 254 253 251 253 255 252 245 175 135 124 108 105 103
  92  81  74  75  77  77  75  72  65  61  58  57  61  67  68  63  63  67
  72  74  74  73  72  72  73  76  78  78  80  80  78  76  80  80  78  75
  77  85 101 117 119 120 126 130 130 128 128 128 131 129 128 126 127 128
 130  28]"
"[ 30  28 108 102 103 104 104 108 108 105 101 104 106 105 105 100  95  94
  94  91  91  91  90  93  89  87  88  93  97  98  97  96  95  92  84  83
  82  83  81  83  83  76  73  70  65  65  66  64  60  62  59  53  52  59
  71  81  78  87  88  82  85  93  97  98  94  95  95  94  94  95  96  96
  90  92  95  96  97  98  97  96  93  98 102 100 102 106 107 109 109 109
 107 108 107 109 105 109 114 118 114 109 115 124 132 140 149 149 147 146
 146 142 137 134 129 132 134 140 150 167 194 212 228 240 252 254 254 253
 250 254 251 254 254 251 252 254 254 250 248 226 154 122 119 107  99  95
  84  81  79  76  75  77  73  65  62  58  58  62  67  72  73  70  71  75
  78  76  75  77  77  76  80  84  84  83  83  82  80  79  79  80  80  82
  92 106 120 130 127 125 125 127 127 125 126 128 131 128 128 128 129 128
 129  28]"
"[ 29  30 112 107 107 106 103 104 107 104 103 107 108 106 106 102  98 100
 101  96  98  97  90  94  92  89  89  93  95  94  95  97  97  97  96  98
  97  98  93  91  84  86  90  85  74  72  75  71  60  64  63  57  55  58
  66  73  68  66  65  70  74  72  73  82  85  87  88  87  89  94  95  94
  94  96  96  92  91  89  88  88  94  93  95  98 101 101  99 103 104 106
 105 102 100 102  99 105 109 113 109 106 108 107 103 104 116 121 123 126
 132 139 143 146 145 144 138 135 131 130 137 142 149 149 164 178 192 217
