"[32 32 29 31 29 29 28 30 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 28 29 30 30 30 30 29 29 29 29 30 29 29 29 29 29 30 30 29 28 28 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 30 30 29 28
 29 28 32 28 30 29 28 29]"
"[31 31 25 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 30 30 30 30 29 29 28 28 28 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 31 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 28 28 28 28 29 30 29 28 28 28 29 29 29 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 28 30 31 28 26 27 30 30
 29 26 29 28 28 28 31 29]"
"[29 28 14 10 11 10 10 10  9  9  9  9  9  8  8  8  7  7  7  7  8  8  9  8
  9  7  7  7  8  8  8  9  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10  9  9 10 10 11 11 10
 12 12 12 10 10 11 11 10 10 10 10 10 11 12 12 10 11 13 15 16 17 16 16 15
 14 14 13 13 14 14 15 15 15 16 16 17 18 17 16 16 17 19 20 18 19 22 25 25
 26 30 44 61 68 62 53 30]"
"[30 32 11  9 12  9 10  9  9 10 10 10 10 10  9  8  8  7  6  6  7  7  8  8
  8  7  6  8  9 10  9  9  9  9  8  8  8  8  7  7  5  6  6  5  5  6  6  5
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2
  3  3  3  3  3  2  2  2  3  3  3  2  2  2  3  4  4  4  4  4  4  3  3  3
  2  2  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  4  4  5  5  5  4  4  4  4  4  4  5  6  8  9  9  8  7  8  9 10  9  9
 12 12 10  9  9  9  9  8  8  8  8  9 10 12 11 10 11 12 14 16 17 17 16 16
 17 16 16 15 15 16 17 17 16 17 18 19 19 18 17 16 17 18 19 18 18 19 22 24
 35 42 53 63 62 56 55 31]"
