"[32 30 30 30 29 29 30 30 30 30 28 28 29 30 29 28 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 29 28 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 30 30 29 28 29 30 30 29 30 30 29 29 29 28 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29 30 29 28 29
 29 27 32 29 29 28 28 29]"
"[30 31 26 28 30 29 29 28 29 29 30 29 29 29 29 29 28 28 29 29 29 29 29 29
 30 30 29 29 29 29 30 29 30 30 30 29 29 30 30 29 30 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29
 28 29 29 29 29 29 29 30 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 28 29 29 28 29 30 30 30 28 28 29 29 29 29 29 29
 29 29 28 29 29 29 28 28 28 28 28 29 29 29 29 30 29 28 28 29 29 30 29 29
 29 28 27 28 29 30 30 29 29 30 30 29 29 29 29 29 30 30 29 28 29 28 29 30
 31 28 29 27 30 31 33 28]"
"[29 28 14 11 11 10  9  9  9  9 10 10  9  8  9  9  8  7  7  8  8  9  8  8
  7  7  7  7  7  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9 10 10 11 11 11 10
 10 10  9  9 10  9  9  9  9  9 10 10 10 10 11 12 13 14 14 15 16 17 16 16
 14 12 11 11 14 16 16 15 15 17 18 16 15 15 16 17 18 17 17 17 18 19 22 25
 23 34 47 58 63 58 50 30]"
"[31 32 10  9  9 10  9 10 10 11 11 11 10  8  7  6  5  5  5  6  7  7  6  5
  7  6  6  6  7  8  8  8  9  9  8  7  8  8  7  6  8  8  7  6  5  4  4  4
  4  4  4  4  4  4  3  4  5  4  2  2  2  2  2  2  3  3  4  4  4  3  3  4
  3  3  3  3  3  3  4  4  4  4  3  3  4  4  3  2  1  2  3  3  2  2  3  4
  4  4  3  3  2  3  3  4  4  4  4  4  3  3  2  2  3  3  3  3  3  3  3  3
  2  3  3  3  4  5  5  5  4  5  5  5  5  6  8  8  7  8  9 10 10 10 10 10
 10  9  8  7  8  8  7  7  7  9 10  9  8  9 11 13 12 13 14 15 16 16 16 16
 14 13 11 12 14 16 16 15 16 17 17 16 15 16 17 17 19 17 18 19 17 18 22 26
 33 46 53 58 58 53 52 30]"
"[28 30  9 12 13 14 12 13 12 11 11 12 12 10  8  7  9  9  9  9 10 10  9  8
  7  6  7  7  8  8  7  7  8  8  8  8  9  9  7  5  8  8  7  6  6  5  6  6
  6  5  5  5  5  4  4  4  6  5  4  3  3  3  4  4  3  3  4  4  4  3  3  4
  3  3  4  4  3  3  4  4  4  3  3  3  4  4  3  2  2  3  4  4  3  3  3  4
  4  4  3  3  3  3  3  3  4  4  4  4  3  3  2  2  3  3  3  3  3  3  3  3
