"[32 29 31 30 30 30 28 30 29 30 30 29 29 29 29 29 29 29 29 29 30 29 30 30
 30 29 29 29 30 30 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 30 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 30 29 28 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 30 30 30 29 29 28 28 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 31 28 28 30 28 29
 31 27 31 29 30 29 28 30]"
"[30 30 27 28 29 30 27 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 28 28 29 29 28 27 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 28 28 28 29 29 29 29 29
 28 28 28 28 29 29 29 28 29 30 29 29 29 29 30 30 29 28 30 28 28 30 29 30
 28 28 31 28 30 31 32 26]"
"[29 28 14 10  9  9  8 10  9  9  9  9  9  9  8  9  8  8  8  7  7  7  7  7
  8  8  8  9  9  9  8  8  8  8  8  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 10 10 10 10 11
 12 12 11 10  9  9  8  8  9  9 10 10 11 11 11 11 10 11 12 14 16 17 16 16
 14 14 13 13 14 15 15 14 16 16 16 15 15 16 17 19 19 18 20 19 19 19 18 20
 22 36 49 56 62 59 53 31]"
"[29 31 10 11 11 11  8  8 11 11 10  9  9  9  9  9  9  8  7  6  7  7  7  7
  6  6  7  7  7  7  6  6  8  8  8  8  9  9  9  9  8  8  8  7  7  6  5  4
  4  3  3  3  3  2  2  2  3  3  3  3  4  4  4  4  2  3  3  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  3  3  2  2  2  1  2  2  2  2  3  3  4  3  3
  3  3  3  3  2  2  3  3  3  4  5  5  4  3  3  4  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  3  5  6  7  8  8  8  8  9  9 10 10 10 10 11
 12 11 10  9  8  7  7  7  8  9  9 10 11 12 12 12  9 10 11 14 16 16 15 13
 13 14 14 14 14 15 16 16 15 16 16 15 15 16 17 19 20 18 19 18 17 19 20 25
 38 50 54 56 57 56 56 32]"
"[27 31 10 13 14 14 12 11 11 11 11 10 10 10 10 10 10  9  9  8  8  8  7  7
  7  7  8  9  9  9  9  9  7  7  7  7  8  8  8  8  8  8  9  9  8  7  7  6
  7  6  6  6  5  4  4  4  3  3  3  3  3  4  4  4  3  3  4  4  3  3  3  3
  2  2  3  3  3  3  2  2  3  2  2  2  2  2  2  2  3  2  2  2  3  3  2  2
  2  3  3  3  2  2  2  3  1  3  4  4  3  3  3  4  4  4  4  4  3  3  3  4
  4  4  4  4  4  4  4  4  4  5  6  7  8  8  8  8 11 10 11 11 12 12 12 11
 10 10 10  9  9  9  9 10  9 10 10 11 13 15 16 15 12 12 13 14 15 14 12 10
 14 16 16 15 15 15 16 17 16 16 16 16 16 17 17 18 19 16 17 15 17 23 29 37
 52 61 61 59 55 49 49 25]"
"[30 32 12 13 13 13 14 13 12 12 12 12 13 13 13 13 13 14 14 13 12 11  9  9
  6  6  7  8  8  8  9  9  9  9  9  9  9  9  9  9  8  8  8  8  8  8  8  8
  9  9  8  8  7  6  6  5  4  4  4  4  3  3  3  3  4  4  4  4  3  2  2  2
  2  2  2  3  3  3  2  2  2  2  2  3  3  3  4  4  4  3  2  2  2  3  2  2
  2  2  2  2  3  3  3  4  2  3  4  4  3  3  4  4  4  4  4  3  3  3  4  4
  4  4  4  4  4  5  5  5  7  8  8  9  9 10 10 10 11 11 10 11 12 12 11 10
  8  8  8  8  8  8  8  8  8  9 10 10 12 15 15 14 13 13 13 14 15 15 14 12
 15 17 17 16 15 15 15 16 16 16 16 17 17 17 17 17 19 17 18 18 24 35 44 51
 56 59 57 56 52 49 52 31]"
"[27 27 17 17 16 13 15 13 12 12 12 11 12 12 12 13 12 13 14 13 12 10  9  8
  9  9 10  9  9  9  9 10  8  8  8  8  7  7  7  8  8  7  6  6  6  7  8  8
  8  8  8  7  7  6  6  6  5  5  4  4  4  4  3  3  4  4  4  4  3  2  2  2
  2  2  2  2  2  2  3  3  3  2  2  2  3  4  4  4  4  3  2  2  2  3  3  2
  2  2  2  2  3  3  3  4  3  3  4  4  3  3  3  4  3  3  3  3  3  3  3  3
  3  3  4  4  4  5  5  6  9  9  9  9  9 10 10 10 12 12 12 12 12 11 11 10
  9  9 10 10  9  9  8  7  9 10 11 12 14 16 16 13 12 12 12 13 14 15 16 16
 15 16 16 16 16 16 15 15 16 16 16 17 18 18 17 17 18 18 22 25 36 49 54 56
 54 54 54 54 54 53 53 30]"
"[31 29 21 17 14 12 17 17 15 15 15 14 13 13 14 14 12 13 14 14 12 11 10 11
 12 12 12 11 10  9 10 10 10  9  9  9  8  8  8  8 10  9  6  5  4  5  7  8
  7  7  8  7  7  7  7  6  6  5  5  5  5  5  5  4  4  4  5  5  4  4  4  4
  3  3  2  1  2  2  3  4  3  3  3  2  2  2  3  3  4  3  1  2  2  4  4  4
  3  3  2  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3  2  2  2  3  3  3
  3  3  3  4  4  5  5  6  8  8  8  8  8  9  9 10 12 12 13 12 11 10  9  9
  7  7  8  9  9  9  9  9  9 11 12 13 14 16 15 12 13 12 12 12 12 13 15 15
 16 16 16 17 18 19 18 16 17 16 16 17 19 19 19 18 20 23 30 37 50 63 62 58
 54 50 50 50 51 54 54 30]"
"[28 29 46 39 29 23 25 25 19 19 17 18 17 15 16 15 12 14 15 14 13 13 13 12
 13 14 13 11 10 10 11 11 11 11 11 11 11 11 10  8  9  8  7  7  6  8  9 10
  9  8  7  7  6  6  6  6  6  5  5  6  6  5  4  4  5  5  5  5  5  3  4  4
  4  4  4  4  5  5  4  3  3  3  4  4  4  5  5  4  3  2  2  2  4  4  4  4
  4  3  3  3  3  4  4  5  3  3  4  4  3  3  2  3  2  2  2  2  2  3  3  4
  3  3  4  3  3  4  6  9  7  8  9 10  9  8  7  7 10 11 11 11 10  9  8  8
  8  8  9 10 10  9 10 12 13 13 12 13 15 16 14 12 14 13 11 11 12 14 15 16
