"[30 30 31 32 30 30 29 29 29 30 29 29 28 29 29 29 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 30 29 29 29 29 29 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30
 29 29 29 29 30 30 30 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29 30 30 30 29 30
 29 28 29 28 32 29 28 29]"
"[30 31 26 29 29 30 29 28 28 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28
 29 30 30 30 30 29 30 30 31 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 28 29 28 28 28 28 28 29 29 28 28 29 29 29 29 29 29
 30 29 28 28 28 28 28 28 29 30 29 29 29 30 30 29 30 30 29 28 28 28 28 28
 29 31 29 25 31 31 31 28]"
"[28 28 14 10 11  9 10  9  8  9 10 11 10 10 10  9  9  8  9  9  9  9  9  9
  9  9  9  8  8  8  8  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7 10 10 10 10 11 12 11 11
 13 13 13 12 12 11 11 11 10 10 10 10 10 10 11 12 11 13 15 16 16 16 17 17
 16 15 13 13 13 14 14 14 16 16 15 15 15 17 17 16 15 16 17 17 18 21 24 25
 26 30 53 63 57 59 59 29]"
"[30 32 10  8 10  8 10 10  9  9  9  9  8  8  7  6  7  7  8  8  7  7  7  8
  9 10 10  8  7  7  8  9  7  6  6  5  5  6  6  5  7  6  5  5  5  4  4  4
  5  5  4  4  4  3  3  2  2  2  2  2  2  3  2  2  3  3  3  3  3  3  3  3
  2  2  3  3  3  3  2  2  2  2  2  2  2  2  2  2  4  4  3  3  3  2  2  2
  2  3  3  4  3  3  3  3  2  2  3  3  3  3  2  2  3  4  4  5  5  5  4  4
  4  5  5  5  5  5  5  5  5  5  5  6  8  9  9  9  9  8  8  9 11 12 11 11
 11 11 11 10  9  9  8  8  9  9  9  9 10 10 11 12 10 12 15 16 17 17 17 17
 16 15 13 12 13 14 15 16 16 15 15 15 16 17 17 16 15 16 17 17 17 20 25 29
 43 52 63 62 56 55 54 29]"
"[27 30 11 12 15 14 13 12 12 12 12 11 10 10 10 10 11 12 12 11  9  8  8  8
  8  8  8  6  5  4  5  6  5  5  5  5  5  6  5  5  7  6  5  6  6  5  4  4
  5  4  4  4  4  4  4  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  2  2
  2  2  3  3  3  3  2  2  2  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3
  3  3  4  4  3  2  2  2  3  3  3  4  4  3  3  3  3  3  4  4  5  4  4  3
