"[31 31 31 29 31 30 29 30 29 30 30 29 29 29 29 29 29 29 28 29 30 29 29 29
 30 30 29 29 29 29 29 28 29 29 29 28 29 30 30 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 28 28 30 29 29 30 30 29 29 29
 28 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 29 29 29 28 31 29 31 31]"
"[29 31 26 27 30 29 28 28 29 29 29 27 27 28 29 29 29 29 29 30 30 29 29 29
 29 28 28 28 29 30 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 30 30 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 29 29 29 29 29 29 29
 29 29 30 29 29 28 28 29 30 29 29 29 29 29 30 30 29 28 28 28 28 28 29 30
 29 29 29 29 28 28 28 28 28 29 30 29 29 28 28 29 27 29 29 29 29 30 30 29
 31 28 28 29 31 28 29 27]"
"[29 28 14 10  8  9 10 10 10 10  9  9  8  7  9  9  8  8  9  9  8  7  7  7
  7  7  7  7  7  8  8  9  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10  9  9  9  9
 10 11 11 11  9  8  9 10 10  9  9  9  9 10 10 11 12 12 13 14 15 15 16 16
 15 15 14 14 14 13 13 12 14 15 16 16 15 14 15 16 16 18 18 17 16 18 20 21
 20 32 47 55 61 61 55 34]"
"[29 30 10 12  9  9 10  8  8  7  8 10  9  7  6  7  7  8  8  8  7  6  6  5
  5  5  6  7  8  9  9  9  9  9  9  8  8  9  8  7  5  6  6  6  6  5  6  6
  5  4  4  4  4  3  3  4  3  3  3  3  3  4  4  4  4  4  3  2  2  2  2  2
  2  2  2  3  3  3  3  3  3  3  3  3  4  4  4  4  2  3  4  4  3  3  4  5
  5  4  4  3  3  3  2  2  2  3  3  4  4  4  4  5  3  3  3  3  3  3  3  3
  3  4  5  4  4  3  4  5  5  5  4  4  6  8  9  9 10 11 11 11 11 10 10 10
  9 10 10  9  8  7  7  8 10 10  9  9  9 11 13 14  9 10 13 15 16 16 15 15
 15 14 14 14 14 14 14 13 13 14 15 15 15 15 16 16 15 17 18 18 17 18 23 27
 45 52 58 56 55 56 53 27]"
"[27 29 10 13 10 10 11 10 10 10 11 12 11  9  8  9 11 11 10  9  8  9  8  7
  5  5  6  7  7  8  7  7  8  8  7  6  6  7  7  6  5  6  7  7  6  5  6  7
  6  5  4  4  4  3  4  4  4  3  3  3  3  3  3  3  4  4  3  2  2  2  3  3
  2  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  4  4  3  3  3  4  5
