"[30 30 30 29 29 28 29 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 28
 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 28 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 30 30 29 28
 29 28 28 30 30 29 29 30 30 29 29 30 30 30 30 30 29 28 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 29 30 30 29 29
 30 28 30 29 30 29 29 30]"
"[30 30 27 29 29 29 30 29 30 29 29 29 29 29 29 28 29 29 29 28 29 30 30 29
 28 28 28 29 29 29 29 28 30 29 29 29 29 29 29 29 30 30 29 30 29 29 30 30
 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29 30 28 28 28 28 28 29 29 30
 29 29 29 29 29 28 29 29 29 28 28 28 28 28 28 29 29 29 29 30 30 30 29 29
 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 28 28 31
 30 28 30 29 31 28 29 25]"
"[30 27 14 13 10 11 12 11 10 10  8  7  7  8  9  9  9  8  8  8  8  8  8  8
  8  8  9 10 10 10  9  8  8  8  8  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9  9  9  9  9 11 12
 11 12 12 11 10 10 11 11 10 10 10  9  9  9 10 11 11 12 13 14 14 13 12 12
 13 13 13 13 14 14 15 16 16 16 16 16 16 16 16 16 17 16 15 17 18 18 20 24
 31 39 49 55 57 49 46 33]"
"[31 30  9 11  8 10 13 12 12 11 10  9  9  9  8  7 10  9  7  6  6  7  7  7
  5  6  8  8  8  7  6  6  6  5  5  6  7  8  7  6  5  6  7  6  5  5  5  5
  5  5  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2
  1  1  2  2  2  2  2  1  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3
  2  3  3  4  3  3  2  2  3  4  4  4  4  4  4  4  4  3  3  3  2  2  2  2
  2  2  2  3  3  4  5  5  4  4  3  4  6  8  9  9  7  8  8  8  9  9 11 11
 10 12 12 10  9 10 10 10 10  9  8  7  8  9 10 11 11 12 13 15 15 15 14 13
 13 13 13 14 14 15 16 17 16 16 16 16 16 17 17 18 17 15 15 18 23 23 25 30
 39 48 55 57 53 45 44 28]"
"[28 30 10 14 12 12 12 11 11 10  9  9 10 10  9  8  9  8  7  5  5  6  7  7
  7  8  9  9  8  7  7  6  5  5  4  5  6  7  6  5  6  8  9  8  7  7  7  7
  5  5  5  4  4  5  4  3  2  2  2  2  2  2  3  3  3  3  3  3  3  2  2  2
  1  1  1  2  2  2  2  1  2  2  2  3  3  3  3  3  3  3  3  2  2  2  2  3
  2  2  3  3  4  3  2  2  3  3  3  4  4  3  3  3  3  3  3  3  3  2  2  2
  2  2  2  3  3  4  4  5  3  3  3  4  6  7  8  9  9  9  9 10 11 12 12 12
 10 12 12 10  9 10 10 10 11 10  9  9 10 12 13 13 11 12 13 15 16 17 16 15
 15 15 15 16 16 16 16 16 16 16 17 17 17 17 17 17 16 16 16 20 24 26 31 38
 56 59 57 53 48 44 46 28]"
"[29 31 14 13 12 11 10 11 12 10 10 11 12 13 12 11 11 10  9  9  9 10 10  9
  8  8  8  7  7  6  6  6  8  8  7  7  8  8  7  6  6  8  9  8  7  8  8  8
  6  6  6  5  6  7  7  5  4  3  3  3  4  4  4  5  4  3  3  3  3  2  2  2
  3  2  2  3  3  3  3  2  2  2  2  2  2  3  3  3  4  4  3  3  3  3  4  4
  3  3  3  4  4  3  3  2  3  3  3  2  2  2  2  2  3  3  3  4  4  3  3  2
  3  3  3  3  4  4  4  3  5  5  5  7  8  9 10 10  9  8  8  9 10 11 11 10
  8  9  9  8  7  8  8  9  9  9  8  8 10 13 13 12 10 10 12 13 15 16 16 15
 16 16 17 17 16 15 15 14 16 17 19 20 19 18 16 15 15 17 20 24 29 34 42 52
 59 56 54 51 51 51 49 28]"
"[29 29 16 11 12 12 11 15 10 10  9 11 13 13 11  9 10 10 10 10 10 11 10  9
 10 10 10  9  7  7  8  9  8  8  8  8  7  7  6  5  5  7  7  5  6  7  8  7
  6  7  6  5  6  8  8  6  6  5  5  5  5  5  5  6  4  4  4  4  3  3  2  2
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  5
  4  4  3  4  4  3  3  2  3  2  2  2  1  2  2  2  3  3  3  3  3  3  3  3
  4  4  3  3  3  3  3  3  4  5  6  7  8  8  9  9 10 10 10 10 10 10 11 11
 10  9  9  9  9  8  9  9 11 11 10 10 13 15 15 12 10 12 14 15 16 16 16 17
 16 16 16 16 15 15 14 14 17 17 18 19 19 18 17 16 18 20 23 30 40 48 54 60
 59 52 51 47 47 50 47 27]"
"[28 29 20 14 17 15 12 15 13 12 12 14 14 13 12  9 11 11 12 12 12 12 11  9
 10 10 10  9  8  8  9 11 10 10 10 10  9  9  8  8  6  7  6  4  5  8  9  8
