"[31 29 31 30 30 29 29 30 30 30 30 31 31 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 30
 30 30 30 30 30 30 30 29 29 29 28 29 29 30 29 28 29 29 28 29 30 30 29 29
 28 31 31 28 31 29 28 31]"
"[30 30 28 29 30 30 27 29 29 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29
 28 28 29 29 28 29 29 29 31 30 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 29 29 29 30
 29 30 30 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 31 30 28 28 29 30 30
 31 26 26 29 31 28 33 28]"
"[28 27 13 11 10 10  9 10 10 10  9  8  9 10 11 10 10  9  9  9  9  9  9  8
  9  9  9  9 10 10 10 10  8  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9  9  9
 11 12 12 11  9  9  9 10 11  9  9 10 10 10 10 12 13 14 15 15 15 15 14 13
 10 10 10 11 13 14 15 15 15 16 16 16 15 15 16 18 16 18 18 16 16 19 22 23
 26 32 49 65 64 56 53 29]"
"[30 31  8  8  9  9  9 11 11 11 11 10 10 10 10  9 10  9  9  9  8  8  8  8
  8  8  7  8  8  9  8  8  9  7  5  6  9 11  9  8  8  8  7  7  6  6  5  5
  5  5  4  4  4  4  3  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  3  3  2  3  3  4  3  3  2  3  3  4  4  4  3  3  3  3  3  3  4  4
  4  4  4  4  4  4  4  3  3  3  4  4  4  3  2  2  2  2  2  2  2  2  2  2
  4  4  4  4  4  4  4  4  4  4  5  6  8  8  9  9  8  9 11 11 11 11 11 11
  9 10 10  9  8  7  8  9 10  8  8  9  9  9 11 13 12 13 14 15 16 15 14 13
 12 12 12 13 15 16 17 17 16 16 16 16 16 16 16 17 17 17 18 18 20 22 27 30
 37 48 60 65 58 54 58 30]"
"[28 30  8 13 15 14 13 12 11 12 11 10 10 10 10  9  9 10 10  9  7  7  7  8
  9  9  9  9 10 10  9  9  6  6  5  6  8  9  9  8  9  8  8  7  7  7  7  6
  7  7  6  5  5  5  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  2  2  2  3  4  3  3  3  3  4  4  3  3  3  3  2  2  2  2  3  4
  4  4  4  3  3  3  3  3  3  3  4  4  4  3  2  2  2  2  2  2  2  2  2  2
  3  3  3  3  4  4  4  4  4  4  5  6  7  8  8  7  8  9 10 11 11 11 11 11
  9 10 10  9  8  8  9 11 11  9  8  9 11 12 14 17 12 13 15 16 16 16 16 15
 16 16 16 16 16 16 16 16 16 16 16 16 17 17 17 16 18 18 20 21 21 22 30 39
 50 60 62 58 50 47 51 27]"
"[30 30 11 13 15 14 15 13 13 13 13 12 12 13 12 11 12 12 12 12 11 10 10 11
  8  8  8  8  8  8  8  7  7  7  7  7  8  8  8  8  8  7  7  7  8  8  8  8
  7  8  7  6  6  6  5  4  4  4  4  4  3  4  4  4  3  3  3  3  3  2  2  2
  2  2  2  2  2  2  3  3  3  3  3  3  3  3  2  2  3  3  2  2  2  3  3  4
  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  2  2  2  2  3  3  3  4  4
  3  3  3  3  4  4  4  5  5  5  6  7  8  8  8  8 10 11 12 12 12 12 12 12
  8  8  8  7  7  7  8  9  9  9  8  9 10 13 15 16 12 13 14 15 16 16 16 16
 15 16 16 15 15 15 15 15 16 16 16 17 18 19 18 17 18 20 23 25 26 30 41 52
 58 58 53 48 47 46 48 30]"
"[30 26 12 12 14 15 17 16 13 13 13 12 12 12 12 12 12 12 11 11 10 10 10 10
  9 10 10 10  9  8  8  8  7  8  8  9  9  8  8  8  7  7  7  7  7  8  8  7
  6  8  8  6  5  6  6  5  5  5  5  4  4  4  4  4  4  4  3  3  3  2  2  2
  2  2  2  2  2  2  3  3  3  3  3  3  2  2  2  2  3  3  3  4  3  4  3  3
  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  4  4
  3  3  3  3  3  4  5  5  7  6  6  7  8  8  9  9  9  9 10 10 10 10 10 10
  9  8  8  7  8  8  9  9 10 11 10 10 13 16 17 15 12 13 14 15 15 15 15 14
 14 14 15 15 16 16 17 18 16 16 16 17 17 18 19 19 19 21 25 31 39 47 54 58
 59 54 52 50 50 49 47 27]"
