"[30 31 30 31 29 30 28 30 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 28 29 29 29 30 29 29 29 29 29 28 28 28 29 29 29 29 29 30 29 29
 29 30 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28 29 29 29 28 28 29 29 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 30 29 28 29 29
 28 29 29 28 31 29 28 29]"
"[30 31 27 28 29 30 28 30 30 30 30 29 29 30 30 30 28 28 28 28 28 29 29 29
 28 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 30
 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 30 31 30 30 30 29 29 28 29 29 29 28 28 29
 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 28 29 28 28 28 28 29 30 28
 31 29 30 28 28 28 33 28]"
"[28 26 14 10  9  9  7  9  8  9  9  8  7  8 10 10 11 10 10 10 10 10 10 10
  8  9  9 10  9  9  8  8  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 10 10 10 11 11 11
 10 10 10 10 10 10  9  9  8  9  9 10  9  9 10 10 12 12 13 15 16 16 16 17
 12 12 12 12 11 12 13 14 17 16 16 16 16 16 16 15 17 18 18 17 17 19 21 20
 22 33 51 58 59 60 56 32]"
"[32 29 12  8  8  8  8  9 10 10  9  8  8  9  9  9  7  7  7  7  8  8  8  7
  7  8  9  9  9  9  8  8  9  8  7  7  7  8  9  9  6  6  5  5  5  5  5  5
  5  5  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  3  2
  3  2  3  3  2  2  2  3  4  4  4  4  4  4  3  3  4  3  3  3  3  4  5  5
  5  4  4  4  4  4  3  3  4  4  4  4  3  3  3  3  4  4  4  4  3  3  4  4
  4  4  4  4  4  4  4  4  3  4  5  6  6  7  8  9  8  9 10  9  9  9  9  9
 10  9  9  9 10  9  8  7 10 10 10 10 10 11 12 14 12 11 12 14 16 16 16 16
 13 13 14 14 13 13 14 16 16 16 15 16 17 17 17 17 16 18 18 16 16 17 21 26
 42 54 62 56 55 60 56 26]"
"[29 27 13 13 13 14 13 12 10 11 11 10 10 10 10  9  9  8  8  9  9  9  9  8
  6  6  7  7  8  8  8  7  8  8  6  6  6  6  7  8  8  8  6  5  5  7  7  7
  5  6  6  5  4  3  3  3  2  3  3  3  3  3  3  2  2  2  3  3  3  3  2  2
