"[32 30 31 31 29 29 31 30 28 30 30 31 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 30 30 30 29 29 30 29
 28 28 29 29 29 29 29 29 29 30 30 29 29 29 29 28 30 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 30 29 29 30 29 27
 28 31 28 31 29 30 28 31]"
"[30 30 27 29 29 29 29 28 30 30 30 29 29 29 30 30 29 28 28 28 29 30 30 30
 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 31 28 28 28 28 28 29 29 29
 30 30 30 30 29 29 29 29 28 29 28 28 28 29 30 30 28 28 28 29 29 28 29 30
 30 29 29 28 29 29 30 30 29 29 29 30 29 29 29 30 28 30 30 29 28 28 30 31
 31 30 27 30 26 29 31 28]"
"[29 28 14 12 10  9 10  9 10  9  8  7  7  7  8  9  8  7  7  7  8  9  8  9
  9  9  9  9  9  8  9 10  7  8  9  8  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  9 10 10 10 10 10 11 12
 10 10 10  9  9  9  8  8 10 10  9  8  9 12 14 14 13 13 15 16 17 16 16 17
 15 14 12 12 13 14 14 15 15 16 16 16 16 16 17 18 17 16 16 16 16 17 19 22
 18 29 43 62 61 58 52 31]"
"[31 32  9 11  9 10 11 10  9 10 10 10  9  9  8  8  7  7  7  7  8  9  9  8
  7  8  8  8  7  7  8  8  7  9  9  8  6  5  6  7  6  6  5  4  4  5  6  6
  6  6  5  4  3  3  3  3  3  3  4  4  4  4  4  3  2  2  2  2  2  2  2  2
  2  3  3  3  3  4  4  4  4  4  5  5  4  4  4  5  4  3  3  3  3  4  4  4
  4  4  4  3  3  2  2  3  3  2  2  3  4  4  4  3  3  3  3  3  4  4  3  3
  2  3  3  3  4  4  5  6  4  4  4  4  5  7  9 10  9  9 10  9  9  9 10 11
 11 11 11 11 10 10 10 10  9  9  8  8 10 12 14 15 12 13 15 16 16 16 16 17
 17 16 14 14 15 16 16 16 15 16 16 16 17 18 18 18 19 16 15 16 18 19 22 25
 35 45 53 66 62 56 51 27]"
"[28 30 10 14 14 14 13 12 10 10 10 10  9  9  9  9  9  9  9  9  8  8  8  8
  9  9 10 10  9  9 10 10  7  7  8  7  7  6  6  7  7  7  6  5  5  6  8  9
  8  7  6  5  4  4  4  4  4  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2
