"[29 33 28 31 30 30 27 29 30 29 28 29 31 29 29 30 29 30 30 29 28 29 29 29
 28 30 29 31 27 29 30 28 29 29 29 29 29 29 30 29 28 30 29 28 29 29 28 29
 29 30 29 29 30 29 28 30 28 30 30 28 30 29 29 30 30 31 28 29 28 29 32 28
 30 30 30 29 28 28 30 29 29 29 29 29 29 29 29 29 30 28 29 30 30 29 29 28
 29 29 29 29 30 29 28 30 29 27 32 29 28 32 29 29 28 28 30 31 28 28 30 30
 30 30 29 28 29 28 29 31 28 30 31 29 28 29 29 29 29 30 29 29 30 28 28 30
 30 32 29 30 30 28 29 30 29 29 30 29 28 29 30 28 28 30 30 28 28 30 30 29
 29 28 29 30 28 29 29 28 30 30 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 28 28 30 30 29 29]"
"[30 26 35 29 25 31 31 31 28 30 29 27 27 29 30 28 28 29 29 29 29 30 29 27
 30 29 27 28 29 30 32 28 28 29 29 28 29 30 29 28 28 30 29 29 30 30 29 29
 30 28 28 30 30 28 28 29 31 29 29 29 29 29 29 27 27 30 30 33 31 27 28 28
 29 28 29 31 31 30 29 28 28 29 29 30 30 30 29 29 30 28 29 30 28 28 29 29
 29 29 28 28 28 29 29 29 30 31 28 26 29 30 27 30 30 29 29 29 28 29 29 27
 28 28 28 28 30 32 30 26 30 28 27 28 30 30 30 30 29 29 28 29 30 30 29 30
 29 29 29 27 28 31 29 29 28 28 30 30 29 31 32 30 29 29 29 29 29 29 29 29
 30 29 30 29 28 29 31 29 28 29 28 28 30 29 27 29 29 29 29 29 29 29 28 28
 29 30 31 29 31 26 29 30]"
"[ 28  36 110 117 117 118 116 114 113 112 112 112 114 120 121 117 118 116
 113 113 117 121 123 123 123 121 122 122 123 119 124 122 118 126 133 139
 145 153 160 162 154 156 158 160 161 159 155 152 151 145 145 147 148 153
 163 168 190 214 230 235 242 247 246 247 244 247 244 244 246 244 245 247
 246 246 246 246 244 243 244 247 248 248 248 247 247 247 247 247 230 221
 207 191 173 160 153 148 151 146 143 136 125 122 129 135 136 136 132 134
 136 135 135 134 130 131 131 132 135 139 139 135 133 127 114  91  66  50
  39  29  27  22  20  23  25  22  19  17  21  21  19  17  15  15  17  19
  19  17  18  23  27  17  26  69 112 105  97  92  87  82  74  65  66  67
  70  75  74  70  66  64  56  54  51  46  43  45  47  45  48  51  53  55
  57  57  54  53  54  55  58  61  64  65  66  67  65  62  65  85 102 125
 129  25]"
"[ 30  27 111 116 117 116 115 116 118 112 110 112 113 115 118 119 117 114
 110 109 111 115 118 118 116 116 118 119 118 115 120 120 111 117 122 122
 119 118 123 129 137 139 145 153 159 162 164 163 158 156 157 153 144 142
 146 145 141 146 161 174 178 189 213 232 237 248 251 250 253 252 251 252
 253 252 251 252 254 254 252 251 251 251 251 251 252 253 253 253 255 252
 250 250 247 235 212 191 185 170 163 161 152 145 145 146 141 129 127 129
 123 127 132 126 130 132 132 131 132 134 132 129 128 126 128 126 118 111
 101  87  65  52  36  26  21  18  16  16  19  19  19  19  18  19  20  18
  19  15  21  22  15  31  71 104 104 102 100  92  82  75  74  73  72  70
  69  70  69  67  65  65  60  57  53  47  45  48  51  50  51  55  55  54
  57  59  57  54  55  57  60  64  65  65  66  67  71  83  81 105 124 122
 128  32]"
"[ 30  29 107 110 112 111 108 110 110 107 106 107 108 110 113 116 112 112
 112 112 113 114 116 116 113 111 109 114 113 115 117 117 120 121 123 121
 115 110 112 117 119 118 122 128 132 138 143 144 145 150 158 157 149 150
 155 153 155 153 146 146 150 145 146 161 169 184 201 216 234 244 247 253
 250 254 254 251 252 251 251 253 253 253 253 253 252 252 252 252 251 252
 253 251 249 251 254 253 251 244 240 232 211 191 179 171 155 141 144 141
 131 130 123 114 119 123 124 124 126 127 127 129 125 124 127 124 115 114
 120 122 124 116 103  88  72  54  36  24  19  17  17  19  21  24  23  16
  18  18  15  22  37  72 105 104  97  95  91  82  71  68  72  77  76  74
  70  66  65  64  63  60  53  52  52  50  51  56  60  59  64  64  60  55
  57  59  59  57  58  60  63  65  65  64  66  69  76  90 112 120 118 120
 124  27]"
"[ 29  29  90  81  81  92 100 108 105 106 105 106 111 113 106 100 102 105
 108 109 109 112 115 117 116 115 110 113 109 112 115 117 117 116 116 117
