"[28 30 30 30 29 31 29 29 30 30 29 28 30 31 29 28 29 29 30 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29
 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 30 30
 30 30 29 29 30 30 29 28 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 30 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 28 29
 28 29 30 30 29 29 29 29 28 29 29 29 29 29 29 28 30 28 29 30 28 28 31 29
 31 28 31 29 29 30 28 29]"
"[29 32 26 28 29 30 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 28 28 30 30 30 30 29 29 29 29 30 29 29 30 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 30 29 29 28 29 29 29 28 28 28 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 30 28 28 29 29 28 29 28
 29 29 28 29 28 29 32 29]"
"[29 28 14 10 11  9  9  9  9  9  9  9  9  9  9  9  9  8  8  8  7  7  7  7
  7  8  8  8  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 10 11 11 11 11 11
 11 10 10 10 11 11 10 10  8  8  8  8  9  9 10 10 13 13 14 15 16 17 18 18
 16 15 14 14 14 15 15 15 17 17 16 15 15 16 17 17 17 17 17 19 21 20 18 19
 23 39 47 64 66 56 52 31]"
"[30 31 10  9 12  8  9  9 10 11 11 11 10  9  9  9  8  8  8  8  8  7  7  7
  6  7  8  9  9  9  8  8  8  8  9  8  7  7  7  8  7  5  4  5  6  6  6  6
  4  4  4  3  3  3  3  3  4  3  2  3  3  2  2  2  3  3  3  2  2  3  3  3
  3  3  2  2  3  3  2  2  3  2  2  3  3  3  3  2  2  3  4  3  3  3  3  4
  3  3  3  3  2  2  2  2  3  3  3  4  4  4  4  4  4  3  2  2  1  2  2  3
  2  3  3  4  4  4  4  4  3  4  5  6  7  8  8  8  9  9  9 10 10 11 10 10
 10  9  8  8  9 10  9  8  8  9  9  9 10 12 13 14 11 11 12 14 16 17 18 17
 16 15 13 14 15 16 16 16 16 16 17 16 16 17 17 16 13 17 18 20 22 20 20 25
 39 53 55 67 66 58 55 29]"
"[27 30 11 13 16 12 11 10 10 11 11 10 10  9  8  8  8  7  7  7  7  7  7  6
  6  6  7  8  8  8  7  7  7  7  8  7  7  6  7  8  8  7  6  6  7  7  7  7
  5  5  5  4  4  3  3  3  5  3  3  3  3  2  2  2  4  3  3  3  2  2  2  2
  2  2  2  3  3  3  2  2  2  2  2  3  4  4  4  3  2  2  3  3  3  3  3  3
  2  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  4  4  3  3  2  2  3  3
  3  3  4  4  4  4  4  4  3  4  5  7  8  8  8  8 10 10 10 11 12 12 11 11
 10  9  8  8  9 10  9  8 11 11 10 10 10 11 11 11  9 10 11 13 15 16 16 16
 15 14 14 14 16 17 16 16 14 15 17 17 17 18 17 16 16 20 20 19 20 22 29 39
 54 61 59 63 60 56 51 26]"
"[29 30 14 12 13 12 11 10 12 12 12 11 11 12 12 11 13 12 10 10 10 10 10  9
  9  9 10 10  9  9  8  8  7  8  8  8  7  7  7  8  8  7  7  8  9  8  8  8
  7  7  7  7  7  6  5  4  6  4  4  5  5  4  4  4  4  4  4  3  3  3  3  3
  2  2  2  3  4  4  3  2  2  2  3  4  4  4  4  4  4  4  4  4  4  4  2  2
