"[32 30 29 30 28 31 29 29 30 28 29 31 31 30 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 30 29 29 29 30 29 29 29 29
 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 30 28 29 29 27 28 30 28
 30 28 29 30 31 29 29 29]"
"[30 31 29 30 28 29 27 30 30 29 29 29 29 29 30 31 29 30 29 28 28 29 30 29
 29 29 29 29 29 29 29 28 30 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 28 28 30 30 29 31 28 28 28 29 29 29 29 29
 30 29 29 29 29 29 28 28 29 29 29 29 29 28 28 29 29 29 28 29 30 29 29 29
 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 27 29 31 31 29 29 30 29
 29 29 29 26 29 30 32 25]"
"[30 29 14  9  9 10 10 12  9  8  7  8  7  8  9  9  8  8  7  7  7  8  8  9
  9  9 10 10 10 10 11 10  8  8  8  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 11 12 13 12 11
 10 10 10 10  9  9  9  9  9  9 10 10 11 11 10 10 14 13 13 14 16 15 14 13
 14 14 14 14 14 15 15 15 16 16 16 15 15 16 17 17 15 17 17 18 18 17 18 21
 21 37 52 55 60 61 54 32]"
"[30 30 10  8 11 11 10  9 11 10  9  8  8  8  8  8  9  9  8  6  6  8  9  9
  6  5  5  6  8  8  8  8  8  8  7  7  8  8  8  8  7  6  6  6  6  5  4  4
