"[31 32 30 29 31 30 29 30 30 30 30 30 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 28 29 30 30 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 29 28
 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 27 29 28 32 30 28
 29 29 31 28 32 29 28 32]"
"[30 32 26 27 30 29 28 28 30 29 28 29 29 29 30 30 28 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 30 30 29 30 30 30 29 29 29 30 30 28 28 28 28 28 29 29 29
 31 30 30 29 29 29 29 29 28 29 29 28 28 29 30 29 28 29 29 30 30 30 30 30
 30 29 28 28 29 29 30 29 29 29 29 29 29 29 29 29 28 30 30 31 28 29 27 29
 29 27 31 29 29 30 32 25]"
"[29 28 13 11  9  9  9  8  7  7  7  7  8  8  9  9  9  9  9  8  9  8  8  7
  7  7  7  7  7  7  7  7  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 10 10  9 10 11 12
 12 11 10  9  8  8  8  8  8  9  9  9  9 10 12 12 12 12 13 13 14 15 15 16
 14 12 10 10 11 13 14 14 16 16 16 16 17 18 17 16 16 19 18 19 17 17 17 23
 24 33 51 62 62 62 59 32]"
"[31 31  9 10  7  8 10  9  9  8  7  8  8  9  9  9  6  6  6  5  5  5  5  5
  6  7  7  6  6  6  7  7  7  7  7  8  9  9  9  9  8  7  7  7  7  7  6  6
  4  4  4  4  4  4  4  4  5  4  4  4  4  3  3  2  2  2  2  3  3  4  3  3
  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  4  4  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  3  3  3  3  4  3  3  4  4  3  2  3  4  4  4  4
  3  3  3  3  3  3  3  3  4  5  6  6  6  6  8  9 10 10 10 10 10 10 11 12
 13 13 11 10  9  9  9  9  7  8  8  8  8 10 12 13 14 13 13 13 15 16 17 16
 14 13 11 11 12 14 15 16 16 16 16 17 18 18 17 16 15 18 15 16 19 19 20 28
 44 50 57 62 59 58 58 27]"
"[28 30 11 14 11 13 12 10 10  9  9 10 10 10  9  9 10  9  8  7  7  7  8  8
  6  6  7  6  6  6  6  7  5  5  6  7  9  9  9  9  9  8  8  8  8  8  8  8
  6  5  5  5  5  4  4  4  4  4  3  3  4  4  3  2  2  2  2  2  3  3  3  3
  4  3  3  3  3  3  4  4  3  3  3  3  3  3  3  4  4  4  4  4  3  3  2  2
  3  3  3  3  3  4  4  4  3  3  3  3  4  3  3  4  4  3  2  2  3  4  4  4
  3  3  3  2  2  2  3  3  3  5  7  8  8  8  9  9 12 11 11 11 12 13 13 12
 10 10  9  9  8  8  7  7  9 10 11 11 12 14 16 17 17 15 13 13 15 17 17 15
 15 15 14 14 13 14 16 17 15 17 16 17 17 17 16 15 15 18 17 17 22 22 27 38
 53 59 59 61 58 54 55 28]"
"[29 31 16 15 14 13 13 11 12 12 12 13 12 11 11 11 11 10  9  8  8  8  8  9
  8  9  9  9  9  9  9  9  7  7  7  8  8  8  8  8  8  9  9  8  8  8  8  8
  7  6  6  6  6  5  5  5  4  4  4  4  4  4  4  3  2  2  2  3  3  3  3  2
  4  4  3  3  4  4  4  4  3  3  3  3  4  4  4  4  5  5  4  4  3  3  3  2
  2  2  2  2  3  3  4  4  3  3  3  4  4  4  4  5  4  3  2  2  3  3  4  4
  4  4  3  3  2  2  3  3  3  5  7  9  9  9  9  9 10  9  9 10 11 11 10  9
  9  9  9  9  9  9  8  8  9 10 11 11 12 14 15 15 16 14 13 13 15 15 15 14
 14 15 15 14 13 13 15 16 16 16 17 17 17 17 16 16 17 19 20 18 24 30 43 56
 62 64 57 53 51 46 49 30]"
"[29 28 17 14 14 14 14 14 11 12 12 12 12 11 10 11 12 12 11 11 10 10 10 10
  8  8  7  7  8  8  8  8  8  7  6  6  7  7  6  6  8  8  8  7  6  6  7  7
  7  7  6  6  6  5  5  6  5  5  6  6  5  5  5  5  4  4  4  4  4  4  3  2
  3  3  3  4  4  4  3  3  4  4  3  3  3  4  4  4  4  4  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  4  3  4  5  4  3  3  3  3  3  3  3
  3  3  3  3  2  2  3  3  4  5  7  8  9  9 10 10  9 10 10 11 11 10 10  9
  8  8  8  8  8  8  8  8 10 11 12 13 14 16 15 14 15 15 16 16 16 16 16 15
 14 15 15 15 15 15 16 16 16 17 18 18 18 18 18 18 18 19 22 23 32 40 54 61
 54 54 52 50 47 45 48 28]"
"[30 28 22 17 19 17 14 13 14 14 15 14 13 12 14 15 13 13 13 12 12 11 10 10
  9  9  8  7  8  9  9 10 11  9  8  8  8  8  8  9  8  9  9  8  6  5  6  7
  7  7  6  7  6  6  6  6  7  7  8  8  7  6  6  6  5  5  5  5  5  5  4  3
  2  3  4  5  5  4  3  2  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4
  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4  5  4  4  4  4  4  3  3  2
  3  3  3  3  2  3  4  4  6  6  6  7  8  9 10 11  9 10 10 10 10  9  9  9
 10  9  9  9  9  9 10 11 11 11 12 13 15 16 15 13 11 13 15 16 15 14 14 15
 12 12 12 13 14 15 16 16 16 17 18 18 18 18 19 20 23 23 31 37 49 54 58 54
 54 51 52 51 46 48 51 29]"
"[30 28 32 32 28 27 18 24 21 18 17 17 17 17 17 13 14 14 13 11 10  9 11 13
 11 11 10  9 11 14 13 10 11 11 10 10 10 11  9  8  9  8  8  9  8  7  8 10
  9  9  7  6  6  6  6  5  7  8  8  8  8  7  8  8  6  6  6  5  5  4  4  4
  4  4  5  5  5  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  4  3  3  3  4  5  5  5  4  4  4  4  5  4  4
  3  3  4  4  4  4  5  5  8  9  9  8  8  9  9  8  8  9 11 10  9  8  8  9
  9  9 10 10  9  9  9 10 12 14 15 15 14 13 12 12 12 12 13 14 15 15 15 15
 15 15 16 16 16 16 16 17 17 16 18 16 17 19 19 25 28 35 38 46 54 57 56 51
 46 50 49 48 49 50 51 28]"
"[31 31 32 34 33 35 32 37 31 27 25 24 23 23 23 20 14 14 14 15 15 13 12 11
 14 13 11 10 11 12 11  9 10 10 10 11 12 12 11 10  9  9  9 10 10  8  8  8
 10  9  9  7  6  7  7  7  8  8  9  8  8  8  8  9  8  7  7  6  6  5  5  5
  4  4  4  5  5  4  4  5  4  4  5  5  5  4  4  3  4  4  4  4  3  3  3  3
  4  4  4  3  3  3  3  3  4  4  3  3  4  4  5  5  3  3  3  3  4  4  3  3
  3  4  5  5  5  5  6  7  8  9  9  9  8  8  9  9  9 10 10 10  8  7  7  8
  8  8  8  9 10 11 11 11 12 13 15 15 14 13 12 12 11 11 12 14 15 15 15 15
 16 16 17 17 16 16 18 19 20 17 17 17 19 20 19 26 34 47 54 58 57 53 53 52
 53 52 47 46 49 53 54 28]"
"[28 28 22 25 26 28 30 33 30 29 31 33 33 33 32 29 30 23 16 15 15 13 12 13
 12 12 12 14 15 15 15 13 12 11 12 13 13 10  8  8 10  9  9  8  8  7  8  9
  9 10  9  8  7  7  7  8  9  9  9  8  8  8  9  9  9  8  8  7  6  5  5  5
  4  4  4  5  5  5  5  6  5  5  6  6  6  5  4  4  4  4  3  3  3  3  3  3
  3  4  4  3  2  2  3  3  3  2  2  2  3  3  4  4  3  3  3  3  4  3  3  2
  4  4  5  5  5  5  7  8  8  9 10  9  8  8  9 10  9  9  9  9  8  7  7  7
  8  8  7  9 12 13 13 13 12 13 15 15 14 13 13 13 12 12 13 15 17 17 17 17
 16 17 17 17 16 16 18 21 21 17 16 17 20 23 27 37 49 58 60 59 55 50 51 51
 56 54 48 46 50 54 55 29]"
"[30 29 16 18 18 18 22 22 21 23 28 31 31 31 32 32 30 28 31 38 39 32 23 18
 17 16 17 19 20 17 13 12 12 12 13 15 15 12 10 10 11 10  8  8  8  9  9 10
 10 10 10  9  8  7  8  9 10 10  9  8  8  8  9  9  9  9  7  6  5  5  4  4
  5  4  5  5  5  5  6  7  5  6  6  6  6  5  4  4  4  4  4  3  3  3  3  4
  4  4  4  3  3  2  3  3  3  2  2  2  2  2  3  2  3  4  4  4  4  4  3  2
  4  5  5  5  4  5  6  8  8  9 10  9  8  8  9 10  8  8  8  8  8  8  8  8
  9  8  8  9 12 14 14 13 13 14 16 16 15 14 14 14 14 14 15 17 18 18 18 18
 16 16 17 17 16 15 17 18 18 17 17 18 24 33 43 55 59 61 56 53 52 50 51 50
 55 55 51 49 50 52 53 29]"
"[30 29 14 16 15 15 18 17 15 17 21 22 19 20 24 26 26 23 25 31 33 29 26 25
 27 25 27 30 30 26 22 22 18 17 18 18 16 12 10  9 11 11 10 10 11 11 10 10
 10 10 10 11 10  9  9 10 10 10 10  9  9  9 10 10  9  9  7  6  5  5  4  4
  5  5  5  5  5  5  5  6  6  6  6  5  5  5  4  4  4  4  4  4  4  4  5  5
  5  5  4  4  3  3  4  4  4  3  3  3  3  3  3  2  3  3  4  4  4  4  4  4
  4  4  4  3  3  4  5  6  8  9 10  9  8  8  9 10  8  8  8  8  8  8  8  8
  8  8  9 10 12 13 13 13 15 16 16 16 15 14 14 15 15 15 16 17 18 17 17 17
 17 16 16 16 16 16 16 16 13 18 20 25 36 47 56 61 55 57 54 53 52 50 51 51
 55 56 53 51 51 52 53 29]"
"[29 28 13 14 14 14 17 14 14 16 19 19 16 15 17 18 21 19 20 23 24 21 20 21
 26 25 28 31 33 34 35 38 31 30 29 27 23 19 15 12 17 15 12 10 11 12 12 11
 13 11 10 11 11 10 10 10 10 10 11 11 10 11 11 12 10  9  9  8  7  6  6  6
  6  6  6  6  5  4  4  5  6  6  6  5  5  5  4  4  4  5  6  6  5  5  6  7
  6  5  5  5  4  5  5  5  5  4  3  3  3  3  3  2  2  3  3  4  4  4  5  5
  4  4  3  3  3  3  4  5  7  9 10 10  9  9  9  9  8  8  8  8  8  8  8  8
  8  9 11 13 14 14 15 15 15 16 17 16 15 15 15 15 16 16 16 16 17 16 16 16
 18 17 16 17 18 17 17 17 15 23 28 38 50 57 58 53 50 52 49 50 51 50 51 51
 57 56 51 50 52 55 55 29]"
"[30 28 16 14 13 14 15 15 13 15 19 20 18 17 16 15 15 14 15 16 16 16 16 18
 18 19 20 22 23 24 28 31 32 33 33 32 31 31 29 26 25 23 20 18 18 19 19 18
 18 14 11 11 12 11 11 11 11 11 12 12 11 11 11 11 10 10 10  9  9  8  7  7
  7  7  8  8  7  6  5  6  6  6  6  6  6  5  5  5  4  6  7  7  6  6  6  6
  7  6  5  5  5  6  6  5  4  4  4  4  4  4  4  3  3  3  4  4  4  4  5  6
  4  4  3  3  4  4  5  5  7  8 10 10  9  9  8  8  8  8  8  8  8  8  8  9
  9 11 13 15 16 16 16 15 15 15 16 16 15 15 15 16 17 16 15 16 16 16 16 16
 17 16 16 17 18 19 19 20 24 34 40 49 57 56 53 46 50 49 44 46 51 51 52 52
 56 55 50 49 53 57 56 29]"
"[30 28 16 13 12 15 15 16 15 14 15 16 15 16 16 14 15 15 15 15 15 14 13 13
 14 15 17 17 17 18 21 23 22 25 25 24 25 28 27 24 30 31 32 32 33 32 28 23
 24 18 13 13 14 14 13 14 12 12 12 12 11 10 10 10 10 10 10 10 10  9  8  8
  9  9  9 10  9  7  7  7  6  6  7  7  7  6  5  5  5  6  8  8  7  6  5  6
  8  6  5  5  6  7  6  6  5  5  5  5  5  6  5  5  5  5  5  4  4  4  5  6
  4  4  3  4  5  6  6  6  6  8  9 10 10  9  8  7  7  8  8  8  8  8  9 10
 10 11 12 14 16 16 15 13 14 14 15 15 15 15 16 17 17 16 15 15 16 16 16 16
 15 15 16 17 18 19 21 23 32 43 50 56 56 50 48 45 48 49 47 49 53 52 53 53
 52 53 51 51 54 56 56 30]"
"[29 28 15 13 15 17 15 18 17 17 16 15 14 13 13 14 13 16 17 16 15 14 15 15
 13 14 15 15 14 13 14 16 18 16 17 18 17 17 19 24 25 23 31 36 30 32 37 32
 31 26 24 26 28 25 20 16 15 14 14 13 12 12 12 13 12 13 12 10  8  8  9  9
 10 10  9  9  9  9  9  9  7  7  8  8  8  6  6  7  6  7  8  7  6  7  7  6
  7  6  5  5  6  7  7  7  6  6  6  6  6  6  5  5  4  5  6  6  5  5  5  5
  5  2  2  3  5  5  6  6  6  7  8  9  9  9  8  8  8  7  7  8 10 11 11 11
 11 11 12 15 17 17 16 15 14 15 16 16 16 16 16 16 16 17 16 15 16 16 16 16
 17 14 17 15 18 24 25 29 44 49 54 54 50 45 45 46 50 51 51 52 54 53 51 51
 54 54 53 53 53 54 55 29]"
"[30 29 15 15 18 19 17 16 17 16 15 15 13 12 13 14 14 15 16 14 13 14 15 16
 15 14 13 13 12 12 13 15 15 14 14 16 15 13 15 17 16 15 19 22 18 21 27 25
 27 24 23 26 29 28 25 24 26 25 25 24 22 19 15 13 11 12 14 14 13 11 10  8
 10 12 13 13 12 10  9  8  8  8  8  9  9  8  9  9  9  9  8  6  5  6  6  6
  6  5  4  4  4  5  6  6  5  5  5  5  6  6  6  5  5  7  7  6  5  5  5  5
  5  4  4  4  4  4  5  5  5  5  6  7  7  7  8  8  7  7  8 10 11 13 13 13
 10 11 13 15 16 15 14 14 15 16 16 16 16 16 16 16 13 16 16 15 16 16 16 17
 19 18 18 17 20 28 37 45 51 51 51 49 46 44 45 46 48 49 49 51 54 53 51 52
 54 55 54 55 54 54 54 28]"
"[29 30 15 16 18 18 18 16 18 17 16 15 14 13 13 13 15 16 16 14 14 15 16 17
 15 14 13 13 13 13 13 14 13 12 13 14 13 11 10 12 15 13 14 13 11 12 16 16
 19 18 19 22 23 23 24 25 25 25 27 30 33 33 31 29 24 23 21 17 15 15 14 14
 14 14 14 13 11 10  9 10 10  9  8  8  8  8  8  9  9  9  8  7  7  8  9  8
  9  7  6  5  4  4  4  4  6  5  5  6  6  6  6  6  7  8  8  7  5  5  5  5
  5  6  7  5  4  5  6  6  6  6  5  6  6  7  8  8  7  8  9 11 12 13 13 13
  9 10 12 15 15 15 15 16 15 16 16 16 15 16 16 17 15 16 16 15 16 15 15 16
 18 19 18 20 27 37 50 57 56 52 47 44 43 44 45 46 48 48 48 51 54 53 52 53
 54 56 56 57 56 55 55 29]"
"[28 32 20 22 21 19 21 19 19 18 18 17 17 15 15 15 16 16 16 15 15 16 16 15
 13 13 14 16 16 16 14 15 15 13 13 14 14 12 10 11 13 13 12 12 12 12 14 16
