"[30 31 28 27 31 31 29 29 30 30 30 29 29 29 30 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 28 28 29 29 28 28 30
 30 29 30 30 28 27 29 29 29 29 29 29 30 30 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 28 29 30 29 29 29 30 31
 29 29 29 29 29 28 29 30 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29
 31 29 28 28 28 29 29 29 30 29 28 29 30 29 29 29 29 29 29 29 28 28 28 30
 29 29 29 30 30 29 28 28 29 29 28 29 30 29 29 29 28 29 30 29 28 29 29 28
 30 29 29 29 29 29 29 30 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29
 28 32 28 28 31 30 31 29]"
"[31 29 28 31 28 27 31 29 29 29 29 28 28 29 28 27 30 30 30 30 30 29 29 29
 29 29 28 28 28 29 29 28 28 29 30 31 31 30 29 28 29 30 30 29 29 30 31 30
 29 27 27 29 30 31 31 29 29 28 28 28 29 29 28 28 30 30 29 28 28 29 29 29
 28 28 29 29 29 29 29 30 29 29 30 30 30 30 30 30 29 29 29 29 29 29 28 27
 30 29 29 29 29 29 28 28 28 29 29 29 29 29 29 28 29 29 30 29 28 28 28 29
 26 28 31 31 30 28 28 29 29 28 28 28 29 28 28 29 28 28 29 30 31 30 30 30
 29 28 28 28 29 29 30 32 28 29 29 29 29 28 28 29 27 28 29 28 28 28 29 30
 29 29 29 29 29 28 28 28 30 29 28 28 28 28 30 31 28 28 28 28 28 28 28 28
 32 28 32 30 29 29 26 31]"
"[ 30  30 120 125 122 120 112 116 115 113 110 109 109 110 109 108 104 103
 102 100  98  96  95  94  95  93  89  85  84  83  80  77  78  77  75  74
  73  73  74  74  73  74  72  69  67  67  66  63  62  60  59  60  59  59
  58  55  60  60  59  58  57  56  55  54  53  53  52  50  49  48  47  46
  44  45  45  45  44  44  44  44  45  46  46  45  45  45  45  43  43  42
  42  43  44  43  41  38  37  37  36  36  36  35  34  33  34  35  34  34
  34  34  33  31  31  30  28  25  24  26  31  36  42  46  51  54  57  61
  68  73  73  73  74  75  77  79  83  86  90  89  89  90  91  93  94  95
  99  99 101 102 102 102 102 103 106 107 109 111 113 115 118 121 121 121
 122 123 123 123 125 127 129 130 132 133 133 132 132 133 125 121 115 109
 102  97  94  93  95  95  96 102 112 125 137 145 143 145 145 150 155 165
 178  29]"
"[ 31  27 126 126 128 123 127 126 123 122 120 119 118 118 117 116 114 114
 112 111 109 107 107 106 105 104 101  97  95  95  91  87  90  88  84  81
  79  78  78  79  80  79  77  75  75  76  75  73  72  71  72  69  64  63
  63  62  61  60  60  60  60  60  59  58  59  59  59  58  57  56  54  52
  49  49  49  48  47  45  45  45  46  48  48  46  47  48  47  44  46  45
  45  46  47  46  44  42  43  42  41  40  39  39  38  38  39  39  38  37
  38  38  37  35  31  32  33  32  31  30  31  33  28  30  31  32  33  37
  44  50  51  55  62  68  70  71  73  74  78  77  77  78  79  81  84  86
  89  91  95  98  99 100 101 103 100 100 101 102 103 106 110 113 114 114
 116 119 120 119 121 124 123 125 127 129 129 129 130 131 130 129 126 123
 121 120 118 117 114 112 110 107 105 103 101 101 109 110 118 130 137 147
 150  27]"
"[ 29  35 126 130 130 133 135 134 131 131 131 129 127 125 123 121 122 122
 121 120 119 117 115 114 113 114 113 111 110 109 106 103 101 101  99  97
  94  92  89  88  84  79  76  78  80  80  79  79  80  79  79  76  72  71
  72  72  68  67  66  66  66  65  64  62  62  62  62  61  62  61  60  59
  57  57  57  56  54  53  52  51  48  50  50  49  50  52  52  49  50  50
  49  48  49  49  48  48  45  45  44  41  40  40  41  41  43  42  41  41
  41  42  42  41  40  40  40  39  37  34  32  31  32  32  31  31  30  30
  30  30  31  31  33  35  39  45  53  59  64  65  67  69  71  73  76  79
  79  81  84  87  87  88  91  94  96  96  97  98 100 101 103 105 103 104
 106 110 111 110 111 114 119 121 122 123 123 124 126 128 129 130 129 128
 128 130 130 130 131 133 135 134 131 126 120 116 116 110 106 106 105 108
 115  30]"
"[ 28  26 167 161 144 149 138 140 138 137 135 131 129 129 130 131 129 129
 129 129 127 125 122 121 122 123 123 122 119 116 114 113 113 112 111 109
 107 105 103 102 101  94  90  91  91  89  87  88  88  85  82  80  79  80
  79  76  77  76  75  74  74  73  70  69  69  68  67  65  65  66  65  64
  64  64  64  63  62  61  60  59  56  57  57  56  56  57  56  55  54  54
  52  51  50  50  50  51  48  48  47  44  42  43  44  45  46  45  44  44
  45  47  47  47  49  46  44  41  40  40  40  39  37  37  37  37  38  38
  36  34  33  33  34  34  33  31  30  30  31  32  35  40  46  53  61  66
  65  69  75  78  78  78  80  82  83  84  87  91  94  95  97  98  97  98
 101 104 106 105 106 107 110 111 113 114 114 115 118 121 122 124 124 123
 124 128 131 132 133 134 136 138 139 141 142 142 137 134 132 121 123 113
 109  27]"
"[ 32  30 182 184 179 180 184 176 176 172 165 157 149 145 141 139 137 137
 136 135 133 132 130 130 129 129 129 131 129 126 124 125 123 122 119 117
 116 115 115 115 115 110 107 106 106 104 104 105 102  99  95  92  90  91
  90  85  83  82  81  81  82  81  79  77  76  75  74  72  71  71  70  68
  68  68  69  68  66  65  64  63  65  65  64  64  63  62  62  62  60  59
  57  55  54  54  54  54  51  52  50  47  46  47  48  48  47  47  47  46
  46  48  48  48  46  47  47  48  49  48  46  44  46  45  44  42  41  40
  39  39  38  37  37  37  37  36  36  36  37  35  32  30  31  33  35  37
  41  46  52  57  59  61  65  69  71  73  77  80  82  83  85  87  91  93
  95  98 101 103 103 103 103 104 105 106 107 108 111 113 115 117 118 117
 118 122 125 127 127 128 131 133 135 137 137 138 139 142 136 139 134 134
 127  32]"
"[ 28  29 143 147 164 170 181 187 189 190 191 190 188 184 178 173 168 164
 158 152 146 143 141 141 138 136 136 138 137 133 131 132 131 131 130 129
 128 126 124 124 122 121 119 116 114 113 114 114 114 113 111 107 104 104
 103  99  98  96  93  91  89  86  82  79  81  82  81  81  81  81  78  76
  76  76  76  75  73  71  69  68  67  66  66  66  66  65  66  68  65  64
  62  61  60  59  59  58  57  57  55  53  53  55  55  54  52  52  52  51
  50  50  50  50  48  49  49  49  49  50  50  50  48  49  50  50  49  48
  48  48  47  46  45  45  44  42  41  40  40  38  37  38  38  37  33  31
  28  29  31  31  32  36  44  52  57  59  61  63  65  67  72  77  79  80
  83  86  90  93  94  94 102 102 102 101 101 100 102 104 105 109 112 112
 112 115 118 118 122 123 125 127 129 130 131 131 133 135 139 137 140 139
 139  27]"
