"[31 35 27 29 29 30 27 30 29 29 29 29 29 29 29 29 30 28 29 30 29 29 29 28
 30 30 29 28 28 29 30 30 29 29 29 28 29 30 29 28 30 29 29 29 30 29 29 29
 29 30 29 28 29 29 29 30 29 29 29 28 28 29 29 29 28 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 28 29 29 29 28 28 29 30 29 28 29 30 29 29 30 29 30 29 29 29 29 29 29 29
 30 30 29 29 28 29 30 30 29 31 29 28 30 29 28 29 30 29 29 30 30 29 28 28
 29 28 28 29 30 29 29 28 29 29 29 28 28 29 30 29 29 29 30 29 29 29 29 28
 28 28 29 29 29 29 29 29 28 30 30 28 28 29 29 29 29 29 29 30 30 30 28 28
 29 29 29 28 31 31 28 30]"
"[31 26 33 29 29 33 29 28 29 29 29 29 29 29 29 28 28 27 29 30 28 28 30 30
 27 29 30 30 29 29 28 27 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 30 29 28 29 29 28 28 29 29 29 29 29 29 29 27 29 30 29 29 29 29 29 28
 29 29 29 29 28 29 29 29 28 29 30 29 29 29 29 29 29 28 28 28 29 30 30 29
 29 29 29 29 28 28 29 29 31 29 30 30 29 29 30 29 30 29 29 29 29 29 28 29
 28 28 28 29 29 29 28 27 28 29 28 28 29 30 30 30 28 28 28 29 29 29 30 30
 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 28 29 29 28 27 27 29 30 30
 31 30 30 30 29 29 29 29 29 30 30 29 29 30 29 28 29 29 29 28 28 28 30 33
 29 30 31 30 30 27 34 28]"
"[ 31  32  95  97  96  98 100 103 100 101 101 101 100  99  98  98  97  99
 103 106 107 109 114 116 117 120 124 125 125 126 126 125 123 122 122 122
 120 117 117 118 122 121 121 120 119 118 118 118 117 118 115 113 116 117
 113 110 109 110 109 109 109 108 107 106 105 105 104 104 105 105 104 102
  99  99  99  99  98  98  99 100  97  97  97  95  92  90  88  87  84  81
  78  76  75  74  71  69  73  73  73  73  73  73  73  73  72  70  69  68
  66  65  66  64  64  63  64  64  64  63  63  64  62  61  61  62  63  63
  62  60  58  58  58  59  59  61  62  61  62  63  64  65  65  65  65  66
  66  65  65  66  66  65  66  66  65  66  67  68  68  67  66  65  58  58
  56  54  52  52  52  52  48  48  47  46  46  46  45  45  45  45  43  41
  39  38  36  34  37  39  42  44  46  50  57  63  73  73  71  71  74  72
  71  30]"
"[ 31  26 106 105 104 103 102 101 101 101 101 101 101 101 100 100  99  98
 100 101 100 101 104 105 102 106 109 110 110 111 112 113 121 120 120 121
 121 118 118 120 123 122 123 123 122 121 121 121 121 123 120 117 119 120
 117 114 117 117 115 114 113 113 112 111 110 110 110 110 110 110 110 109
 105 106 106 104 103 103 104 105 106 106 104 103 101 100  99  97  96  94
  90  89  88  87  85  83  82  82  81  80  79  78  77  76  75  74  74  74
  73  74  75  74  69  69  68  67  66  64  63  63  65  63  61  62  63  64
  63  62  61  59  60  61  60  62  64  61  57  58  61  62  61  59  59  59
  60  60  60  61  61  61  62  63  64  65  66  68  68  68  67  67  69  69
  68  66  64  63  61  59  56  56  55  55  54  52  50  49  51  50  48  47
  47  46  45  44  42  42  42  41  38  37  38  40  42  47  48  50  54  59
  65  27]"
"[ 32  27 106 102 104 105 104 104 102 102 102 102 102 102 102 102 102  99
  98  99 100 101 101 100  99 101 102 101 100  99  99  99  99  98  99 102
 105 105 106 108 113 114 117 120 121 121 122 123 121 124 123 120 120 121
 122 124 119 119 118 117 116 115 114 112 112 113 114 113 112 112 112 113
 112 112 112 111 109 109 109 110 110 108 106 106 106 107 105 103 103 102
 101 100  99  99  98  98  97  96  95  93  91  88  85  84  82  80  79  79
  77  76  76  73  74  73  73  73  73  72  71  71  70  67  65  65  66  66
  65  63  65  62  63  63  62  63  64  60  59  60  61  61  60  58  58  59
  59  58  58  59  59  59  60  62  62  62  62  64  65  65  65  67  67  68
  68  68  67  66  65  64  64  65  65  64  62  59  56  55  55  53  50  50
