"[30 33 29 29 29 31 27 31 29 29 29 30 30 31 30 28 30 28 28 30 31 30 29 28
 29 28 29 31 30 29 28 30 29 28 29 31 29 29 30 29 30 30 29 29 29 29 30 30
 29 29 29 28 30 29 29 29 30 28 31 28 27 31 29 29 31 28 28 29 28 30 31 28
 29 29 29 29 29 29 29 29 29 31 29 28 29 30 29 29 29 30 29 28 29 29 28 30
 30 29 30 28 27 30 29 30 29 30 29 27 28 28 28 29 29 29 30 30 30 30 30 28
 31 28 28 30 31 29 29 30 30 30 28 29 28 29 28 29 30 29 29 30 29 28 29 30
 31 29 28 29 29 30 30 28 28 29 28 28 31 31 29 28 28 30 28 27 30 30 28 30
 29 29 29 29 29 28 29 29 30 29 29 29 29 28 28 29 29 29 29 29 28 29 30 28
 30 28 29 28 30 30 29 31]"
"[31 26 31 28 31 29 31 26 30 29 29 29 28 28 30 31 28 30 30 28 25 28 30 29
 29 30 29 27 27 28 28 28 28 29 29 28 27 29 30 28 25 29 30 29 29 30 28 27
 29 30 28 28 29 30 29 29 29 29 30 32 29 28 30 30 28 29 31 30 27 26 28 30
 30 29 28 27 28 29 29 29 28 30 30 29 30 30 28 29 28 28 29 29 29 29 29 28
 29 28 30 30 30 30 28 30 28 27 30 32 29 29 31 29 29 29 29 28 27 28 29 30
 28 31 31 29 28 31 30 28 27 29 29 31 29 31 29 30 29 28 28 28 29 30 29 28
 29 30 30 30 29 29 28 28 29 30 29 27 28 28 28 30 30 31 30 29 31 29 28 29
 29 28 28 28 29 30 29 27 29 28 29 29 29 29 29 29 29 29 30 30 29 29 30 29
 30 29 31 28 31 26 27 28]"
"[ 30  31 107 105 103 104 103 112 109 107 105 106 107 108 110 113 114 113
 113 112 111 115 118 115 113 117 118 116 118 124 125 122 112 117 122 121
 125 137 148 151 152 162 167 162 158 156 156 156 145 140 139 144 146 148
 164 185 210 221 230 241 244 244 247 246 246 246 245 245 248 248 246 245
 245 245 245 246 246 245 244 243 246 247 246 245 246 246 245 247 242 224
 206 195 181 167 159 153 156 151 151 149 143 135 127 126 127 129 128 128
 132 129 127 132 131 133 131 127 124 123 125 130 125 120 103  86  67  58
  42  30  27  26  21  20  18  23  23  24  21  20  19  17  16  17  19  18
  17  23  17  16  24  24  38  73 104 105 103  98  92  82  74  71  72  75
  75  74  74  71  68  68  55  54  52  52  55  59  57  54  53  53  53  54
  55  57  59  60  62  62  63  62  61  61  63  65  65  66  68  77  92 125
 133  30]"
"[ 30  26 101 102 104 101 101  97 107 106 105 106 108 111 113 113 112 105
 106 109 108 108 110 108 112 115 116 114 114 117 116 112 108 113 117 116
 115 121 127 128 123 132 138 142 149 156 159 160 154 155 153 151 152 150
 148 147 150 151 160 179 192 203 224 239 243 249 252 252 253 252 251 253
 251 251 252 252 252 252 252 252 252 252 251 252 253 253 253 254 251 253
 254 249 244 241 225 199 192 182 172 162 157 156 155 158 141 130 125 124
 119 121 129 130 128 129 127 124 123 123 126 132 127 128 127 130 122 113
  93  81  77  63  42  28  21  26  27  28  26  20  19  19  17  18  18  16
  19  16  17  17  18  36  70  96 104 101  95  88  83  77  71  69  72  74
  75  76  76  72  66  62  56  54  51  50  55  61  60  55  55  55  54  53
  55  59  62  64  65  66  66  65  64  64  66  70  74  77  75 104 127 124
 124  27]"
"[ 30  31  99 101 101  97  96  95 101 104 106 106 106 109 110 110 111 108
 110 111 107 104 106 109 107 109 110 110 111 112 112 111 106 111 118 120
 118 117 115 112 114 120 123 125 127 130 134 139 137 141 149 157 157 150
 148 154 147 146 151 149 148 152 154 156 172 188 206 226 244 252 252 253
 252 253 254 253 252 252 253 254 253 253 252 252 253 252 250 250 255 251
 253 254 251 253 255 253 254 250 242 227 213 199 181 170 156 154 145 141
 140 131 122 124 126 122 118 118 122 124 124 125 121 122 122 125 123 123
 121 122 123 118 108  98  82  66  45  33  31  19  14  17  18  20  21  19
  20  18  18  22  42  78 101 101 105  98  87  80  78  75  71  71  71  69
  69  71  72  70  64  57  58  57  54  55  60  65  63  57  58  58  58  58
  58  61  63  65  65  67  67  68  68  66  67  73  82  85 108 125 130 130
 127  30]"
"[ 29  24  83  78  81  90  87  93  93  99 103 103 101 101 103 104 105 108
 109 107 105 106 107 109 110 108 107 108 107 105 106 108 107 109 113 114
 110 109 113 116 113 117 119 116 113 111 114 120 124 127 122 118 125 136
 139 135 144 149 161 159 159 163 156 150 146 152 153 149 150 162 181 197
 216 225 238 248 253 253 252 251 252 254 253 251 252 253 253 254 248 250
 253 253 251 254 254 251 251 252 255 253 254 254 249 243 224 208 193 179
 162 152 146 140 133 121 112 113 117 120 118 112 117 117 117 117 118 117
 117 116 110 112 115 121 117 112 104 102  96  75  56  41  26  21  24  24
  22  20  20  45  87 102  98 101  95  88  78  74  76  76  74  74  73  66
  63  65  68  70  67  60  60  60  61  62  65  66  62  57  55  58  61  61
  62  63  65  65  65  68  69  72  74  72  74  83  91 110 127 126 122 125
 125  27]"
"[ 29  32  77  76  72  75  82  81  87  87  89  93  95  94  94  96  94 100
 101 101 105 105 103 105 104 104 104 105 105 106 108 112 104 103 104 104
 102 104 109 113 113 114 112 112 115 115 112 109 113 116 116 116 117 117
 119 123 118 117 130 148 155 151 151 156 151 154 157 155 152 152 153 150
 152 155 162 173 188 207 225 236 240 249 254 254 254 254 253 252 254 252
 250 253 252 249 250 252 253 253 253 251 252 255 254 254 253 254 252 246
 235 214 190 178 171 153 140 134 128 127 125 118 120 112 112 110 115 108
 108 107 111 107 103 107 105 106 107 113 113 105 101  94  78  64  53  39
  29  22  46  89 108 104  99  97  88  82  74  71  72  72  72  75  76  67
  62  63  67  71  71  66  63  64  65  65  65  63  58  54  53  58  63  64
  64  65  67  67  67  68  68  72  79  81  88 101 119 129 120 120 121 122
 126  29]"
"[ 30  26  82  75  70  80  80  82  76  67  64  73  83  83  81  80  77  85
  90  94  97  89  86  95 103 103 104 103 102 101 103 104 103 100 100 106
 111 110 102  92  96 107 112 110 108 107 106 105 111 115 115 113 113 116
 117 117 113 114 112 118 122 126 136 138 142 145 151 155 156 160 161 155
 148 146 144 142 143 146 148 150 168 190 215 232 245 253 254 253 250 254
 254 253 252 253 252 253 252 251 253 252 252 252 251 252 252 251 252 253
 253 253 254 253 239 219 202 185 163 152 150 143 136 119 113 108 110  97
 104 112 108 101  97 102 102 100  97 100  97  90  91  95  98 101  94  76
  56  65  89 105 102  98  95  86  72  72  73  75  76  73  70  70  75  65
  60  61  64  69  70  65  65  65  65  64  61  57  54  52  57  62  66  65
  64  65  67  67  71  71  69  73  83  91 104 121 125 122 122 124 120 124
 122  29]"
"[ 31  28  91  79  77  81  79  81  74  69  70  75  77  78  74  67  55  51
  53  60  66  76  84  85  94 101 103  94  91  96  96  96  97  94  97 102
 102 101 101 100 101 109 108 103  99  98  99  97 105 108 113 109 104 108
 111 110 111 111 109 108 110 114 119 124 123 123 131 139 135 131 138 146
 147 149 156 157 157 155 153 154 148 148 145 147 156 167 185 203 229 241
 251 253 251 252 254 252 252 254 253 254 251 253 251 252 252 252 253 253
