"[31 30 30 30 30 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 28 29 30
 28 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 30 29 29 29 29
 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 30 30 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 30 29 28 28 30 29 30 29 28 30 30
 30 29 29 29 31 29 28 30]"
"[30 31 27 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 28 28 29 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 27 29 29 28 29 30 29
 29 29 28 28 28 28 29 29 28 29 29 29 28 29 29 29 28 29 29 29 29 30 29 28
 29 29 28 27 29 29 33 26]"
"[29 29 14 11  9  8  8  9  7  7  8  8  8  8  9  8  8  7  8  7  9  8  8  8
  8  8  8  7  7  7  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 11 11 11 11 10 10
 11 11 10 10 10 10 10 10 10 10 10 11 12 12 12 11 12 12 14 16 16 16 16 15
 14 13 13 13 13 13 14 14 16 16 16 16 15 16 18 18 17 15 19 17 18 21 17 17
 22 33 45 56 61 60 57 32]"
"[31 32 10  9  7  7  8 10  9  9  9  9  9  8  7  7  8  8  8  8  8  8  7  7
  9  9  8  7  6  6  7  7  8  8  9  9  9  9  9  9  9  7  5  5  5  5  5  4
  4  4  4  4  5  5  4  3  4  4  3  3  3  4  4  4  3  3  4  4  4  3  3  3
  5  5  4  3  3  3  4  4  4  3  2  2  2  3  4  4  4  4  4  4  4  4  4  4
  4  3  3  2  3  3  2  2  4  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  5  5  6  7  8  9 10 10 10 10 10 11 11 11 11
 12 11 10 10 10 10  9  9  9  9  9 10 11 12 12 12 11 11 14 16 16 16 16 14
 13 13 13 14 14 14 15 15 16 17 16 16 17 19 20 21 16 13 19 17 16 20 18 24
 44 50 54 58 59 58 58 28]"
"[28 31 10 13 12 12 12 12 10  9  9 10 10  9  8  8  7  8  8  8  8  7  7  7
  7  7  7  6  5  5  5  5  7  7  8  8  8  8  8  8 10  8  6  5  5  6  6  5
  4  4  4  5  5  5  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3
  4  4  3  2  2  3  4  4  3  2  2  2  2  3  3  3  4  4  4  4  4  3  3  3
  3  3  2  3  3  3  3  2  2  2  2  3  3  3  3  2  2  3  3  3  3  3  2  2
  3  2  2  2  2  2  2  2  4  5  6  7  7  8  8  9 11 11 10 11 11 12 12 13
 13 12 11 10 10 10  9  9  8  9 10 10 11 12 14 15 12 12 15 17 16 15 15 13
 16 16 16 17 17 17 17 16 16 16 16 17 19 22 22 22 20 15 20 19 18 22 27 42
 57 57 56 59 57 56 57 28]"
"[29 31 14 14 13 12 12 12 12 11 11 12 13 12 11 11  9 10 11 10  9  9  9  9
  9  9  9  8  7  7  7  8  7  8  8  9  9  9  8  8  8  7  6  5  6  6  7  7
  6  6  6  5  5  5  5  5  4  4  4  3  3  3  3  3  4  4  4  4  4  3  4  2
  3  3  2  2  2  3  3  4  4  3  3  3  3  4  3  2  3  3  3  3  3  3  3  3
  2  2  3  3  4  4  3  3  3  3  3  4  4  4  3  2  2  3  4  4  4  4  3  3
  4  4  3  3  3  3  4  4  5  6  8  8  8  8  8  8  9  9  8  8  9  9 10 11
 11 10  9  9  8  8  8  8  7  7  8  9 10 11 12 13 13 13 15 17 16 16 15 13
 16 16 17 17 17 17 16 15 15 15 15 16 19 22 23 22 24 19 23 23 25 31 41 58
 67 59 53 50 47 48 51 28]"
"[29 27 17 14 13 15 15 16 12 11 10 10 11 10 10 10  9  9  9  9  9  9  9  9
  9  9  8  7  6  6  7  8  7  7  8  8  8  7  6  6  6  6  5  5  5  6  7  7
  7  7  7  6  5  5  5  6  4  5  6  5  4  4  4  4  5  5  5  5  5  4  3  2
  3  3  2  2  2  3  3  4  4  3  3  3  4  4  3  3  2  2  2  2  2  2  3  3
  3  3  3  3  4  4  3  3  4  4  4  4  4  4  3  3  3  3  4  5  5  4  4  4
  5  4  4  4  4  4  5  5  6  7  8  9  8  8  8  9 10 10  9  9  9  9 10 10
  9  9  9  8  8  8  9  9 10  9 10 11 13 14 13 12 13 13 15 16 16 16 16 15
 13 14 15 15 15 15 15 15 15 16 16 16 17 20 22 23 23 21 23 28 34 42 50 58
 57 52 51 48 48 50 50 29]"
"[31 27 23 19 18 17 17 16 15 13 11 12 11 10  9 10 10 10  9 10 11 12 12 11
 10 10  8  7  6  7  8  9 10 10 11 11 10  9  8  7  6  6  6  6  6  6  7  7
  9  9  9  7  5  5  5  7  6  7  8  8  6  5  5  6  7  7  8  7  7  6  5  4
  4  4  4  4  4  4  4  4  3  2  2  2  3  4  4  3  2  2  2  2  2  3  3  3
  4  4  3  3  4  4  4  3  4  4  4  3  4  4  3  3  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  6  7  8  8  8  7  8  9 11 10 10  9  9  9  9  9
  9  9  8  8  7  8  9 10 12 11 11 13 15 16 14 11 13 12 14 16 15 16 17 16
 13 13 14 15 16 16 17 17 16 17 17 16 16 19 22 24 23 25 27 36 46 53 57 55
 51 48 52 50 50 53 49 29]"
"[29 32 28 28 24 24 23 26 24 19 16 13 12 10 11 13 14 11 10 11 12 12 12 11
 12 11 10 10 10 10 11 12 12 11 11 11 11  9  8  8  9  9  8  8  8  8  8  8
  7  7  7  6  5  5  5  6  7  7  8  9  9  8  7  7  8  9  9  8  9 10  9  6
  6  4  3  4  4  3  3  4  4  4  3  3  2  2  3  3  2  3  4  3  3  3  3  3
  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4
  4  4  4  4  4  4  5  6  8  9  9  9  9  9  9 10  9 10 11 11 10  9  9  9
 10  9  8  7  8  9 10 10 12 16 17 15 16 16 14 13 13 14 15 15 15 15 16 16
 15 16 17 16 16 17 17 15 16 15 16 17 16 15 17 21 26 30 42 56 59 56 52 51
 50 52 51 52 52 53 54 29]"
"[29 29 24 26 28 35 38 42 39 32 25 22 19 16 13 12 14 14 13 13 13 13 14 15
 14 15 14 12 10 11 14 16 11 10  9 10 11 11 12 13 10  9  8  8  8  9  9 10
  8  8  8  8  7  6  6  7  6  6  7  8  8  8  8  8  7  7  6  7  8  8  7  6
  7  6  5  5  5  5  5  6  5  5  4  3  3  3  3  3  1  2  2  2  3  3  3  4
  4  4  4  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4
  5  5  5  4  4  5  6  7  8  9  9  9  9  9 10 10  9 10 10 10  9  9  8  8
  9  8  8  8  8  8  9 10 10 15 17 16 17 16 14 11 13 13 14 15 15 16 16 16
 16 17 16 16 16 17 17 16 17 17 17 17 16 16 22 29 40 43 52 59 58 53 49 45
 49 51 52 53 53 53 54 28]"
"[30 28 18 19 22 27 30 31 33 31 31 30 29 29 31 34 27 24 20 17 17 17 14 10
 16 15 15 15 17 17 13  8 14 13 12 12 11  9  8  7 10 11 11 11 10  8  6  6
  8  9  9  9  8  8  7  7  7  7  7  7  8  8  8  8  7  5  4  6  7  6  5  6
  6  6  6  6  6  5  5  6  6  6  5  4  4  4  4  4  2  2  2  2  3  4  4  4
  4  4  3  2  2  2  2  2  2  3  4  4  3  3  3  4  4  3  3  3  4  4  4  3
  5  5  5  5  5  6  7  9  8  9  9 10 10 10 10 10 10 10  9  9  9  9  9  8
  8  8  8  8  9 10 11 11 10 15 16 16 17 16 14 12 14 14 14 15 16 16 16 16
 16 16 16 15 16 17 18 17 15 15 15 16 17 22 32 41 52 54 57 58 55 53 51 49
 49 52 53 54 53 53 54 28]"
"[30 28 15 16 17 20 20 19 19 21 24 26 27 29 34 38 41 39 34 30 30 30 27 22
 17 18 19 19 17 16 17 19 11 10 11 11 10 10  9  9 10 11 11 11  9  9 11 11
  9  9  9  9  9  9  9  8  8  8  8  8  8  8  8  8  8  7  6  6  6  6  6  7
  5  6  6  6  5  5  6  7  7  6  6  5  5  4  4  4  4  4  3  3  4  4  5  4
  4  4  3  3  2  2  2  3  2  3  4  4  4  4  4  4  5  4  4  4  4  4  4  3
  4  4  5  5  6  6  7  8  7  8  9  9  9  9 10 10 10 10  9  8  8  8  8  9
  8  8  8 10 12 13 14 13 13 16 16 15 16 16 15 15 16 15 15 16 16 16 16 15
 15 15 15 16 17 18 18 18 14 15 16 18 22 31 42 51 56 53 52 52 50 51 54 55
 51 53 53 53 52 53 55 30]"
"[29 28 16 17 17 19 18 15 17 16 16 18 20 22 24 23 24 28 29 28 28 30 32 32
 35 33 32 34 31 24 22 23 20 17 14 12 11 10 10 10 12 13 14 13 11 10 10 10
 11 10  9  9 10 10 10 10  8  8  8  9 10 10 10  9  9  9  8  7  7  8  8  7
  6  7  7  6  5  5  6  6  6  6  6  5  5  5  5  5  5  5  4  4  4  5  5  4
  4  4  4  4  4  4  4  4  2  3  4  4  4  4  4  4  4  4  3  4  4  4  4  4
  4  5  5  6  6  5  6  6  7  8  8  9  9  9  9  9  9  9  8  6  5  6  7  9
  9  9  9 10 14 16 15 14 14 16 15 14 15 16 16 17 17 16 16 16 16 16 16 15
 16 16 17 17 17 17 16 16 16 18 20 25 33 42 51 55 56 49 46 46 46 46 50 54
 51 53 53 54 54 55 56 30]"
"[29 29 15 15 14 14 15 12 15 14 15 15 17 18 19 18 15 17 19 20 21 23 25 25
 28 24 26 35 42 39 33 29 26 24 23 21 19 16 14 13 12 13 14 13 13 13 13 12
 13 11  9  8  9 10 11 10  8  8  8 10 11 12 12 11 11 12 11  8  8 10 10  8
  7  8  8  6  5  5  5  4  6  6  5  5  5  5  5  5  5  4  4  5  5  5  5  5
  5  5  5  5  5  5  5  5  2  3  3  3  3  4  4  3  2  2  2  3  4  5  5  5
  5  5  6  6  5  4  4  4  7  8  8  9  8  8  8  8  8  8  8  7  6  6  8 10
 11  9  9 10 13 15 14 13 13 15 15 15 16 16 15 16 16 16 16 16 16 16 16 16
 18 18 18 18 17 15 15 16 17 22 28 35 44 52 57 58 56 49 47 48 47 46 48 51
 53 54 55 56 58 59 57 30]"
"[30 29 14 14 13 14 18 15 13 15 16 15 14 13 15 16 16 15 15 15 17 16 15 13
 17 17 18 20 22 24 26 28 26 27 30 34 36 37 37 37 33 29 23 17 15 16 16 15
 16 13 10  9 10 11 11 10 10  9  9 10 11 12 12 11 12 12 11 10  9  9  9  9
  8  8  8  7  6  7  6  4  5  5  5  5  5  6  6  6  4  4  5  5  5  5  5  5
  6  5  5  5  5  6  5  5  4  3  3  3  4  4  4  4  3  2  3  3  4  5  5  5
  5  5  5  5  4  5  5  6  8  8  9  9  9  8  8  8  8  9  9  9  8  8  9 10
 11 10 10 11 12 14 13 13 13 15 16 16 17 16 15 15 16 16 16 16 16 16 16 16
 18 18 18 18 16 15 17 20 22 30 39 46 51 56 57 56 53 50 50 51 50 48 50 52
 54 54 53 55 58 59 58 30]"
"[30 29 14 14 13 13 17 15 15 15 15 15 15 16 16 15 14 14 15 17 16 15 15 15
 15 17 17 15 15 19 20 20 23 22 22 24 27 30 33 36 30 30 30 32 35 37 31 24
 19 16 13 12 12 13 12 11 13 11 10 10 10 11 10 10 13 11 11 11 10  8  8 10
  9  9  9  8  8  9  8  7  5  5  5  5  5  6  6  6  4  5  6  6  6  6  5  6
  6  5  5  4  5  5  5  5  6  4  3  4  5  6  5  5  4  4  4  4  5  5  5  4
  4  4  4  4  4  5  7  8  8  9  9  9  9  8  8  8  8  8  8  9 10 10 10  9
 10 10 10 11 12 13 13 14 14 16 16 16 17 16 15 17 16 16 16 16 15 15 15 15
 16 16 16 16 16 16 20 25 30 40 50 54 54 55 54 52 50 50 52 51 48 48 51 52
 54 52 49 50 53 57 57 29]"
"[30 28 14 17 15 13 15 15 16 16 16 15 16 16 17 16 14 16 17 16 15 14 15 15
 15 15 15 16 17 16 14 12 15 14 16 18 18 20 23 22 20 23 25 26 30 35 36 33
 25 23 26 32 31 24 19 20 16 12 10 10 11 12 12 13 11 12 13 12 11 10 10 10
  9 11 10  7  7  9  9  8  7  6  6  5  6  6  6  7  8  7  7  7  5  5  5  5
  6  5  4  4  4  4  4  4  5  5  5  5  6  6  6  5  6  5  5  5  4  5  5  5
  4  5  5  5  6  6  7  8  8  8  9  9  8  8  8  9  8  9  9  9  9 10 11 11
 11 12 13 13 12 12 14 17 15 17 18 17 16 16 16 16 16 16 16 14 13 14 15 17
 16 15 15 16 16 16 22 33 45 54 59 57 53 51 49 47 48 48 49 50 50 49 50 52
 54 49 48 54 57 57 56 29]"
"[30 30 15 15 15 15 17 18 15 16 17 17 16 16 16 16 16 16 16 15 14 13 14 14
 14 15 15 15 15 15 13 10 13 13 15 15 14 14 15 14 13 15 16 17 20 23 24 22
 24 24 27 31 33 32 31 32 30 26 22 20 17 15 14 14 17 16 15 14 12 11 10 10
  9 10 10  9  9  9  8  7  9  8  7  7  7  7  8  9  8  7  7  7  7  6  7  7
  5  5  4  4  5  5  6  5  5  5  5  5  6  7  7  6  5  5  5  5  5  5  5  5
  5  5  5  5  5  6  7  8  8  8  8  9  8  8  8  9 11 12 12 10  9 10 10 11
 12 13 13 12 12 12 14 15 16 16 17 17 17 16 16 15 16 16 16 15 14 14 16 17
 16 18 18 19 22 28 37 47 56 56 54 50 46 44 46 48 44 45 47 49 50 49 49 50
 51 48 49 56 59 58 56 29]"
"[27 29 17 15 17 16 14 14 15 15 16 17 16 15 15 16 17 17 16 15 13 13 14 15
 15 16 16 16 16 15 14 13 12 12 13 13 12 11 12 11 13 12 12 13 14 16 16 16
 18 21 23 24 26 29 30 30 32 30 27 26 25 23 23 25 23 21 19 17 16 14 12 12
 13 12 10 10 10  9 10 11  9  9  8  8  8  8  9  9  9  9  9  8  7  6  6  7
  7  6  6  6  7  7  7  7  6  6  6  5  6  7  7  7  5  6  6  6  6  6  5  5
  5  5  5  5  4  5  6  7  7  6  6  7  7  8  8  9 10 11 12 11 10 11 12 13
 13 13 12 12 12 13 15 15 16 14 14 16 17 16 15 15 16 16 16 15 14 15 16 17
 17 19 19 19 28 41 52 57 60 54 49 47 45 43 44 47 44 46 48 50 51 50 50 50
 50 47 49 55 57 57 56 28]"
"[30 32 20 17 19 17 17 18 17 16 16 16 16 15 15 16 16 16 16 15 15 14 14 15
 16 17 16 16 15 16 16 16 15 13 12 12 11 13 14 14 12 10 10 11 12 11 12 13
 12 15 17 16 17 18 18 17 18 18 19 21 21 22 25 28 27 26 25 24 23 23 22 21
 17 14 13 13 12 10 10 12 12 11 10  8  8  9  9 10  9 10 10  9  7  6  7  7
  9  8  8  8  8  8  8  7  8  8  7  6  7  8  8  7  6  6  6  6  6  6  5  5
  6  5  5  4  4  4  5  6  6  5  4  5  6  7  8  8  8 10 11 11 10 11 13 14
 13 13 12 12 13 14 16 16 15 13 12 15 16 15 14 15 17 17 17 16 16 15 16 16
 16 20 23 29 41 52 55 55 54 50 48 49 49 47 46 47 48 49 51 51 50 50 50 51
 52 49 48 51 53 55 56 29]"
"[28 27 21 19 21 17 16 19 18 17 17 18 18 17 16 15 16 16 17 16 16 15 15 15
 16 16 15 13 13 15 16 16 16 13 12 12 12 13 13 11 10  9  9 11 12 10 10 11
 11 12 13 13 12 12 12 12 14 14 15 16 16 16 18 21 22 23 24 25 25 24 25 25
 22 21 23 26 24 19 15 15 16 15 12  9  8  8  8  8  9 10 10 10  9  8  9 10
  9  9  9  9  9  9  9  8 10 10  9  8  8  9  9  8  7  7  7  7  6  6  5  5
  5  5  5  5  4  4  5  5  6  5  4  5  7  8  8  9 10 11 12 11 10 10 12 13
 12 12 13 12 12 13 15 16 14 13 13 15 16 14 14 16 18 17 17 17 16 15 15 17
 17 27 37 47 54 55 50 47 49 48 47 48 49 49 49 49 49 50 51 49 47 48 51 54
 56 52 50 51 53 56 58 30]"
"[31 27 26 23 22 17 17 20 19 19 20 20 21 21 19 16 20 20 20 20 20 19 18 18
 17 16 15 13 13 14 15 15 14 12 12 12 12 13 12  9 10 10 10 13 13 12 12 13
 14 12 11 11 10 10 12 13 15 14 15 15 15 14 15 16 15 17 18 19 19 19 20 21
 23 23 26 29 30 26 24 24 24 23 19 16 15 15 14 11 12 12 12 12 10 10 10 10
  9  9  9  9  9  9  9  9 10 10  9  9  9 10 10 10  8  8  7  7  7  6  6  6
  6  6  6  6  6  5  6  6  6  5  5  6  7  8  9 10 11 13 13 12 11 12 12 13
 11 12 13 12 12 12 13 14 14 14 15 16 16 15 15 17 17 17 16 17 16 15 18 21
 26 37 49 54 54 49 44 45 46 48 48 47 48 49 49 47 49 50 50 48 47 49 54 57
 58 56 54 55 56 59 59 30]"
"[31 26 28 23 21 20 23 24 24 25 24 21 20 22 22 20 24 23 23 22 21 21 20 20
 20 19 18 16 16 16 16 15 14 13 13 14 14 14 14 12 10 10 11 13 13 13 12 13
 14 12 10 10 10 10 11 12 12 11 11 12 13 12 13 14 15 15 16 16 16 16 16 16
 15 15 17 19 20 21 22 23 27 26 24 22 23 25 23 19 17 17 16 15 14 13 13 12
 11 10  9  9  9 10 11 11  9  9  9  9 10 10 10  9  8  8  8  7  7  7  7  7
  7  7  8  8  8  7  7  7  7  7  6  6  7  8  9 11 12 13 13 13 13 13 14 14
 12 12 13 13 13 13 12 12 14 15 15 16 15 15 16 16 16 15 16 17 18 20 26 32
 40 48 53 52 48 44 44 46 47 48 48 48 48 49 50 49 51 52 52 50 50 52 56 58
 58 58 58 58 58 60 59 30]"
"[29 31 45 47 45 40 39 32 29 30 27 21 17 21 24 24 26 24 23 21 20 20 20 20
 22 21 20 19 19 19 18 16 17 16 16 16 14 14 15 14 12 13 14 14 15 15 15 14
 13 13 11 10 10 12 13 12 14 12 12 13 14 13 13 14 14 13 12 12 13 13 12 11
 12 12 13 15 15 15 15 15 16 16 16 17 21 24 22 18 19 19 19 19 19 19 18 18
 14 12 11 10 11 11 11 10  9 10  9  9 10 10  9  8  8  8  7  7  8  8  9  9
  7  8  9  9  9  9  8  8  9  8  8  8  8  8 10 12 13 14 14 13 13 13 13 13
 13 12 12 13 14 15 14 13 14 15 15 14 15 16 16 15 16 16 17 19 21 26 35 43
 51 55 55 52 50 48 47 46 51 49 47 46 47 50 54 57 53 54 54 53 53 55 57 57
 56 58 59 59 57 58 58 30]"
"[30 25 68 64 61 52 56 50 41 50 44 31 29 31 31 32 30 23 27 23 19 22 19 20
 21 22 21 19 20 22 21 17 17 18 18 17 17 15 14 16 12 15 13 13 13 14 15 12
 12 14 13 11 14 15 13 13 12 13 12 11 14 15 13 11 14 11 10 11 12 11 10 10
 10 12 13 13 13 13 14 16 13 12 12 12 15 17 17 17 18 16 16 19 21 23 23 23
