"[32 31 30 31 30 29 31 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 28 29 29 29 29 29 29 29 30 29 29 30 30 28 28 29 29 29 30 30 30 29 29 30
 28 29 30 30 30 29 29 30 29 29 29 29 29 30 30 29 31 28 29 30 30 30 30 29
 30 28 29 30 30 29 30 30]"
"[32 30 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 28 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 29 29 29 28 28 29 30 29 30 31 29 28 28 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 27 28 30 30 29 29 29 30
 30 29 29 28 30 30 33 26]"
"[29 26 16 13 10  9  8  9  9  9  8  8  8  8  8  8  8  8  8  8  8  8  7  7
  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 10 10 10 10 10 10 10
 12 11  9  9  8  9  9  9  9  8  8  8  9 10 11 12 14 12 12 14 16 16 15 14
 13 13 13 12 10 10 12 13 15 15 16 16 16 16 16 16 15 17 16 15 17 19 22 25
 29 41 49 54 58 55 52 31]"
"[31 29 13 13  8  9  7  9 10 10  9  9  9  8  8  8  7  8  8  7  6  7  7  7
  7  6  6  7  8  9  9  9  7  6  6  6  7  8  8  7  7  6  6  6  6  5  5  5
  4  4  4  4  3  3  2  2  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3
  4  4  4  4  4  3  3  3  4  4  3  3  3  4  4  4  4  4  4  4  3  3  2  2
  3  3  3  3  2  3  3  3  2  3  3  3  3  2  2  3  3  3  3  3  3  3  3  3
  4  4  4  3  3  3  4  4  4  5  5  5  7  8  9  9  9  9  9  9  9  9 10 10
 14 12 10  9  9  9  9  8  9  9  8  9 10 12 13 14 12 11 12 14 15 15 14 13
 15 15 15 14 12 12 13 15 15 15 16 16 16 16 16 16 17 17 15 16 20 23 25 30
 35 51 58 62 61 56 53 28]"
"[28 29 12 15 12 13 10 11  9  9  9  8  8  8  7  7  8  9  8  7  7  7  8  8
  6  5  4  5  7  8  8  8  6  6  5  6  7  8  8  7  7  7  7  7  7  6  6  6
  4  4  5  5  5  4  3  2  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  2  2  2  2  2
  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  4  5  6  7  9  9  9 10 10 10 10 10 10 11 12
 13 11  9  7  7  8  7  7  7  8  8  9 11 12 13 13 11 12 13 15 15 14 14 14
 16 17 17 17 15 14 15 16 15 16 16 16 16 16 16 17 18 17 16 18 20 23 29 36
 49 58 59 59 57 53 53 29]"
"[30 31 12 12 12 12 11 11 12 12 12 11 12 12 12 12 11 11 11 10 10 10 11 10
  8  7  7  8  8 10 10  9  7  7  6  7  7  7  7  6  6  6  6  7  7  7  8  8
  5  5  6  6  6  5  4  4  4  4  3  4  5  5  4  3  3  3  4  4  4  4  4  4
  5  5  4  4  3  3  3  3  3  3  4  4  5  4  4  4  5  4  3  3  3  3  3  4
  4  4  3  3  3  3  3  3  3  4  4  4  4  3  3  3  4  4  3  3  3  3  4  4
  3  3  3  3  3  3  3  4  4  6  7  8  8  9 10  9  9  9  9  9  8  9 10 11
 13 12 10  9  9  9  9  9  8  9 10 11 13 15 16 15 12 13 15 16 16 15 14 15
 15 16 17 17 15 15 15 16 16 17 17 16 16 16 17 18 20 18 19 21 22 29 43 54
 57 58 57 58 58 57 54 29]"
"[29 29 11 11 15 12 15 15 12 12 12 12 12 11 12 12 10 10 10 10 10 11 10  9
  9  8  6  7  8  9  9  9  8  8  9  9  8  8  7  7  6  6  6  7  7  7  8  8
  6  6  6  6  6  6  5  5  5  5  4  4  5  6  5  4  4  4  4  5  4  4  4  4
  5  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  4  4
  4  4  3  3  3  3  3  3  4  4  5  5  4  3  3  3  4  4  3  3  3  3  4  4
  3  3  3  3  3  3  4  4  6  8  9  9  8  9 10 10 10 11 10 10  8  8  9 10
 11 10  9  8  8  8  8  8  8  9 10 11 13 15 15 14 13 13 14 15 16 16 15 15
 16 16 17 17 17 16 17 17 17 18 17 16 16 16 17 19 24 21 25 29 32 46 60 63
