"[29 29 29 31 28 30 30 30 30 31 29 28 28 30 30 30 30 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 28 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 30 30 29 29 29 29 29 29 30 30 29 30 30 29 28
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29
 28 28 29 27 32 30 29 29]"
"[30 31 27 30 29 29 29 28 29 30 30 29 29 30 30 29 28 28 28 29 29 28 28 28
 29 29 29 29 29 29 30 30 31 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 29 29 30 30 31 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 28 28 28 29 29 28 28 29 28 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 28 29 30 30 29 28 29 31
 30 30 31 29 28 26 30 30]"
"[29 27 13 10  9  8  9  9  9  9  9  8  9 10 10 10  9  9  9  9  9  9  9  9
  7  7  7  7  7  7  8  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 11 12 12 11
 10 10 10 10  9  9  9  9 10  9  9  9 11 12 11 10 13 13 13 13 13 15 16 16
 13 13 13 13 14 14 15 15 16 17 17 17 16 17 17 18 18 18 19 19 18 18 20 22
 26 35 44 57 65 61 55 30]"
"[31 30  9  7  8  6  9  9  9  9 10 10 10 11 10  9  9  8  8  8  8  8  8  8
