"[30 30 29 31 29 30 29 29 30 29 29 29 29 29 29 29 28 28 28 29 29 28 28 29
 28 29 29 29 30 30 29 28 28 29 30 29 28 28 28 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 28 29 30 28 28 29 29 29 29 30 28 28 28 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 28
 30 29 29 28 29 30 29 28 30 29 28 28 28 28 28 29 30 30 30 28 28 28 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 30 29 28 30 29 29 28 28 28 28 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 28 28 29 30 28 28 29 29 29 29 30
 28 32 29 29 31 30 30 29]"
"[31 26 32 31 27 29 29 28 28 28 28 29 30 30 29 29 29 30 30 30 29 28 29 30
 29 30 30 29 28 28 29 30 30 29 29 29 30 30 30 29 29 29 29 29 29 30 30 29
 28 28 28 28 29 29 29 28 29 28 29 29 28 28 29 29 29 30 30 29 29 29 30 29
 28 29 29 29 29 29 29 29 28 28 28 28 28 28 28 28 29 29 29 29 29 28 28 27
 30 30 30 29 29 28 28 28 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30
 27 28 29 30 30 30 30 30 28 28 29 30 30 29 29 29 27 28 30 30 29 29 29 29
 27 29 30 30 29 28 29 29 30 31 30 29 29 28 28 30 28 28 29 30 30 29 29 29
 29 30 30 30 30 29 28 27 30 29 29 29 29 28 29 31 30 29 29 31 31 30 29 29
 31 27 32 27 30 31 29 30]"
"[ 30  33 118 124 121 118 120 119 117 116 114 112 111 110 109 108 103 103
 101 100  99  99  97  96  95  92  87  84  82  82  79  76  74  76  77  76
  74  73  73  74  72  70  67  66  65  65  64  62  66  64  63  63  64  64
  62  60  57  56  58  58  57  56  57  57  51  51  51  50  49  49  47  46
  45  46  46  46  45  45  45  46  46  48  49  48  47  48  48  46  44  44
  44  44  44  43  42  41  38  38  37  36  35  34  34  35  33  33  33  33
  34  33  31  30  30  29  26  25  25  29  34  38  43  46  50  53  55  59
  64  66  72  72  74  76  77  79  82  85  88  89  90  90  91  92  94  96
 100 100 100 100  98  98 100 103 103 106 108 111 113 114 115 117 118 119
 120 121 121 122 123 123 124 126 128 130 132 132 132 132 125 122 117 111
 104  98  94  93  95  94  95 100 109 120 131 137 143 147 145 148 154 167
 179  28]"
"[ 30  28 129 129 129 128 129 127 123 123 122 122 121 120 118 117 114 114
 114 111 110 110 109 108 109 105 100  97  97  96  92  88  85  86  87  85
  81  79  78  79  81  78  75  74  75  74  73  72  71  68  66  66  67  66
  64  61  62  61  63  64  62  62  62  61  60  60  59  58  57  57  55  53
  50  50  50  49  48  47  47  48  45  48  50  48  48  48  47  43  46  46
  46  46  46  46  44  43  42  42  41  40  39  39  39  40  40  39  39  39
  39  38  36  34  33  33  32  32  32  31  32  32  29  31  32  32  34  38
  43  46  51  54  60  65  68  70  72  74  78  78  79  79  80  82  85  88
  88  91  95  97  98  97  98 100 100 101 102 102 105 107 110 115 115 115
 115 114 115 118 121 123 124 125 126 127 128 128 128 127 130 129 127 124
 121 119 118 118 112 110 107 105 104 104 104 104 111 113 118 132 133 144
 147  29]"
"[ 29  35 129 129 132 134 133 131 130 130 130 130 129 128 125 124 123 125
 125 122 118 116 116 117 113 113 113 111 108 106 105 104 103 101  98  97
  96  95  91  88  88  85  82  81  82  81  80  79  79  76  74  73  74  75
  73  70  64  64  66  67  65  64  64  63  62  62  61  60  61  62  61  60
  56  57  57  56  54  53  53  53  51  54  55  53  51  52  51  49  49  48
  48  48  48  48  47  46  44  44  44  43  42  42  43  43  44  44  43  44
  44  44  42  41  38  38  38  39  39  37  35  32  34  34  32  29  28  30
  31  32  33  32  32  33  37  45  54  61  64  64  65  67  68  70  73  76
  79  80  83  86  87  87  88  91  93  96  98  99 101 100 100 103 106 106
 105 105 107 109 113 115 123 123 123 123 123 124 124 124 128 128 129 129
 129 129 129 130 130 131 130 129 126 122 117 114 111 106 111 106 108 101
 112  28]"
"[ 28  28 165 154 146 142 142 141 139 137 134 132 132 132 133 134 133 130
 128 128 129 128 126 125 124 124 124 123 121 118 116 114 115 113 111 110
 109 108 105 103 102  98  94  94  93  91  90  89  87  85  82  81  80  79
  77  75  76  74  76  77  75  74  74  73  66  66  65  65  65  66  65  64
  63  64  64  64  63  61  61  61  58  59  57  54  53  55  55  54  54  53
  51  51  50  50  49  48  48  48  47  47  46  46  46  46  45  45  45  46
  47  48  47  47  45  43  41  42  43  44  44  43  37  38  37  37  36  37
  36  35  34  34  34  34  33  32  31  31  37  36  37  41  46  52  59  65
  65  65  68  73  76  78  80  84  82  86  90  93  96  95  94  96  98  98
  99 101 103 105 107 108 108 109 110 111 113 115 117 118 120 121 123 124
 126 128 129 130 129 130 132 134 136 140 143 144 138 138 127 118 112 115
 109  31]"
"[ 31  25 183 181 181 181 179 177 173 169 163 157 152 148 146 145 141 135
 132 134 136 135 133 131 130 129 128 128 130 129 126 123 122 123 122 120
 118 117 117 117 113 109 107 107 108 106 105 105 101 100  98  96  94  92
  89  87  87  84  83  82  80  79  79  77  76  76  75  74  74  74  72  71
  68  68  69  69  68  67  65  64  66  65  63  61  60  61  62  63  61  59
  57  56  56  55  54  53  51  50  49  50  50  50  49  48  48  48  48  49
  49  50  50  50  48  48  49  50  50  48  45  42  43  44  45  44  44  43
  42  41  38  36  36  36  37  36  35  34  38  34  30  29  29  29  32  35
  38  41  49  57  61  61  64  67  73  74  73  74  77  80  84  88  91  92
  94  98 102 104 105 105 103 104 105 106 108 109 109 110 113 115 117 118
 120 122 124 124 126 128 130 131 131 133 135 135 137 139 139 136 139 133
 130  28]"
"[ 29  32 136 148 159 168 172 183 186 187 189 189 187 183 177 174 165 162
 159 155 147 138 136 139 137 137 138 137 136 136 134 133 133 131 130 129
 129 129 128 128 126 122 120 119 118 116 114 113 111 111 111 110 108 106
 103 102 102  97  94  92  89  88  87  85  81  82  82  81  81  81  80  78
  74  75  76  76  75  73  71  69  69  68  67  67  67  67  67  67  66  64
  62  61  60  60  58  57  55  54  54  55  56  56  54  53  51  52  52  52
  51  50  50  50  50  50  50  49  49  49  48  48  48  49  50  49  48  47
  47  46  48  46  43  43  43  42  40  39  38  36  36  39  39  36  33  33
  35  33  32  32  31  33  40  48  53  56  60  65  70  71  72  74  76  78
  81  86  91  94  95  95 100 101 102 104 104 105 104 104 106 108 109 110
 111 115 117 117 119 121 124 124 125 128 130 131 131 132 135 137 138 139
 139  30]"
"[ 28  30 120 119 121 124 122 126 127 130 143 159 169 174 179 182 187 191
 187 191 187 186 183 178 170 163 157 147 146 144 143 136 131 132 133 135
 136 133 131 133 133 131 130 130 128 126 125 126 127 125 122 119 116 115
 114 113 113 112 109 106 105 104 103 101  98  95  90  93  89  88  81  81
  82  81  81  82  82  80  79  79  76  75  74  74  74  72  72  72  71  69
  67  66  66  67  67  64  62  62  61  61  61  61  59  58  58  56  56  57
  58  56  54  53  54  52  52  52  49  47  47  46  49  49  49  49  48  49
  50  51  51  51  50  50  50  51  50  49  46  43  43  44  42  41  41  40
  40  38  37  36  35  35  34  34  33  32  30  30  36  42  48  54  60  65
  65  66  71  75  77  80  84  86  89  93  95  94  96 102 103 103 104 105
 105 106 109 112 113 114 114 116 119 124 124 122 124 129 127 131 136 132
 137  29]"
"[ 32  30 105 105 109 115 116 118 125 122 122 123 123 125 130 134 136 144
 148 161 169 173 180 186 186 189 192 188 184 180 177 170 167 160 150 145
 144 141 137 138 135 135 135 137 137 136 134 132 134 130 127 127 130 131
 128 125 122 122 122 121 119 117 115 113 112 111 108 108 102 101  99 101
  97  94  92  90  89  88  87  86  84  83  81  80  80  80  81  81  80  78
  76  75  73  73  72  70  68  67  65  65  66  67  66  65  63  62  61  62
  63  62  60  59  56  54  55  55  54  53  53  52  50  50  50  50  50  50
  50  49  50  51  50  50  51  53  54  54  54  52  52  53  51  50  49  47
  45  44  43  42  41  41  40  39  37  37  35  34  36  36  35  36  36  39
  40  40  44  49  55  61  65  71  78  84  87  87  87  90  94  96 100 103
 104 104 105 107 107 108 109 108 110 115 118 119 123 123 123 124 125 123
 127  29]"
"[ 29  28 100 103 105 105  99  94 105 105 107 110 111 114 119 122 121 121
 121 126 132 129 135 144 147 153 159 165 165 171 176 177 185 186 186 185
 183 179 176 177 172 166 156 147 142 141 140 138 133 134 136 137 137 135
 135 137 130 131 132 130 127 126 125 124 120 120 118 119 116 116 112 111
 110 109 106 104 102 100  97  93  95  93  90  87  87  88  88  87  86  85
  85  84  81  81  81  79  77  75  74  74  74  74  73  72  71  69  67  68
  68  67  65  64  62  60  60  61  60  60  59  58  55  55  54  54  54  54
  52  51  50  51  51  50  50  51  53  54  56  53  53  54  53  54  54  53
  50  50  49  49  49  48  47  46  43  43  40  39  41  41  39  40  37  35
  35  36  37  38  39  38  38  44  50  55  63  68  73  77  88  89  90  90
  91  93  97 101 106 106 106 106 108 110 109 106 112 112 119 119 121 125
 123  27]"
"[ 30  29 106 105 102  99  95  92 100 101 103 104 102 101  99  96 104 103
 104 106 113 106 107 111 121 121 123 131 129 130 126 125 131 139 149 155
 158 161 167 175 184 187 188 187 186 185 181 176 166 161 156 154 152 147
 143 141 140 140 138 135 133 132 133 133 135 133 131 130 130 131 128 125
 123 122 118 115 115 116 116 114 110 108 105 102 101 101  99  96  94  92
  92  93  90  89  89  87  84  84  84  84  83  82  80  79  76  74  73  74
  75  75  75  74  72  70  70  69  67  66  65  64  64  62  60  60  60  60
  58  56  56  57  58  57  56  56  57  57  55  52  50  51  51  52  54  53
  52  52  52  52  53  53  53  53  51  51  48  46  47  47  47  48  49  42
  39  39  37  38  40  38  41  42  39  35  35  38  40  41  50  53  60  66
  71  77  83  88  89  90  93  97 102 105 105 102 108 105 107 107 109 114
 116  29]"
"[ 29  30 134 133 129 126 123 120 112 109 108 106 103 102 100  96 100  99
 100  98 102  99 100 103 104  98  95 105 108 112 113 116 118 121 123 124
 125 125 126 129 138 148 158 164 171 177 180 180 178 178 180 184 184 179
 172 168 164 162 158 152 146 142 138 136 137 138 138 136 135 135 134 133
 133 133 132 129 127 126 124 123 123 121 119 117 116 115 112 109 105 102
 101 101  98  96  93  90  90  91  92  91  90  88  87  87  87  85  83  82
  82  81  80  79  80  78  78  78  75  73  73  73  73  71  67  66  66  66
  65  64  61  62  63  64  64  65  63  62  60  58  56  55  54  55  56  55
  53  53  53  54  55  56  57  57  55  56  55  54  54  53  52  53  53  50
  52  53  47  45  47  48  44  46  44  41  42  42  39  37  35  36  37  39
  43  50  59  66  66  70  75  79  83  90  97 103 103 101 100 104 106 103
 107  31]"
