"[29 30 29 30 27 31 28 30 30 29 28 29 29 29 29 30 30 30 29 29 29 30 30 29
 30 29 29 30 30 29 28 29 29 29 29 29 30 29 28 28 29 28 29 30 29 29 30 29
 28 29 30 29 28 29 30 29 30 29 28 28 32 27 29 29 28 29 29 28 28 30 30 28
 30 28 29 30 28 28 29 29 30 30 30 28 28 28 29 29 29 31 30 29 29 29 28 29
 30 30 30 29 30 30 29 29 28 30 30 29 32 29 30 29 28 29 28 28 31 29 28 30
 29 30 29 28 30 30 29 30 29 29 30 30 29 30 30 29 30 28 30 30 28 29 29 29
 29 30 30 29 29 29 28 30 30 29 28 28 29 30 30 29 30 29 29 29 29 27 29 30
 29 30 29 28 28 29 30 30 29 30 29 29 29 29 29 29 30 29 30 29 30 29 29 29
 30 27 28 32 30 30 31 28]"
"[30 29 34 28 30 27 29 29 29 30 31 30 29 28 28 29 29 29 29 30 29 28 27 27
 29 29 29 28 27 28 29 31 28 27 28 28 28 28 29 29 29 30 29 28 29 29 29 28
 29 27 28 31 31 28 28 31 27 29 29 28 31 30 30 28 31 29 28 29 29 28 28 30
 28 28 29 29 28 29 30 29 27 28 29 30 30 30 29 28 27 28 29 29 29 29 30 29
 28 29 30 30 30 29 29 30 30 29 29 27 29 28 28 30 28 32 32 28 28 30 29 28
 28 30 29 28 30 29 27 27 30 29 29 29 28 28 28 29 30 27 27 28 29 28 28 31
 32 30 28 28 29 30 30 29 29 30 30 29 28 28 28 27 29 28 28 30 31 30 29 28
 30 28 28 30 31 30 28 28 27 29 30 30 30 29 28 29 27 29 29 28 30 29 29 30
 29 34 29 24 30 27 30 28]"
"[ 29  27 113 118 113 117 115 110 114 115 113 109 107 110 114 116 114 114
 114 116 118 118 119 119 116 118 119 118 115 114 114 115 121 122 124 128
 133 139 146 151 152 157 157 154 154 153 152 155 152 148 142 143 149 152
 160 171 203 216 230 239 243 244 243 245 243 244 245 246 245 245 243 243
 245 246 246 245 245 246 246 246 247 246 246 247 247 246 246 246 241 222
 204 192 176 162 154 150 153 145 140 137 132 130 129 125 130 131 137 137
 134 136 136 144 138 133 129 128 129 131 133 131 127 127 115  90  60  38
  28  29  24  24  23  24  26  24  22  24  19  19  18  19  21  19  16  16
  21  25  21  21  23  20  34  65 102  99  94  88  83  78  73  69  63  63
  64  68  72  71  68  65  56  52  50  53  55  52  49  48  50  52  52  54
  57  58  57  57  60  65  64  61  62  64  63  65  60  56  78  92  98 122
 122  31]"
"[ 29  31 115 115 115 111 117 113 114 114 113 109 108 111 113 114 110 109
 108 108 110 113 114 113 112 115 117 117 117 118 119 119 119 119 120 121
 120 121 124 127 135 137 137 143 154 156 154 157 152 156 155 153 153 148
 144 147 143 150 161 175 183 196 210 229 242 247 251 250 251 254 254 253
 250 253 253 252 252 251 250 250 252 251 250 252 253 253 253 254 252 254
 254 249 244 242 227 203 188 175 166 160 149 142 137 131 130 126 128 125
 118 122 119 129 136 130 129 131 128 126 125 123 124 123 121 120 119 111
  96  85  62  52  38  28  23  19  19  25  20  21  18  19  21  19  17  17
  25  21  24  20  11  34  77 101 100  96  89  81  76  72  68  66  65  65
  66  67  68  66  61  58  59  55  52  52  53  52  51  51  53  50  46  49
  57  61  59  57  60  67  65  61  61  65  64  66  68  77  95 104 111 120
 119  29]"
"[ 29  32 108 110 113 109 111 108 112 111 107 103 104 108 110 110 111 112
 110 108 112 118 118 113 109 110 109 108 110 115 119 119 116 118 122 124
 122 119 118 119 121 123 125 131 138 136 134 141 141 147 149 150 153 153
 154 162 162 156 148 145 141 145 147 159 172 185 201 212 224 238 248 251
 253 253 251 251 252 252 252 254 251 251 252 252 252 251 250 251 253 250
 252 253 251 253 254 254 253 242 234 221 199 181 170 161 148 139 140 139
 133 133 118 115 122 126 130 126 120 122 127 126 123 124 121 118 117 118
 119 121 121 114 103  89  71  48  29  21  17  16  15  23  26  19  18  19
  20  18  17  14  29  75 105  98  95  90  82  75  70  68  68  67  65  66
  68  68  66  63  60  59  60  59  56  54  55  58  59  59  61  56  50  51
  58  62  59  56  58  66  64  61  59  65  64  65  77  90 110 123 124 118
 119  31]"
"[ 32  24  92  87  88  98 104 108 112 109 105 103 105 108 107 104 102 105
 106 105 109 115 114 108 110 111 109 107 109 114 116 113 111 114 116 117
 115 113 113 114 115 115 115 116 116 109 107 114 113 116 122 129 132 129
 131 141 145 150 155 153 152 154 146 147 144 143 145 149 155 165 181 195
 211 220 230 243 254 254 252 254 252 253 254 253 253 254 253 253 250 252
 254 253 251 253 254 249 254 252 254 254 253 251 250 248 233 213 193 173
 156 151 140 134 130 130 129 123 116 115 116 116 115 118 118 114 112 111
 113 116 113 112 116 120 116 109 104  99  82  65  50  50  40  23  19  17
  16  22  26  50  93 115 107  99  96  87  76  71  71  71  67  61  58  61
  65  65  64  63  64  64  60  62  61  58  57  60  61  60  62  61  58  58
  60  60  57  57  60  66  65  65  59  67  69  71  91 111 123 121 116 115
 119  27]"
"[ 27  32  79  79  91  82  78  74  76  75  78  86  96 102 102  99 102 105
 107 107 109 111 110 107 106 109 109 108 110 115 114 110 110 111 111 111
 109 109 111 114 116 110 105 109 115 117 115 114 120 118 120 123 120 114
 115 121 125 132 144 141 146 153 154 158 155 152 152 152 149 143 143 147
 142 147 155 172 195 209 222 237 240 246 250 251 252 254 252 250 254 250
