"[30 28 28 30 29 28 31 27 30 28 30 30 29 29 29 30 28 29 30 29 28 30 30 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 28 28 29 30 29 28 29 29 29 29 28
 28 29 29 29 30 28 28 30 30 30 29 29 28 29 30 30 29 29 28 28 29 30 29 29
 30 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28 29 30 28
 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 28 29 29 29 30 30 29 29 30 31 29 28 28 29 29 30 30
 28 29 29 30 30 29 29 28 30 29 28 28 30 30 29 28 29 30 30 29 29 29 29 28
 30 30 29 28 28 29 30 29 29 29 30 29 29 28 29 30 29 29 29 29 30 30 29 29
 28 33 27 29 30 30 30 29]"
"[30 30 32 29 26 30 27 30 31 28 29 29 28 30 29 30 31 30 29 29 29 29 28 28
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28 29 30
 29 29 28 28 30 29 28 29 28 28 28 29 29 29 28 28 30 30 30 30 29 29 29 29
 28 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 28 28 28 29 29 30 30
 29 29 29 29 30 30 30 30 29 29 30 29 29 28 29 30 25 28 30 30 30 30 28 27
 30 29 29 28 28 28 29 30 29 29 30 30 29 28 29 30 27 28 28 28 28 29 30 30
 27 28 29 30 30 30 29 28 28 28 28 29 29 29 28 27 31 30 29 28 27 27 28 29
 29 24 34 29 30 28 26 29]"
"[ 29  30  97  98 100  98  94  96  89  88  90  89  88  87  83  82  82  80
  78  78  77  74  70  68  60  60  60  60  60  58  56  54  55  54  54  52
  51  49  47  46  45  46  46  43  39  37  37  38  37  35  34  34  36  36
  34  33  34  33  33  32  32  32  31  30  28  29  29  28  26  25  25  25
  24  24  24  24  24  24  24  23  24  24  24  24  24  24  24  24  21  22
  22  23  23  23  22  20  20  20  19  19  18  17  17  17  17  17  17  16
  16  16  16  16  16  16  16  16  17  18  19  19  23  24  26  29  31  34
  36  38  42  45  46  46  47  51  56  58  63  62  59  56  59  66  68  67
  67  69  71  72  72  72  73  74  77  78  79  80  81  81  84  86  87  88
  89  90  91  92  94  95  95  96  96  97  97  99 100 100  93  90  85  80
  76  73  67  63  61  65  73  83  90  97 103 109 106 112 108 116 121 145
 160  30]"
"[ 31  25 112 106 105  96 102 102 102 101 100  97  96  95  92  93  91  90
  89  88  87  86  82  79  81  80  79  78  77  74  72  69  60  59  58  58
  56  55  53  52  51  53  53  51  47  45  44  45  44  41  40  41  41  41
  39  36  37  37  35  34  33  33  33  33  33  33  32  31  30  29  28  28
  29  27  25  26  28  29  26  23  24  25  25  25  24  24  24  24  23  24
  24  25  25  25  24  23  22  23  24  23  22  20  19  19  20  20  19  19
  18  18  18  18  16  16  16  16  16  16  17  17  15  15  16  17  19  20
  23  24  29  34  39  41  42  44  44  42  45  45  46  48  52  57  59  58
  62  64  68  69  68  67  66  67  71  69  69  72  76  79  81  83  80  81
  83  85  86  87  89  91  95  96  96  96  97  99 101 102  97  95  93  91
  92  93  92  90  86  83  81  79  75  72  73  76  74  84  96  97 103 106
 110  29]"
"[ 28  28 106 108 113 110 112 108 101 104 106 104 106 106 103 104  99  99
  97  93  92  93  92  89  91  89  88  87  86  86  84  83  78  76  73  69
  65  61  57  55  62  61  59  56  54  52  52  52  53  50  51  51  49  47
  46  43  40  40  40  39  38  38  39  40  39  37  35  35  35  35  34  33
  33  31  30  30  32  31  29  26  26  25  25  25  25  24  24  23  24  24
  24  24  24  23  22  22  22  23  23  24  23  23  23  23  23  23  23  22
  22  22  21  21  19  19  18  18  18  18  18  18  18  17  16  15  15  15
  16  17  18  19  17  16  19  27  33  35  38  41  46  49  46  44  45  49
  51  53  56  56  57  59  62  65  65  64  64  67  70  73  74  75  74  75
  77  79  80  80  82  83  87  89  91  93  94  95  95  95  97  98  98  97
  98 100 100  99  94  96 101 104 102  96  90  88  79  72  75  74  78  79
  82  31]"
"[ 29  31 135 130 130 132 126 118 111 114 115 111 111 109 103 103 108 108
 107 104 103 104 101  98 100  98  97  96  96  95  94  94  88  87  86  85
  84  82  80  79  81  77  72  68  66  65  65  65  58  55  56  56  52  50
  49  45  48  49  50  50  48  45  44  44  43  40  38  37  38  38  37  36
  38  39  39  38  37  36  36  36  33  33  32  32  32  31  31  30  29  28
  27  26  26  25  24  24  25  24  24  23  22  23  23  24  24  24  24  24
  23  23  23  23  23  23  23  23  23  23  22  22  19  18  17  17  17  18
  19  19  19  19  18  18  19  19  18  15  18  19  21  24  24  25  32  40
  44  46  47  47  46  46  49  51  56  58  61  64  65  66  67  69  68  69
  71  74  75  75  76  78  78  80  82  83  84  85  86  86  89  93  96  97
