"[33 31 29 31 31 29 29 29 29 29 28 30 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 31 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28 30 29 30 30 29 29 29 30
 28 29 29 29 29 29 28 28 30 29 29 30 30 29 28 29 30 29 29 29 29 30 29 29
 30 29 28 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 29 29 28 28 29 29
 29 27 31 29 29 30 30 28]"
"[32 31 26 28 30 29 29 29 30 30 29 29 29 29 29 28 29 29 29 29 28 29 29 30
 29 29 30 29 29 29 29 29 29 30 30 29 28 28 28 28 28 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 28 28 29 29 29 28 28 29
 29 29 29 29 30 29 29 29 29 28 28 28 29 29 29 30 28 28 28 29 29 29 29 29
 30 29 29 30 30 30 29 29 29 29 29 29 29 29 30 30 28 28 29 30 30 30 29 29
 30 28 30 29 28 27 33 30]"
"[28 28 14 12 10  9  9 10  9  8  8  7  7  7  7  7  7  8  8  8  7  7  8  9
  8  8  9  9  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 10 10 10 10 10
 11 10 10 11 11 11 11 10  9  9  9  9 10 10 11 12 13 14 15 16 16 16 15 15
 12 12 12 13 14 13 12 12 15 15 15 15 16 16 17 17 18 17 17 19 19 18 18 18
 23 33 46 58 65 60 53 29]"
"[30 32 11  9  9  8  8  8  9  9  9  9  9  8  8  8  6  7  8  8  7  7  8  9
  5  5  7  7  7  6  5  5  7  8  8  7  6  5  5  4  4  5  5  4  4  5  4  4
  3  3  3  3  3  3  3  2  3  3  3  3  3  3  2  1  1  2  2  3  4  4  3  2
  1  2  2  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4
  3  2  2  2  3  3  2  2  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  4
  2  2  3  3  3  4  4  5  4  4  5  6  7  8  9 10  8  9  9  9  9 10 10 10
  9  9  8  9 10 10  9  8  8  9  9  9  9 10 11 11 13 14 16 16 16 16 15 15
 13 12 13 14 15 14 14 14 15 15 16 16 16 16 17 17 17 16 18 19 19 17 17 19
 32 50 58 62 61 57 58 31]"
"[27 30 11 13 14 13 12  9  8  9 10 10 10  9  8  7  6  7  8  8  7  6  6  7
  7  8  9 10 10  9  7  7  6  7  7  7  6  6  5  5  5  6  6  5  6  6  6  6
  6  5  5  4  4  4  4  4  3  3  3  3  3  3  2  1  2  2  3  3  4  4  3  2
  2  2  3  3  3  4  4  4  4  3  2  2  2  2  2  3  3  3  3  3  3  4  4  4
  3  2  2  2  4  4  4  3  3  3  3  3  3  3  4  4  3  4  4  4  3  3  3  3
  3  3  3  4  4  4  4  4  4  4  6  7  8  9 10 10 11 11 11 10  9 10 11 11
 10  9  9  9 10 11 10  9  9 10 11 12 12 13 14 13 13 15 16 17 17 16 15 15
 16 15 15 16 17 16 16 16 16 16 17 17 17 17 17 17 16 16 17 19 20 22 27 31
 53 63 61 60 54 50 54 27]"
"[29 30 13 13 14 14 14 12 11 12 13 14 13 12 10  9  9 10 12 12 11 10  9  9
  7  8  9 10  9  8  8  7  8  9  9  8  8  8  8  7  5  6  6  6  7  8  8  8
  9  8  7  6  5  6  6  7  5  4  4  4  4  4  3  3  3  3  4  4  4  4  3  2
  3  2  2  2  3  3  3  4  4  3  2  2  2  2  2  3  4  3  3  3  3  4  4  4
  3  2  2  3  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  5  4  4  4  4
  3  3  4  4  5  4  4  4  4  5  6  8  9  9  9  9 10 11 10  8  7  9 10 10
  9  8  9  9  9 10  9  8  8 10 11 11 13 15 14 13 13 15 16 17 17 16 16 15
 16 15 15 15 16 15 15 15 17 18 19 19 18 18 18 18 21 19 17 17 22 33 45 53
 66 59 48 49 50 48 53 29]"
"[31 28 16 12 12 14 16 16 10 11 13 13 12 11 10  9 10 11 12 12 12 11 10  9
  8  8  9  9  9  9  9  9  8  8  7  6  7  8  7  7  7  7  7  7  7  8  8  7
  9  9  8  7  6  6  6  6  5  5  5  5  4  4  4  5  4  4  4  4  4  4  4  3
  2  2  2  2  2  2  2  2  3  3  2  2  2  2  2  2  3  3  3  3  3  3  4  4
  2  2  2  3  3  4  4  3  4  4  4  4  4  4  4  3  4  5  5  4  4  4  4  4
  3  3  4  4  4  4  5  5  5  6  7  8  8  9  9  8 10 11 11  8  8 10 11 10
  9  9  9 10 10 10 10  9 10 11 11 12 14 16 15 13 12 13 14 15 16 16 16 15
 15 15 15 16 17 16 16 16 16 17 19 19 18 18 18 19 22 22 20 22 30 44 55 60
 58 54 50 52 49 46 51 30]"
"[31 27 22 17 16 15 14 12 11 12 14 15 14 13 12 12 12 12 12 13 13 12 12 11
  9  9  9  8  8  9 10 11 11 10  8  7  8  9  9  7  8  8  8  7  7  8  7  7
  9  8  8  7  6  5  5  5  6  6  6  5  5  5  5  6  5  4  4  4  5  5  5  4
  3  3  4  4  4  3  2  2  2  2  3  3  3  3  3  3  2  2  2  3  3  4  4  5
  3  4  4  4  4  4  4  4  5  4  4  4  3  3  2  2  3  4  4  4  4  3  4  4
  3  3  3  4  4  5  5  6  7  8  8  8  9  9  9  9  9 11 11  9  8 10 11 10
  8  8  9  9  9  9  9  9 11 12 11 11 13 15 14 12 11 12 13 14 16 16 16 15
 12 12 13 15 17 16 16 16 16 17 18 18 17 17 18 19 22 26 32 39 48 57 58 55
 56 54 51 50 48 51 54 29]"
"[29 29 34 35 27 28 25 19 17 17 17 17 17 17 17 15 16 15 13 12 14 15 14 11
 11 12 10  9 11 12 11 10 11 10 11 12 10  9  9  9  9  7  7  8  9  9  9 10
  8  8  7  6  5  4  5  5  7  6  5  5  6  6  5  5  6  5  5  6  6  5  5  5
  5  4  4  4  4  4  2  1  2  3  4  3  2  2  2  2  2  2  3  3  3  3  4  4
  4  4  4  4  4  4  3  2  2  3  3  3  3  3  3  4  2  2  3  3  3  3  3  4
  4  4  4  3  4  6  7  6  7  8  8  8  9 10 11 11 13 11 11 10  9  9 10 12
 10 10  9  8  8  9 10 10 12 13 14 15 15 13 12 13 12 13 13 12 13 15 15 13
 12 13 14 16 17 16 16 16 14 17 16 16 18 16 16 23 28 37 47 54 57 57 57 56
 56 55 52 52 51 52 53 29]"
"[29 30 31 32 29 35 34 33 38 33 29 25 21 19 18 17 18 17 16 16 16 14 12 12
 14 14 12 10 11 12 11 12 15 12 12 12  9  8 10 11 12 10  9  9  9  8  8  8
 11 10  9  8  7  6  6  7  7  7  6  6  6  7  6  6  7  6  7  8  8  7  6  6
  5  5  5  6  6  6  4  3  3  4  5  4  4  3  2  2  3  4  4  4  4  4  4  4
  4  4  4  4  5  5  4  4  4  4  4  4  3  3  4  4  3  3  4  4  4  4  4  4
  4  4  4  5  6  8  8  6  7  8  9  9  8  9 10 11 11 11 11 11 10  9  9 10
 11  9  8  8 11 12 11 10 12 13 14 15 14 13 12 12 12 12 11 11 13 16 17 16
 15 15 15 16 16 16 16 16 17 18 16 15 18 19 23 31 46 52 57 58 55 53 54 56
 55 54 52 51 51 52 53 28]"
"[29 29 24 24 24 30 32 34 35 32 30 28 26 28 32 32 31 25 21 22 21 18 16 19
 16 18 17 14 12 10 12 16 12 10 12 14 11  9  9 10 11  9  7  7  7  9 10 12
 10 10  9  8  8  8  8  8  9  8  8  8  8  8  8  7  6  6  7  8  8  8  7  6
  4  5  6  7  7  7  6  5  5  5  6  5  5  4  3  3  3  4  4  4  4  3  3  3
  4  3  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3  3  4  4  4  3  3
  4  4  4  5  7  9  8  6  6  8  9  9  9  9 10 12 13 14 13 11 10 12 11 11
 10  9  9 11 13 13 12 11 11 13 15 14 14 14 13 12 13 12 12 13 15 18 19 19
 17 16 16 16 16 16 16 17 15 15 16 16 18 22 31 39 54 57 59 56 50 47 50 54
 55 54 52 52 51 51 52 28]"
"[29 29 17 15 16 20 20 24 23 22 23 25 26 29 33 34 31 28 29 34 34 28 23 22
 23 22 20 16 15 13 12 14 13 12 15 17 13  9  9  9 11 11 10  9  9 10 11 11
 10  9  9  8  8  9  8  8 10 10  9  9  9  9  8  8  5  6  7  7  8  7  7  7
  4  5  6  6  7  6  6  5  6  6  6  5  5  5  4  4  4  5  5  5  4  3  3  3
  4  4  3  3  4  4  4  3  4  4  4  4  5  5  5  5  4  3  3  3  3  3  3  2
  3  4  4  5  6  7  7  6  5  7  9 10 10 10 12 13 15 17 17 16 16 17 16 14
 11  9 11 13 14 12 11 12 11 14 15 14 14 15 15 14 13 14 14 16 18 19 19 18
 17 16 16 16 16 16 17 17 17 16 18 21 24 33 45 53 56 57 56 53 49 48 51 55
 55 54 53 52 50 50 52 29]"
"[29 30 16 14 17 18 17 19 18 18 19 20 19 20 22 22 24 23 25 30 34 34 30 28
 33 30 25 24 26 24 20 19 13 12 14 14 10  8 10 12  8 10 11 11 12 13 12 10
 11 10  9  9  8  8  7  7  9  9  9  9  9  9  9  9  8  7  7  8  8  8  8  8
  6  6  6  6  6  6  6  6  6  6  5  5  4  5  5  5  5  6  6  6  5  4  4  4
  5  5  4  4  4  4  4  4  4  4  4  4  5  6  6  6  4  4  4  4  4  4  3  3
  3  4  4  5  5  5  6  7  6  6  8  9 10 11 13 15 17 20 23 23 24 25 22 18
 16 13 12 13 13 12 12 14 12 15 15 14 14 17 18 17 15 16 15 17 18 18 17 16
 16 16 15 16 16 16 16 17 18 15 17 24 34 46 57 62 58 55 52 50 50 50 52 54
 53 54 53 52 48 48 51 29]"
"[29 30 16 16 18 17 17 17 16 15 16 17 15 16 17 17 19 18 16 17 21 27 29 28
 29 30 30 30 31 30 30 33 33 33 32 28 22 18 16 13 12 12 11  8 10 12 12 11
