"[30 33 29 29 29 29 28 31 29 29 29 29 30 30 29 27 30 30 29 29 28 29 29 29
 28 29 30 30 28 28 29 31 28 29 30 29 29 30 29 28 29 28 27 29 30 30 29 28
 31 29 28 29 30 29 29 30 30 29 29 30 31 30 28 29 29 30 27 29 29 28 31 29
 29 29 29 29 29 30 30 29 31 30 28 28 29 30 29 29 29 31 28 28 31 30 28 31
 29 28 28 30 30 29 29 30 30 28 30 28 28 31 29 30 29 30 29 28 29 30 30 27
 30 29 29 29 29 29 29 30 29 30 28 29 29 28 31 29 30 28 30 28 29 29 30 28
 28 28 30 30 30 30 28 28 29 31 30 29 29 28 29 30 29 29 28 28 29 30 30 30
 29 29 29 30 30 30 29 29 30 30 28 28 30 29 28 29 29 30 30 28 28 28 29 30
 29 28 31 29 29 30 28 29]"
"[32 26 30 26 29 31 31 27 27 29 30 28 27 28 30 31 27 28 29 29 29 29 29 29
 30 29 28 27 28 30 28 26 29 29 29 28 27 28 29 30 30 31 31 29 29 27 28 32
 27 29 30 29 28 28 28 29 27 30 29 27 27 29 30 30 29 30 29 31 30 28 28 28
 29 29 29 28 28 29 29 29 28 28 29 30 30 30 29 29 27 29 32 32 29 28 29 29
 29 30 30 28 27 27 28 29 29 28 30 33 30 27 29 29 28 28 29 31 31 27 27 31
 28 29 29 30 30 28 28 30 28 30 32 30 30 29 29 28 30 28 30 29 31 27 29 31
 30 32 29 28 27 27 31 30 26 28 27 29 31 31 29 27 30 29 29 29 29 29 28 26
 31 29 27 28 28 28 28 29 28 29 29 29 30 29 28 29 28 29 29 29 29 30 30 29
 28 31 28 27 30 26 33 30]"
"[ 28  34 112 113 110 111 111 115 111 109 107 107 109 111 110 108 111 111
 112 113 115 117 119 120 117 115 113 114 117 119 115 109 112 117 125 134
 141 145 148 149 152 153 151 155 163 158 147 142 142 145 147 146 148 152
 156 158 196 213 232 242 245 245 246 246 244 244 246 245 245 246 245 247
 245 246 246 248 247 246 245 244 248 248 248 248 247 247 246 247 234 218
 203 186 166 160 159 150 141 139 138 136 133 131 130 130 126 127 121 124
 130 137 143 135 131 131 130 129 122 115 115 123 130 122 103  80  61  43
  30  28  19  16  24  20  24  23  23  27  21  19  18  15  17  14  16  17
  15  14  15  16  19  12  24  68 101 100  98  92  85  76  70  68  70  69
  69  69  69  66  62  58  49  48  49  52  54  54  54  54  49  52  53  54
  56  55  55  58  56  56  54  53  52  54  56  59  60  56  65  77  89 117
 121  27]"
"[ 28  30 104 104 104 103 111 107 106 105 104 102 104 108 111 111 110 109
 109 110 113 115 115 114 111 110 111 113 115 115 111 109 102 106 114 123
 127 125 121 118 125 134 139 146 157 158 157 162 154 154 151 147 143 141
 140 140 149 148 153 165 180 198 216 228 237 241 249 249 250 253 249 249
 252 253 253 253 252 252 252 253 252 252 252 252 253 254 253 254 254 251
 253 253 244 235 219 196 179 170 161 157 152 146 144 145 133 125 119 124
 122 118 124 130 130 131 128 129 130 130 123 118 115 119 119 117 115 107
  96  92  88  58  38  22  25  20  22  26  22  22  22  18  22  19  17  14
  16  19  16  17  15  35  80 103  95  94  94  86  75  68  68  72  69  69
  69  69  67  62  56  52  50  48  48  50  52  50  49  49  48  50  51  52
  54  54  54  58  59  57  53  52  52  54  56  58  53  62  79 103 125 127
 119  30]"
"[ 31  28 103  96  95 104 104 108 108 105 100  97 101 107 109 107 104 104
 106 110 114 116 114 111 109 109 112 114 113 109 110 113 113 112 112 115
 117 115 112 109 109 118 121 121 125 123 125 134 144 144 148 154 157 154
 152 152 149 147 149 150 146 145 147 150 155 170 193 206 223 242 250 254
 251 252 251 252 251 252 253 254 252 252 252 252 252 251 251 250 252 252
 253 253 253 254 254 251 250 240 226 212 198 182 165 154 148 136 132 130
 126 121 118 122 124 129 126 124 122 126 121 118 118 119 116 115 119 120
 116 113 113 105 101  90  75  40  27  19  17  16  17  17  21  19  19  17
  17  13  14  11  35  83 105 103  97  89  85  77  68  66  68  73  72  70
  69  67  64  60  56  55  56  52  48  49  50  50  51  53  54  54  53  53
  54  54  55  57  60  57  54  55  57  58  58  57  69  80 106 121 123 122
 120  28]"
