"[31 30 30 31 30 28 28 31 29 29 29 29 30 29 29 29 30 28 28 30 30 28 28 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 30 29 28 28 29
 29 29 28 28 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28 29 29 30 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 30 30 29 29 30 30 29 30 28 28 29 30 29 29 29
 28 31 30 29 30 28 30 30]"
"[31 32 27 29 30 29 28 29 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 30
 29 29 29 30 30 30 29 29 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 28 28 29 29 29 28 29 29 30 29 29 29 29 30
 30 30 30 30 30 30 30 30 29 29 29 29 29 30 30 30 28 28 28 29 30 29 29 30
 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 30 28 28 29 30 30 29 29 29
 29 28 28 27 28 28 28 28 29 29 29 29 29 30 30 28 31 29 29 29 30 29 29 30
 28 30 29 26 30 31 34 26]"
"[27 28 14 13 11 10 10 10 10 10  9  9  8  8  9  9  9  9  9  9  9  9 10  9
  9  8  9  9  9  8  9  8  8  8  8  8  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 12 12 11 11 11
 11 11 11 10 10 10  9  9  9  9  9  9  9 10 11 11 13 14 16 17 17 16 16 16
 15 14 13 13 13 14 15 15 16 16 16 16 17 17 17 16 15 15 16 17 17 17 19 22
 26 36 48 51 55 56 52 31]"
"[31 31  9 10  8 10 12 11 10 11 11 10  9  8  7  7  6  8  8  7  7  9  9  8
  9  8  7  6  7  8  9 10 10  9  9  9  9  9  8  7  7  6  6  6  7  6  5  5
  5  4  3  3  4  4  4  3  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3  4
  5  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  5  5  5  4  3  3  4
  3  2  2  2  2  3  4  4  4  4  3  3  4  4  4  4  3  3  3  3  3  4  4  4
  3  3  4  4  4  4  5  5  5  5  5  5  5  7  8  9  9  9  9 10 11 10 10 10
 10 10  9  9  9  8  8  8  8  9  9 10 11 12 13 13 12 13 15 17 17 16 16 16
 15 14 13 14 15 16 16 16 16 16 16 16 17 17 17 16 15 16 17 18 18 19 24 29
 34 45 59 59 55 55 51 28]"
"[29 29  9 12 10 12 13 10  8  9 10 10 10  9  8  8  7  9  9  8  7  8  8  7
  8  6  5  4  5  6  8  8  9  9  8  8  8  8  8  8  8  7  7  8  8  7  6  5
  6  5  4  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  3  3  3
  4  3  3  3  4  4  3  3  2  2  1  2  3  3  3  3  4  4  4  4  2  2  3  3
  3  3  2  2  2  2  3  3  4  4  3  4  4  4  4  4  3  3  3  3  3  4  4  4
  3  3  3  3  4  4  4  4  4  5  6  6  6  7  8  9 10 10 10 11 11 10 10 10
 10 10 10  9  9  9  9  9  7  8  8  9 10 11 11 12 12 13 14 16 17 16 16 17
 16 16 15 16 16 16 16 16 16 15 16 16 17 17 16 16 17 18 19 19 19 23 31 39
 54 58 65 60 51 49 49 29]"
"[29 29 12 10  9 11 11  9  9 10 11 12 13 12 12 12 10 11 12 11 10 10 10 10
  9  8  7  7  8  9  8  8  9  9  9  8  8  9 10 10  8  7  7  8  8  7  7  7
  8  7  7  6  5  4  4  4  4  5  5  5  5  4  4  4  3  3  3  2  2  2  2  2
  4  4  3  4  4  4  4  3  2  2  2  3  3  3  3  3  4  4  4  4  3  2  3  4
  4  4  3  3  3  3  3  4  4  4  4  4  5  5  4  4  4  3  3  3  4  4  4  4
  3  3  3  4  4  4  4  5  5  6  7  8  8  9  9 10 10 10 10 10 10  9  9  9
