"[30 33 27 30 31 27 30 29 29 29 29 29 29 28 28 29 29 29 29 30 29 29 29 30
 29 29 28 29 29 29 28 28 30 30 30 29 29 29 29 29 29 28 29 30 28 28 30 30
 29 30 30 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 30 28 28 29 29 28 29 30 28 28 29 30 29 29 28 28
 29 29 29 29 29 29 28 28 29 29 29 29 29 28 29 30 30 29 30 30 29 30 30 28
 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 28 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 28 29 29 28 29 29 29 29 29
 28 29 28 28 29 30 29 28 29 28 29 30 30 29 29 30 28 29 29 29 29 30 29 28
 31 30 28 28 31 31 28 30]"
"[33 27 31 28 29 29 31 28 30 29 29 29 29 29 30 30 29 29 29 29 28 27 27 29
 28 29 29 30 30 30 30 31 27 28 29 29 29 29 30 31 30 29 30 31 29 28 29 28
 29 29 29 28 28 29 29 28 31 30 28 27 27 28 29 28 29 29 29 28 28 29 28 27
 30 30 30 29 28 28 28 29 30 29 28 29 29 29 28 29 31 30 28 28 28 29 30 30
 30 29 29 29 29 29 30 30 29 29 29 30 29 29 29 30 28 28 28 28 27 28 30 29
 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29
 29 30 29 28 28 29 29 29 28 29 29 28 29 29 29 28 29 30 30 29 29 29 29 30
 29 29 29 28 29 29 29 27 30 29 29 30 30 29 28 27 29 30 29 28 28 29 31 31
 27 29 30 29 26 27 34 27]"
"[ 30  32  85  87  86  87  89  91  91  89  88  87  87  86  85  84  88  89
  92  96  99 102 106 109 112 113 113 113 111 110 110 110 112 113 113 112
 109 107 107 108 106 106 108 109 108 107 108 107 104 104 104 103 102 102
 102 101 100 100  98  98  98  99  97  95  95  95  95  94  94  94  93  92
  89  89  88  87  86  85  86  86  84  82  81  80  79  77  75  74  73  70
  66  65  65  66  65  64  64  64  63  61  61  61  61  62  61  60  59  57
  55  53  52  52  54  53  54  53  52  53  55  54  50  49  49  50  52  52
  51  50  51  51  51  50  49  50  51  51  53  54  55  55  55  56  57  57
  57  57  57  56  56  57  58  57  61  61  60  59  58  56  54  51  46  48
  47  44  41  41  41  40  39  39  38  38  39  40  39  38  36  37  36  36
  36  37  35  32  32  34  37  39  43  48  53  57  62  60  62  65  67  67
  65  31]"
"[ 31  29  91  88  86  89  89  92  91  90  90  89  89  89  88  86  90  90
  90  89  88  87  88  90  92  94  96  99 102 105 107 107 110 111 113 112
 109 109 110 113 111 111 113 114 112 111 110 109 108 108 107 106 104 104
 104 103 104 104 103 102 102 102 100  98  98  97  96  95  96  96  95  94
  95  95  95  94  94  93  93  93  91  90  90  90  90  88  87  85  85  82
  80  79  79  77  75  72  73  72  70  68  66  65  65  65  65  64  63  62
  61  61  61  62  60  58  57  56  55  56  56  54  52  52  52  53  54  54
  53  52  52  52  52  50  49  49  49  50  50  50  50  51  52  53  52  52
  51  52  52  52  53  54  54  54  57  58  60  61  62  62  59  57  56  58
  57  53  49  49  48  47  46  45  44  43  43  43  42  41  39  40  39  38
  40  42  40  36  34  35  36  34  33  33  33  33  39  38  45  48  52  54
  57  30]"
"[ 28  28  94  94  96  99  93  93  89  90  90  91  92  93  92  90  89  88
