"[31 30 31 31 28 30 28 30 30 30 29 30 31 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 28 28 29
 30 28 29 30 30 29 29 30 29 29 29 28 28 29 29 29 30 30 29 29 29 29 28 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 28 30 30 30 29 30 29 29
 28 29 28 28 32 30 29 32]"
"[30 30 28 30 28 30 28 28 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 30 30 29 29 30 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 30 30 30
 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 30 30
 30 30 30 29 29 28 28 28 28 29 29 29 30 30 30 29 30 29 28 28 28 28 28 28
 29 29 30 29 29 28 32 25]"
"[29 27 14 12 11 10  9  9  9  8  9  8  8  7  8  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10  9  9 10 12 13 13 12
 12 12 11 10  9 10 10  9  8  8  9  9  9  9  9  8 12 13 13 14 15 16 16 17
 15 16 16 16 15 14 13 13 15 16 16 16 17 18 17 16 18 17 18 19 19 19 20 21
 22 32 49 61 62 61 60 32]"
"[31 31 11  9 10  8 10  9  9  9  9  9  8  8  8  9  8  7  7  7  7  7  7  7
  8  6  5  6  8  9  8  7  6  7  7  8  8  8  8  8  6  6  6  5  4  4  5  5
  5  4  5  5  5  4  3  3  3  3  3  2  2  2  2  2  2  3  4  4  3  3  3  4
  4  4  3  3  3  3  2  2  3  2  2  2  2  2  3  3  3  3  3  3  3  3  3  4
  2  2  2  2  3  3  3  4  3  4  4  4  4  4  4  3  4  4  4  4  5  5  5  5
  5  4  4  4  3  3  2  2  2  3  3  4  5  7  9 10  9  9  9 11 12 13 13 12
 12 12 11  9  8  9  9  8  8  9 10 11 12 12 11 11 12 12 13 14 15 15 16 16
 14 15 16 15 14 14 14 14 16 16 16 16 16 18 18 18 15 16 18 20 20 20 23 26
 39 47 55 61 58 57 59 28]"
"[28 30 12 13 14 11 12 11  9  9 10  9  9  8  9  9  8  8  7  7  7  6  6  6
  6  5  4  4  6  7  7  6  6  6  6  7  7  8  8  7  8  8  7  6  5  5  5  6
  6  5  5  6  5  4  4  4  4  4  3  3  2  2  2  2  2  3  3  3  3  3  3  3
  3  3  3  3  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3
  2  2  2  3  3  4  4  4  3  3  3  4  4  4  4  4  3  4  4  4  4  4  4  5
  3  3  3  3  3  3  3  3  4  4  4  4  5  7  8  9 10 11 12 13 13 13 13 13
 13 13 12  9  8 10 10  9  9 10 10 11 11 11 11 11 13 13 14 15 16 16 16 16
 15 16 16 16 15 15 16 16 15 16 16 15 15 17 19 20 16 17 19 19 18 22 30 37
 49 55 57 59 57 54 54 28]"
"[28 30 14 15 14 11 13 10 12 12 12 11 12 10 10 11 11 11 11 12 10 10  9  8
  7  7  6  6  7  7  8  8  8  8  9  9  9  9  8  8  8  8  8  7  6  5  6  6
  6  6  6  6  6  5  5  5  5  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  2  2  2  2  2  2  2  2  3  3  3  4  3  3  3  2  2  3  3  3
  2  2  3  3  3  4  4  4  2  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3
  2  2  3  3  4  4  4  4  3  4  4  4  5  8  9 10 10 11 12 12 11 11 11 11
 10 10  9  8  7  8  8  8 11 11 12 12 12 11 11 10 12 12 14 15 16 16 17 17
 16 16 16 16 15 15 16 17 16 16 16 15 15 17 20 21 19 20 20 20 23 33 45 53
 58 59 55 52 52 49 49 30]"
"[29 28 16 16 13 12 15 13 11 11 10 10 11 10 10 11 11 11 12 12 11 10  9  8
  8  8  8  8  7  7  8  9  8  8  8  9  8  8  7  7  7  8  8  7  6  5  5  5
  6  6  6  7  7  6  5  5  5  5  5  5  5  5  5  5  4  4  3  3  3  4  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3
  3  3  3  3  3  3  3  2  2  2  3  3  3  4  3  3  3  3  3  2  2  2  2  2
  2  2  2  3  3  4  4  5  4  4  4  5  6  9 10 10 12 12 11 11 11 10 10 10
 10  9  8  8  8  8  8  9 10 10 11 12 12 11 10  9 10 11 13 14 15 16 16 16
 16 16 16 15 15 15 15 15 16 16 16 16 17 18 20 20 18 20 22 26 35 47 56 59
 52 49 50 49 50 52 50 29]"
"[30 28 20 22 17 15 16 12 12 11 12 12 12 12 12 11 10 11 12 13 12 11 10  9
  9  9  9  8  7  7  8  9  9  9 10 10 10 10  9  9  7  7  8  7  5  4  4  5
  5  5  7  8  8  6  5  5  5  5  5  6  6  7  7  7  6  5  4  4  5  5  5  4
  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  3  4  4
  4  4  3  3  2  2  2  1  2  2  3  4  5  5  4  4  4  4  3  3  2  2  2  2
  3  3  3  3  3  4  4  4  7  8  8  7  8  8  9  9 12 11 10  9  9  9  9  8
 10  8  8  9  9  8  8  9 11 12 13 15 15 14 13 12 11 12 13 14 15 16 16 16
 16 16 16 16 16 16 16 16 17 16 15 16 18 20 20 19 19 23 28 36 48 59 60 56
 56 48 52 51 51 55 52 28]"
"[28 30 39 46 39 36 27 19 14 14 13 13 14 16 16 14  9 12 14 13 14 14 12  9
  9  8 10 12 10  8  9  9  9 10 11 12 13 13 11 10  8  8  8  8  9  8  7  6
  4  5  7  8  8  7  6  5  5  5  5  6  7  7  8  8  8  6  5  6  7  7  6  5
  5  4  4  4  5  5  5  4  4  4  4  4  4  4  3  3  2  2  3  3  4  4  4  4
  3  2  2  2  3  4  3  2  2  3  4  5  5  4  4  4  5  4  3  3  3  4  4  4
  5  5  4  3  4  4  5  6  9  8  9 10 10  9  9 11 12 11 11 10  9  8  8  7
  8  8  8  8  9  9 10 11 12 13 14 15 16 17 15 13 14 13 12 12 14 15 16 15
 15 15 17 17 15 16 18 17 17 18 18 18 20 22 22 24 24 35 43 58 60 58 55 52
 51 54 55 53 55 55 51 28]"
"[31 30 32 36 32 35 32 30 31 30 28 27 25 20 17 16 15 12 12 13 14 13 13 13
 14 13 14 14 12 11 11 11 12 12 12 12 11 10  9  8  9 10  9  9  9  9  8  7
  9  8  8  9  9  8  7  6  6  5  5  7  8  8  8  8  7  7  5  5  6  6  7  8
