"[29 32 30 31 30 31 28 31 30 31 28 27 30 29 29 30 29 29 31 28 28 28 30 30
 28 30 29 28 29 30 29 29 30 28 29 30 29 29 29 29 30 29 29 28 29 29 29 29
 29 29 30 29 28 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 30
 29 29 28 29 30 30 29 28 29 28 28 28 29 30 29 27 30 29 29 29 30 30 29 29
 29 30 30 29 27 29 31 29 29 28 28 29 30 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 31 30 28 28 28 29 31 29 28 29 30 29 29 30
 30 28 27 30 30 31 29 30]"
"[30 28 29 29 27 27 32 30 26 29 30 29 29 29 29 29 28 28 27 29 31 32 29 26
 28 30 29 29 30 29 28 29 28 27 28 30 29 29 29 28 28 29 29 29 29 29 30 30
 30 29 29 29 30 31 28 27 30 29 29 29 28 28 29 28 29 29 29 29 29 30 30 30
 28 28 28 28 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 30 30 29 29
 28 28 28 29 29 29 29 29 29 29 29 30 30 30 30 29 30 30 30 30 29 29 29 30
 29 30 30 30 30 29 30 30 29 30 30 30 29 28 30 31 28 28 27 27 28 28 29 29
 30 28 28 29 29 29 29 28 29 29 29 29 28 27 27 28 28 28 28 29 29 29 29 29
 30 29 29 28 29 30 30 30 30 29 27 27 30 32 31 29 30 29 28 29 29 28 27 27
 31 27 31 28 34 30 27 31]"
"[ 30  29 124 124 121 123 113 115 115 111 109 109 109 108 105 101 107 106
 100  98  92  93  90  92  91  86  79  75  73  67  61  60  65  64  65  67
  67  67  66  65  63  63  62  60  57  54  54  54  53  53  52  53  53  52
  49  46  45  45  46  47  45  45  46  45  41  41  39  38  37  37  36  36
  38  37  36  36  36  36  36  36  37  37  37  36  35  34  33  33  31  33
  34  33  32  33  32  31  32  31  30  29  27  26  25  24  24  24  24  24
  25  24  23  22  23  23  23  23  23  22  23  24  30  32  36  39  42  45
  49  52  51  55  61  64  63  63  67  72  74  75  75  75  76  78  81  82
  81  79  82  86  86  86  88  90  91  93  95  96  97  98 101 103 103 103
 104 106 106 107 107 107 111 112 113 113 113 113 113 113 116 110 103  99
  97  95  89  84  82  81  80  82  90 101 112 118 117 130 130 131 127 141
 152  26]"
"[ 30  27 132 131 129 127 125 123 125 121 121 122 118 116 114 109 107 107
 105 105 100  99  99 102 104  99  93  92  93  88  84  83  81  78  76  75
  72  69  67  64  68  69  68  66  64  61  60  60  60  60  58  57  56  53
  52  50  48  49  51  52  50  49  49  47  49  49  48  46  44  42  41  41
  44  42  40  39  39  38  37  36  37  37  36  36  35  33  32  31  33  36
  37  36  35  36  35  34  33  33  32  31  30  30  29  28  30  30  29  30
  30  29  27  26  25  25  26  26  25  24  24  25  24  25  25  25  24  25
  27  30  40  44  49  52  50  49  54  61  64  64  65  65  65  67  69  71
  76  77  80  82  80  80  84  87  85  86  87  87  88  91  94  96  96  98
 101 102 102 102 103 104 105 108 111 113 112 111 111 111 110 109 108 108
 108 109 107 106 105 104  99  94  92  93  94  94  92  99 100 111 116 116
 128  27]"
"[ 28  34 133 139 140 140 139 139 135 132 130 127 124 127 128 121 118 115
