"[29 31 29 29 31 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 30 30 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 28 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 27 28 30 30 28
 29 30 30 27 30 29 30 30]"
"[31 32 26 27 29 28 28 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 28 28 29 30 29 28 28 28 29 30 30 29 29
 30 29 29 28 28 28 29 29 29 29 29 28 28 29 29 29 27 29 31 30 28 28 28 28
 27 29 32 30 30 27 30 27]"
"[28 26 14 12  9  9  8  8  9  9  8  8  8  9  8  8  7  7  7  7  8  8  7  7
  8  8  8  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 10 11 11 11 11
 10 10 10  9  9  9  9  9  9  9  9 10 10 10 11 11 13 13 13 15 17 17 16 15
 16 15 13 12 12 13 14 15 16 15 15 14 14 14 15 16 17 18 19 19 17 16 19 22
 26 30 40 50 62 64 55 31]"
"[30 28 12 11  7 10  5  7 10  9  8  8  9  8  8  7  7  7  8  8  8  7  6  6
  6  8  8  6  5  7  8  7  6  6  6  7  8  8  8  8  6  5  5  5  6  6  6  6
  6  5  4  4  4  4  3  2  2  2  2  2  3  3  4  4  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  4  4  3  3  3  3  3  4  4  4  3  4  3  2  2  2  3  4
  4  5  4  4  3  3  4  5  3  3  3  3  3  3  3  2  4  4  3  2  2  2  2  2
  4  4  4  5  5  4  4  4  3  3  4  5  7  8  8  8  8  8  8  9  9  9  9  8
  8  9  9  8  8  8  8  7  7  8  8  8  9 10 11 10 11 12 13 15 17 17 16 15
 15 14 12 11 11 12 14 15 15 15 14 14 14 15 15 16 17 16 17 17 17 18 22 26
 39 54 67 64 58 56 53 28]"
"[30 28 12 12  9 13 11 12 10 10 10 11 11 10  8  8  7  7  7  8  8  7  6  6
  5  8  8  5  4  6  7  6  5  5  6  7  8  9  9  8  5  5  6  6  7  7  6  6
  7  7  6  5  4  4  4  2  2  2  3  3  3  3  3  3  3  4  4  4  4  3  3  2
  2  2  3  3  3  3  4  4  4  4  3  3  3  3  3  4  3  3  3  2  1  1  3  4
  5  4  4  4  3  3  4  4  3  3  3  3  3  2  3  3  3  3  3  2  2  2  3  3
  2  3  3  4  4  3  3  3  3  3  4  6  8  8  8  8  8  8  8  9  9  9  9  8
  9 10 11 11 10 10  9  8  7  9 10 11 12 12 12 12 11 13 15 16 16 17 16 15
 16 15 15 14 14 14 15 15 15 15 15 16 16 17 17 17 16 17 19 20 20 22 30 38
 57 61 63 59 55 57 55 28]"
"[31 29 15 13 11 13 11 12 12 12 13 15 14 12 11 11  9  9 10 10 10  9  9  9
  8 10 10  8  7  8  9  8  7  7  7  7  8  8  8  8  4  5  6  6  7  6  6  6
  8  8  8  6  5  5  5  4  4  4  4  5  4  4  3  3  3  3  4  4  4  3  2  2
  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  2  2  2  3  4
  4  4  3  3  3  3  3  3  2  3  4  3  3  2  3  4  2  2  2  2  2  3  4  4
  2  3  4  4  4  4  3  3  4  5  6  7  8  9  9  9  7  7  8  9  9 10  9  8
  7  8  9  9  9  9  8  7  7  9 10 12 12 13 12 11 12 15 16 16 16 17 17 15
 16 16 16 16 16 15 15 15 16 16 17 18 19 19 19 19 18 20 21 21 24 32 48 60
 57 55 54 56 53 49 50 27]"
"[28 27 16 13 13 12 13 15 13 12 13 15 14 12 10 11  9  9  9  9  9  9  9  9
  8  8  8  8  8  8  7  7  9  8  8  8  9  8  8  7  4  4  5  6  5  5  6  6
  7  8  8  6  4  5  5  5  5  5  5  5  5  5  4  4  3  4  4  4  4  4  3  2
  4  3  3  3  3  4  4  4  3  3  4  4  5  4  4  3  2  2  2  2  2  2  3  3
  4  3  2  2  3  3  3  2  2  3  3  3  3  2  3  3  1  2  2  2  3  3  4  4
  2  3  4  4  4  4  4  5  7  7  8  8  8  9  9 10  9  9  9 10 11 11 10  8
  7  8  8  8  9  9  9  8  9 11 12 13 14 15 14 13 14 15 15 14 14 16 15 14
 14 14 15 15 16 15 15 15 16 16 17 18 19 19 19 18 20 20 22 24 32 44 57 65
 58 55 50 51 50 47 51 31]"
"[30 29 21 15 16 13 15 17 16 15 17 17 16 13 12 13 11 11 11 11 11 11 11 11
  9  9  9 10 10  9  8  8 10  9  9  9  9  9  8  7  4  5  6  6  5  5  6  7
  6  8  8  6  4  5  6  6  5  5  5  5  5  6  6  6  4  5  5  6  6  5  4  3
  4  4  4  4  4  4  4  4  2  3  4  5  5  5  4  4  3  2  2  2  3  3  3  3
  4  3  2  3  4  4  3  2  3  3  2  2  3  3  3  2  3  3  3  4  4  4  4  4
  3  3  3  3  3  3  5  6  8  8  8  8  7  8  9 10  9  9  9  9 10 10  8  6
  7  8  8  7  8  9  9  9 10 11 13 14 14 15 15 14 15 15 14 12 13 15 14 11
 11 12 13 14 15 16 16 16 15 16 17 17 18 18 18 17 23 24 27 35 47 57 58 54
 50 54 49 47 48 49 51 28]"
"[29 29 32 30 28 26 24 24 20 18 19 20 18 13 12 14 13 13 11 12 14 13 11 10
 10 10 12 11  9  8  9  7  8 10 10  8  8 10 10  8  7  6  6  7  6  4  6  9
  8  7  7  5  5  5  6  6  5  5  5  5  5  6  6  6  5  6  6  5  4  5  5  5
  5  4  3  3  4  3  3  3  2  3  5  6  5  4  4  4  4  3  3  4  4  3  2  3
  3  2  2  2  3  4  4  4  2  2  2  2  2  3  2  2  1  2  3  3  3  2  2  2
  1  3  3  3  2  3  5  6  6  8  9  9  8  8  9  9 10 11 11 10  8  7  6  7
  6  7  8  8  7  8  9 10 13 12 13 14 15 15 15 14 11 13 13 11 11 13 15 15
 10 12 14 16 16 16 16 16 16 16 17 18 17 16 17 20 23 30 47 56 56 57 54 51
 48 50 49 49 48 49 52 29]"
"[30 28 28 27 30 34 38 42 44 37 30 29 29 24 17 13 15 16 16 17 17 14 12 12
 10  9 11 12 12 11  9  6  9  9  9 10 11 11 11 10  9  8  9  9  8  7  7  9
  8  7  6  7  7  5  6  6  7  6  5  5  5  6  6  5  6  7  7  6  5  6  6  6
  6  5  4  4  4  4  4  4  3  4  5  5  4  4  4  4  4  3  4  5  4  3  3  3
  4  3  3  3  4  5  5  5  5  4  3  2  2  2  2  2  2  3  3  3  3  2  3  3
  3  3  4  4  5  6  7  6  6  8  9  9  8  8  9  9  9 10 10 10  9  7  7  7
  7  7  8  7  7  8 10 10 11 11 12 13 15 15 14 13 12 13 13 11 12 14 15 15
 12 13 15 16 16 16 16 15 16 16 16 17 18 19 22 26 34 42 56 60 57 55 51 51
 51 52 50 49 48 49 52 28]"
"[30 28 22 21 23 26 27 29 40 36 33 32 33 32 29 27 26 25 21 18 16 12 10 10
 16 14 13 14 14 15 15 12 13 11 11 14 14 12 11 12  9  8  8  9  8  7  8 10
 12 10  9  9  9  8  8  8  9  7  6  6  6  7  7  6  7  8  7  7  5  6  7  7
  6  6  6  6  6  5  4  5  5  5  5  5  4  4  4  4  4  3  4  4  4  3  3  3
  3  3  3  3  4  4  5  5  5  5  3  2  2  2  2  2  3  3  3  3  2  2  3  3
  4  4  4  5  8  9  8  5  6  7  8  8  8  8  9  9 10 10 10 10  9  8  8  8
  7  8  8  8  7  8 10 12 12 12 13 14 15 15 14 13 14 14 13 13 14 16 16 16
 14 14 15 16 17 16 16 15 15 15 15 17 19 24 33 41 48 53 59 58 56 53 49 51
 54 54 52 50 48 49 52 28]"
"[29 28 19 18 18 18 17 17 21 24 26 26 26 27 30 32 32 28 24 23 26 27 25 25
 17 15 12 13 14 20 22 22 21 19 18 18 18 16 15 15 15 13 12 11 10 10 11 12
 11 10  9  9  9  8  7  7  9  9  8  8  8  8  7  7  8  8  7  6  5  6  6  5
  6  7  8  8  7  5  5  6  6  6  5  5  5  5  5  5  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  4  4  5  4  4  3  3  3  3  3  3  3  3  3  2  2  2  2
  4  4  4  5  7  8  7  5  5  7  8  8  8  9 10  9 10 10 10 10 10  9  9  8
  8  8  9  9  9  9 11 13 15 15 15 15 16 15 14 13 16 16 16 15 15 16 17 17
 15 15 16 16 16 16 15 15 15 16 17 19 22 30 43 53 57 56 54 50 52 52 49 52
 56 56 54 51 48 49 52 29]"
"[29 29 17 16 16 18 16 18 17 18 19 19 19 21 23 23 24 23 23 27 33 36 35 36
 36 38 37 37 30 32 29 26 27 26 24 22 22 22 21 20 20 18 16 14 12 10 10 10
 11 10 10 10 10  9  8  8  8  9  9  9  8  7  7  8  8  8  7  6  6  6  6  7
  7  7  8  8  7  5  5  6  7  6  6  6  6  6  6  5  5  5  6  5  5  4  4  4
