"[30 31 29 31 28 29 29 31 29 30 30 30 29 29 30 30 29 29 29 29 28 28 29 29
 29 29 29 28 28 29 30 30 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 30 29 29 29 28 28 28 29 29 29 29 28 29 29
 29 29 29 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 30 30 30 29 28 29 29 30 30 29 29 29 29 29 31 28 27 30 31 30 29 29
 30 27 29 29 31 29 29 29]"
"[30 32 26 29 29 29 28 28 29 30 29 28 28 29 29 29 29 29 30 30 30 30 30 30
 30 29 29 30 30 30 29 28 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 30 29 29 29 30 29 30 30 29 29 29 30 30 30 30 30 30 29 29 29 29
 30 29 29 29 29 29 29 29 29 28 28 28 28 28 29 29 27 28 29 29 29 29 29 29
 29 28 28 28 29 29 29 29 28 29 29 28 28 29 29 29 27 30 30 29 27 27 29 30
 30 28 28 27 29 29 33 28]"
"[28 27 13  9 10  9 10 10 10  9  8  7  7  7 10 10  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9  9 10 10 11
 12 11 10  9  9  9  9  9 10  9  9  9  9 10 11 11 12 12 13 14 14 14 15 15
 13 11 10 10 12 12 12 12 14 15 15 15 15 15 16 16 16 18 19 19 19 19 20 22
 25 37 52 61 66 63 52 30]"
"[30 30  8  6 10  8 10 10  9  9  8  6  6  7  8  9  6  7  7  8  8  8  8  8
  6  6  6  6  6  7  9  9  8  7  7  7  7  8  9  9  6  6  6  6  6  6  5  5
  5  4  4  4  4  4  4  4  5  4  3  3  3  3  2  1  2  2  2  2  2  2  2  2
  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  4  4  4  4  4  3  3  3  4
  3  3  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4  4  4  3  3  3
  3  3  4  5  5  4  4  4  4  4  5  4  5  7  8  9 10 10 10 10 11 11 12 13
 11  9  8  8  8  9  8  7  9  9  8  9 10 11 11 12 12 12 13 13 13 13 14 14
 15 13 13 13 14 13 12 12 13 15 16 16 15 15 16 16 17 15 17 21 21 19 22 29
 41 52 61 63 66 65 57 30]"
"[29 30 10 11 14 11 12 11  9  9  9  8  8  9  9 10  8  8  8  8  8  8  8  7
  7  7  7  6  5  4  5  7  8  7  6  6  7  8  9  9  6  7  7  8  7  6  6  4
  5  5  5  5  5  4  4  4  4  4  3  3  3  3  2  2  2  2  2  2  3  3  3  3
  3  3  2  2  3  3  3  3  3  3  4  3  3  2  3  3  3  4  4  4  3  3  3  3
  4  4  4  4  4  3  3  3  2  2  3  3  3  3  4  4  4  4  4  3  3  3  3  4
  2  3  3  4  4  4  4  4  4  5  6  6  7  8  9 10 10 10  9  9  9  9  9 10
 10  9  9  9  9 10  9  8  9 10 10 12 13 14 15 14 15 15 14 13 13 13 14 14
 15 15 16 17 16 15 13 13 13 15 17 17 16 16 16 16 16 16 18 20 19 20 31 44
 57 64 65 59 56 57 54 27]"
"[29 30 14 13 12 11 10  9 12 12 12 11 11 12 12 12 10 10  9  9 10 10  9  8
  8  9 10  9  8  7  7  7  8  8  7  7  7  7  7  7  7  7  8  8  7  7  5  4
  6  6  6  6  6  5  4  4  4  4  4  4  3  3  3  3  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  2  3  3  3  3  3  3  3
  4  4  4  4  3  3  2  2  2  2  2  2  3  3  4  4  4  4  4  3  3  3  3  4
