"[31 29 31 31 28 29 31 29 29 29 29 29 29 29 29 29 30 29 28 28 28 29 29 29
 30 29 28 28 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 30 30 29 30 30 30 29 29 29 29 29 30 30 30 30 30 29 29
 28 29 29 29 29 30 30 29 29 29 29 29 28 28 29 29 28 28 29 29 29 29 29 30
 29 28 30 29 30 29 31 29]"
"[31 30 26 29 28 29 31 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 30 30 29 29 30 30 30 29 29 30 29 28 29 29 29 30 29 29 29 29
 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 30 29 28 28 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29
 30 28 30 29 30 29 31 27]"
"[29 27 13 10  9  9 10  9 10 10 11 10  9 10 11 11  9  8  8  9  9  8  9  9
  8  8  9  9  9  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  9  9 10 11 11 11 10 10
 10 10 10 10  9  9  8  8  9  9  9  9 10 10 10 10 12 13 14 15 15 15 15 15
 13 13 14 13 11 10 11 14 16 16 16 16 16 16 17 17 19 18 18 19 19 18 19 21
 21 34 49 56 61 59 53 33]"
"[30 31  9  8  8  8  7  7 10 10  9  8  8  8  9  9  6  7  8  8  8  8  8  8
  8  8  9  9  8  7  7  7  8  9  9  9  9  9  8  6  5  5  5  6  5  5  4  4
  5  5  5  4  4  4  3  3  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3
  3  3  3  3  4  4  4  4  3  3  2  2  2  2  3  3  3  3  2  2  2  2  2  2
  3  3  3  3  3  2  2  2  3  4  4  5  5  4  5  3  2  2  2  3  3  4  3  3
  3  4  4  4  4  4  3  3  4  5  5  5  5  7  8  9  8  9  9 10 10 10 10 10
  9  9  9  9  9  9  8  7  8  7  8  9 10 10 11 11 11 12 13 14 14 15 15 16
 15 15 15 16 14 11 12 16 16 16 16 16 17 17 17 17 17 17 17 18 17 18 21 26
 39 53 59 55 55 59 54 28]"
"[28 30  8 11 12 12 11 11 11 10  8  7  7  7  7  7  7  8  8  8  7  7  6  7
  7  7  7  7  6  5  5  6  6  7  8  8  8  8  7  5  6  6  6  6  6  6  5  5
  6  6  5  5  5  5  4  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  4  4  3  3  3  2  2  2  2
  2  3  3  3  3  2  2  2  2  3  4  4  5  4  5  4  2  2  2  3  3  4  3  3
