"[30 30 28 31 28 31 30 28 30 29 29 31 30 30 29 28 30 29 29 29 29 28 28 29
 29 28 29 30 29 29 29 29 30 28 28 29 30 30 29 29 29 28 28 29 29 30 29 29
 28 28 29 30 29 28 29 30 30 30 30 29 29 29 29 29 30 30 28 28 29 29 29 28
 29 29 29 29 29 29 29 28 28 29 29 28 28 28 29 29 29 29 29 29 29 29 28 28
 30 29 29 30 30 29 29 29 29 29 29 28 28 29 29 28 29 28 28 29 29 29 28 28
 30 29 29 29 29 28 28 29 28 29 30 30 28 28 30 29 29 28 28 28 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 30 31 29 28 30 28
 28 30 29 28 29 29 29 31 29 29 29 29 28 29 29 29 29 28 28 28 28 30 30 28
 29 29 32 29 29 30 29 28]"
"[31 26 33 27 26 29 28 27 29 27 27 29 29 28 29 30 29 28 29 29 30 29 29 30
 29 30 30 29 29 29 29 28 30 29 30 30 29 28 28 29 30 30 29 29 29 29 29 29
 30 30 29 28 29 30 29 28 29 28 28 28 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 28 28 29 30 30 30 30 29 29 28 29 29 29 29 30 30 30
 28 28 28 29 29 29 29 29 30 30 29 29 29 30 30 30 30 30 30 29 29 30 30 30
 30 29 29 29 29 29 29 30 30 29 30 30 29 29 30 29 30 29 29 29 29 28 28 28
 26 28 30 28 28 29 29 27 30 29 29 29 29 28 29 29 27 27 26 29 29 29 32 29
 29 29 30 30 29 29 29 28 28 29 30 29 29 29 29 29 28 30 33 32 28 27 29 29
 30 29 26 30 32 27 29 31]"
"[29 33 88 86 87 87 91 97 92 89 87 89 88 86 86 89 87 87 87 88 89 89 89 89
 88 90 90 88 88 88 88 86 86 86 87 85 82 80 79 80 81 80 81 81 81 81 81 82
 80 80 78 77 79 81 79 75 75 74 73 74 75 76 75 75 72 73 74 74 74 74 74 74
 72 72 73 73 73 72 71 70 64 65 66 66 66 66 64 62 60 61 60 58 56 54 53 52
 53 52 52 52 52 52 52 53 51 51 50 50 51 52 52 51 49 50 49 48 48 49 50 50
 51 49 49 49 50 50 50 50 49 48 48 49 48 48 49 47 49 51 55 59 62 65 68 71
 66 71 73 72 72 76 77 76 75 77 79 80 78 73 67 64 65 59 50 45 40 38 39 36
 34 33 36 37 35 34 34 31 30 31 31 29 28 26 24 22 26 28 31 32 34 42 55 62
 67 70 67 69 70 76 68 30]"
"[30 28 97 95 96 95 95 95 97 94 93 93 92 90 90 91 92 90 90 91 91 90 89 89
 90 92 92 90 90 92 91 88 88 88 89 87 84 81 81 82 82 82 82 83 83 82 82 83
 82 81 80 80 82 83 81 78 79 78 77 77 78 78 78 77 76 76 76 76 76 77 77 77
 76 77 77 77 76 75 75 74 73 73 74 73 73 72 70 68 66 68 68 67 66 64 63 62
 61 60 58 57 56 56 56 56 57 55 54 54 55 55 54 54 53 52 52 51 51 51 52 53
 52 51 49 50 50 50 50 50 51 49 50 50 49 49 50 50 51 51 52 51 50 48 49 51
 51 53 54 54 55 59 61 62 71 72 73 74 74 74 74 75 79 78 76 76 72 68 66 61
 56 49 46 43 38 39 42 40 37 37 37 38 39 39 36 34 37 35 33 30 26 25 26 25
 23 26 33 42 44 53 55 29]"
"[ 29  30 103 100  95  95 100 102  96  97  97  96  95  96  96  95  95  93
  91  91  91  90  89  88  91  92  91  89  91  94  93  89  88  88  88  88
  88  87  87  88  88  88  88  89  88  86  85  86  84  81  80  82  82  80
  80  81  80  81  81  80  79  79  79  80  81  80  78  78  79  79  79  79
  80  81  81  80  79  78  78  78  78  78  77  76  76  76  75  74  73  74
  75  74  74  74  74  74  73  71  68  67  65  64  64  65  62  60  58  58
  58  57  55  55  56  54  53  54  54  52  53  55  53  52  51  51  51  51
  51  51  51  49  50  50  48  47  49  50  50  51  51  50  48  47  49  51
  50  49  48  48  48  48  49  51  48  52  58  63  65  66  66  68  75  74
  73  73  72  72  76  76  75  71  72  71  62  54  49  41  45  44  44  44
  45  44  41  37  38  37  37  37  35  33  31  26  28  29  27  26  28  26
  24  29]"
"[ 29  29 108 111 111 111 109 103 102 104 104 102 103 104 103 100 100  97
  95  95  95  94  93  92  94  94  93  92  93  96  95  93  90  89  89  90
  90  90  90  90  90  89  89  91  91  89  89  90  90  88  87  89  86  82
  82  85  82  83  84  83  82  82  83  84  86  84  81  80  81  81  81  80
  82  83  83  82  81  80  80  80  82  81  81  79  79  80  80  80  81  80
  78  75  75  75  76  76  78  76  74  73  71  70  70  71  71  68  67  66
  65  63  62  62  62  60  59  60  59  58  57  57  56  55  55  55  55  55
  55  56  53  51  51  52  49  48  50  51  50  49  49  49  48  49  50  53
  54  51  51  52  52  49  48  48  49  49  49  49  49  50  54  57  57  61
  64  69  69  69  73  73  73  71  73  76  75  75  76  75  74  73  71  68
  65  61  56  52  50  47  44  40  36  36  38  37  38  37  33  28  33  38
  33  31]"
"[ 28  31 124 122 117 114 114 115 114 114 113 112 112 111 109 107 107 104
 102 101 102 102 101 100 100 100  99  98  98  99  99  99  99  98  96  96
  95  94  94  95  94  92  92  94  95  94  94  96  94  96  99 101  97  90
  87  88  86  86  87  86  86  86  88  89  89  87  85  83  82  82  81  81
  85  86  86  86  84  83  83  83  83  83  83  82  82  83  83  83  85  84
  82  80  81  82  82  81  81  80  80  80  79  78  77  77  78  75  74  74
  72  70  69  70  68  68  67  65  65  66  63  59  58  58  58  59  58  57
  57  58  56  52  52  53  52  51  53  53  53  52  50  50  50  49  50  51
  52  52  52  53  52  50  49  49  50  50  52  53  53  51  50  50  55  55
  54  54  52  53  59  60  61  62  64  68  69  69  69  70  73  74  74  72
  69  68  66  66  62  61  61  59  56  55  55  53  48  42  42  41  34  35
  37  27]"
"[ 29  29 126 122 125 123 121 122 123 121 119 120 120 118 116 115 116 113
 110 109 110 111 110 109 108 108 107 105 104 103 104 106 105 105 103 102
 101 100 101 102 103 100  98  99  99  98  98 100 102 108 116 118 113 105
  98  94  92  92  92  91  92  93  93  93  93  92  90  88  86  84  84  84
  87  88  89  88  87  85  85  85  86  87  87  86  86  86  86  86  85  85
  85  85  85  85  83  81  82  82  82  83  82  81  80  79  82  80  79  79
  77  75  74  76  74  77  76  72  72  74  71  64  66  67  67  67  66  64
  64  65  60  55  54  56  57  58  59  58  59  57  55  54  54  52  52  52
  53  55  55  53  51  51  52  52  51  51  51  52  53  53  52  52  53  54
  54  55  53  52  55  55  55  54  54  55  56  54  54  58  60  64  67  68
  67  67  70  73  69  69  71  73  74  74  71  66  61  66  63  62  55  50
  46  28]"
"[ 30  28 132 131 131 130 130 128 128 128 127 124 123 124 123 122 125 124
