"[31 32 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 28 28 29 29 29 29 30 29
 28 31 29 27 31 28 28 31]"
"[30 31 27 29 29 29 29 28 30 29 29 29 29 28 28 29 28 28 28 28 28 28 29 29
 30 29 29 29 29 30 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 28
 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 29 29 29 29 29 29 29
 30 30 29 29 29 28 28 29 28 29 29 29 28 28 28 29 28 29 29 30 30 30 29 29
 29 29 28 28 28 29 29 29 29 28 28 29 29 29 29 30 30 29 30 30 29 30 30 28
 29 30 28 27 30 31 34 26]"
"[28 27 15 12  9  8  9  9  9  8  9  8  7  7  7  8  7  7  7  7  8  8  9  9
  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  9  9 10 10 11 11 10 10
 12 11 11 11 10  9  9 10  9  9 10  9  8  8  9 10 12 13 15 16 16 16 15 15
 15 15 14 13 13 14 15 16 16 15 15 16 17 17 16 16 19 17 16 16 16 18 20 19
 23 31 43 52 54 57 58 32]"
"[31 30 11 11  6  6  9  9 10  9 10 10 10  8  7  7  6  5  5  5  6  7  8  8
  8  7  7  7  8  8  8  8  7  7  7  7  8  8  9  9  6  6  6  6  5  5  5  5
  4  4  4  4  4  3  3  3  4  3  2  2  3  4  4  3  3  3  3  4  4  4  4  3
  4  4  3  3  3  3  3  4  4  3  3  3  4  5  4  3  3  3  3  3  2  2  2  2
  2  2  3  3  4  4  3  3  4  4  4  4  4  3  3  2  3  2  2  2  2  2  2  2
  4  4  4  4  4  5  5  5  4  4  4  5  7  8  8  8  7  8  8  9  9  9  9  9
 10  9  9  9  8  8  8  8  8  8  8  8  8  8  9 10 11 12 14 15 14 14 15 15
 15 14 14 13 13 14 15 16 16 16 16 18 18 17 17 16 19 18 19 18 17 20 23 24
 37 47 56 62 58 56 56 27]"
"[28 29 11 16 12 11 13 11 10 11 11 12 12 10  8  8  9  8  8  9  9 10 10 10
  7  6  6  6  7  7  7  7  8  7  6  6  7  8  8  8  6  7  8  7  6  6  7  8
  6  6  6  6  6  4  4  4  5  4  2  2  3  4  4  4  4  3  3  4  4  3  3  2
  3  3  3  3  3  3  4  4  4  3  2  3  4  4  3  2  3  3  3  3  2  2  2  2
  2  2  2  3  3  3  2  1  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2
  4  4  4  4  4  4  4  4  4  4  4  5  7  8  9  9  9  9 10 10 10 10 10 10
 10  9  9  9  9  9  9 10 10  9  9  9 11 13 13 12 12 13 14 14 14 14 15 17
 15 15 15 15 15 15 16 17 17 17 19 20 20 18 18 18 20 20 21 20 19 23 31 34
 51 56 56 57 56 53 54 31]"
"[30 30 15 16 12 13 14 11 13 13 14 15 15 13 12 11 10  9  9  9 10 10  9  9
  9  9  8  8  8  8  8  8  8  7  6  6  6  7  7  6  6  7  8  7  6  6  7  9
  8  8  8  8  7  5  5  5  7  6  4  4  5  5  5  5  4  4  4  4  4  3  2  1
  2  2  3  3  3  4  4  4  4  4  4  4  5  5  4  3  4  3  3  3  3  2  2  2
  3  3  3  3  4  3  3  2  3  3  3  3  3  3  4  4  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  4  5  5  6  7  8 10 10 10 10  9  9  9  9  9  9
  9  8  8  8  8  8  9 10 10  9  9 11 13 14 13 12 13 13 13 13 14 15 16 18
 15 16 16 16 16 16 17 18 17 18 19 21 20 19 19 20 23 21 19 18 21 32 47 55
 59 58 52 51 54 50 47 26]"
"[28 28 18 13 12 14 17 15 12 12 13 13 13 12 11 11 11 10 10 11 12 12 10  9
 10  9  8  8  8  8  7  7  8  7  7  7  7  7  6  5  6  6  6  6  6  7  8  8
  9  8  8  7  6  5  6  7  7  7  6  6  6  6  6  5  4  4  4  4  4  4  3  2
  2  3  3  3  3  4  4  4  4  4  4  5  5  4  4  3  3  3  3  3  2  3  3  3
  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  3  3  3  4  4  4  4  4
  4  4  4  4  4  4  5  5  5  6  7  7  8  8 10 11 12 11 10 10  9  9  9  9
  9  8  8  9  9  9 10 10 11 11 12 14 16 16 14 12 11 11 12 13 14 15 16 16
 15 16 16 16 15 15 16 17 17 17 17 18 18 18 19 19 21 19 19 23 32 46 59 65
 63 56 51 49 51 53 50 31]"
"[29 29 24 17 17 18 18 15 13 13 13 14 13 12 12 12 11 11 11 12 13 12 11  9
 12 11 11 10 10  9  9  8  8  8  8  8  9  9  7  6  7  6  5  5  7  8  8  8
