"[31 28 31 31 30 30 28 30 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 28 28 29 29
 29 29 28 28 29 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 29 28 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 31 30 29 30 29 28 29 30
 29 29 32 30 27 31 31 29]"
"[32 30 27 26 28 29 27 29 29 29 29 29 29 30 30 30 29 29 28 28 29 29 30 30
 30 30 30 29 30 30 30 30 31 30 30 30 30 29 29 29 30 29 29 29 29 30 30 29
 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 29 29 29 29 28 28 28 29 30 30 28 28 29 29 29 29 29 30
 29 29 28 28 29 29 29 29 30 30 29 29 29 29 30 30 28 27 27 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 28 29 29 30 29 28
 31 26 30 32 29 28 31 29]"
"[28 28 16 13 11 11 10 10  9  8  7  7  8  8  9  9 10  9  7  7  7  7  8  8
  8  8  8  8  8  7  8  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  8  8  7  8  9  9  9  9  9 10 11
 10 10  9  9  9 10 10 10  9  8  8  8  8  9  9  9 11 11 12 14 15 15 15 15
 13 12 12 12 12 13 13 13 15 15 15 16 16 16 15 15 16 17 16 16 17 19 21 22
 25 32 47 56 63 64 60 31]"
"[30 32 11 10 10 10  8  9 10  9  8  8  9  9  9  9 10  9  7  5  5  5  6  6
  5  5  5  5  6  7  7  8  8  8  8  8  6  6  6  8  7  6  6  5  5  5  4  3
  3  4  4  4  4  3  3  2  2  2  2  2  2  2  2  3  3  3  3  3  2  2  2  2
  3  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  3  3  3  3  3  3  3  3  2  3  3  4  3  3  3  3  3  3  4  4  4  4  3  2
  4  4  4  4  4  4  4  4  4  4  4  5  6  7  7  8  7  8  8  8  7  8  9 10
 10  9  7  7  8  9  9  9  9  9  9  9  9  9 11 12 10 10 12 14 16 16 15 15
 14 14 13 13 13 14 15 16 16 15 15 16 16 16 16 15 17 17 17 17 17 18 23 28
 37 52 63 58 58 61 64 29]"
"[29 31 10 11 11 10 11 12  9  8  8  8  8  8  8  8  8  7  7  6  6  6  7  7
  5  5  5  5  5  5  6  6  7  7  7  7  6  5  6  8  8  8  8  7  6  6  6  6
