"[30 30 29 30 28 30 29 29 29 28 29 30 30 29 29 29 30 28 28 30 30 28 28 30
 30 29 29 28 28 28 29 30 31 29 28 29 30 29 29 29 29 29 29 31 30 28 30 29
 29 29 29 28 28 29 29 29 29 29 29 28 29 30 29 28 30 28 28 29 28 32 29 30
 30 31 30 29 30 30 30 28 29 29 29 29 29 29 29 29 28 31 28 27 31 31 29 29
 30 30 28 28 30 29 28 29 29 30 29 29 30 29 28 30 29 31 29 28 28 30 29 28
 30 29 28 29 31 29 27 29 29 29 29 30 29 30 30 29 30 29 29 30 28 28 29 30
 30 30 28 30 31 30 27 31 28 29 29 29 29 28 28 30 29 29 29 29 29 30 29 29
 30 29 29 29 29 28 28 29 30 29 28 29 29 29 29 30 28 31 31 28 29 30 29 30
 28 30 28 30 30 30 28 29]"
"[30 28 32 24 33 27 29 29 31 30 30 29 28 28 29 30 29 30 31 30 29 29 29 29
 27 28 29 30 30 30 29 28 26 29 30 29 27 28 29 29 28 30 27 27 29 31 32 28
 30 29 29 31 31 30 29 29 27 28 29 30 29 27 28 31 30 29 29 31 28 28 26 29
 28 29 28 28 27 27 29 31 28 29 29 29 30 30 29 28 30 29 31 33 30 26 27 29
 29 30 30 29 28 30 30 29 28 30 30 27 27 31 32 28 30 28 27 31 31 30 29 30
 26 30 30 27 27 29 30 31 30 29 29 29 27 28 30 30 29 28 29 31 31 31 30 28
 29 30 27 31 25 31 34 27 31 30 29 28 30 31 30 28 28 30 31 31 29 28 28 29
 29 28 28 29 30 29 29 29 28 28 28 29 30 29 28 28 32 29 26 28 31 29 28 30
 32 31 28 30 27 26 34 29]"
"[ 30  22 126 123 117 122 118 118 120 120 121 120 118 117 117 118 117 121
 122 120 118 119 120 119 122 124 125 125 125 124 121 117 116 123 129 130
 135 143 149 150 149 161 163 160 157 153 149 146 144 138 134 135 137 140
 146 151 159 174 200 221 234 238 241 244 241 248 246 244 243 247 247 246
 246 246 246 248 247 246 245 247 248 248 248 247 245 246 247 248 229 211
 196 178 155 147 145 138 138 132 132 134 126 118 118 122 125 122 126 135
 141 145 146 142 139 137 132 122 117 117 118 118 111 118 114  94  70  48
  33  26  20  16  15  17  17  18  19  18  18  16  14  13  13  14  13  11
  16  15  17  17  14  13  29  69  96  89  83  75  67  62  59  52  57  59
  60  62  61  56  50  45  38  37  36  37  39  39  39  39  38  39  42  45
  46  45  45  44  49  48  48  49  49  46  46  51  51  52  61  73  86 109
 104  30]"
"[ 29  33 111 110 120 114 119 119 119 120 120 119 117 115 115 116 116 119
 120 118 116 117 118 117 117 121 123 123 123 125 124 121 117 118 117 115
 117 123 125 122 125 138 141 145 153 155 153 150 156 150 145 143 140 136
 136 139 138 139 142 149 157 169 186 199 214 235 244 251 253 252 250 250
 251 250 251 251 252 254 251 251 250 251 252 252 252 252 252 252 254 251
 253 249 238 229 212 188 168 157 147 140 136 140 139 131 130 123 118 118
 116 116 122 129 134 139 143 138 138 137 132 124 116 116 114 114 114 109
 102  98  81  61  39  25  18  17  18  18  19  17  17  17  16  17  17  16
  18  18  13  16  19  37  72  90  89  79  74  69  61  58  59  56  59  59
  60  61  60  55  47  41  42  40  37  37  39  41  41  40  39  41  45  48
  48  48  48  49  48  53  55  53  51  48  49  52  62  61  68  89 111 115
 104  29]"
"[ 27  30 113 114 109 111 116 117 113 113 112 111 110 110 112 115 115 116
