"[31 30 32 30 30 30 27 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28
 29 28 29 30 29 30 30 29 29 29 29 29 30 30 30 29 29 30 29 29 30 30 28 29
 30 28 32 30 30 28 28 30]"
"[31 30 28 27 30 30 28 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 30 30 29 29 29 30 30 30 27 28 29 29 29 30 30 29
 31 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 30 29 29 30 29 28 30
 30 28 30 27 29 31 33 28]"
"[29 26 16 11 11  9  9  9  8  9 10  9  8  9  9  9  8  8  9  9  9  9  9 10
  8  8  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 11 11 11 10 10
 12 11 10  9  9  9  9  9  9  9  9  9  9  9  9 10 13 14 15 16 16 17 16 16
 14 13 12 12 12 12 11 11 16 15 15 14 15 15 15 15 17 19 18 17 17 18 19 23
 25 38 49 53 58 58 53 32]"
"[32 29 11  7  7  6  9  7  8  9  9  8  8  9  9  9  7  7  7  7  7  6  6  6
  7  6  6  6  8  9  9  8  7  6  6  6  7  7  7  7  6  6  6  6  5  4  4  3
  4  4  3  3  4  4  3  3  2  3  3  4  3  3  3  3  3  3  3  3  3  4  3  2
  2  2  3  3  2  2  3  3  3  3  3  3  4  4  4  4  2  3  3  3  3  3  3  2
  4  4  5  5  5  4  4  3  2  3  3  3  3  2  3  4  3  3  3  3  3  3  4  4
  4  4  4  4  4  4  3  3  4  5  5  5  6  8  8  8  8  9  9 10 10 10 10 10
 12 10  9  8  8  8  8  7  9  9 10 10 11 11 12 12 13 14 15 16 16 16 15 14
 14 13 12 14 14 13 13 13 16 16 15 15 16 16 16 16 19 20 18 17 19 20 22 26
 31 49 58 60 60 57 54 27]"
"[27 28 10 12 11  9 12  9  8  9  9  8  8  8  8  8 11 11 10  9  8  8  8  8
  7  7  5  6  7  7  7  6  5  5  4  5  5  5  5  5  6  6  7  7  7  6  5  5
  6  5  5  4  4  4  4  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  2
  2  2  3  3  3  3  4  4  3  2  2  2  3  3  2  2  3  3  3  3  3  3  3  3
  3  4  4  4  4  4  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  3  3  3  4  5  6  6  8  8  8 10 10 10 10 11 11 11 12
 13 12 10  9  9 10  9  9  8  9  9 10 11 11 12 13 12 14 15 15 15 15 15 14
 14 13 13 16 17 16 14 14 15 16 17 17 17 17 17 17 19 19 18 19 24 28 30 33
 51 60 58 55 52 50 54 29]"
"[30 30 12 14 12 12 12 11 13 13 12 11 10 10 10  9 10 10  9  8  8  8  8  9
 10  9  9  9  9  9  8  7  6  6  6  6  6  6  6  5  5  6  7  8  8  8  7  7
  8  7  7  6  6  5  5  4  4  3  3  4  4  4  4  4  4  4  4  3  3  3  3  2
  2  2  3  3  3  4  4  5  4  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  2  3  3  3  4  5  6  7  8  9  9  8  9  9  9  9  9 10 10 11
 11 10  9  8  8  8  8  8 11 11 11 12 13 14 15 15 12 13 13 14 14 15 15 15
 14 12 12 15 17 15 14 14 15 16 18 18 18 18 17 17 18 17 17 19 28 38 45 50
 56 57 53 52 51 51 53 28]"
"[29 29 12 13 11 13 13 14 13 13 13 11 11 11 11 11 11 10 10  9  9  9 10 10
  9  9  9  8  8  8  7  7  7  7  7  7  7  6  5  4  5  6  7  7  8  7  7  6
  7  7  6  6  6  6  5  5  6  5  4  4  5  6  6  5  4  5  5  4  3  3  3  2
  2  2  3  3  2  3  3  4  4  4  3  3  3  4  3  3  4  3  3  3  3  3  3  4
  4  4  4  4  4  4  3  3  3  2  2  3  4  4  4  3  2  2  2  2  2  3  3  3
  3  2  2  2  2  2  3  3  6  7  7  7  8  9  9  9 10 10 10 10 10 11 11 11
 10 10  9  8  8  9  9  9 10 11 11 12 12 12 13 13 11 11 12 12 13 15 16 16
 16 13 13 16 17 16 15 16 15 16 18 18 18 17 17 16 16 17 19 25 36 46 53 57
 57 54 51 50 50 50 51 28]"
"[29 29 14 15 13 14 11 10 14 14 14 13 13 13 13 13 10 10 10 10 10 10 10 10
  9  9  8  8  8  8  8  9 10  9  9  9  9  8  8  7  5  6  7  7  7  6  5  5
  5  5  5  5  5  6  6  6  8  6  5  5  7  8  8  7  5  6  6  5  4  4  3  3
  3  3  4  3  3  3  4  4  4  3  3  3  3  4  3  3  4  4  3  3  3  3  4  4
  3  3  3  3  3  3  3  3  3  2  1  2  3  4  4  3  3  3  3  3  3  3  3  3
  3  3  2  2  2  3  4  4  7  7  7  7  8  9  9  9  9 10 10 11 11 10 10 10
  8  8  8  8  8  8  9  9 11 11 11 11 12 12 12 12 11 11 11 11 12 14 16 16
 15 12 11 14 16 15 15 16 16 17 17 17 17 16 16 16 19 25 34 44 54 57 56 55
 52 51 52 52 50 50 51 30]"
"[29 30 43 46 35 33 24 24 17 17 16 16 14 11 13 16 12 11 10 12 11 11 10 11
 10  8  9 11 10  7  8 11 12 11 10 10  9  8  7  7  8  9  9  8  7  8  8  7
  8  8  8  6  5  5  7  9  7  6  5  6  7  8  8  8  5  5  7  7  6  4  4  4
  6  5  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  3  2  2
  3  3  2  2  3  3  3  3  2  2  2  3  3  4  4  4  3  3  3  3  2  2  2  2
  2  3  4  4  4  4  5  6  6  8  9  9  9 10 10 10  9  8  8  9  9  9  8  8
