"[31 29 31 29 28 30 28 30 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 28 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28 30 29 29 30 29 29 29 29
 29 30 29 29 29 29 29 29 30 29 29 29 28 28 29 30 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 30 28 31 30 30 30
 29 29 30 28 31 29 30 28]"
"[30 30 28 28 29 30 27 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 28 29 29 29 29 28 28 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 30 29 29 28 28 29 29 29 29 29 29 30 30 31 29 28 28 28 29 28 28 29
 29 29 29 29 29 28 28 28 29 29 29 29 30 29 29 29 28 28 28 28 28 29 29 29
 29 29 28 28 28 28 28 29 30 29 28 29 29 29 29 29 28 29 30 28 29 27 28 30
 30 31 31 27 28 28 31 27]"
"[29 28 14 11 10 10  9  9  8  8  8  8  8  8  9  9  8  8  8  8  9  9  9  9
  9  8  8  8  8  8  7  7  8  8  9  9  8  8  8  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10  9  8  9 10 10 10 10
 11 11 11 11 10  9  8  8  8  7  7  8  9 10 10 10 11 11 12 13 14 15 16 16
 16 15 13 12 12 13 15 16 16 16 15 15 15 15 16 17 17 18 17 19 20 21 19 21
 28 37 49 58 67 64 52 30]"
"[30 32 10  9  8  9  8  8  9  9  9  9  9  9  9  9  7  7  7  7  8  8  8  8
  9  8  8  8  9  9  8  7  5  6  7  8  7  7  7  8  8  7  6  6  5  4  3  4
  3  4  5  5  5  4  3  3  3  3  2  2  2  2  2  2  3  3  3  3  3  3  2  2
  3  2  2  2  2  2  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  3  3  3  4  3  3  4  5  6  8  9 10  9  8  8 10 11 11 10  9
 10 10 10  9  8  8  7  7  8  9  9  9 10 11 12 12  9 10 11 13 14 15 16 16
 16 14 12 11 11 13 15 16 16 16 16 16 16 16 17 18 17 18 15 19 19 22 21 25
 42 54 61 59 58 54 48 28]"
"[27 30  8 12 13 14 12 10  9  8  8  9  9  9  9  9  7  7  7  8  8  8  7  7
  8  8  7  7  7  7  6  5  6  7  8  9  8  8  8  9  7  7  8  7  6  4  4  6
  5  5  5  5  5  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2
  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  4  3  3  3  3  2  2  2
  2  2  2  2  1  1  2  2  3  3  4  4  3  3  3  4  3  3  3  4  4  4  4  4
  4  4  4  4  3  3  3  4  3  3  4  5  6  8  9  9 10  9 10 12 13 12 11 10
 11 11 10  9  9  9  9  9  8  9  9  8  8 10 12 12 10 11 13 15 16 16 16 16
 16 15 13 12 12 13 15 16 15 15 16 17 16 16 17 18 15 19 17 19 17 21 27 38
 54 61 61 55 52 51 50 30]"
"[29 31 12 13 14 14 15 12 12 10 10 11 12 11 11 12 10 10 10 10 11 10  9  8
 10 10  9  9  9  9  7  6  7  7  7  7  6  6  6  7  5  6  7  7  6  5  6  8
