"[30 30 29 29 30 28 32 29 30 29 28 28 28 28 29 30 30 30 29 28 29 30 29 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 28 28 29 30 30 29 29 29
 28 29 29 29 29 29 29 30 30 29 28 29 29 29 29 30 28 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 30 29 28 28 29 29 29 30 30 29 29 29 29 29 30 28
 30 30 29 29 29 29 29 30 30 30 30 29 29 30 29 29 30 29 28 29 29 29 29 30
 30 29 28 29 29 29 28 29 30 30 30 30 29 29 29 28 29 29 29 29 30 29 28 29
 29 28 28 29 29 29 29 30 29 29 28 29 29 29 29 29 29 30 30 28 28 29 29 28
 28 29 30 30 29 29 28 28 30 29 29 29 29 28 29 30 31 30 29 29 29 29 29 28
 28 30 30 29 30 32 28 31]"
"[31 26 33 28 28 30 30 28 28 28 29 30 31 30 29 29 27 28 29 29 29 30 30 29
 28 28 29 29 29 29 29 29 30 30 29 30 30 29 30 30 31 30 29 29 28 28 29 29
 30 31 29 29 30 29 28 29 29 30 30 30 30 29 29 28 29 30 30 29 29 29 29 29
 29 29 29 29 29 28 28 27 28 29 29 30 30 28 28 27 28 27 29 30 28 28 29 28
 29 29 28 28 28 28 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 30 29 29 29 29 28 29 29 27 28 30 29 28 28 27 27 29 29 29 31
 30 30 29 28 28 27 28 30 29 29 30 30 30 30 29 28 29 28 28 29 29 29 30 31
 30 29 28 28 29 30 29 29 27 27 28 30 30 30 29 29 26 28 29 29 28 28 29 30
 31 28 28 29 29 29 31 28]"
"[28 30 70 69 67 70 67 71 66 66 67 68 69 68 66 65 67 69 71 71 71 72 73 73
 71 72 73 73 73 73 73 73 69 68 67 66 66 64 64 64 64 65 64 62 62 63 62 61
 63 63 62 61 63 62 61 61 61 61 59 56 56 58 59 58 57 58 57 56 55 56 56 56
 56 56 55 56 56 56 54 53 50 50 51 50 49 48 47 47 44 44 45 44 41 40 40 39
 39 38 38 38 39 39 39 38 36 35 35 36 37 36 35 35 33 34 34 34 33 32 32 32
 31 32 32 32 32 32 32 32 34 33 33 33 32 33 35 35 42 42 41 42 44 44 44 45
 49 49 49 49 48 49 51 54 57 57 57 57 55 52 50 49 39 35 31 30 28 27 28 31
 26 25 23 22 23 24 25 25 24 23 23 24 23 21 19 18 19 20 21 22 25 31 38 43
 43 48 55 51 48 51 54 28]"
"[30 27 77 76 75 79 75 74 71 70 70 71 72 72 71 71 70 71 71 71 72 72 73 73
 71 72 74 74 74 73 73 73 72 71 70 70 69 67 66 66 66 69 70 69 69 69 67 64
 65 66 65 64 66 65 64 65 65 64 62 58 58 61 63 62 60 61 61 59 58 59 59 59
 60 59 59 59 60 60 59 57 59 58 57 54 52 52 54 55 54 53 53 52 48 47 46 45
 42 42 41 40 40 40 39 38 40 38 37 39 39 38 38 38 38 38 37 36 35 34 33 32
 31 32 33 33 32 32 32 32 34 34 35 35 34 34 36 36 33 34 34 35 37 35 33 34
 38 38 38 39 40 42 44 46 50 51 53 55 55 55 55 55 54 55 57 58 54 47 42 39
 35 35 34 31 27 26 27 28 28 26 25 25 25 25 23 23 23 23 24 23 21 20 20 20
 21 20 27 30 30 35 43 30]"
"[31 27 80 80 79 82 83 80 75 74 74 76 77 78 78 78 77 75 73 73 73 74 74 74
 72 73 74 74 73 73 73 73 71 71 71 72 71 70 69 69 68 71 73 73 73 74 71 68
 67 68 67 66 66 65 64 65 64 65 65 63 64 66 65 63 65 65 65 64 63 63 63 63
 65 64 63 64 65 65 64 64 64 63 61 57 55 57 59 61 60 57 57 56 55 56 55 53
 53 52 51 49 48 47 46 45 42 40 39 40 40 40 40 40 42 41 38 37 37 37 35 33
 34 35 36 35 34 34 34 33 33 33 35 36 34 34 35 34 34 35 35 35 37 35 32 33
 36 35 35 36 37 37 37 37 39 41 43 46 48 50 52 53 54 57 58 56 53 53 54 54
 52 51 49 46 42 39 38 37 35 33 30 30 30 29 27 25 25 25 24 25 25 25 23 21
 25 19 19 20 17 22 25 29]"
"[29 29 91 90 87 83 85 82 81 80 80 81 82 81 79 78 82 78 75 75 76 76 76 76
 76 76 76 76 75 75 75 76 75 74 75 75 75 74 73 73 73 74 75 75 75 76 75 73
 74 74 73 71 70 68 66 67 66 67 66 65 66 68 68 67 67 67 66 65 65 65 64 64
 66 65 65 65 65 65 65 65 66 66 64 62 61 62 64 65 62 59 58 58 58 59 59 57
 56 56 55 55 54 53 53 53 50 49 47 46 47 48 47 46 46 44 42 40 41 42 40 37
 38 40 40 39 38 38 37 36 35 35 37 38 36 35 35 34 35 35 33 34 35 34 33 34
 37 36 35 36 37 36 34 33 35 35 36 36 36 37 38 38 38 43 47 47 47 50 52 52
 55 53 50 50 50 50 47 45 48 46 45 44 43 41 37 34 34 31 27 25 25 26 26 25
 24 24 25 24 21 26 22 28]"
"[30 29 94 93 97 97 97 94 94 93 92 93 92 90 87 85 84 82 80 81 82 81 81 81
 82 81 80 79 78 78 79 79 77 77 76 76 76 75 75 75 78 77 77 77 78 78 77 76
 78 78 75 73 74 72 69 69 73 71 68 68 69 71 72 73 71 70 69 68 68 68 66 64
 67 68 68 67 65 64 65 65 65 66 66 64 64 66 67 67 68 65 64 64 63 63 63 61
 56 57 58 58 58 58 58 59 57 57 55 53 53 55 54 51 50 49 47 45 46 47 45 42
 41 43 43 42 41 42 41 39 38 37 38 38 36 35 36 34 36 36 35 35 37 37 36 38
 37 36 35 36 37 36 36 36 36 36 35 35 35 35 35 35 36 37 37 36 36 39 43 46
 45 45 44 46 48 49 49 48 48 47 47 49 50 49 47 45 44 44 43 41 39 36 33 32
 34 28 27 31 29 24 24 30]"
"[ 28  30 106 102 103 101 100 103 103 101 100 100 100  98  96  94  91  90
  90  92  92  91  91  91  88  87  85  83  83  83  84  84  83  82  81  81
  81  82  82  84  84  82  81  82  83  82  80  80  81  80  77  76  78  77
  74  72  75  73  72  73  75  75  75  75  76  76  74  73  73  72  70  67
  71  72  72  71  68  66  66  66  68  69  69  67  68  71  72  71  69  67
  67  66  65  65  65  63  62  63  64  63  62  61  61  62  62  63  61  58
  58  61  59  55  57  57  56  54  54  55  53  49  47  49  49  48  48  49
  47  45  44  42  41  40  38  38  39  38  37  38  37  38  40  39  38  39
  37  36  36  36  36  36  36  38  38  37  36  36  35  35  34  34  34  33
  34  36  36  33  32  33  37  38  40  40  39  40  43  46  45  44  44  45
  46  46  46  46  47  49  50  48  45  43  44  46  41  39  39  37  36  33
  38  28]"
"[ 29  27 110 109 108 108 108 108 108 107 107 107 106 103 103 104 101 101
 101 102 103 102 100  98  98  97  95  91  90  91  91  89  88  88  89  90
  90  90  89  89  89  89  90  92  93  94  94  94  93  90  89  89  87  83
  82  82  81  80  79  78  78  79  78  77  77  79  79  77  76  76  75  72
  75  75  74  73  73  73  71  69  69  69  69  70  72  73  73  73  74  72
  70  69  69  69  70  71  68  67  65  65  65  65  66  66  64  65  66  65
  63  63  63  63  61  64  65  63  62  60  58  55  57  56  56  56  57  57
  55  52  52  50  48  48  46  42  41  42  39  40  41  41  41  40  40  40
  39  40  40  39  38  38  39  39  40  39  37  35  36  37  36  34  33  33
  34  35  34  33  33  34  34  37  38  38  36  34  35  36  36  37  38  36
  37  39  40  39  40  43  46  47  47  47  48  49  48  47  47  48  48  51
  48  29]"
"[ 30  28 112 112 112 113 113 113 112 111 111 111 111 110 109 110 109 108
 108 108 108 108 106 105 102 102 100  97  97  97  97  95  97  97  97  96
  95  94  93  92  92  92  93  94  95  95  95  96  96  95  94  95  93  90
  89  89  89  87  85  84  84  84  83  82  81  83  83  81  79  79  78  75
  77  76  76  76  76  75  73  72  71  72  72  73  74  74  73  73  74  74
  73  73  73  73  73  73  71  70  69  69  69  69  69  69  69  71  71  70
  68  68  67  67  67  68  68  66  65  63  62  61  63  63  62  62  62  62
  62  61  59  57  55  55  53  51  51  52  49  49  49  48  47  46  45  45
  46  43  41  41  41  40  40  40  41  39  37  37  37  38  37  36  36  36
  36  37  36  35  35  35  35  37  38  39  38  36  34  33  35  36  37  36
  36  36  36  34  37  38  40  41  40  40  42  43  43  44  45  47  47  49
  46  32]"
"[ 29  29 114 114 114 115 116 116 115 114 113 114 115 115 114 114 113 112
 111 111 111 111 110 110 108 108 107 105 105 105 105 103 105 105 104 103
 101  99  98  97  97  97  97  97  97  96  97  98  97  95  96  97  97  94
  93  94  94  93  91  91  92  93  92  91  89  90  89  88  87  87  86  84
  81  80  80  80  81  79  76  75  72  73  75  76  76  76  75  74  76  76
  77  78  77  76  75  75  73  73  74  74  74  73  72  73  71  72  73  73
  72  71  71  70  71  71  70  69  67  65  66  67  66  66  65  64  63  64
  64  64  65  63  61  61  60  59  59  61  60  59  58  57  55  54  53  53
  53  48  46  45  44  41  40  42  42  40  39  40  40  39  39  40  39  39
  39  40  40  39  38  39  38  38  38  38  38  37  34  32  33  34  36  37
  37  36  35  34  35  36  36  36  35  35  37  38  36  38  37  38  38  39
  37  28]"
"[ 29  29 114 115 113 114 115 116 115 114 114 114 115 115 115 115 113 112
 111 111 112 112 112 112 112 112 111 110 110 110 110 109 109 109 108 107
 106 105 105 105 104 104 104 103 101 100 100 102  97  96  97  99  99  97
  97  98  98  96  95  95  97  98  97  96  94  94  94  93  92  93  93  93
  93  90  89  90  91  88  84  82  78  78  79  80  81  80  79  77  79  80
  80  80  78  77  76  74  76  76  77  77  76  75  74  75  74  75  75  74
  73  72  72  71  72  71  70  70  69  67  68  71  72  72  71  70  69  69
  69  68  67  65  64  64  64  64  65  66  65  64  64  63  62  60  59  59
  59  59  58  56  51  47  48  52  50  47  46  47  46  43  43  44  43  42
  41  42  43  43  43  44  43  42  40  40  40  39  38  36  35  35  37  39
  39  37  36  36  36  36  36  35  35  35  36  37  35  36  33  33  34  33
  33  29]"
"[ 30  30 115 114 113 113 115 116 115 115 115 114 113 113 114 114 114 114
 113 113 114 114 114 114 113 113 112 112 112 113 113 112 112 111 110 110
 109 110 110 111 109 109 110 109 107 105 106 108 104 103 103 105 105 103
 102 103 103 101  99  99  99  98  97  96  97  96  95  94  94  95  96  97
  99  96  94  95  97  95  90  87  88  86  86  86  87  86  83  80  83  84
  83  81  79  79  78  77  79  78  79  79  78  76  76  77  80  80  78  76
  74  73  73  72  72  71  72  73  72  71  71  74  73  72  72  71  72  72
  70  67  69  68  67  68  69  69  69  69  66  66  66  66  66  65  63  63
  62  65  66  63  59  57  58  58  60  57  56  55  53  49  49  50  48  46
  45  45  45  45  46  47  45  44  43  43  43  43  43  43  39  39  39  41
  40  39  38  38  38  38  38  37  37  37  37  37  37  37  34  34  36  36
  36  32]"
"[ 29  30 114 114 113 113 115 116 115 116 115 114 113 114 114 114 115 114
 114 114 114 114 114 114 113 112 112 113 114 114 114 114 114 113 112 112
 111 112 112 112 110 111 112 111 110 109 110 112 110 109 109 110 109 107
 106 107 108 107 105 104 103 103 101 100 102 101 100  99  99  99 100 101
 100  98  96  96  97  97  94  90  92  91  90  91  92  91  89  86  88  89
  88  85  84  84  84  84  84  83  83  82  81  80  80  80  81  80  79  77
  76  76  76  76  75  74  75  75  75  75  75  76  75  74  74  74  76  76
  74  71  71  71  70  71  71  72  72  72  69  69  69  69  69  68  66  65
  64  66  66  64  65  66  65  62  63  62  61  61  60  58  58  59  56  54
  52  50  49  49  49  50  46  46  46  46  46  46  46  45  42  42  42  42
  42  42  42  42  41  41  40  40  41  41  40  40  39  39  37  39  39  38
  36  29]"
"[ 29  29 114 115 114 114 115 116 116 115 114 114 114 116 115 114 114 114
