"[32 31 27 29 30 29 31 29 30 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 28
 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29 28 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29
 29 29 29 28 28 29 30 29 28 28 29 29 29 29 29 29 30 29 29 29 30 29 29 29
 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 28
 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 30 29 29 30 30 29 29 29
 29 29 29 29 29 28 29 30 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29
 31 30 29 29 29 29 30 30]"
"[30 28 33 29 27 29 29 30 27 27 28 29 29 30 29 28 29 29 29 30 30 29 29 29
 29 29 28 28 29 28 28 28 30 30 30 30 30 30 29 29 29 30 30 29 29 30 30 29
 30 30 30 29 29 29 29 28 29 30 30 30 30 30 29 28 30 30 29 29 29 29 28 28
 30 30 30 29 28 29 29 29 29 29 28 28 29 30 30 29 27 28 28 28 29 30 30 30
 27 29 30 30 30 30 29 29 30 29 29 29 29 30 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 30 30 29 29 28 28 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 29 28 27 29 28 28 28 28 28 29 30
 29 29 28 29 29 28 28 28 29 29 29 28 28 29 29 28 30 30 29 29 29 29 29 29
 27 30 30 28 28 31 31 28]"
"[30 31 64 69 72 76 71 72 72 70 66 65 66 69 70 70 67 68 71 73 74 74 75 76
 80 79 79 81 81 81 81 81 79 79 79 79 78 77 75 75 77 77 77 75 75 75 76 76
 75 75 74 73 73 73 74 74 71 71 72 73 73 72 70 68 67 67 67 66 66 65 65 65
 64 64 64 62 62 62 63 63 63 62 60 58 57 56 55 54 51 51 49 47 47 46 44 42
 40 40 40 38 37 37 39 40 40 38 36 36 37 38 37 36 37 37 37 36 35 35 34 34
 34 34 34 34 34 34 33 33 33 33 32 31 32 33 34 35 36 36 37 37 38 40 40 41
 43 43 42 42 42 42 43 44 44 44 45 46 46 45 43 42 37 36 34 33 31 30 30 31
 26 25 25 26 27 26 25 25 25 25 24 24 24 24 23 22 17 19 20 22 24 27 30 32
 42 46 47 44 46 48 41 30]"
"[31 32 77 79 80 80 75 73 73 72 71 70 71 72 71 69 70 71 72 73 72 72 72 73
 73 73 74 75 76 75 75 75 78 78 78 77 77 76 75 75 79 79 79 78 77 78 79 80
 77 77 77 76 76 77 77 77 74 74 75 76 76 75 72 70 69 69 69 69 69 69 68 68
 69 69 69 68 67 67 68 69 66 66 65 63 62 61 61 60 59 59 57 56 56 55 52 50
 48 48 47 44 41 41 43 44 45 43 42 41 40 40 40 40 39 40 40 40 39 39 38 37
 38 37 37 36 35 34 33 33 32 32 32 32 33 34 36 37 33 33 33 34 35 36 37 38
 38 37 37 37 37 38 39 40 41 42 43 44 45 45 45 45 46 46 45 43 40 38 37 38
 34 33 31 32 32 30 28 27 27 26 26 25 25 25 24 22 24 24 25 24 22 21 21 22
 23 24 23 23 28 35 35 30]"
"[29 30 82 83 83 82 84 81 77 77 77 76 76 76 75 74 74 73 73 73 72 71 71 71
 72 72 73 74 73 71 70 72 73 73 73 73 73 73 74 74 76 76 77 77 76 77 79 80
 80 80 79 78 78 79 79 79 78 77 77 79 79 77 75 74 73 74 74 74 74 74 73 72
 72 72 72 71 71 72 72 72 69 70 70 69 67 66 66 66 65 65 64 63 63 63 61 59
 58 59 60 58 55 53 52 51 48 48 46 44 42 41 41 41 39 40 40 39 40 41 42 41
 41 40 39 38 36 35 34 34 33 33 33 33 34 35 36 37 36 36 35 35 34 35 35 35
 35 35 35 35 35 35 35 35 35 36 37 38 40 41 43 43 45 46 47 47 46 44 44 45
 45 43 41 39 38 36 34 33 32 32 31 30 31 31 30 28 25 26 28 28 27 25 25 25
 25 24 23 22 20 20 24 28]"
"[28 28 93 93 94 90 93 88 89 88 86 83 82 82 82 82 77 76 75 76 75 75 74 75
 73 73 74 75 74 71 71 73 75 74 73 72 72 72 72 72 71 71 73 74 74 75 76 77
 80 80 79 78 78 78 79 78 79 77 77 79 79 78 76 76 75 75 75 75 75 75 74 74
 76 76 76 75 75 76 76 76 73 75 75 74 72 71 70 70 72 72 72 70 68 67 66 64
 65 65 65 63 61 60 59 58 58 58 57 55 52 49 49 49 48 47 45 42 42 45 46 45
 44 44 43 41 40 39 38 38 37 37 37 37 37 37 37 37 37 36 36 36 36 36 36 36
 38 37 37 36 36 36 35 34 32 33 33 34 35 36 38 39 38 39 41 43 43 42 42 43
 43 42 41 41 40 39 38 38 37 37 36 36 36 36 35 34 32 33 33 33 31 28 26 25
 26 24 25 27 26 22 24 29]"
"[ 31  29 107 104 105 104 105 103  98  99 100  99  97  94  91  89  88  87
  85  84  83  81  79  78  79  77  77  79  78  76  75  77  77  76  75  74
  73  72  72  72  72  72  73  75  75  74  73  74  77  76  75  74  74  75
  75  75  77  76  76  78  78  76  76  77  78  78  77  77  77  77  77  77
  78  77  76  76  76  77  77  76  74  75  76  77  78  79  79  78  75  76
  76  75  73  73  73  73  74  72  69  67  66  67  68  67  66  66  66  64
  62  59  58  57  58  57  54  50  50  51  50  48  47  47  46  46  45  44
  43  43  41  41  41  40  40  39  38  38  37  37  37  38  38  38  39  39
  39  38  37  36  37  36  34  33  34  34  35  35  34  34  35  35  36  36
  36  36  36  35  35  36  37  38  39  40  40  40  41  42  40  41  41  41
  41  41  40  39  37  37  38  37  36  35  34  34  36  32  28  27  27  29
  29  30]"
"[ 30  27 119 115 116 116 112 111 107 107 106 104 104 104 103 102  99  97
  96  96  96  94  92  91  92  88  86  87  86  83  80  81  81  81  81  81
  81  82  82  82  80  79  80  81  80  78  76  76  76  75  74  72  72  74
  76  76  75  74  74  76  76  75  74  76  76  76  75  75  75  76  77  78
  80  79  77  76  77  78  78  77  78  78  78  78  80  81  81  79  79  80
  80  78  76  75  76  76  77  76  74  73  73  74  72  71  69  69  70  69
  68  67  65  63  65  65  63  62  62  62  60  56  53  53  53  53  52  51
  49  49  46  46  46  45  44  44  43  43  40  40  40  40  40  40  40  39
  41  39  38  38  39  39  37  36  35  36  37  37  36  35  34  34  36  35
  34  33  32  32  33  33  34  36  38  39  38  36  37  39  39  40  41  40
  40  41  40  40  39  39  39  39  39  39  39  40  39  40  38  34  33  35
  33  29]"
"[ 30  28 124 121 121 120 122 121 119 118 117 116 116 116 114 113 113 108
 105 106 106 104 102 102 103 102 101  98  95  92  89  88  90  88  89  90
  90  88  88  89  90  89  87  88  89  89  88  87  84  84  83  82  80  81
  81  77  78  77  75  74  73  72  73  74  74  73  72  70  71  72  73  73
  75  74  74  75  76  75  75  76  76  75  76  79  81  81  81  80  80  81
  82  81  80  80  80  80  81  79  78  79  79  77  75  75  74  75  75  74
  73  73  73  72  72  72  72  71  69  67  66  65  65  62  60  61  61  60
  59  58  57  55  54  53  51  49  50  52  49  47  45  44  44  44  44  45
  44  42  41  41  40  40  40  40  41  40  39  38  37  34  34  36  34  36
  36  34  33  33  34  34  34  35  35  34  34  36  37  37  37  37  37  37
  38  38  38  37  37  36  36  37  38  38  39  40  41  41  40  40  39  40
  38  29]"
"[ 30  28 126 124 125 124 126 126 126 126 125 126 126 125 124 122 122 119
 117 118 118 116 115 116 111 110 109 107 106 105 104 103 100  98  97  98
  99  97  96  96  96  94  92  92  91  90  89  89  92  91  91  92  89  88
  88  87  88  86  83  81  80  78  76  75  78  77  74  71  71  71  72  72
  73  72  72  73  73  72  72  73  74  73  74  75  77  76  75  75  76  78
  81  82  82  82  81  81  82  81  80  80  80  80  79  79  79  79  78  77
  76  76  76  76  76  75  74  73  72  72  72  73  71  68  67  68  69  68
  68  68  65  65  64  63  61  57  56  56  57  55  53  51  50  49  49  49
  48  46  45  45  45  44  44  45  45  43  42  42  41  39  39  40  39  39
  39  37  37  37  37  36  36  37  37  36  35  36  37  37  37  36  35  36
  36  35  34  34  36  34  34  35  37  38  39  40  39  40  39  40  39  40
  39  30]"
"[ 29  29 129 128 129 128 130 130 130 130 130 131 131 130 128 127 125 124
 124 125 124 122 122 123 122 120 118 116 115 114 112 111 111 108 107 108
 108 107 105 104 103 102 100  98  97  95  95  95  97  95  96  97  94  91
  91  92  91  90  89  88  87  86  87  88  89  87  84  81  80  80  80  79
  77  76  75  76  76  75  74  73  71  71  71  72  72  71  70  69  74  76
  78  79  80  80  81  81  81  81  80  80  80  81  82  82  82  82  81  80
  79  80  80  80  80  79  78  77  76  76  77  77  76  74  74  74  75  74
  74  74  70  71  72  72  70  67  65  66  67  65  63  61  59  57  56  56
  55  53  53  54  53  50  48  48  47  46  45  45  45  44  44  44  41  41
  40  39  40  41  40  39  39  39  39  37  37  37  38  37  39  37  36  37
  36  35  34  34  34  33  33  35  37  38  38  38  36  37  37  37  36  37
  37  29]"
"[ 28  29 130 130 130 129 131 131 130 130 130 130 130 129 128 127 128 128
 128 129 128 126 126 126 126 124 122 121 121 120 119 118 119 117 115 116
 116 114 112 111 112 110 109 108 107 106 105 105 103 102 103 104 101  98
  97  97  95  96  96  94  91  89  92  95  94  92  90  87  86  86  86  85
  86  85  84  84  84  82  80  78  74  73  73  75  75  74  72  72  72  73
  73  72  72  73  75  76  77  78  78  76  77  79  81  80  81  80  79  79
  80  81  81  81  79  80  80  81  81  81  80  79  80  79  78  79  78  76
  75  75  74  74  75  74  73  72  73  74  73  72  70  69  67  65  63  63
  63  62  62  64  63  58  55  54  55  53  52  51  50  49  48  47  46  45
  45  45  46  47  46  46  43  43  42  41  41  40  40  40  40  37  37  37
  37  35  35  36  34  33  34  36  38  38  36  34  34  36  35  35  33  34
  35  28]"
"[ 29  29 131 130 130 129 131 131 131 131 131 131 131 130 129 128 131 130
