"[32 30 30 31 29 31 28 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 30 29 29 29 30 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 30 29 30 30 30 28 30 29 29 29 30 29 29 29
 30 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 28 29
 31 28 29 30 29 30 28 30]"
"[31 31 26 28 28 30 27 29 30 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 30 30
 30 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 29 29 29 29 28 28 29 29 29 28 28 28 29 30 30 29 29
 30 29 28 29 29 29 28 29 29 29 30 30 29 29 29 29 30 30 28 28 30 29 28 30
 28 26 29 29 30 31 31 27]"
"[28 27 15 11  9  8  9 11 10 10  9  8  7  8  9  9  9  9  9  8  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10 10 10 10 10 10
 11 10 10  9  9  9  9  9  9 10  9  8  9 10 11 12 12 12 13 15 16 16 16 16
 15 13 13 13 14 14 14 14 12 13 14 15 17 18 19 20 17 16 16 18 20 17 17 20
 22 36 54 57 61 58 51 33]"
"[30 31 12  9  9  7  8 10 11 10  9  9  9  9  8  7  9  9  9  9  7  7  7  7
