"[30 30 30 31 28 31 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 30 30 29 29 30 29 28 29 29 29 28 28 29 28 28 29 30 29 29 29
 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29
 28 29 29 29 29 29 29 29 28 29 29 29 29 28 28 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 28 28 29
 29 28 30 30 31 30 29 30]"
"[30 32 26 29 29 29 28 28 30 29 28 28 28 28 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 31 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 28 28 28 29 29 30 29 29 29 29 30 30 29 29 28 28 29 29 29 29 30
 29 29 29 29 28 28 28 28 29 29 30 29 29 29 30 30 29 28 28 29 29 30 30 31
 29 29 29 29 30 30 30 30 28 29 29 29 29 29 29 29 28 29 29 30 31 31 30 29
 29 29 28 26 29 29 32 27]"
"[29 28 14 10  9  8  9  9  9  8  7  7  7  7  9 10 10  8  8  8  8  8  8  8
  8  8  8  7  7  8  8  8  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9  9  9 10 11 12
 11 11 10 10  9  9  8  8  8  8  8  8  9  9  9 10  9 10 10 11 12 13 14 14
 12 12 12 13 13 13 14 14 14 15 16 16 16 16 16 16 16 17 17 17 18 20 21 21
 22 38 50 59 64 58 51 30]"
"[30 31  9  7  9  6  9  9  8  8  7  7  7  8  9  8  8  8  8  7  7  7  6  5
  6  6  6  5  5  6  8 10  8  6  6  6  7  7  7  8  6  6  5  5  5  4  4  4
  4  4  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  2  3  3  3  2  2  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3
  3  2  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  4  4  4  4  4  3  2
  3  3  3  3  3  4  4  4  4  4  4  5  7  8  8  8  8  8  8  7  8  9 10 11
 10 10  9  8  8  7  7  7  8  9  9  9 10 10 12 13 10 10 10 11 12 13 14 14
