"[29 33 28 30 30 30 29 29 30 28 28 30 30 28 29 31 29 29 31 29 29 30 29 29
 29 29 30 29 29 29 29 30 29 28 30 28 28 30 29 30 30 29 28 30 30 29 28 29
 31 29 29 28 30 28 29 31 30 28 28 28 30 30 28 29 30 30 30 30 29 28 29 31
 29 29 28 30 29 28 29 30 28 29 31 30 29 29 29 28 28 29 29 30 28 29 31 28
 30 30 28 28 30 29 28 29 30 28 30 28 29 29 31 28 29 28 29 30 29 29 29 28
 28 28 29 29 29 29 29 29 29 28 29 30 29 30 30 29 28 28 30 31 28 29 31 30
 30 30 30 29 28 30 31 28 30 29 30 29 28 29 30 28 29 29 30 30 29 29 29 29
 30 29 29 30 29 29 29 29 29 30 30 29 29 29 29 28 30 28 28 30 29 28 30 29
 29 29 29 28 30 30 28 29]"
"[32 26 32 26 29 30 29 29 29 30 30 28 27 29 28 27 29 29 29 28 28 29 29 29
 30 29 29 29 30 30 30 29 28 28 31 30 29 30 27 27 27 29 29 28 28 31 32 30
 26 28 30 29 32 27 28 30 28 30 32 28 28 31 29 30 29 29 28 28 29 30 29 27
 28 29 29 28 28 29 30 28 30 28 26 26 29 31 30 28 31 27 30 30 28 27 27 30
 27 28 29 30 30 30 29 28 29 28 30 29 28 27 30 30 29 28 28 28 28 29 30 31
 30 30 29 30 29 28 29 30 29 28 29 30 29 29 29 28 28 28 29 29 28 29 29 27
 31 28 29 31 29 28 29 30 30 28 28 29 29 30 30 29 28 27 28 29 31 31 30 28
 29 27 27 28 28 29 30 29 28 28 28 28 29 30 30 29 29 29 30 31 29 29 30 29
 29 30 29 28 32 27 30 32]"
"[ 28  30 121 125 120 124 123 128 129 128 124 119 118 120 122 121 120 119
 119 121 121 122 123 126 123 122 121 122 124 125 124 122 124 124 127 129
 134 142 146 150 156 155 152 149 148 149 150 150 148 143 138 136 144 146
 150 151 169 187 209 224 235 241 242 246 243 246 247 246 246 247 246 245
 246 246 246 246 246 247 246 246 248 248 248 248 247 247 246 245 224 205
 192 172 158 151 141 142 146 136 129 126 122 120 119 116 119 121 128 139
 142 141 139 137 138 133 123 116 117 119 120 120 120 116 107  92  70  46
  27  17  16  17  19  20  18  18  18  16  19  17  15  14  15  16  16  17
  12  16  13  13  15  12  29  67  96  89  83  78  72  65  61  57  61  61
  61  63  64  62  57  52  40  36  36  38  40  44  47  47  45  45  45  45
  46  48  48  48  48  49  50  49  48  49  50  50  56  50  64  71  80 106
 107  26]"
"[ 30  33 110 109 117 116 123 126 126 124 122 120 119 117 116 117 119 118
 115 120 119 118 119 121 122 122 122 122 123 123 123 123 125 122 120 118
 119 125 129 132 139 139 143 149 152 151 152 155 153 153 153 147 145 141
 143 146 141 142 150 158 168 178 190 204 228 238 247 251 251 250 250 252
 253 250 250 251 251 250 249 253 249 252 254 253 251 251 251 252 254 249
 252 246 236 222 196 179 172 155 146 145 140 136 136 135 129 123 117 118
 113 117 123 132 138 144 145 139 133 129 127 129 128 122 115 112 112 109
  99  89  66  44  29  28  26  19  17  20  17  17  17  16  16  15  14  15
  13  12  17  16  12  32  72  97  87  80  74  71  66  63  61  61  65  65
  65  66  64  59  52  47  46  42  39  39  39  41  44  45  47  46  45  45
  46  48  49  49  50  52  53  52  53  55  55  56  54  61  77  94 113 115
 107  33]"
"[ 29  26 110 109 110 114 120 120 120 119 116 115 115 116 118 119 116 116
 112 119 117 116 117 118 120 121 122 121 119 119 120 122 124 122 123 121
 121 124 123 125 124 120 119 122 126 131 138 145 145 145 147 148 155 155
 154 152 154 146 140 137 139 140 139 144 148 159 177 195 208 221 237 251
 251 251 254 254 252 253 250 252 254 254 252 251 251 252 253 253 254 254
 254 253 253 254 254 252 243 232 220 202 173 154 148 145 146 138 131 134
 129 123 113 108 115 122 127 128 130 134 138 140 134 132 125 116 112 113
 110 103 106 109 104  84  65  53  40  25  15  15  16  18  17  16  15  15
  17  16  16  17  34  73  96  90  83  76  70  67  63  62  64  66  64  64
  64  62  58  54  51  49  51  48  47  45  42  43  45  46  47  47  47  48
  49  50  50  50  50  52  55  53  55  57  54  56  66  77  98 108 110 109
 111  26]"
"[ 28  33  83  85  96  97 112 113 116 119 116 110 110 115 116 113 114 115
 110 119 117 117 116 116 114 117 120 118 115 113 115 118 120 119 120 118
 116 116 114 114 119 122 122 120 121 123 122 119 120 124 126 123 126 126
 132 137 137 140 143 141 145 148 146 145 138 137 139 141 141 144 153 163
