"[30 33 28 31 30 28 30 28 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 28 28 29 29 28 29 31 29
 29 29 29 29 30 30 29 28 30 29 28 28 28 29 29 29 30 30 30 30 29 29 29 29
 28 29 29 28 28 29 29 29 28 28 29 29 29 29 30 31 28 29 30 29 29 30 30 29
 28 29 30 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 28 29 30 30 29 29 29 28 29 29 29 29 29 29 29 30 28 28 29 30 30 29 30
 28 29 29 29 29 29 29 29 28 30 29 28 29 29 29 31 30 30 29 29 29 29 29 30
 29 28 30 29 30 29 31 29 30 29 29 30 28 28 29 29 30 30 28 30 30 29 29 30
 29 30 29 28 32 31 29 31]"
"[30 27 33 29 30 28 29 28 29 28 29 30 30 29 28 28 28 28 28 29 28 28 28 29
 29 29 29 29 29 30 30 29 31 30 29 29 29 29 28 29 30 29 30 30 28 28 29 28
 29 29 28 28 29 30 30 30 29 30 30 29 29 30 29 27 29 29 29 29 29 29 28 28
 31 30 30 29 30 30 30 29 30 30 29 29 29 28 28 29 30 30 30 28 27 28 28 28
 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 30
 29 28 28 29 30 28 28 28 29 30 30 29 28 28 29 30 30 29 29 29 28 27 27 28
 29 30 30 29 28 28 29 29 29 30 29 29 30 29 27 27 29 28 28 29 30 30 28 27
 32 29 30 28 29 27 29 27 27 26 28 30 30 29 29 28 27 29 28 29 29 28 30 30
 27 29 28 30 28 29 33 26]"
"[30 31 72 71 78 76 76 76 75 74 74 74 75 74 73 73 74 74 76 76 75 74 75 77
 74 74 73 73 74 75 74 72 73 71 70 70 69 69 68 68 71 70 71 72 69 67 67 67
 67 66 65 64 64 65 65 65 63 65 65 63 63 65 64 62 62 62 61 61 61 62 61 61
 60 59 57 56 57 58 57 56 56 55 54 54 54 52 52 52 49 48 46 44 42 43 44 44
 41 40 39 39 40 40 39 38 39 38 38 38 38 38 38 38 40 40 40 39 38 37 37 37
 38 37 37 39 40 38 37 37 37 39 39 37 35 35 37 39 40 41 44 47 48 50 53 56
 55 56 56 56 56 57 59 61 63 63 62 61 61 58 53 51 46 40 33 29 29 32 34 35
 30 26 26 24 26 26 29 27 29 26 26 26 24 22 22 20 18 21 23 26 30 35 42 45
 54 61 58 54 52 59 59 31]"
"[29 29 86 83 83 79 80 81 80 78 76 76 76 76 77 77 75 75 75 76 75 75 76 78
 77 77 76 75 76 78 76 73 75 74 73 72 71 70 70 71 74 73 76 78 75 72 72 73
 72 71 69 68 67 66 66 66 64 66 65 63 63 65 66 63 66 65 64 63 63 64 65 66
 66 66 64 63 63 64 63 62 61 60 59 58 58 57 57 56 56 55 54 52 50 50 51 51
 49 47 46 45 46 45 42 40 39 39 39 40 40 40 40 39 40 41 41 41 39 38 38 38
 36 35 36 37 38 37 35 35 38 39 40 38 36 36 38 40 39 40 40 40 39 38 39 41
 42 43 44 44 44 46 48 50 56 58 58 59 61 61 58 58 58 58 60 61 61 56 50 45
 44 40 39 35 34 31 32 29 30 27 28 30 29 28 26 23 23 25 23 22 21 21 24 23
 23 23 25 33 37 40 40 27]"
"[29 28 88 87 84 83 86 86 84 82 80 79 80 80 80 80 81 79 78 78 79 80 81 81
 79 80 79 78 79 79 77 74 76 76 77 76 74 72 73 75 75 74 77 80 77 75 75 77
 75 74 73 72 70 68 67 66 68 69 69 68 69 70 70 68 66 67 67 66 65 65 66 67
 66 67 66 65 64 64 64 64 66 65 64 64 64 63 62 62 61 61 61 60 59 58 58 58
 55 54 52 52 51 49 46 43 46 45 45 45 45 44 43 43 41 42 43 43 42 42 42 41
 40 39 39 40 40 39 38 38 40 41 41 40 39 40 41 41 39 39 39 39 39 40 40 40
 40 40 41 40 40 40 40 41 42 44 46 48 51 53 54 56 58 59 60 62 62 62 60 59
 60 57 57 52 49 44 44 42 31 31 33 36 35 32 29 25 28 29 28 28 27 25 25 22
 25 23 25 24 23 23 23 31]"
"[29 28 93 97 94 94 91 86 90 88 88 88 88 87 86 86 83 81 79 79 80 80 81 81
 81 81 80 80 81 80 78 76 77 78 79 79 77 76 77 79 80 79 81 83 81 80 81 82
 80 81 81 80 78 76 74 74 68 69 71 72 73 72 71 69 68 70 71 71 70 68 68 68
 70 71 72 70 69 69 69 70 68 67 66 66 66 65 64 65 64 64 65 65 64 63 62 62
 61 61 61 61 62 61 58 57 56 54 52 50 48 48 48 48 45 46 46 45 44 44 42 40
 42 42 42 43 42 40 40 40 40 40 40 39 39 39 39 39 41 41 40 39 40 41 40 38
 38 39 39 39 38 37 37 37 37 39 40 39 40 41 42 44 46 48 51 53 55 56 56 57
 58 57 61 59 57 54 56 55 55 53 52 52 48 45 43 41 40 38 33 32 30 28 29 29
 29 31 34 23 22 26 22 30]"
"[ 30  29 100 102 100 101  98  96  97  96  96  97  96  95  94  93  91  89
  88  88  88  88  87  88  85  83  82  83  83  82  81  81  81  81  83  83
  83  82  83  84  80  80  81  81  79  79  80  79  80  81  82  81  80  79
  78  77  74  74  75  78  78  76  75  74  73  73  73  73  73  71  70  69
  69  71  72  71  71  71  71  71  72  71  71  71  70  69  69  70  68  68
  68  69  68  66  65  66  62  63  63  64  65  64  64  64  65  63  61  59
  58  57  57  57  56  56  56  53  52  51  49  45  47  46  46  46  45  43
  43  44  44  44  43  41  41  41  41  41  39  40  39  39  40  42  41  40
  40  40  40  40  41  41  40  40  37  39  39  39  40  39  39  41  40  41
  42  43  43  44  45  45  49  49  54  53  53  51  55  54  59  57  58  57
  55  55  57  58  54  51  47  46  43  39  40  41  36  30  33  33  32  30
  25  29]"
"[ 28  29 111 109 108 108 104 107 106 105 104 104 103 102 102 102  99  99
  98  98  97  96  95  96  92  89  88  90  90  88  88  90  86  86  87  88
  89  89  88  88  88  87  87  86  84  84  85  84  82  83  84  84  83  82
  81  81  80  78  78  80  80  78  78  79  80  78  76  75  75  74  73  71
  71  72  73  73  73  73  73  72  72  72  72  72  72  71  71  72  72  71
  71  71  70  68  68  69  69  69  69  68  67  66  66  66  65  65  65  65
  64  63  62  61  62  62  62  60  59  59  57  53  52  52  52  52  50  48
  49  50  48  47  46  44  42  42  43  43  42  43  42  41  41  42  42  40
  40  40  39  40  40  40  40  39  39  40  40  40  41  41  39  40  39  40
  40  40  40  39  38  38  37  37  41  41  42  42  47  47  44  46  51  54
  53  54  55  56  56  58  60  65  63  54  52  51  50  45  46  45  39  38
  38  30]"
"[ 29  28 117 115 115 113 112 112 111 110 109 109 110 110 109 109 106 106
 106 105 104 103 103 103 101  98  97  96  95  96  97  96  95  95  94  94
  94  95  96  96  97  96  95  95  96  96  97  97  97  96  94  93  92  92
  90  88  84  83  82  82  81  79  79  80  80  82  83  82  80  80  79  79
  77  77  76  75  76  75  74  73  75  73  71  71  73  74  74  72  76  74
  73  72  72  73  71  69  70  72  73  72  70  70  70  69  70  71  71  69
  68  68  68  67  67  67  66  65  64  65  64  62  65  63  61  60  59  59
  59  59  57  56  56  53  48  46  47  47  47  47  46  47  47  47  46  45
  45  45  43  40  39  41  41  40  41  39  39  41  42  41  40  39  42  41
  41  41  40  39  39  41  39  39  39  40  40  40  41  43  41  41  42  42
  42  43  45  46  49  50  52  54  54  55  57  55  59  61  59  51  49  58
  58  27]"
"[ 29  28 118 116 117 116 116 116 118 117 117 116 115 114 114 113 111 111
 112 111 110 109 109 109 110 107 106 105 103 102 102 100 102 101 100  98
  97  97  97  97  98  97  97  97  97  97  98  98  98  97  97  97  97  98
  97  96  93  92  92  91  90  88  88  88  88  89  88  85  82  82  83  83
  84  82  80  79  79  79  79  78  76  75  74  75  77  78  77  75  76  76
  75  75  76  77  76  74  75  76  76  74  73  72  72  70  72  73  74  73
  73  73  73  72  72  72  71  69  69  69  68  67  69  68  67  66  66  66
  66  66  65  63  64  62  58  57  59  58  57  56  55  54  53  52  50  48
  47  47  46  44  44  44  45  45  44  42  42  44  45  44  44  44  45  44
  43  43  42  41  41  42  42  41  41  41  41  40  41  41  40  40  40  40
  40  40  41  41  42  42  44  45  46  48  49  48  51  52  52  49  48  53
  53  29]"
"[ 29  29 119 118 119 119 119 119 120 121 121 120 118 117 116 116 115 116
 116 115 114 113 113 113 112 110 110 110 109 108 108 105 109 108 107 105
 103 102 102 102 101 101 101 100 100 100 100 100 100 100 100  99  99  99
  98  96  96  96  96  97  97  96  96  96  94  94  92  90  89  90  90  90
  89  88  86  84  83  82  80  79  79  79  78  79  80  80  80  79  80  80
  80  80  81  82  81  80  79  79  79  77  76  75  74  74  74  75  76  76
  75  75  74  73  73  74  73  72  72  73  73  72  72  72  72  72  71  71
  71  71  68  67  67  67  64  64  66  65  66  65  64  63  63  62  60  58
  55  54  53  52  50  48  48  49  48  47  47  47  46  45  45  45  47  46
  46  46  45  44  44  45  47  45  45  44  44  43  42  43  41  41  41  41
  41  40  39  38  39  38  39  40  40  42  44  42  43  43  43  43  44  44
  46  30]"
"[ 29  29 120 118 120 119 119 119 119 120 121 120 118 116 116 117 118 118
 118 118 117 115 114 114 115 113 114 115 115 115 115 113 113 113 112 111
 109 108 108 109 108 108 107 106 105 104 104 104 104 104 103 102 101 100
  98  96  97  98  98  99  99  99  98  98  96  96  97  97  97  97  97  96
  95  94  94  94  93  91  88  85  86  85  84  84  84  84  84  84  82  83
  83  82  82  81  81  79  82  83  84  83  81  80  80  80  79  79  78  77
  76  75  74  73  74  75  74  73  74  75  75  74  74  75  75  75  74  73
  73  73  74  73  73  73  71  72  72  71  67  66  65  65  65  65  65  64
  62  61  61  60  58  54  54  56  56  55  54  52  49  47  46  46  47  47
  47  48  48  47  47  48  47  46  45  45  45  44  43  43  43  44  44  44
  43  42  41  41  42  41  41  41  40  42  43  42  40  40  38  39  39  37
  40  29]"
"[ 29  29 120 119 120 118 118 119 118 119 121 120 118 117 117 118 119 120
