"[32 30 29 29 30 30 30 31 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 28 29 29 29 28 28
 29 29 30 30 29 29 29 29 30 30 29 29 29 29 30 30 30 29 29 28 30 31 29 30
 29 29 30 27 31 28 28 31]"
"[29 30 28 31 31 29 29 27 30 29 29 29 29 28 28 28 29 28 28 28 29 29 29 29
 29 29 29 28 29 29 29 28 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 28 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 31
 29 29 29 29 29 29 29 30 28 29 29 29 29 30 30 30 27 28 30 29 29 29 27 30
 30 31 32 27 30 30 29 26]"
"[29 27 13 10  8  7  8  9  9  8  8  7  8  7  7  8  8  8  8  8  9  9  9  9
  9  9  9  8  9  9  9  9  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9 10 11 11 10 10 10
 10 10 10  9  9  9  9  9 10 10 11 10 10 10 10 10 11 12 13 13 13 13 14 15
 13 12 11 12 12 12 12 13 13 13 14 15 16 16 16 16 16 17 18 16 16 17 18 23
 25 35 49 52 57 58 51 34]"
"[31 31 10  8  5  6  8  9 10  9  8  8  9  8  8  8  8  7  7  6  7  7  6  6
  5  6  5  5  5  6  6  6 10 10  9  9  8  8  7  7  7  6  6  6  5  4  3  3
  5  4  4  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  4  3  2  3  3  2  2  2  2  3  3  3  2  2  2  2  2  2  3
  4  4  4  3  3  3  3  3  2  2  2  2  3  3  3  3  3  2  3  3  4  4  4  3
  2  2  3  3  3  3  4  4  6  5  5  6  8  9  9  8  7  8 10 10 10  9 10 11
 10  9  9  8  8  8  8  8  8  9  9  9  8  8  9 10 12 13 13 13 13 14 14 15
 14 14 13 13 12 11 12 13 13 14 15 16 17 17 17 17 17 15 16 15 16 16 18 27
 40 50 63 64 63 60 51 27]"
"[29 30  9 11  9 10 12 12 11 10 10 10 10 10 10 10  9  8  7  7  7  7  6  6
  6  7  8  7  6  6  7  8 10 10  9  9  9  8  8  8  8  8  7  7  6  5  5  5
  7  6  5  5  4  4  4  5  4  4  3  3  3  3  3  4  3  3  3  3  3  3  3  3
  3  3  2  2  3  4  4  3  3  3  2  2  2  2  2  2  2  2  3  3  3  3  3  3
  4  4  4  3  3  3  3  3  2  2  3  3  3  4  4  4  2  2  3  4  4  4  3  2
  2  2  3  3  3  3  4  5  5  5  6  7  7  8  8  8  9 10 11 11 11 11 12 13
 11 10 10  9  9  9  9  9  9 10 11 11 11 11 12 13 13 13 13 13 14 15 15 15
 15 16 16 15 13 12 13 15 15 16 17 18 18 18 18 18 17 15 18 18 18 18 24 37
 52 55 60 58 54 52 49 28]"
"[30 30 12 10  7  9 12 12 14 13 13 13 13 12 12 13 11 10 10 10 10 10  9  9
  6  7  7  6  5  6  7  7  8  8  8  8  8  8  7  7  9  8  8  7  7  7  7  7
  8  7  6  6  6  5  5  6  5  5  5  4  4  4  4  4  4  4  4  4  4  3  3  3
  2  2  2  2  2  4  4  4  3  3  2  2  2  2  2  2  2  2  3  4  4  4  3  3
  4  4  4  3  3  3  3  3  2  2  2  4  3  4  3  3  3  3  4  4  5  4  3  3
  2  3  3  3  3  3  4  5  5  6  8  8  8  7  8  8 10 10 10 10  9 10 11 11
  9  9  8  8  8  8  8  8  8  9 11 11 12 12 12 13 12 12 12 11 13 15 15 13
 13 14 15 15 13 12 13 15 17 17 18 18 18 18 18 18 17 17 20 20 23 29 41 58
 63 61 60 56 51 46 46 28]"
"[29 28 20 17 13 14 16 13 13 13 13 12 11 10 12 12 10 10  9  9 10 10  9  9
  8  8  8  7  7  7  8  8  7  7  7  7  7  7  7  7  8  7  7  6  6  7  8  8
  8  6  6  6  6  5  6  7  7  6  5  5  4  4  4  4  5  4  4  4  4  4  4  3
  2  2  2  2  3  4  4  3  3  3  2  2  2  2  2  2  2  2  3  3  4  4  4  4
  4  4  3  3  3  3  3  3  1  2  2  2  3  3  3  3  3  3  4  4  3  3  3  3
  2  3  3  3  2  2  3  4  5  7  8  8  8  8  9  9 10 10 10 10 10 10 10 10
  9  9  9  8  8  8  8  8  9 10 12 13 13 13 13 13 13 14 14 13 13 15 15 14
 14 14 14 15 15 15 15 16 16 16 16 16 16 16 16 16 16 18 21 23 33 47 56 64
 60 57 51 48 47 44 46 30]"
"[30 28 25 19 15 15 16 14 14 14 14 13 11 10 11 12 12 12 11 11 11 11 11 11
 10  9  7  7  8  9  8  7  8  8  8  8  8  8  8  8  8  7  6  5  5  6  7  8
  8  6  5  6  6  5  6  8  8  7  6  5  5  5  5  5  5  5  5  5  5  4  4  4
  3  4  3  3  4  4  4  3  3  3  3  3  2  2  2  1  2  2  2  3  3  4  4  5
  4  4  3  3  2  2  3  3  3  3  3  4  4  4  4  4  3  3  3  2  2  2  2  3
  3  3  4  3  2  2  3  4  6  7  7  8  8  9  9 10 10 10 10 10 10  9  9  8
  9  8  8  8  8  8  8  8  8  9 11 12 13 13 12 12 13 15 15 13 12 13 13 13
 13 12 12 14 15 16 15 15 16 16 16 16 16 16 16 16 19 22 27 34 51 66 62 54
 53 54 50 50 52 49 47 28]"
"[28 31 40 39 28 34 32 21 19 19 17 13 14 15 12 13 13 14 11 13 10 15 14 14
 11 10 10 10 10  9  9 11 11  9 12 12 10 10  8  8 10  9  7  7  6  5  7  9
  7  7  7  7  7  7  7  8  7  8  8  6  5  6  6  5  5  5  6  5  5  5  5  4
  4  4  4  4  5  4  4  4  3  3  3  3  3  3  2  2  3  2  2  2  2  3  4  5
  5  4  3  3  2  3  3  3  3  3  2  2  2  3  3  3  3  2  2  2  3  4  4  3
  3  2  2  3  3  4  5  6  8  8  8  8  8  8  8 10 10 11 11 10  9  9  8  7
