"[30 32 28 30 30 29 28 31 28 29 29 29 29 29 28 28 30 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 28
 29 28 28 28 28 28 29 29 29 30 29 29 29 30 29 28 29 29 28 28 29 30 29 29
 28 28 29 29 29 29 28 28 29 29 29 29 29 28 28 29 28 29 29 29 28 28 28 29
 30 29 28 28 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 29 29 28 28 29 30 30 29 28 29 29 29 29 30 30 29 29
 28 28 29 29 29 29 29 30 30 30 29 28 28 29 29 29 30 30 30 29 28 28 29 30
 29 28 30 31 29 29 30 29 30 29 28 28 28 28 29 30 30 29 29 29 30 30 30 28
 32 28 31 28 28 32 27 30]"
"[32 26 32 28 27 30 29 27 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 30 29 30 30 29 29 29 29 29
 30 30 30 30 30 29 28 28 28 29 29 29 29 30 30 30 30 30 29 29 29 29 29 28
 30 30 29 29 30 30 30 29 29 29 29 30 30 29 29 29 30 29 29 29 29 30 30 29
 28 28 29 30 30 29 29 30 29 29 30 30 30 29 29 29 30 29 29 29 30 30 29 29
 31 31 30 30 29 29 29 29 29 29 29 28 28 29 30 31 28 29 29 29 28 28 28 27
 29 29 29 30 29 29 28 28 27 28 28 28 28 29 29 28 26 27 29 30 31 30 29 28
 30 29 29 29 27 28 29 29 29 28 29 30 30 29 29 28 28 29 30 29 28 28 29 31
 26 28 30 27 30 27 30 29]"
"[29 32 90 90 86 87 89 88 88 87 87 86 85 84 84 84 85 85 86 87 86 86 86 88
 86 87 87 87 87 87 87 86 84 84 83 82 81 80 80 80 81 82 82 81 81 80 81 82
 79 78 77 78 78 77 76 76 75 76 76 75 74 74 74 75 75 75 74 74 74 74 73 72
 72 72 71 70 71 71 71 71 68 67 67 66 66 64 63 63 58 56 55 55 56 56 55 54
 53 54 55 55 54 53 53 53 50 49 49 50 50 50 50 50 49 48 48 48 49 50 49 48
 49 48 47 47 47 48 48 47 48 48 48 47 46 47 50 52 55 57 60 63 65 68 70 72
 71 72 73 74 74 74 74 74 81 83 85 84 81 75 69 64 60 55 47 41 38 38 39 40
 39 37 36 35 33 34 36 37 33 32 31 31 30 28 26 24 24 26 30 35 43 53 64 71
 77 75 76 74 74 71 70 30]"
"[30 28 97 92 91 94 97 95 93 93 93 91 90 88 89 89 89 88 88 88 88 88 88 89
 88 88 89 89 89 88 88 88 88 87 86 84 82 81 80 80 82 82 82 82 82 81 82 84
 83 81 80 80 80 80 80 80 80 80 80 79 77 76 77 78 77 77 77 77 77 76 76 75
 76 75 74 74 74 75 74 74 74 74 74 73 72 72 71 69 70 68 66 65 66 65 64 62
 58 58 58 58 56 54 53 53 55 54 53 52 52 53 54 54 51 51 51 51 52 52 51 51
 49 48 47 47 48 49 50 49 48 49 51 51 49 49 50 52 50 50 51 50 50 50 50 51
 49 51 54 57 61 64 66 67 74 75 74 74 74 76 77 77 76 76 75 72 68 63 58 55
 50 48 46 43 39 38 40 40 38 36 35 34 35 36 36 35 32 31 30 30 30 30 28 26
 26 32 44 50 52 57 63 25]"
"[ 29  29 100  99 102 104 100  94  96  98  98  97  94  93  94  96  93  91
  89  89  90  90  90  90  90  90  91  91  91  90  90  90  90  90  89  88
  87  87  87  87  87  87  87  87  87  87  88  89  84  83  82  82  82  81
  81  81  80  80  80  81  80  79  79  81  79  79  79  79  79  79  79  79
  80  80  79  79  79  79  79  78  76  76  76  75  76  77  76  75  74  73
  71  70  70  69  68  67  69  68  67  66  65  63  61  61  60  58  57  56
  55  55  55  54  53  54  54  53  52  52  52  52  52  51  50  49  50  51
  50  50  48  49  50  50  50  49  49  49  51  51  50  50  50  50  51  52
  51  51  51  51  51  51  50  49  53  57  61  65  69  72  73  73  76  76
  75  73  72  73  76  78  78  75  72  66  58  53  50  48  41  40  38  36
  37  38  39  38  38  37  35  35  35  33  30  28  29  31  27  25  25  26
  32  31]"
"[ 28  34 110 108 108 106 106 106 102 103 103 102  99  97  98  99  98  95
  92  92  93  94  93  93  93  93  94  94  94  93  93  93  92  92  91  91
  91  91  91  90  91  90  90  91  92  91  92  93  89  89  89  89  88  86
  84  84  84  83  83  84  83  82  82  82  82  82  82  82  81  81  81  82
  82  82  82  81  81  81  81  81  81  81  80  79  80  81  81  79  79  78
  78  77  76  76  76  76  76  74  73  72  72  71  70  70  67  67  66  65
  63  61  59  58  58  58  58  57  56  54  54  54  56  55  54  54  54  55
  55  54  53  52  52  51  51  51  52  52  52  51  50  49  49  49  50  50
  49  48  48  49  49  50  49  49  52  51  50  50  51  53  56  57  62  64
  66  66  67  69  72  75  74  74  75  75  72  71  72  71  65  64  62  58
  56  54  52  49  48  46  42  37  34  33  35  37  35  35  35  36  35  35
  31  29]"
"[ 29  29 117 116 117 116 114 112 113 112 111 110 108 107 106 105 105 103
 101 100 100  99  98  98  97  97  97  97  97  97  96  96  97  96  96  96
  97  97  96  94  96  94  94  96  96  95  95  96  94  94  94  93  91  89
  88  89  90  88  87  88  88  86  85  85  87  86  86  84  83  82  83  83
  84  84  84  83  82  82  83  84  84  84  83  81  81  83  83  82  83  82
  81  81  81  81  81  81  79  78  77  77  76  76  76  76  74  74  73  71
  69  67  66  65  65  65  64  64  63  61  59  57  57  57  57  57  57  57
  57  57  55  55  54  53  53  53  54  54  52  51  50  51  51  51  51  50
  51  50  50  50  51  51  49  48  47  49  51  52  52  53  52  50  52  54
  56  57  58  59  61  63  65  66  68  69  68  68  69  69  73  74  73  71
  71  71  69  67  64  64  63  60  56  52  49  48  44  41  45  41  34  36
  39  28]"
"[ 31  27 127 123 121 120 122 122 119 117 116 117 117 117 116 114 115 113
 112 111 109 107 106 105 103 103 103 102 102 102 102 102 101 100 100 101
 103 103 102 100 100  98  97  99 100  99  98  98  98  97  95  93  91  91
  92  94  94  92  91  94  95  94  92  91  94  93  91  89  87  86  86  87
  86  86  85  84  83  83  85  86  84  85  83  82  83  87  88  86  85  84
  82  82  82  82  82  82  81  81  81  81  79  78  78  79  80  79  78  75
  74  73  73  74  75  74  73  73  73  71  67  63  64  63  63  62  61  60
  60  59  57  57  57  57  56  56  57  57  56  55  54  54  53  52  50  49
  50  50  50  51  52  52  51  49  52  52  52  51  51  52  52  51  51  52
  53  53  52  51  49  48  50  51  55  57  56  58  61  61  63  65  67  67
  68  71  73  72  75  74  73  73  73  71  67  64  60  56  57  53  54  46
  43  29]"
"[ 29  28 131 129 129 129 129 128 125 125 125 125 123 122 121 120 121 120
