"[32 29 30 30 30 30 30 28 29 29 29 29 29 30 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 30 29 28 29 30 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 28 29 30 29 29 29 29 29
 29 29 29 28 28 30 30 29 29 29 29 29 29 29 29 29 28 29 30 29 29 28 29 30
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29
 28 30 31 28 31 30 29 31]"
"[29 31 28 30 28 28 30 29 28 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29
 29 28 28 28 28 28 28 28 29 29 29 29 29 28 29 30 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 27 28 29 28 28 29 29 29
 29 29 29 28 28 29 29 27 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 28
 30 29 29 29 28 29 29 29 29 29 29 29 29 30 30 30 29 31 30 29 29 29 28 30
 30 26 30 29 30 30 31 27]"
"[30 27 14 11  9  9  9  7  9 10  9  9  9  9 10 10  8  7  8  8  8  8  9  8
  9  9  9  9  9  9  9  8  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10  9  9 10 11 11
 10 11 10 10 10 10  9  9 10 10 10 10 10 10 10 11 14 14 14 15 16 16 15 14
 14 13 13 12 11 11 12 13 15 15 16 16 17 17 17 17 17 18 16 17 21 20 17 17
 27 31 51 60 59 58 53 31]"
"[31 31  9  7  7  9  9  7  8  7  6  6  7  7  8  8  7  7  8  9  9  9  8  8
  5  5  5  6  8  8  7  6  6  5  5  6  6  6  6  7  6  5  4  4  5  5  6  7
  5  5  4  3  2  2  2  2  3  3  3  4  3  3  4  5  3  3  4  3  3  3  3  3
  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  2  3  3  4  4  4  4  4
  3  3  3  3  3  4  4  4  4  4  3  4  4  5  5  5  4  4  4  4  4  4  4  4
  4  4  3  3  3  4  4  5  5  5  6  6  6  7  8  9  9 10  9  8  8  9  9 10
 10 10  9  9  9  9  9  9 10  9  9  9  9 10 10 10 11 12 13 14 15 16 15 14
 15 15 14 13 12 12 13 15 15 16 16 17 17 17 18 18 17 18 17 20 24 21 18 22
 36 47 65 65 60 63 58 27]"
"[27 30 10 12 10 11 11 10 10  9  9  9 10 11 11 11  7  8  8  8  8  8  7  7
  5  5  5  6  8  9  8  7  6  5  5  5  6  6  6  7  7  5  4  5  6  6  6  7
  7  7  5  4  2  2  2  3  3  3  3  3  3  2  3  4  2  3  3  3  3  3  3  3
  2  3  3  4  4  4  4  4  4  4  3  3  3  3  2  2  3  3  3  4  4  4  4  3
  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  4  4  4  4  4  3  3  3
  4  4  3  3  3  3  4  4  4  5  6  7  7  7  8  8 10 11 11 10  9 10 11 11
 11 10 10  9  9  9 10 11 11 11 11 11 12 13 13 12  9 11 13 15 16 15 15 15
 16 16 16 16 14 14 15 16 16 16 17 17 17 17 17 17 16 18 21 23 22 19 24 36
 59 65 66 56 52 58 56 29]"
"[29 30 14 14 13 12 12 10  9 10 11 12 13 12 11  9 10 10 10 10 10  9  9  9
