"[29 31 29 29 30 29 27 31 29 29 30 30 30 29 28 29 29 29 29 28 28 28 29 30
 30 30 30 30 29 28 30 30 30 29 28 28 29 30 29 29 31 31 29 29 29 28 30 29
 28 28 31 28 28 30 28 28 29 29 29 29 29 30 29 29 29 28 29 30 29 30 31 28
 30 29 28 28 28 29 29 28 31 28 28 30 31 29 28 29 29 30 29 28 30 30 28 29
 30 28 30 28 31 28 29 28 28 30 28 30 28 32 28 29 29 29 29 29 30 29 28 30
 28 29 30 29 31 30 28 30 29 29 29 29 28 29 30 30 29 29 29 28 29 31 29 28
 30 29 28 28 30 30 28 30 29 29 29 29 29 30 29 28 30 29 29 29 28 28 29 29
 30 30 29 28 28 29 29 28 28 30 29 28 29 29 29 29 29 30 29 29 30 29 29 30
 29 28 30 27 31 30 28 30]"
"[34 26 30 28 29 26 33 27 31 29 28 28 28 29 28 30 29 30 30 30 30 30 29 28
 28 29 28 28 29 31 30 27 27 29 31 30 28 27 28 30 24 28 29 31 30 29 31 29
 31 30 30 28 28 30 29 30 28 29 30 29 28 28 29 30 32 28 28 29 28 26 28 31
 28 28 29 30 29 28 29 31 27 29 30 29 27 28 29 30 27 28 30 31 28 28 31 30
 28 30 31 28 28 28 30 29 30 31 30 29 27 30 29 29 32 29 28 28 28 29 30 31
 32 30 29 27 28 30 28 30 30 30 31 31 30 29 28 27 29 29 31 30 29 29 28 29
 27 32 31 31 30 28 30 29 30 29 29 29 28 28 28 29 30 28 29 30 30 30 29 28
 28 28 29 29 30 30 29 28 28 30 29 28 29 29 28 29 29 30 29 29 30 29 28 29
 29 34 28 28 32 26 31 29]"
"[ 28  29 121 122 118 121 110 123 116 114 113 114 115 117 118 119 117 117
 117 117 118 119 120 120 118 121 122 121 121 124 123 120 129 123 119 125
 136 145 145 143 151 153 152 152 150 148 145 140 134 135 139 135 133 137
 143 151 155 172 197 220 234 240 243 245 243 246 247 246 247 247 246 245
 245 245 245 246 246 244 243 245 246 246 246 247 248 248 248 246 227 208
 193 178 159 145 140 134 140 134 129 131 126 118 110 109 112 120 131 135
 135 134 136 136 134 130 126 122 117 118 118 113 113 113 112  96  73  52
  33  22  21  18  17  19  19  18  17  18  16  16  16  16  15  14  15  17
  15  15  15  14  18  14  28  73  94  89  82  74  66  58  55  55  63  62
  64  63  60  58  54  49  38  38  39  40  41  41  40  40  43  45  44  44
  45  46  46  48  48  48  47  49  50  49  47  49  50  49  54  73  81 104
 112  31]"
"[ 30  32 114 118 114 111 115 117 118 117 113 114 114 115 118 119 117 117
 117 116 116 117 116 115 114 119 121 120 119 120 121 120 121 124 124 120
 115 115 121 128 135 137 138 144 147 149 153 154 149 144 141 139 140 143
 142 143 136 137 140 148 156 167 182 194 221 234 243 248 252 252 249 250
 253 252 251 251 252 253 253 252 253 252 252 252 251 250 251 254 251 253
 253 247 238 230 207 178 169 164 148 136 130 138 135 130 129 125 122 122
 118 118 122 124 133 140 147 143 130 126 130 127 120 116 115 111 106 106
  99  90  72  57  38  26  18  14  14  16  16  16  16  18  19  16  15  14
  16  18  16  14  12  32  72  89  89  82  73  67  61  56  57  60  62  64
  66  63  56  50  45  39  39  38  37  38  39  40  40  41  44  45  43  42
  44  46  46  48  48  49  49  51  53  51  49  51  50  72  78  93 103 111
 109  26]"
"[ 28  28 116 117 115 115 108 116 116 115 110 110 109 108 113 115 114 115
 116 117 117 117 115 113 114 115 117 118 118 118 118 118 121 122 122 120
 119 118 118 118 119 123 125 128 125 122 130 137 141 139 144 149 153 153
 148 147 144 143 143 143 139 135 135 138 142 151 165 183 197 207 223 243
 249 252 253 251 251 252 251 248 252 252 253 253 253 253 253 252 254 253
