"[29 29 30 32 29 29 28 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 28 28 28 28 30 29 28 28 31 28 29 29 30 28 28 29 29 29 29 29
 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 30 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 30 30 29 29 30 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 31 27 30 27 30 29 28 31]"
"[31 31 25 28 28 28 28 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30
 28 29 29 30 30 29 30 30 25 30 33 28 29 28 29 29 29 29 30 31 29 27 28 30
 29 30 30 30 29 28 28 28 29 29 28 29 29 29 28 27 30 29 28 30 30 29 28 28
 29 29 29 29 29 30 30 30 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 30 31 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 28 28 28 30 29 28 28 29 30 30 29 30
 29 28 28 28 28 29 29 30 29 29 29 29 29 29 30 31 29 28 28 28 28 29 30 30
 28 30 32 27 28 29 30 27]"
"[29 27 13 11 11  9 10 10  8  8  7  7  7  8  8  8  9  8  8  8  8  8  8  8
  7  7  7  8  9  7  8 10 11 38 65 64 62 56 48 45 38 33 30 31 31 28 26 26
 29 30 30 28 26 25 25 25 25 24 23 23 25 25 23 20 12 10  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  8  8  8  8 11 10 10 10 10 10 10 10
 11 11 10 10 10 10  9  9  9  8  8  8  8  9 10 11 13 12 13 14 16 16 15 15
 14 13 12 12 12 13 15 16 16 16 16 16 16 16 17 19 18 17 16 16 18 19 19 19
 19 33 46 52 58 59 55 32]"
"[30 31  9  8 10  7  8  7  9  9  8  8  8  8  8  8  6  6  6  6  7  7  7  7
  7  6  6  9  9  7  9 12 19 48 75 69 63 58 50 49 47 40 34 33 32 29 27 28
 31 31 30 26 24 23 23 23 25 24 24 23 24 25 24 22 21 17 11  7  4  3  4  5
  4  4  4  3  3  2  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2
  2  3  3  3  3  2  3  3  3  3  2  2  3  4  4  3  4  4  3  3  3  3  3  3
  3  3  4  4  4  3  4  4  4  4  5  5  7  9  9  9  9  9  9  9  9  9  9  9
 10 10 10  9  9  8  8  8  7  7  7  7  8  9 10 11 11 11 11 13 15 15 15 14
 13 13 12 11 11 12 14 16 16 16 15 15 16 16 17 17 15 16 17 17 18 19 20 22
 29 49 62 63 55 51 52 27]"
"[28 30 10 10 12 11 12 11 10 10  9  9 10  9  8  8  6  6  7  7  7  7  7  7
  8  6  6  8  7  6  9 13 29 55 77 74 74 67 54 48 48 44 41 38 34 30 31 34
 33 32 29 26 25 26 26 24 26 27 26 25 24 25 26 25 25 25 22 15  9  6  4  3
  4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  3  3  3  2  2  3  3  3  3  3  3  4  5  4  3  4  4  3  3  3  3  3  3
  3  3  4  4  4  3  4  4  4  4  5  7  8  9  9  9 10 10 10 10 10 10 10 10
 11 11 11 10 10  9  9  9  9  9 10 10 11 12 13 13 12 11 12 14 16 16 15 15
 15 15 14 13 13 14 15 16 16 15 15 16 17 17 17 16 15 16 16 17 19 24 32 37
 56 60 57 56 52 51 55 28]"
"[28 30 15 14 14 13 12 11 12 12 12 12 11 10 10  8  8  9 11 11 11 10 10 10
 10  8  8  9  8  8 12 16 36 63 79 77 80 74 65 58 51 48 46 43 40 36 33 33
 32 31 27 25 25 28 28 26 25 27 27 24 22 24 25 25 25 28 30 28 22 15  9  6
  5  4  3  3  3  4  4  3  3  2  2  2  2  2  2  2  3  4  4  4  3  4  2  2
  3  3  3  3  3  3  3  3  4  4  3  3  4  5  4  3  4  4  4  3  3  3  3  3
  2  3  4  4  3  3  3  4  4  4  6  7  8  8  8  8  9  9  9  9  9  9  9  9
  9  9  9  9  8  8  8  8  7  8  9 10 11 12 12 11 12 12 13 15 17 17 16 15
 16 16 16 16 15 16 16 16 16 16 16 17 18 19 18 17 18 18 18 20 26 37 48 56
 60 61 58 57 52 48 50 26]"
"[27 28 18 17 15 15 14 13 14 14 13 13 12 11 10  9  9 10 11 11 10 10 10 11
 10 10  9  8  7  8 11 14 40 74 88 85 83 71 64 54 54 52 48 46 45 42 37 32
 32 32 29 26 27 30 29 27 28 30 30 27 26 27 29 28 28 27 30 34 33 26 18 15
 11  9  7  5  4  5  4  4  3  3  2  2  3  3  2  2  4  4  3  3  3  2  2  2
  3  3  2  2  2  3  3  3  3  4  4  3  3  4  4  3  4  4  3  3  3  3  3  3
  2  3  4  4  3  3  3  4  5  5  6  8  8  7  7  8 10 10 11 11 11 10  9  9
  9  9  9  9  9  9  8  8  8  9 10 10 11 13 12 11 10 11 13 15 16 16 15 15
 16 16 16 16 16 16 16 16 16 16 17 17 17 17 18 18 19 19 21 28 37 47 54 58
 58 54 50 52 56 54 52 28]"
"[31 29 22 20 16 17 14 11 13 13 13 12 11 10 10 11 11 12 13 13 11 11 11 13
 12 12 12 10  9 10 12 14 38 76 89 86 87 77 72 60 53 53 50 47 45 44 41 38
 36 35 33 30 30 32 32 28 29 32 32 29 29 31 32 31 31 26 26 34 37 31 25 24
 19 15 10  7  6  6  5  4  4  4  3  3  3  3  3  2  3  3  2  2  2  2  2  2
  3  3  2  2  3  3  3  3  3  4  4  3  3  3  3  3  4  4  4  3  3  3  3  3
  3  4  5  4  3  3  3  4  6  6  7  9  9  8  9 10 10 10 11 11 11 10  9  8
  8  8  8  8  8  8  8  8 10 11 11 11 12 13 13 11  9 10 12 15 16 16 15 15
 16 15 15 15 16 16 16 16 16 17 18 17 16 15 16 18 23 24 28 39 50 56 55 51
 54 54 54 54 54 50 48 30]"
"[28 30 36 36 26 26 23 19 23 17 14 14 15 14 11 10 12 14 16 14 11 13 14 11
  9 11 13 12 10  9 12 16 33 66 91 87 87 84 73 62 59 54 52 50 48 45 42 39
 37 37 35 32 30 31 32 31 27 27 28 31 32 31 31 32 29 26 26 30 32 29 26 25
 28 25 16 10  8  7  5  4  3  2  2  5  5  2  1  3  2  3  3  2  2  2  2  2
  3  3  3  2  2  3  3  3  4  3  3  3  4  4  3  2  3  3  3  3  3  3  2  2
  4  4  4  4  3  3  4  5  6  7  9 11 10  8  8  9  9 10 10 11 10  9  8  8
  9  8  7  8  8  8  8  9  9  9 12 14 14 12 12 14 13 11 10 11 14 17 16 14
 15 15 15 16 16 16 16 18 20 18 17 17 16 15 16 19 23 33 42 50 59 57 50 49
 50 54 52 50 50 52 53 29]"
"[29 29 30 34 34 40 38 35 35 30 25 23 20 15 13 12 17 14 14 15 13 10 12 14
 13 12 12 11  9 10 13 17 25 53 78 85 90 81 69 61 61 56 54 52 49 46 42 37
 42 38 34 32 33 35 34 32 29 30 30 30 32 34 33 32 29 27 26 28 30 29 28 29
 27 29 28 24 22 17 12  8  8  6  4  3  3  3  3  3  4  4  3  3  3  3  4  3
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2
  5  4  4  4  5  6  6  6  6  7  8 10  9  8  8  9 10 10 10 10  9  8  8  8
  8  6  7  8  9  9 10 12 11 11 13 15 15 13 12 13 12 10 10 11 14 16 16 14
 17 16 17 17 17 16 16 17 18 17 17 18 17 16 17 19 30 43 52 57 59 55 50 53
 51 53 51 49 50 52 54 29]"
"[30 28 22 24 29 36 33 31 31 30 30 32 31 30 31 33 30 24 20 20 17 15 15 15
 14 12 11 10 11 12 14 17 16 37 57 75 84 70 63 60 60 57 55 53 51 48 44 39
 41 39 36 34 34 34 34 34 31 33 31 28 30 35 35 30 26 26 26 25 25 26 27 27
 26 31 33 33 33 28 20 16 13 11  8  5  6  7  5  4  4  3  2  3  4  5  5  4
  4  4  4  4  3  3  3  2  3  3  3  3  3  3  3  3  1  2  2  2  2  2  2  3
  4  3  3  4  6  7  7  6  7  7  8  9  9  9  9  9 11 10  9  8  8  8  8  8
  7  7  7 10 11 12 13 15 13 13 14 16 16 14 13 13 12 11 11 13 15 17 16 16
 17 17 18 18 18 16 16 16 15 15 17 19 20 22 27 32 45 53 58 57 55 51 49 53
 54 54 50 48 50 51 53 30]"
"[30 29 18 16 17 19 16 17 20 21 23 26 28 29 33 37 31 30 27 25 25 28 28 23
 20 18 16 14 13 12 12 11 15 26 36 56 72 64 66 66 64 61 60 57 52 48 44 39
 40 39 38 37 35 34 34 35 32 34 32 28 29 33 32 28 25 26 26 24 24 24 25 24
 28 29 29 31 35 34 29 25 20 17 12  9  8  8  7  6  5  4  4  4  4  4  3  3
  3  3  3  4  4  3  3  2  3  4  4  4  3  3  4  4  3  3  3  3  2  2  2  3
  3  3  3  4  5  6  6  6  8  8  7  8  9  9  9 10 11 10  8  8  8  8  8  8
  8  8  9 11 12 12 14 17 15 15 15 16 16 15 14 14 13 13 13 14 16 17 17 16
 15 16 18 18 17 16 16 16 16 17 18 20 24 31 41 50 55 56 53 51 50 49 49 52
 56 55 51 49 50 50 51 29]"
