"[31 32 29 30 29 30 29 31 29 29 29 29 29 30 30 30 29 28 28 28 30 30 30 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 29 30 28
 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 30 29 29 29 29 29 28 29 30 30 29 28 29 29 29
 29 29 29 29 29 30 30 30 29 28 29 30 29 28 28 28 30 29 29 29 29 28 28 29
 29 30 30 30 30 29 29 28 29 29 29 29 29 30 29 29 28 31 30 28 29 30 29 29
 30 28 30 29 30 29 29 30]"
"[31 32 26 28 28 29 28 29 29 29 29 30 30 29 29 30 31 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 28 30 29 29 30 28 29 30 29
 30 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 30 30 30
 30 29 29 29 29 28 28 28 30 29 29 29 29 29 30 30 28 27 27 28 29 29 29 29
 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 28 29 28 29 29 29 28 30
 30 27 32 30 28 30 33 26]"
"[28 28 15 12 10  8  9  9  9  8  8  8  8  8  9  9  8  8  8  8  8  8  7  7
  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  8  7  8  8  9 10 10  9
 13 12 12 11 10  9  9  9  8  8  8  8  8  9 10 11 12 12 12 14 16 16 16 16
 14 13 12 12 13 14 15 16 15 16 17 16 16 15 15 16 18 17 17 18 18 17 18 21
 23 32 48 57 60 62 57 28]"
"[30 30 12 10 10  8 11  8  9  8  8  8  9  8  8  9  9  8  8  8  9  9  8  8
  8  8  8  8  8  9  9  9  8  8  8  8  7  7  6  6  5  4  6  6  5  5  7  7
  5  4  4  5  4  4  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  4  4  3  3  2  1  2  2  2  2  3  3  4  4
  3  3  3  4  4  4  3  2  3  3  4  4  4  3  4  4  2  2  3  3  3  3  3  3
  2  3  3  4  4  4  4  3  4  5  6  7  8  9 10 10  7  8  8  9 10 11 11 10
 12 12 11 10  9  8  8  8  8  9  9  9 10 11 12 12 11 11 12 14 16 17 16 16
 16 14 13 13 13 15 15 16 16 16 17 17 17 17 17 17 18 16 16 17 16 18 23 27
 36 53 63 61 53 51 54 30]"
"[29 28 11 13 15 13 14 10 10  9  8  8  9  9  8  8  9  9  8  9  9  9  9  8
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  6  5  5  7  8  6  6  8  8
  6  5  5  5  5  5  4  5  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4
  3  3  3  3  3  3  3  3  2  3  3  4  4  3  2  2  3  3  3  3  3  4  4  4
  3  3  3  4  4  4  3  2  3  3  4  4  4  4  4  4  3  3  3  3  3  3  2  2
  3  3  4  4  5  4  3  3  3  4  6  8  9  9 10 10  7  7  8  8  9 10  9  8
 12 11 10  9  8  8  8  8  7  8  9 10 11 12 12 11 12 12 13 15 17 17 16 16
