"[29 30 30 30 30 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 28 30 29 29 29 30 29 28 29 29 30 29 30 30 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28 28 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 28 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 30 31 30 30 29 29 29 29 30 29 28 29 30 30 30 30
 30 28 29 30 29 27 30 31]"
"[30 31 26 27 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 28 28 28 29 29
 30 28 28 29 29 29 29 28 31 31 30 29 29 30 30 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 30 30 31 28 28 28 29 30 30 30 29
 30 29 29 30 29 29 29 29 28 29 29 28 28 29 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 28 28 29 29 30 29 29 29 28 29 29 29 28 28 29 30 29 27 27 28
 30 28 28 28 29 30 33 25]"
"[28 29 13 10  9  9 10 10  9  9  9  9 10  9  9  9  9  9  8  8  8  8  8  8
  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  8  8  7  8  8  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 10 10 11 13 14 13 11
  9  9  9  9  9  8  8  8  8  9  9  8  9 10 10 10 11 12 14 15 15 15 15 16
 15 15 15 15 14 14 15 16 17 16 15 15 15 15 16 17 17 16 16 18 17 17 19 22
 24 35 44 52 58 57 55 33]"
"[30 32  9  9  9  9  9 10 11 11 11 11 11 10  9  9  7  6  6  5  6  6  6  6
  8  7  6  7  9  9  8  7  9  9  7  5  5  6  6  6  8  8  7  7  6  6  5  4
  5  5  5  4  4  3  3  3  2  3  2  2  2  2  3  2  2  2  3  3  2  2  3  4
  5  4  4  4  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  4  4  3  2
  3  3  3  3  3  3  3  3  4  3  3  4  4  4  4  4  4  4  3  3  4  5  5  4
  3  4  4  4  4  4  4  5  5  5  5  6  7  8  9  9 10 10 10 11 12 13 12 11
 11 10 10 10 10  9  8  9  7  8  8  8  9 10 10 10 10 12 14 16 15 15 15 16
 14 15 15 15 15 15 15 16 16 16 15 15 15 16 17 18 17 15 15 17 17 17 20 24
 34 48 56 60 59 54 53 27]"
"[28 30  9 11 12 12 11 10 10 10 11 12 12 11 10 10  9  8  8  8  8  8  8  7
  7  6  6  7  8  8  8  8 10  9  8  6  6  7  8  7  9  9  8  8  7  7  6  6
  6  6  5  5  4  4  3  3  4  4  3  2  2  3  4  3  2  3  3  3  2  2  3  3
  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  2
  3  3  3  3  3  3  3  3  4  3  3  4  5  4  4  4  3  3  3  3  4  4  4  4
  3  3  4  4  4  4  4  5  4  4  5  7  7  8  8  8 10 11 12 12 12 12 12 13
  9  9  9  9  8  7  7  8 10 10 11 11 12 13 13 13 12 14 16 17 16 16 16 16
 15 16 17 17 16 16 16 16 16 16 17 16 16 16 17 18 18 18 19 19 19 19 25 31
 48 55 57 58 54 51 54 31]"
"[29 30 12 11 11 11 11 11 11 11 12 13 14 13 13 14 10  9  9  9 10 10  9  8
  9  9  9  9  9  8  9 10 10 10  8  7  8  8  8  7  7  8  8  8  7  7  7  7
  7  7  6  6  5  5  4  4  5  5  4  3  2  4  4  4  4  4  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3
  4  3  3  3  3  3  3  3  3  3  3  5  5  5  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  5  7  8  9  9  9  9  9 10 11 11 10 10 11 12
 10 10 11 10  9  8  8  9  9 10 11 12 13 14 14 12 13 14 15 16 16 16 16 16
 17 17 17 17 16 16 15 15 17 18 18 18 17 16 16 17 19 21 23 23 25 33 46 57
 59 58 57 56 53 51 51 27]"
"[30 28 16 12 12 12 13 14 12 11 12 12 13 12 12 13 12 11 10 11 11 12 11 10
  9  9  9  8  7  7  7  8  9  9  9  8  8  8  7  6  6  7  8  8  7  6  7  7
  7  7  7  6  5  5  5  5  5  6  6  4  4  5  5  3  5  5  4  4  4  4  4  3
  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  2  2  2  3  3  3
  4  4  3  3  3  3  3  3  3  3  4  5  5  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  6  7  8  9 10 10 10  9 10 10 11 11 10 10 10 11
  9  9 10  9  8  7  8  9 10 11 12 14 15 16 15 13 12 12 12 13 15 16 16 15
 16 16 16 16 15 15 16 16 18 18 19 18 17 16 16 17 18 21 24 29 37 50 63 70
 61 54 53 51 50 53 53 31]"
"[30 28 24 19 17 16 14 12 16 15 15 15 14 13 13 13 13 12 12 11 12 13 12 12
 13 12 11 10  9  8  8  8  9  9  9  8  8  8  6  5  6  7  9  8  7  6  7  8
  8  7  7  6  6  6  5  5  7  9  9  8  7  8  7  5  7  6  5  5  5  5  4  4
  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  5  3  2  2  2  2  3  3
  4  4  4  4  3  3  3  3  3  4  5  5  4  3  3  3  4  4  4  4  3  3  3  4
  3  4  4  4  4  4  5  5  8  8  8  9  9  9 10 10 10 10 10 10 10  9  8  7
  9 10 10 10  9  8  8 10 10 11 13 15 16 17 15 13 12 11 10 12 15 17 17 16
 16 16 16 15 15 16 18 19 17 18 18 18 17 16 16 17 22 25 31 41 54 65 67 64
 56 50 54 52 50 53 50 28]"
"[30 30 38 30 30 23 27 25 27 24 19 15 15 16 16 16 15 14 14 15 16 16 13 11
 12 13 13 11  9  9  9  9  8 10  8  9  9  8  9  7  8  8  8  8  8  8  8  9
  7  6  5  6  6  5  7  8 10  9  8  8  8  7  6  6  5  7  8  9  8  8  6  5
  4  4  3  4  4  3  4  5  4  3  4  5  4  3  4  4  4  4  4  3  3  3  4  4
  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  3  4  5  4  4  4  5  6  7  7  7  8  9 10 10  9 10 11 10  9  9 10  9  8
  9 10  9  7  9  9  9 10 10 13 15 16 15 14 14 14 13 14 14 14 13 13 15 16
 17 17 16 16 16 16 17 18 16 16 18 19 18 16 19 24 25 36 41 55 65 61 58 58
 52 51 51 53 52 51 52 28]"
"[28 29 36 34 37 35 38 37 43 38 28 22 22 22 17 14 16 13 13 17 17 14 12 13
 12 13 13 11 10 10 11 12 11 11  9  9  9  7  8  7  9  9  8  7  7  8 10 11
 11  9  8  7  6  6  6  7  8  7  7  7  8  8  8  8  6  6  6  6  6  7  7  6
  5  4  4  5  5  5  5  6  5  5  7  7  5  3  4  4  4  4  4  4  4  4  5  5
  3  3  2  3  3  3  3  3  4  3  3  3  3  3  3  3  4  4  4  4  3  3  3  2
  3  5  6  6  6  7  8  8  8  7  7  8  9 10 10 10  9  9  9  9  9  9  9  9
  7  9  8  7  9 10 10 11 11 13 15 15 14 13 13 13 12 11 12 12 13 14 15 16
 16 16 16 15 15 16 17 17 17 17 18 21 21 21 24 27 32 47 53 56 57 55 56 54
 49 49 49 52 52 52 52 28]"
"[29 27 25 24 25 27 30 30 34 32 28 28 35 41 40 37 27 25 24 24 22 18 15 14
 14 14 13 12 13 13 15 15 11 10  8 10 11  9 11 11  6  9 10  9  9 10 11 10
 10  9  8  8  7  7  7  8  7  7  7  7  8  9  9  9  6  7  6  5  5  6  7  8
  6  5  5  5  6  6  6  7  6  6  8  8  5  3  4  4  4  4  4  4  4  4  5  5
  3  3  2  3  3  4  4  3  4  3  3  3  3  3  2  2  4  4  3  3  3  3  3  3
  4  5  6  7  7  8  9  8  8  8  8  9 10 10 10 10  8  7  8  9  9  8  8  9
  7  8  8  8 10 11 11 13 13 14 16 16 15 13 13 13 11 11 12 12 13 14 16 16
 17 17 17 16 16 16 17 18 19 19 20 21 22 24 29 34 45 57 61 57 50 49 53 51
 48 49 49 51 51 52 53 29]"
"[30 27 17 15 15 20 21 23 25 25 23 23 26 27 28 29 35 37 35 30 28 29 26 20
 18 17 15 16 16 16 15 13 16 15 12 14 13 10 11 12 12 11 11  9  8  8 10 10
 10  9  8  9  9  9  9  9  9  9  9  9  9  9  8  7  8  8  7  7  7  7  8  9
  6  5  5  6  6  6  6  6  6  6  7  8  6  5  5  4  5  4  4  4  3  3  3  3
  5  4  3  3  4  5  4  3  4  4  4  4  3  3  3  2  3  3  3  3  4  4  4  4
  5  6  7  6  6  7  7  7  8  8  8  9  9  9 10 10  8  7  7  9  9  6  6  8
  8  8  8  9 12 12 12 12 13 15 16 16 15 14 14 14 14 14 14 14 15 15 16 16
 18 18 18 17 17 17 18 18 18 20 23 25 29 36 47 55 59 56 57 56 48 47 51 51
 52 52 49 49 49 51 54 30]"
"[28 29 17 17 15 18 18 19 19 19 19 20 21 19 20 24 28 30 29 27 30 35 33 28
 28 25 24 25 27 26 22 19 16 16 15 17 16 11 12 12 10 10 11 13 12 10 10 11
 12 10 10 10 11 10 10 10 10 10 10 10 10 10  8  7  9  9  9  8  8  9  9  8
  7  7  7  7  7  6  5  5  7  5  6  8  8  7  7  6  6  5  5  4  4  3  3  3
  5  4  4  4  4  5  4  3  4  4  4  4  4  4  3  3  3  3  3  4  4  4  5  5
  5  6  6  5  4  4  6  7  8  8  8  8  8  8  8  8  9  8  8  9  8  6  6  8
  8  8  7 10 14 14 12 12 13 14 15 15 15 15 15 16 17 17 17 16 16 16 16 16
 17 17 17 17 16 16 17 18 19 21 25 31 39 50 60 65 61 50 49 51 47 47 52 54
 54 53 50 48 48 51 54 29]"
"[29 30 16 14 14 15 15 16 17 16 14 15 17 15 15 17 20 18 18 20 24 26 26 25
 26 23 24 30 35 36 34 31 24 24 23 25 23 18 16 15 16 15 15 16 15 13 12 11
 12 10 10 10 11 11 10 10  9 10 10 11 12 11 10  9  9 10 10 10 10  9  8  7
  8  8  8  8  7  6  6  6  7  5  5  7  7  8  8  6  6  6  5  5  5  5  5  4
  6  5  5  5  5  5  5  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  5  5
  4  5  5  4  3  4  7  8  7  8  8  8  8  7  8  8  9  8  8  9  8  7  7  9
 10 10  9 12 16 16 14 14 13 14 15 15 15 16 16 17 18 18 17 17 17 16 16 17
 16 16 17 16 16 17 17 18 20 24 30 38 47 56 59 58 53 46 48 48 45 48 53 55
 54 54 52 51 51 54 55 28]"
"[29 29 14 11 13 14 17 19 16 16 15 14 15 17 16 16 17 15 15 16 18 18 17 17
 16 15 16 21 27 29 28 28 27 29 31 38 44 45 46 42 36 33 26 19 16 17 18 17
 15 13 12 12 13 13 13 13 10 10 11 11 12 12 11 11 10 11 11 10 10 10  9  8
  8  9  9  9  8  7  7  8  8  5  5  6  6  6  6  5  6  6  6  6  6  6  6  6
  6  6  6  6  6  6  6  6  4  4  4  4  5  4  4  4  5  4  4  4  4  4  4  4
  4  4  3  3  4  6  7  8  6  7  7  7  7  8  8  9  8  9  9  8  8  8  9 10
 12 12 12 14 16 15 14 16 15 16 16 16 16 16 17 17 17 17 17 17 16 16 17 17
 16 17 17 17 17 18 18 19 21 30 41 49 56 60 59 56 48 46 51 50 46 48 51 54
 54 55 53 52 54 57 57 29]"
"[30 30 15 12 16 13 15 14 14 18 16 12 12 16 16 15 14 16 16 14 15 17 18 16
 18 15 15 17 17 17 15 16 19 21 22 28 35 37 36 30 33 37 36 31 31 34 31 25
 23 20 18 18 17 16 15 15 12 12 11 11 11 11 11 11 10 11 11 10 10 10 10  9
