"[30 29 31 30 29 28 30 31 29 29 29 29 30 30 30 29 29 28 28 30 30 29 28 29
 29 29 29 29 29 29 30 29 29 30 30 30 28 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 28 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 28 28 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 31 30
 29 31 29 30 30 28 28 30]"
"[29 31 28 30 31 29 28 26 28 29 29 29 29 29 28 27 30 29 29 30 30 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 28 29 29
 30 30 29 29 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30
 30 30 30 30 29 29 29 28 29 29 29 29 29 29 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28
 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 31 31 30 28 28 28
 28 28 29 29 28 29 34 28]"
"[29 29 13 10  9  8  9 10  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
