"[30 28 31 30 29 29 28 30 30 30 30 31 31 30 29 29 28 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 31 30 29 29 29 28 28 29
 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28 29 30 30 28 28 30
 29 28 30 27 30 30 29 30]"
"[30 30 28 29 29 29 28 29 28 28 28 29 29 29 29 28 30 30 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 28
 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 28 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 29 29 29 30 30 31 29 30 30 30 30 29 29 29
 28 28 28 29 29 29 29 28 29 29 29 28 29 30 30 29 28 28 28 29 30 29 29 29
 29 28 28 28 29 28 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 28 28 29
 30 28 30 28 29 27 28 28]"
"[30 27 13  9 10 10  9  9  9  8  8  9  9 10 10 10  8  8  8  7  8  8  8  8
  9  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10  9  9  9  9
 11 11 11 10 10  9  8  8  8  8  8  8  9 10 11 11 12 12 13 15 17 16 15 15
 15 13 13 13 14 14 15 15 15 15 15 15 15 15 15 15 16 17 17 18 18 20 21 21
 19 35 50 56 58 56 52 31]"
"[31 31  9  7  8 10  8  9  8  8  7  7  7  8  7  7  9  8  8  7  7  7  7  7
  8  8  8  8  7  6  6  5  4  5  5  6  6  6  6  6  6  6  6  6  6  5  5  5
  3  3  3  4  5  4  3  3  3  3  2  2  3  3  3  2  3  3  3  3  3  2  2  2
  2  2  3  3  4  4  3  3  3  3  3  3  2  1  2  2  1  2  3  3  3  3  2  3
  4  3  3  3  3  3  3  3  2  2  2  3  3  3  3  3  4  3  3  2  2  2  2  3
  2  3  3  3  2  2  3  4  3  5  6  6  5  6  7  9  7  9 11 12 11 11 11 11
 10 10 10  9  8  7  7  7  8  9  9  9 11 13 14 14 11 11 12 15 16 16 16 16
 16 14 13 13 14 14 14 15 16 15 15 15 15 16 16 16 16 16 18 19 18 19 22 27
 39 52 58 57 54 55 55 27]"
"[28 30 11 13 12 13 11 12 10  9  8  8  9  8  9  9  9  9  8  8  8  7  7  7
  8  7  7  7  7  5  5  5  7  6  6  6  6  6  6  6  6  7  7  7  6  5  6  6
  5  4  4  5  5  4  4  4  4  3  3  3  3  3  3  3  4  4  3  3  3  3  2  2
  3  3  3  3  3  3  4  4  3  2  2  2  3  3  2  2  1  2  3  3  3  3  3  4
  4  4  3  3  3  3  2  2  3  3  3  3  3  3  3  3  4  4  3  2  2  2  3  4
  3  3  4  3  2  2  3  4  4  6  7  7  7  6  8  9  6  8 10 11 10 10 10 10
  9  9  9  8  8  8  9 10  7  7  8  9 10 12 13 13 13 12 13 15 16 17 17 17
 18 16 15 15 15 15 15 15 16 16 15 15 16 16 17 17 18 17 17 19 18 20 28 37
 53 55 55 59 56 52 54 29]"
"[30 30 13 13 14 16 12 10 10  9  9  9  9  9  9 10 10 10 10  9  9  9  9  9
  9  9  8  8  8  8  9  9  9  9  8  7  7  7  7  7  6  7  8  8  7  7  7  8
  7  6  6  6  7  6  6  6  5  4  4  4  4  4  4  4  3  3  3  3  3  2  2  2
  4  3  3  3  3  4  4  4  4  3  2  3  4  4  4  3  2  2  3  3  3  3  4  4
  5  4  3  3  3  3  2  2  3  3  3  3  3  4  4  4  4  4  3  2  2  3  4  4
  3  4  4  3  3  3  4  5  4  6  8  9  8  7  8  9  9 10 11 12 11 10  9  9
  8  8  7  7  6  6  7  7  8  9  9 10 12 13 14 13 13 13 13 15 16 16 16 17
 17 16 16 16 16 15 15 15 16 16 16 16 16 17 18 18 19 17 18 22 26 33 43 53
 62 60 54 53 51 49 52 29]"
"[31 27 17 13 14 17 15 12 12 12 13 12 11 11 11 12 11 11 11 11 11 11 10 10
  8  8  7  7  7  8  8  8  7  7  7  6  6  5  5  5  5  6  6  7  8  8  8  8
  8  7  6  6  7  7  7  7  5  5  5  5  5  5  5  5  3  3  3  3  3  2  2  2
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  2  3  3  4
  4  4  3  3  3  3  2  2  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3
  3  3  2  2  2  3  4  5  5  6  8  8  8  8  8  9  9  9 10  9  9  8  7  7
  9  9  8  7  7  6  6  7  9  9  9  9 10 12 12 12 12 12 13 14 15 15 15 15
 14 14 15 16 16 15 15 15 16 16 16 17 17 18 19 19 17 17 20 26 37 48 54 56
 54 56 53 50 51 53 52 27]"
"[29 29 30 22 16 14 15 17 13 14 15 15 13 11 11 11 11 10 11 11 12 11 11 10
  8  8  8  8  8  7  7  7  8  8  8  8  8  8  7  7  5  4  4  7  7  8  8  7
  7  6  5  5  6  6  7  7  6  7  7  6  6  5  6  6  5  5  5  5  5  4  4  4
  4  4  4  4  4  4  3  3  2  3  3  3  2  2  2  3  3  3  3  2  2  2  3  4
  4  4  3  3  4  4  4  3  4  4  3  3  3  3  3  3  4  4  4  4  3  3  2  2
  2  2  1  2  2  3  4  5  5  6  7  8  8  8  9 10  9  9  9  9  9  9  7  6
  6  7  7  7  7  7  9 10 11 11 10 10 11 12 13 13 11 11 13 15 16 16 14 13
 10 12 15 17 16 15 15 16 16 16 16 16 17 18 19 20 20 23 26 34 47 59 59 52
 51 50 50 50 52 51 48 29]"
"[29 28 40 35 32 23 25 20 19 19 19 18 15 12 11 11 12 13 13 13 13 13 12 11
 10  9  9 10 10 10  9  9  9  9  8  8  8  9  9  9  6  6  7  8  5  5  9  9
  7  6  5  5  6  6  6  6  5  7  7  7  8 10  8  6  6  5  5  6  7  6  5  4
  5  4  4  4  4  3  3  3  4  3  3  3  3  3  2  2  1  1  2  2  2  3  4  4
  4  3  2  3  3  2  3  5  2  2  3  4  4  4  4  4  3  4  4  4  3  3  2  2
  1  2  3  4  5  5  5  4  5  6  7  9  9  9 10 10 10 10 10  8  7  8  7  7
  9  8  7  7  8  8  9 10 11 11 12 14 14 14 12 10 12 12 11 12 13 15 16 16
 13 13 14 16 17 16 15 15 14 17 16 14 17 18 20 24 25 30 39 52 60 60 55 51
 49 47 49 52 55 53 50 28]"
"[30 30 37 35 36 32 36 34 33 34 31 27 23 18 15 17 17 14 13 13 13 12 12 13
 14 11  9  9 10  9 11 13 11 11 11 10 11 11  9  8  7  7  9 11  7  7  9  8
  8  6  6  7  8  8  6  6  6  5  5  7  8  9  8  7  5  5  5  6  7  6  5  5
  4  5  5  5  4  4  4  4  4  4  4  4  4  4  3  2  2  2  2  2  3  3  4  4
  4  3  2  3  3  3  3  4  2  3  4  4  4  3  3  4  4  4  5  5  4  4  3  3
  2  3  3  4  5  5  5  5  5  6  8  9  9  9  9 10 10 11 10  9  9  9  9  8
  9  8  7  8  9 10 10 11 12 12 13 15 16 14 12 10 11 11 11 12 14 15 16 16
 15 15 15 15 16 16 17 17 18 17 16 17 19 18 21 29 36 44 55 62 61 55 49 48
 48 47 49 52 54 53 50 29]"
"[28 27 25 24 27 28 30 31 31 33 33 32 30 28 30 34 21 19 19 21 20 16 13 13
 12 10 11 13 13 12 12 13 13 11 10 10 10 12 13 12  8  7  8  8  7  8 11 10
  9  8  7  8 10  9  7  7  6  4  3  6  7  6  6  6  5  5  5  6  6  6  6  7
  5  5  6  6  5  4  4  4  4  4  5  5  6  5  4  3  3  3  3  3  3  3  4  4
  4  3  2  3  4  3  3  3  3  3  4  4  4  3  3  3  4  4  4  4  4  3  3  2
  3  3  4  5  6  6  6  6  6  7  9  9  8  8  8  9 10 11 10  9  9 10 10  9
  9  8  8 10 11 11 11 12 12 13 14 16 17 15 13 11 10 10 11 13 14 15 15 15
 17 16 15 16 16 16 17 18 19 18 17 17 18 20 27 39 47 54 62 64 57 49 46 47
 48 49 51 51 52 53 51 29]"
"[29 28 17 16 17 20 19 21 21 23 24 24 25 25 27 31 38 34 29 26 24 23 23 25
 23 22 20 15 13 12 12 12 14 14 13 12 12 12 11  9 11 10  9  9  8  9  9  8
 10  8  7  7  9  9  9  8  8  7  5  6  7  7  6  5  6  5  6  6  6  6  7  8
  5  6  7  7  6  4  4  4  4  5  5  6  6  5  5  4  5  4  4  4  4  4  4  4
  4  3  3  3  4  4  3  2  2  3  4  4  3  3  3  3  4  3  3  3  3  3  2  2
  4  5  5  5  6  6  6  6  6  8  9  9  7  6  7  8  9  9  9  9  9  9  9  9
  9  8  9 11 12 12 12 12 13 13 15 16 17 16 14 13 11 12 13 14 15 15 15 15
 16 15 16 16 16 16 16 17 17 19 19 17 20 28 40 49 54 54 55 53 50 47 47 48
 50 51 52 51 52 54 52 28]"
"[30 30 14 14 16 18 16 17 17 18 18 18 19 18 18 20 23 23 22 22 25 32 37 38
 33 36 35 29 25 25 24 21 21 19 15 14 14 16 16 14 10 12 11 11 12 12  9  7
  9  7  7  7  9 10 10 10 10  9  8  7  8  9  9  7  7  7  6  6  6  6  7  9
  6  7  8  7  6  4  4  4  5  5  5  5  5  5  5  6  6  5  5  5  4  4  5  5
  5  4  3  3  4  4  3  2  2  3  3  3  3  3  4  4  4  4  3  3  4  4  3  3
  5  5  5  5  5  5  6  6  6  7  9  8  7  6  7  8  8  8  9  9  9  8  8  7
  8  8 10 12 13 13 13 13 13 14 14 15 16 16 16 15 14 14 15 15 16 16 16 16
 16 15 16 16 16 16 16 18 18 18 20 24 32 43 51 55 57 52 48 47 47 47 47 48
 50 50 50 49 52 56 54 29]"
"[29 29 13 13 16 17 15 15 16 16 16 16 18 17 16 17 16 17 20 18 20 23 23 21
 23 30 36 36 36 37 35 30 33 29 24 21 20 19 17 14 13 14 12 10 12 12 10 10
  8  7  8 10 11 12 11 11 10 11 10  8  8 11 11  9  9  8  8  8  7  7  8  9
  7  7  8  7  6  5  5  4  6  6  5  5  4  5  5  6  6  6  5  5  5  5  5  5
  5  5  5  4  4  5  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  5  5  5  5  5  7  8  8  7  7  8  9  8  8  8  9  9  8  7  8
  9  9 10 13 14 14 14 14 14 14 14 15 15 16 16 16 16 16 16 16 16 16 16 16
 17 16 16 15 15 16 18 20 21 18 24 38 48 53 54 53 51 48 47 47 48 47 47 47
 48 48 47 48 53 58 56 30]"
"[30 29 16 15 16 16 16 15 14 14 13 14 16 15 13 14 18 18 16 14 15 17 18 17
 17 20 22 22 23 25 26 25 25 27 30 34 39 39 35 30 27 28 23 18 18 16 12 11
 12 12 12 13 13 12 12 12 10 10  9  9  9 10 11 11  9  9  9  9 10  9  8  8
  8  8  8  8  7  7  7  6  8  8  7  5  4  4  4  5  5  5  5  5  4  5  5  5
  6  7  6  5  4  5  5  4  4  4  4  4  3  3  4  4  3  3  3  3  3  4  4  5
  5  4  4  4  4  5  6  6  6  7  8  8  8  8  8  9  9  8  8  9  9  8  8  9
 10 10 11 13 15 15 15 15 15 15 15 14 15 15 16 16 16 16 17 16 16 15 16 16
 16 16 16 16 15 16 18 20 25 27 38 52 56 54 51 48 44 45 47 48 48 47 47 48
 49 47 47 49 55 58 55 29]"
"[29 28 16 15 17 15 18 15 12 13 13 14 16 16 15 17 16 15 15 16 16 15 14 14
 15 15 16 18 18 16 16 17 20 18 16 18 23 27 27 26 31 36 35 33 34 31 25 22
 18 17 16 15 13 12 12 12 12 11 10 11 10  9 10 12  9  9  9 11 11 10  9  8
