"[30 31 29 28 31 29 28 30 29 30 30 29 29 29 29 28 29 30 30 29 28 28 28 28
 28 29 29 29 28 29 29 29 30 29 29 29 30 30 29 29 28 28 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 30 29
 29 29 29 29 30 30 30 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 31 29 28 30 29 29
 29 29 30 29 29 29 28 30]"
"[32 33 26 27 29 28 29 30 29 29 29 29 29 30 30 30 29 29 29 29 30 31 30 28
 28 29 30 30 30 30 30 30 30 29 28 29 29 28 28 28 30 30 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 29 29 28 28 29 30 29 28
 29 29 29 29 28 28 28 28 29 28 28 28 29 29 29 30 28 28 29 29 29 29 29 29
 29 29 28 28 28 28 29 30 29 29 29 29 29 29 29 29 29 28 30 29 29 30 28 28
 30 30 28 28 29 30 32 29]"
"[28 28 14 12 10  8  8  8  8  8  8  7  7  7  9  9  7  7  7  7  7  7  7  7
  7  8  8  8  8  8  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 10 10 10 12 13 12 10
 11 12 12 11  9  8  9 10  9  9  9 10 10 11 12 12 13 13 14 15 15 16 16 16
 14 14 14 13 14 14 15 15 16 16 16 15 15 16 16 16 18 15 16 16 16 16 17 21
 22 40 50 58 59 56 50 31]"
"[29 30 10 10  8  8  9  7  8  8  8  7  7  8  8  7  7  8  9  8  7  7  8  9
  8  8  8  8  7  7  7  7  7  6  6  6  5  5  4  5  7  7  6  5  4  4  5  5
  4  5  5  5  4  3  3  4  3  3  3  2  2  2  2  2  3  3  3  4  4  3  3  3
  3  3  3  3  3  3  4  4  3  3  2  2  3  3  3  3  4  3  3  2  2  3  4  4
  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  2  2
  2  3  3  3  4  4  5  5  5  4  3  3  5  7  8  9  9  9 10 11 12 12 11 10
 10 11 11 10  8  7  8 10  7  8  8  8  9 10 11 12 12 13 14 14 15 15 15 15
 13 13 14 15 15 15 15 14 17 16 16 15 15 15 15 16 18 15 17 18 18 19 22 31
 34 58 61 58 53 52 53 30]"
"[29 29 10 12 10 11 12 10  8  8  8  7  8  8  8  7  9  9  9  8  8  8  9  9
  8  8  8  7  6  6  6  6  6  6  6  7  6  5  5  5  7  7  6  5  5  5  5  5
  5  5  6  5  5  4  4  4  3  3  3  3  3  3  2  2  3  2  3  4  4  3  3  3
  3  3  3  3  3  3  3  3  3  2  2  3  4  4  3  3  2  2  3  3  3  3  4  4
  2  2  2  3  3  3  3  3  4  4  4  3  3  2  3  3  3  3  3  3  3  3  3  2
  1  2  2  2  3  3  4  4  5  4  4  5  6  7  8  8  9 10 12 12 12 12 11 11
 10 10 10  9  9  8  9 10  8 10 10 10 11 12 13 12 12 12 13 14 14 15 15 15
 14 14 14 15 16 16 16 15 16 16 16 16 16 16 16 17 17 16 20 21 20 23 30 40
 53 69 64 57 48 46 50 28]"
"[30 30 13 14 12 11 10  9 11 11 10 10 12 13 11 10 10 10 10 10 12 13 11  9
  9  9  9  8  8  8  8  9  9  8  9  9  8  7  6  6  6  6  6  5  5  5  5  5
  6  6  6  6  6  6  5  5  4  4  4  4  4  4  3  3  4  3  3  4  4  4  3  3
  3  3  3  3  3  3  3  3  2  3  3  4  4  4  4  4  3  3  3  4  4  4  4  4
  2  2  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4
  2  2  2  3  3  4  4  5  6  6  7  8  8  9  9  9  8 10 11 11 10 10 10 10
  9  9  8  7  7  8  8  8  8  9 10 10 11 13 13 11 11 12 12 13 13 14 15 15
 15 14 13 13 14 15 16 16 15 15 16 16 17 18 18 18 20 19 20 20 23 31 40 50
 61 64 54 53 48 45 50 31]"
"[28 27 17 15 15 14 13 13 12 12 11 11 12 13 13 12 10 13 17 19 19 18 16 14
 13 13 13 13 12 10 10  9  9  8  9  9  8  6  5  6  6  5  5  5  5  5  6  7
  6  6  6  6  7  7  6  5  4  5  5  5  4  4  4  3  6  5  4  4  4  4  3  3
  2  2  3  3  3  3  3  3  2  3  4  4  4  3  3  2  3  3  3  4  4  4  4  4
  3  3  3  3  3  2  2  2  3  3  4  4  4  3  3  3  2  4  3  3  3  3  3  3
  3  3  3  3  4  4  5  5  4  5  7  8  8  7  7  8 10 11 12 11 10 10 10 10
 10  9  9  8  8  9  9 10 10 10 10 10 12 15 14 12 12 12 12 12 13 14 15 15
 15 13 12 12 13 14 15 15 14 15 16 16 17 17 18 18 22 22 24 26 35 47 52 55
 57 57 52 55 53 50 48 26]"
