"[30 29 31 31 29 29 30 28 29 30 30 30 29 30 29 29 29 29 28 29 29 30 29 29
 28 29 29 29 29 29 30 30 29 29 29 28 28 29 29 29 29 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 31 30 28 30 29 28 30 31 29
 30 29 29 30 30 30 29 29]"
"[32 32 27 28 28 29 31 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 28 29 30 30 30 30 30 30 29 29 29 29 29 29 28 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 31 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 30 30 29 29 29 29 30 30 28 28 29 29 29 29 30 30
 29 28 28 28 29 29 29 28 28 28 29 29 29 28 29 30 29 28 30 29 29 31 30 28
 28 29 29 30 30 32 32 26]"
"[28 27 13 10  9  9  9  9  9  9  9  9  7  7  8  7  8  8  8  8  8  8  8  8
  8  8  8  9  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  8  8  8  8  8  9  9
 11 11 11 10 10  9  9  9  9  9  8  8  8  9  9 10 10 11 12 13 14 14 15 15
 16 14 13 14 15 16 15 13 14 15 16 16 15 14 15 17 17 16 16 14 16 17 16 19
 23 36 48 54 56 57 50 32]"
"[30 31  9 10  9  9  9  7  9  8  8  7  8  8  9  9 10  9  9  8  8  8  8  8
  7  7  8  8  9  8  7  6  7  9 10 10  9  9  9  8  6  5  5  5  6  6  5  4
  4  4  4  4  3  3  2  2  2  3  3  3  3  3  3  3  2  3  3  3  3  3  2  2
  2  2  2  3  3  3  4  4  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3
  2  2  3  3  3  4  4  4  4  3  2  2  3  3  3  3  3  3  3  2  2  2  2  2
  3  3  4  4  4  4  3  3  3  4  4  5  5  6  8  9 11 10 10 10 10 11 11 12
 11 10  9  9  8  8  7  7  7  7  8  9 10 11 10 10 10 11 13 15 15 15 16 16
 16 15 14 14 16 16 15 13 15 15 16 17 16 16 16 17 17 17 17 15 16 16 18 27
 34 48 59 60 58 55 50 29]"
"[29 31  9 11 10 11 11 10  8  9 10  9  8  8  9 10  9  8  8  7  8  7  7  7
  5  5  6  7  8  7  6  4  6  7  8  8  7  7  7  7  6  5  5  5  6  7  6  5
  6  5  5  5  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2
  2  2  2  2  3  3  3  4  2  2  2  2  3  3  3  3  4  4  3  3  3  3  3  3
  2  2  2  2  3  3  4  4  3  2  1  1  2  3  2  2  2  2  2  2  2  2  2  2
  3  4  4  4  4  4  4  3  4  4  3  4  5  7  8  9  9  9  9  9  9 10 11 11
 11 11 10  9  8  8  8  8  6  6  7  9 11 12 11 10 11 12 14 16 16 16 16 16
 15 15 15 16 16 16 16 15 16 15 16 17 18 18 18 19 17 17 18 18 19 20 26 41
 58 63 63 56 51 48 49 29]"
"[29 29 13 13 11 10 10  9 11 12 13 12 10  9 10 12 11 12 10 10 10 10 10  9
  8  8  8  9  9  9  7  7  6  7  8  7  6  6  7  7  7  6  6  7  8  8  8  7
  8  7  7  6  6  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  3  3  2  2  2  2  2  2  3  3  3  3  3  3  4  4  5  5  4  4  4  4  3  3
  2  2  2  2  3  3  3  4  4  3  3  3  3  4  3  3  2  2  2  2  2  2  3  3
  4  4  4  4  4  4  4  4  4  4  4  5  7  9 10 10 10 10 10 10 11 11 11 12
 10  9  8  7  7  7  7  8  9  8  8 10 12 14 14 13 11 12 13 15 15 15 15 14
 14 15 16 17 16 16 16 16 16 15 15 17 18 19 20 21 21 18 18 19 22 29 41 57
 61 57 52 48 48 47 51 29]"
"[29 28 19 16 13 12 14 14 13 13 13 11 10  9 10 12 11 11 10 10 10 10 10 10
 10  9  8  8  9  9  8  7  8  9  9  8  7  7  8  8  8  8  7  8  9  9  8  8
  8  8  7  7  6  6  5  5  5  5  5  4  4  4  4  4  5  5  4  4  4  4  3  3
  3  3  3  3  2  2  2  2  3  3  3  2  3  3  3  3  3  4  4  4  4  4  3  3
  2  2  2  3  3  3  3  3  4  4  4  4  4  4  4  3  2  2  2  2  2  3  3  3
  4  4  4  4  4  4  4  4  6  5  6  7  9 10 11 11  9  9  9  9  9  9  9  9
 10  9  8  7  7  8  9  9  8  8  8 10 12 13 13 11 12 12 13 15 16 17 16 15
 13 14 15 16 16 16 16 16 16 15 15 16 17 18 19 21 23 21 25 26 32 44 55 62
 59 52 44 40 45 46 52 29]"
"[31 28 24 18 13 13 15 15 16 15 14 13 12 13 14 14 12 12 11 11 12 12 12 12
 13 11  9  9 10 10 10 10  8  9  9  8  7  7  8  8  8  8  8  8  8  8  8  7
  8  8  7  7  6  6  5  5  6  6  5  5  5  5  5  5  6  6  5  5  4  4  4  4
  4  4  4  3  3  3  3  4  2  2  2  2  2  2  2  2  2  2  3  4  4  4  3  3
  4  4  4  4  4  4  4  4  3  3  3  4  4  3  3  3  2  2  2  2  3  3  4  4
  5  5  4  4  4  4  5  5  7  7  7  8  9 10 10 10 10 10 10 10 10  9  8  8
  9  9  8  7  7  8  9 10  9  9 11 13 16 15 13 10  9  9 10 12 15 15 15 13
 12 13 14 15 15 16 15 15 16 16 16 16 16 16 18 20 21 25 35 40 48 59 61 57
 53 50 47 45 49 49 54 28]"
"[30 30 35 32 26 31 27 29 23 21 19 16 15 17 18 18 17 14 11 11 12 13 13 11
 12 11 10 10 12 13 12 10  8  9  9  8  9  8  8  9  9  9  9  9  8  8  8  9
  6  6  6  6  6  6  5  4  6  6  6  5  5  4  5  6  6  5  6  8  9  7  5  5
  5  4  4  4  4  4  4  4  2  3  3  3  3  2  2  2  2  2  2  2  3  4  4  4
  4  4  4  4  3  3  2  2  3  2  2  2  2  3  3  2  2  2  2  3  4  4  3  2
  4  4  4  4  4  4  4  5  5  7  8  9  9 10 10 11  9  9  9  9  9  9  8  8
  8  8  8  8  8  8  9 10 11 11 12 15 16 15 13 12 11 11 10 10 13 15 15 13
 15 14 15 16 17 17 16 15 14 17 15 17 17 17 15 19 21 35 45 51 58 57 53 54
 52 47 47 49 48 52 53 27]"
"[29 29 30 30 28 34 33 34 39 35 30 25 24 25 25 24 17 16 15 15 14 14 14 14
 11 10 10 12 14 13 12 11  9 11 10  8  8  7  6  8  9 10 10 11 10  9  8  7
  8  8  8  7  7  7  6  7  6  5  6  6  6  6  6  6  5  5  6  8  8  7  5  5
  5  5  4  5  5  5  4  3  4  4  4  4  3  3  3  2  2  2  2  2  3  3  4  4
  4  4  4  4  3  3  3  2  3  3  2  2  2  3  3  2  2  2  3  3  4  3  3  2
  3  3  4  4  4  4  5  6  6  7  8  9  9  9  9 10  9  9  9  9  9  9  8  8
  8  8  9  9  9  9 11 12 12 12 12 15 15 13 11 10 10 10 10 11 14 16 16 15
 16 15 14 15 16 16 16 16 14 16 13 14 14 17 18 24 33 45 52 55 58 55 51 52
 51 48 49 51 50 52 52 29]"
"[29 28 22 25 24 28 29 30 35 33 31 30 29 29 26 24 26 23 19 15 13 12 11 11
 13 12 14 15 15 13 12 12  9 11 10  8  9  9  9 11  8  8  8  9  9  9  9  9
 10 10  9  9  8  8  8  8  7  7  7  7  7  7  7  6  5  6  7  8  8  7  6  6
  5  5  5  5  5  5  4  4  5  5  5  4  4  4  4  4  4  3  2  2  3  3  3  4
  4  4  4  4  4  3  3  3  2  3  3  2  2  2  3  3  3  3  3  3  3  2  2  2
  3  3  3  4  4  4  5  7  8  8  8  8  9  9  9  9 10 10  9  9  9  9  9  8
  8  9 10 11 11 11 13 15 14 13 14 15 15 13 11  9  9 10 10 12 15 17 17 16
 17 15 14 14 15 15 16 16 15 17 16 18 18 23 27 35 45 54 57 56 55 51 49 51
 49 49 51 52 52 51 50 29]"
"[30 28 16 19 18 18 22 21 23 24 26 27 28 28 26 25 24 24 27 33 38 39 35 30
 20 20 19 18 18 16 14 11 12 15 14 12 10 10 10 10 10 10 10 10  9  9  9  9
 10 11 11 10  9  9  9  9  9  9  9  9  9  9  8  7  7  7  8  8  7  6  5  6
  5  5  5  5  6  6  5  5  6  5  5  5  5  6  6  6  5  5  4  3  3  3  4  4
  5  4  4  4  3  3  3  3  2  2  3  3  2  2  2  3  2  3  3  3  3  2  2  2
  3  3  4  5  5  5  6  8  8  8  8  9  9 10 10 10 11  9  8  8  8  8  8  8
  9  9 11 12 12 12 14 17 15 15 15 16 16 15 13 12 11 11 12 14 16 17 17 16
 17 15 14 15 16 16 16 17 16 18 18 21 22 31 40 49 49 53 54 51 50 48 48 51
 50 50 51 52 53 50 48 29]"
"[29 29 15 17 18 16 18 17 16 16 16 16 16 17 19 21 21 22 26 32 39 41 37 33
 29 29 27 23 23 25 22 18 13 18 17 13 12 12 11 10 10 11 12 13 12 12 11 11
 10 11 12 12 10  9  9 10 10 10 10 10 10 10  8  7  8  8  9  8  7  7  6  6
  6  6  6  6  5  5  5  6  6  5  4  4  5  5  5  5  6  6  5  5  4  4  5  5
  5  5  4  4  3  3  3  2  2  2  3  3  2  2  3  3  2  3  3  3  3  2  3  3
  4  4  4  5  5  6  7  8  8  8  8  9  9 10 10 10 10  9  8  7  7  8  8  8
  9 10 11 12 12 13 14 16 16 16 16 16 16 16 15 14 13 13 14 15 16 16 16 16
 16 16 16 17 18 17 16 16 16 15 15 21 27 40 51 58 50 51 49 46 46 48 50 53
 50 51 51 52 54 52 49 29]"
"[28 30 16 17 17 16 16 16 15 15 16 16 16 15 17 19 17 17 17 19 22 26 29 31
 31 32 31 30 33 38 38 34 30 34 32 25 21 20 16 13 18 16 14 12 11 10 10 10
 10 11 13 12 10  9  9  9  9 10 10 10 10 10  9  8  8  9  9  8  8  8  8  8
  7  7  7  7  5  5  5  5  5  5  4  4  4  5  4  4  6  6  6  6  5  5  6  6
  5  5  5  4  4  4  3  3  2  2  3  3  3  3  3  3  2  2  3  3  3  3  4  4
  4  4  4  5  5  5  6  7  8  8  8  8  8  8  8  8  9  8  8  7  7  7  8  9
 10 10 11 12 13 13 14 15 16 16 16 15 15 15 15 14 15 15 15 16 16 15 15 16
 16 16 17 18 18 17 16 17 17 16 20 32 41 52 56 56 53 50 47 45 46 48 51 53
 50 49 50 51 52 53 52 30]"
"[28 30 18 15 16 16 14 14 12 12 13 15 15 13 12 12 13 14 16 16 16 16 16 16
 16 16 17 20 24 26 26 26 26 32 33 30 32 36 36 34 31 26 21 18 18 17 14 12
 12 14 15 14 11  9  9 10 10 10 11 11 10 10  9  9 10 10  9  8  8 10 10  9
  8  8  8  7  6  5  5  5  5  4  4  4  6  6  5  5  5  6  6  6  5  5  5  6
  5  5  5  5  5  5  5  5  3  3  3  3  4  4  4  3  3  3  3  3  3  4  5  5
  5  4  4  4  4  4  5  6  7  8  8  8  7  6  6  6  8  8  8  8  7  8  9 10
 10 10 10 12 13 14 15 15 16 16 15 14 14 15 15 15 15 15 15 16 16 15 16 17
 16 16 17 17 17 16 18 20 23 27 37 51 54 58 55 51 54 50 48 47 45 47 49 50
 49 49 51 50 50 53 53 29]"
"[28 30 18 14 16 18 14 14 16 13 13 14 15 14 13 13 14 14 13 14 15 15 15 14
 16 14 15 19 20 17 16 18 16 23 24 21 25 30 31 29 28 27 27 31 36 37 32 27
 16 18 18 16 13 11 11 13 12 12 12 11 10 10  9 10 11 11 10  8  9 10 10  9
  8  8  9  8  7  6  6  6  4  4  4  6  7  8  8  7  4  5  5  6  5  5  5  5
  5  5  5  5  5  6  6  6  3  3  3  4  4  5  4  4  4  3  3  3  4  4  5  5
  4  4  4  4  3  3  4  5  7  8  9  8  7  6  6  6  7  8  9  9  8  8  9 11
 11 10 10 12 14 15 15 15 15 16 15 13 13 15 16 16 15 14 15 16 16 15 16 18
 16 16 16 15 15 16 20 24 32 40 52 62 56 55 53 52 52 50 49 47 44 44 47 48
 51 50 53 52 49 53 54 28]"
"[29 29 17 15 16 15 17 12 14 14 15 16 15 14 13 13 13 13 13 12 13 15 16 16
 12 12 15 16 16 16 16 16 15 15 15 15 16 18 21 24 21 20 23 29 34 34 33 34
 30 30 28 25 22 20 19 17 16 17 15 13 13 12 12 12 11 11 11  9  8 10 11  9
 10  9  9  8  7  8  9  7  7  8  7  6  8  9  7  7  6  6  6  6  6  6  6  6
  6  6  5  5  6  6  6  6  6  5  4  4  4  5  5  5  6  5  5  4  4  5  5  6
  5  4  3  3  4  5  6  6  4  6  8  9  8  7  7  8  8  8  8  8  8  9 10 10
 11 12 12 14 15 16 16 15 16 15 15 14 14 15 16 17 16 14 13 15 16 15 16 18
 16 16 16 16 15 17 24 32 43 55 60 56 53 52 51 50 52 50 50 50 48 47 48 48
 51 49 53 54 51 51 52 29]"
"[28 29 18 17 18 17 17 12 14 15 16 16 16 15 14 14 13 13 13 13 14 16 16 16
 14 14 15 16 15 15 14 14 15 14 13 12 12 14 15 17 17 17 16 17 19 21 23 24
 24 26 28 28 28 28 28 27 24 26 26 24 23 19 15 15 13 12 12 12 10 10 11 10
 10 10 11 12 11 10 10  9  9  9  7  6  9 10  9  9  7  8  8  8  7  7  7  7
  8  7  7  7  7  6  6  5  5  4  4  4  4  5  5  5  5  5  5  5  5  5  6  6
  5  5  4  4  5  5  5  5  5  6  7  8  8  7  7  8  8  8  8  8  9 10 10 10
 14 14 13 14 15 15 16 16 15 14 13 13 13 14 15 16 14 14 15 17 17 16 16 17
 16 15 16 18 20 25 35 45 50 54 55 52 50 48 47 48 50 50 51 51 51 53 54 51
 48 48 52 54 51 51 52 30]"
"[29 28 17 18 17 19 18 16 15 15 15 16 16 15 14 14 12 13 13 13 15 16 17 16
 16 16 16 16 15 15 15 13 12 11 10  9 10 11 13 13 14 14 13 11 10 12 15 16
 16 18 21 23 25 27 28 28 27 31 33 33 32 29 25 25 24 21 20 19 14 12 12 11
 11 11 13 15 12 10 11 11  9  9  7  7  9 10  9  8  7  8  8  8  7  7  6  6
  8  8  8  8  8  7  6  5  4  4  4  4  4  5  5  5  4  5  5  5  6  5  5  5
  5  6  6  6  5  5  5  5  5  6  7  7  7  7  7  9  8  7  7  8 10 11 11 11
 14 14 13 13 14 14 14 14 14 13 12 12 13 15 15 15 16 17 17 17 16 16 16 16
 16 15 17 22 30 39 48 54 54 52 49 48 49 46 45 47 48 49 50 51 53 57 56 51
 48 50 54 53 51 50 49 28]"
