"[30 30 30 30 30 30 30 30 30 29 28 28 29 29 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 29 29 29 28 29 30 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 28 31 31 28 31 28 28 31]"
"[30 31 26 28 29 29 29 27 30 29 29 29 30 30 29 28 30 30 30 30 29 30 30 29
 29 29 29 29 29 29 29 28 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 31 28 29 29 29 28 28 29 29
 29 29 29 30 29 28 28 29 29 29 29 28 28 29 29 29 27 28 29 29 29 29 29 29
 29 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 30 28 29 28 29 29 33 27]"
"[28 28 13 11 10  9  9 10  9  9 10 10 10  9  7  8  7  7  7  7  7  7  7  7
  8  8  8  8  8  8  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 10 10  9  9 10 11
 10 10 10 11 11 10  9  9 10  9  9  8  9 10 11 11 12 13 16 17 16 16 16 17
 15 14 14 13 13 14 15 15 16 16 16 16 17 17 17 17 17 17 17 18 19 20 21 23
 25 31 51 63 61 58 54 32]"
"[30 32  9  9  9  9  9  9  8  8  8  8  9  9  9  9  9  9  8  7  7  8  7  7
  6  7  8  9  9  8  8  8  8  8  7  7  7  5  4  4  5  6  6  6  5  5  5  5
  5  5  5  4  4  4  3  3  2  3  3  4  4  4  4  4  3  3  3  3  2  2  2  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3
  3  3  4  3  3  3  3  4  4  4  4  4  4  5  5  5  4  4  3  3  3  3  2  2
  3  3  3  3  3  3  3  3  3  4  5  6  6  7  9 11  9  9  9  9  9  9 10 11
 10  9  9 10 10  9  8  7  8  8  8  8  9 10 12 13 11 13 15 17 17 16 16 16
 15 15 14 13 13 14 15 16 17 17 16 17 18 18 18 17 15 15 16 17 19 21 26 30
 45 49 61 64 55 51 51 29]"
"[29 31 10 13 14 13 11  9 10  9  9  9 10 10 10 10  9  9  8  8  8  8  8  7
  6  7  8  9  9  9  8  7  8  7  6  5  5  4  5  5  6  7  8  8  7  6  6  6
  8  7  7  6  5  5  4  4  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  4
