"[31 33 27 33 29 29 31 28 30 29 29 29 29 29 29 30 30 29 29 29 28 29 29 30
 29 29 29 29 29 30 29 28 28 28 29 29 29 29 29 29 28 29 29 28 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 29 29 30
 29 29 29 30 30 29 28 28 29 29 29 30 30 28 29 30 29 30 30 29 29 29 29 28
 29 29 28 29 30 30 29 30 28 28 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 30 30 30 30 30 30 30 30 30 30 29 29 29
 28 29 30 30 29 29 29 30]"
"[30 28 31 30 27 28 29 30 29 29 28 29 29 28 27 26 29 29 30 30 30 29 29 29
 28 29 29 28 28 29 29 29 30 31 30 30 29 28 29 29 29 30 30 29 28 29 29 28
 29 29 28 28 29 30 29 29 29 29 29 28 29 29 29 28 30 29 29 29 29 28 28 28
 30 29 29 29 29 29 30 31 29 28 28 29 29 27 27 28 28 29 29 28 29 29 30 29
 29 28 28 29 29 29 28 28 29 30 30 30 30 30 30 31 30 30 30 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 27 28 28 29 29 30 30 30
 30 29 29 29 29 29 29 29 28 29 29 29 30 31 30 29 30 30 29 29 30 30 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 28 28 28 29 29 29 29 28 27 28 30
 30 30 28 27 28 31 31 29]"
"[30 29 66 65 73 75 73 75 72 70 69 70 70 69 68 67 68 69 71 72 73 74 75 76
 76 77 77 76 77 77 78 78 76 76 76 75 73 72 73 74 74 75 75 75 74 74 73 73
 74 73 73 73 73 74 74 73 71 71 70 68 68 68 68 67 65 64 64 65 64 63 61 60
 61 60 59 59 59 59 60 61 60 59 58 58 56 55 54 53 52 51 49 47 45 43 41 40
 41 40 40 40 41 41 40 39 40 39 39 37 37 37 37 38 37 36 36 36 35 35 34 34
 34 34 34 34 34 34 33 32 32 32 32 33 33 33 34 34 35 36 37 38 39 39 39 38
 40 40 39 40 42 43 43 43 46 46 45 45 45 45 42 40 37 35 33 32 32 31 29 28
 27 26 25 24 23 23 24 24 25 24 24 24 24 24 23 23 18 19 22 24 26 28 32 35
 41 44 45 45 47 47 39 30]"
"[31 27 77 72 78 77 75 77 75 73 72 72 72 72 71 72 72 71 70 69 70 71 73 75
 72 72 71 71 72 73 73 73 74 75 76 75 73 72 73 75 75 76 77 77 76 76 75 75
 76 76 76 75 74 74 75 75 75 74 73 71 70 70 70 69 69 69 69 70 70 69 67 67
 66 66 67 67 67 66 64 64 66 65 64 63 62 60 58 57 58 58 57 55 53 52 50 49
 47 46 45 44 44 44 42 41 44 44 43 41 40 40 40 41 41 41 40 39 38 37 37 36
 35 35 35 35 36 36 35 34 34 34 34 33 33 33 33 33 32 32 33 34 34 34 33 33
 35 34 34 36 38 40 40 40 39 40 42 43 45 47 47 45 46 45 43 41 40 39 38 37
 38 37 36 33 30 28 27 28 25 24 24 23 24 25 24 23 24 24 24 24 23 22 22 23
 22 23 24 26 31 35 34 30]"
"[30 28 83 80 81 81 82 83 78 77 77 76 75 74 75 76 75 73 71 69 69 71 73 74
 73 72 71 71 73 74 73 71 71 72 73 73 71 70 71 72 74 74 75 76 76 76 76 76
 77 78 78 77 75 75 76 77 78 77 76 75 74 75 74 74 72 71 71 72 72 72 71 71
 71 71 72 73 73 71 69 68 70 70 69 68 67 67 66 65 63 63 63 63 63 63 61 59
 60 59 57 54 53 52 51 49 46 46 46 45 43 42 42 43 44 43 43 42 40 39 38 37
 37 36 36 36 37 38 37 37 37 37 36 35 34 33 33 33 34 34 33 33 33 33 33 34
 33 33 33 33 34 34 34 33 31 33 36 38 40 43 45 45 44 44 44 44 43 43 44 45
 43 43 42 40 37 34 32 33 31 31 29 29 29 30 29 27 24 23 24 25 26 25 24 24
 27 24 21 19 21 23 26 27]"
"[28 29 94 95 93 90 90 87 84 84 85 84 82 80 79 80 77 76 74 74 75 76 76 76
 76 74 73 73 75 75 74 71 72 73 73 73 72 72 72 72 73 72 72 73 74 74 75 75
 77 77 77 76 75 75 76 77 76 76 75 75 75 76 76 76 76 75 75 75 75 75 75 76
 75 74 73 74 75 75 74 73 73 73 73 71 71 70 69 68 69 69 69 69 69 68 66 64
 65 65 63 61 60 61 60 59 57 57 56 54 51 49 48 48 48 48 47 46 44 43 41 41
 41 40 39 39 39 40 39 39 38 38 38 37 37 37 37 37 36 36 35 34 34 35 35 36
 34 34 34 34 34 34 33 31 31 33 34 34 34 35 36 37 36 37 38 39 38 39 41 42
 44 43 44 44 43 40 39 40 38 38 37 35 35 36 35 34 32 31 30 30 30 29 26 25
 24 24 25 25 25 24 25 26]"
"[ 30  29 105 104 102 100 101  99  97  97  97  96  94  91  90  91  89  87
  85  83  83  82  80  78  81  80  79  79  79  79  77  74  77  76  75  75
  76  76  75  75  75  73  72  72  73  73  74  75  76  74  72  72  73  74
  73  73  73  74  74  74  75  76  76  76  75  75  76  76  75  75  76  77
  77  75  74  75  76  76  76  76  76  77  77  75  74  74  74  73  73  73
  72  72  73  73  72  71  67  68  67  64  64  66  67  67  66  66  65  62
  59  56  55  56  54  54  53  52  50  48  47  46  46  45  44  43  42  41
  40  40  38  39  39  40  39  39  38  38  38  38  37  37  37  37  37  37
  36  36  36  36  37  36  36  35  33  34  35  34  34  35  35  35  35  35
  36  37  37  37  38  38  38  38  38  40  40  39  39  41  41  42  41  40
  39  41  41  40  38  37  37  37  37  35  33  33  32  33  32  31  29  30
  30  30]"
"[ 30  28 116 113 113 111 110 110 110 108 106 104 103 102 101 102 101  98
  95  94  94  94  92  90  86  87  87  86  85  84  82  80  83  81  80  80
  82  82  82  81  81  78  76  76  77  77  77  78  78  75  72  72  74  75
  73  71  73  73  74  74  75  75  75  74  74  75  76  76  75  75  76  78
  76  75  74  75  76  76  75  74  76  77  78  78  78  79  80  79  78  77
  76  75  75  76  75  74  73  74  73  69  68  69  71  71  68  69  69  67
  65  64  65  66  64  63  62  61  59  58  56  55  54  54  53  52  50  48
  46  45  45  45  46  45  44  42  40  38  40  40  40  40  40  39  38  38
  37  37  37  37  37  36  36  36  36  37  37  36  36  37  36  35  33  34
  34  35  36  36  36  36  36  34  34  36  36  36  37  39  37  39  38  37
  37  39  40  39  45  44  44  44  42  41  40  39  38  39  38  34  33  34
  32  28]"
"[ 28  28 124 123 120 119 118 118 117 116 115 113 112 112 111 110 109 108
 106 105 104 103 102 101 100  99  98  97  96  94  91  88  89  88  88  89
  89  89  87  85  86  88  90  90  89  88  86  86  87  82  82  84  83  81
  80  78  80  79  77  75  75  74  73  72  73  74  74  73  73  72  73  74
  73  73  74  74  75  75  75  76  75  75  77  80  80  80  79  79  81  79
  78  76  76  77  78  79  76  76  76  76  75  75  74  74  73  75  76  75
  73  72  72  72  69  67  66  67  67  66  65  65  65  64  62  60  59  59
  59  58  58  56  54  52  50  49  46  43  43  44  45  45  45  45  43  40
  39  39  39  39  39  38  37  37  38  39  38  37  38  40  38  35  36  36
  36  36  35  35  35  35  34  34  34  35  35  34  34  37  36  37  36  35
  34  35  37  38  39  41  41  39  39  41  41  40  42  41  39  39  39  41
  40  29]"
"[ 30  29 125 125 124 125 124 124 123 122 122 122 121 121 119 119 117 116
 115 115 114 113 111 110 111 109 107 105 104 102 100  98 100  99  97  97
  96  95  93  92  91  91  92  92  92  91  90  89  90  88  90  92  90  87
  85  83  84  83  82  82  81  80  79  78  74  74  74  74  73  73  74  74
  75  75  73  72  72  73  73  71  72  72  74  76  76  76  76  76  79  78
  78  77  78  79  80  81  80  79  78  76  76  76  77  78  75  77  78  78
  77  77  78  78  74  73  73  73  73  71  71  72  69  69  69  69  69  69
  68  68  67  66  64  62  60  60  58  56  56  55  53  51  51  51  49  47
  46  45  44  45  45  43  41  39  40  41  41  41  41  42  42  40  38  37
  37  37  37  37  37  36  36  35  35  36  36  36  36  37  37  36  34  33
  33  34  35  35  37  38  39  38  37  38  38  39  38  37  36  37  37  39
  38  29]"
"[ 30  29 125 126 126 128 128 128 126 126 127 127 128 127 125 124 123 123
 123 122 122 121 119 118 119 118 115 113 112 111 110 110 110 109 107 105
 104 102 101 101 100  98  97  97  97  97  95  94  94  93  95  96  93  90
  89  88  89  89  89  89  88  87  85  84  83  82  82  81  80  80  79  79
  75  75  74  72  73  75  74  72  72  72  73  74  74  74  74  74  74  74
  75  76  77  78  79  79  81  80  79  78  77  77  79  80  79  80  80  80
  79  80  79  79  76  76  76  76  75  74  73  73  73  73  73  74  74  74
  74  74  72  71  69  68  67  67  66  65  67  65  62  60  59  59  58  56
  55  54  52  50  50  48  45  41  45  45  46  45  45  44  43  43  42  41
  39  40  41  41  41  40  38  38  37  36  37  38  38  37  40  38  35  34
  35  37  37  36  35  35  35  35  35  34  35  36  34  33  33  35  34  35
  36  29]"
"[ 29  29 126 127 126 127 127 127 127 128 128 129 129 128 126 125 125 125
 125 125 125 124 123 122 121 120 119 117 116 116 118 119 116 115 114 113
 111 110 110 110 109 108 106 105 105 105 103 102 100  99  99  99  96  94
  94  94  94  94  94  94  93  92  90  90  90  89  88  88  89  90  89  89
  87  85  84  83  81  79  77  76  75  74  74  74  73  73  72  73  73  73
  73  74  74  75  75  76  78  78  78  78  77  77  77  78  80  80  79  78
  78  78  78  77  80  79  79  79  79  78  77  76  77  76  75  75  75  75
  75  75  76  75  74  73  73  73  72  71  71  70  68  67  67  67  65  63
  64  65  64  61  60  60  57  53  53  52  52  52  50  47  45  45  46  44
  42  43  45  46  45  43  43  44  43  40  39  40  40  40  39  38  36  36
  37  38  38  37  36  35  34  35  35  34  34  35  34  34  33  35  33  33
  35  28]"
"[ 29  30 129 129 127 127 126 127 129 129 129 129 129 129 128 127 127 126
