"[32 30 30 30 30 29 29 29 30 29 29 30 31 30 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 30 30 30 29 28 30 30 29 30 30 29 29 29 30 29 28 29 29 29 30
 29 29 29 29 29 29 29 30 28 28 29 29 29 28 28 29 29 29 30 30 29 28 28 28
 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 29 29 29 30 28 29 29 29 29 28 29 29 30 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29 28 28 30 30 29 28 29 29 29
 31 28 30 28 31 29 28 28]"
"[30 30 26 28 30 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 30
 29 29 29 29 29 29 29 30 30 29 27 28 30 30 28 29 27 29 30 29 29 28 28 29
 30 29 29 29 29 29 28 28 30 29 29 30 30 29 29 30 30 29 29 28 29 30 30 31
 30 30 30 30 29 29 28 28 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 30 29 29
 29 29 29 29 29 29 28 28 29 28 28 29 29 29 29 29 27 27 28 29 29 30 29 29
 29 29 28 27 27 28 29 29 29 28 28 29 30 30 30 29 29 29 30 29 29 30 29 29
 27 29 32 28 30 31 32 29]"
"[29 30 13 11 10  8  7  7  9  9  9  9  9  9 10 10  8  8  7  7  7  8  8  9
  8  8  8  8  7  8  8  8  9 10 11 23 45 59 60 56 50 50 49 46 41 38 38 40
 37 34 31 30 29 28 26 25 23 22 23 26 26 24 23 24 31 27 23 19 15 12  9  9
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 10 11 11 11 11 10
 11 11 10 10  9  9  9  9  8  8  8  9 10 11 10 10 10 11 13 14 15 15 15 15
 14 14 13 12 12 14 15 16 15 14 15 16 18 18 17 16 16 16 16 16 17 17 19 22
 26 37 49 53 61 62 51 31]"
"[28 29  8  7  8  9  9 10  8  8  8  9  8  8  7  6  8  8  7  6  5  6  7  9
  6  6  6  6  6  7  8  8  8  8 11 26 55 77 78 69 65 60 54 48 41 38 39 40
 43 39 34 32 31 29 27 26 25 25 27 31 32 29 27 28 28 27 25 24 22 20 18 16
  8  7  5  3  3  3  3  3  3  3  3  4  3  3  3  2  4  4  4  3  3  3  3  3
  3  3  3  3  3  4  4  4  2  2  3  3  4  4  3  3  3  4  4  4  3  3  4  4
  4  4  5  5  4  3  3  3  4  4  4  4  4  5  7  8  9 10 10 10 11 10 10  9
 10 10  9  8  7  7  7  7  7  7  7  9 11 12 11 10 10 11 13 15 15 15 14 14
 15 14 14 13 13 14 16 16 16 15 15 16 18 18 18 17 16 16 17 18 17 19 24 30
 33 48 61 59 58 56 49 30]"
"[29 31  8 11 11 10  8  7 10 11 11 11 11 12 10  9  8  7  7  6  5  6  6  7
  5  5  5  6  6  6  6  6  8 10 16 32 59 81 85 82 74 64 55 50 46 45 46 45
 43 39 34 32 33 33 32 32 27 26 27 31 32 30 29 30 30 30 30 29 27 25 24 24
 19 16 11  7  5  4  4  4  3  4  4  4  4  4  4  4  3  3  4  4  4  3  3  3
  4  4  4  4  3  4  4  4  2  2  2  2  2  2  2  2  3  4  4  4  3  3  4  5
  3  3  4  4  4  3  4  4  5  5  6  6  6  7  8  8 11 11 11 12 12 11 11 10
 10  9  9  8  8  8  8  8  9 10 10 12 14 15 14 12 11 12 14 16 16 16 16 16
 16 16 16 15 15 16 17 16 17 16 16 16 17 18 17 17 15 16 18 19 19 22 31 41
 55 60 61 52 47 46 46 31]"
"[29 28 11 12 13 14 12 12 11 11 11 11 11 12 10 10 10  9  9  9  9  9  9  8
  7  7  8  8  8  7  7  7  9 10 17 39 66 81 83 82 77 65 57 55 52 52 51 47
 42 38 34 32 31 32 32 33 31 29 29 29 31 32 33 33 27 28 28 28 28 29 31 33
 31 27 21 15 10  7  6  6  5  5  5  5  4  4  4  4  4  4  4  5  5  4  3  3
  4  4  4  4  4  4  4  4  5  4  4  3  3  2  2  2  3  3  4  4  3  3  3  4
  3  3  3  4  4  4  4  5  6  7  7  8  8  8  8  9  9  9 10 10 10 10 10 10
  7  8  7  7  7  7  7  7  8  9 10 11 13 15 14 11 11 12 13 15 16 16 16 17
 16 17 17 16 16 16 16 16 18 17 16 16 16 17 18 18 16 17 18 19 22 32 47 58
 61 59 54 51 52 51 48 26]"
"[31 28 17 14 13 14 14 14 12 12 12 12 12 12 12 12  9  9  9 10 10 10  9  8
  7  7  8  8  7  7  6  7  8 10 16 37 66 85 88 86 81 69 62 61 56 54 52 47
 44 41 37 34 32 30 30 31 31 30 28 27 28 31 32 31 30 29 27 26 25 27 28 30
 33 31 27 21 16 12  9  8  6  5  5  4  4  3  3  3  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  4  4  5  5  4  4  3  3  2  2  2  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  6  6  7  8  8  8  8  8  9  9  9 10  9  9  9  9 10
  8  8  8  8  9  8  8  8  8 10 11 11 13 15 13 10 10 11 11 12 14 15 16 16
 15 16 16 16 16 16 16 15 17 16 16 15 15 17 18 19 19 20 21 25 33 46 58 66
 57 58 57 54 52 49 49 29]"
"[29 26 22 19 18 16 16 15 13 13 12 13 12 12 12 12 12 12 12 12 13 13 12 11
 10 10  9  9  9  9  9  9  9 13 17 28 56 85 98 98 83 71 66 64 58 54 53 48
 47 44 41 37 34 32 32 33 32 32 30 28 29 32 32 29 32 30 27 26 26 26 26 26
 28 28 27 24 20 16 12 11  8  7  6  5  4  4  4  4  3  3  3  3  3  3  2  2
  2  2  2  2  3  3  4  4  3  3  3  3  3  3  2  2  3  3  3  3  4  4  4  4
  4  3  3  3  3  3  4  6  6  7  8  8  8  8  9  9  9  9  9  8  7  7  8  8
  7  8  8  9  9  8  8  8  8 10 11 11 12 14 12  9 11 11 11 11 13 15 15 16
 16 17 17 16 16 17 17 17 15 16 16 15 16 17 19 21 21 24 30 38 49 57 60 58
 51 53 53 53 52 51 51 28]"
"[30 27 39 36 42 30 23 27 22 15 14 14 12 15 18 14 13 14 14 14 15 13 12 13
 10 11 11 11  9  7  8 10  9 13 14 18 38 66 83 84 75 70 67 59 57 57 51 53
 47 48 46 40 34 33 33 31 32 29 30 32 32 32 32 30 30 31 30 28 25 25 27 29
 31 29 26 23 23 25 23 19 16 14 11  6  4  3  4  4  3  5  4  2  3  3  3  3
  3  4  4  5  5  5  4  4  2  2  2  2  2  3  3  3  4  4  3  3  3  3  3  3
  4  4  4  4  4  4  5  6  7  8  8  8  8  9 10 10  8  9  9  9  9  9  8  7
  8  8  8  9  9  8  9 11 11 10 11 14 15 13 11 11 11 12 13 13 12 11 13 16
 15 14 15 16 17 17 18 18 17 15 15 16 16 17 20 23 25 31 41 52 59 59 54 50
 50 51 52 52 51 49 49 29]"
"[30 28 33 32 37 32 32 39 39 33 31 29 24 23 21 16 18 18 16 14 14 14 14 15
 11 10 10 12 13 14 14 14 11 13 14 15 25 43 60 68 69 68 65 60 60 59 54 53
 54 48 44 41 38 38 37 33 31 31 32 35 35 35 34 31 28 29 30 29 28 28 28 28
 31 28 25 27 31 33 30 26 25 22 19 16 12  7  4  4  4  4  3  2  3  4  3  4
  4  4  4  5  5  5  5  4  3  2  2  2  2  3  3  3  4  4  4  4  3  3  3  3
  4  4  4  5  6  6  6  6  7  8  8  9  9  9  9 10  9 10 10  9  9  9  8  8
  8  7  8  9 10 10 11 12 13 13 14 16 16 14 12 11 11 12 14 15 14 13 15 17
 14 14 15 16 16 16 16 17 17 16 16 17 16 16 19 25 30 42 55 60 57 51 48 48
 49 50 51 50 48 48 48 28]"
"[29 29 24 23 26 25 30 35 31 32 37 37 31 31 35 35 23 22 19 18 21 21 14 10
 15 13 12 13 14 14 13 12 12 11 10 11 16 26 44 58 59 65 66 64 63 61 60 58
 53 48 45 43 39 37 36 35 31 31 33 35 35 34 33 30 29 29 30 31 31 30 30 29
 30 26 26 29 33 34 32 31 31 28 26 26 22 13  7  5  7  4  3  4  5  4  2  2
  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4
  4  4  4  5  6  7  6  6  7  8  9  9  9  9  9  9 10 10 10  9  8  8  8  8
  8  8  8  9 11 13 14 13 14 15 16 16 16 15 13 12 12 13 14 16 15 15 16 17
 14 14 15 16 16 16 16 16 16 15 16 18 19 21 29 38 44 53 61 60 54 49 46 45
 49 51 52 49 48 49 49 29]"
"[28 30 17 16 16 17 20 20 20 23 29 30 27 29 36 40 43 38 29 24 27 29 26 22
 16 15 15 16 16 16 16 17 13 10 10 13 14 14 21 30 43 58 65 69 68 65 65 61
 55 52 51 48 43 39 38 36 36 34 34 36 35 33 33 32 31 31 30 30 29 29 30 30
 29 29 30 31 31 30 31 32 31 30 30 32 30 22 14 11 11  6  4  5  5  4  3  2
  3  3  3  3  3  3  3  3  5  4  4  4  4  4  3  2  3  3  3  4  4  4  5  5
  4  4  4  5  5  6  7  7  7  8  9  9  9  9  9  9 10  9  9  7  7  7  8  8
  8  9  8  9 12 15 15 13 12 15 17 16 15 15 15 14 14 14 15 16 16 16 16 16
 15 15 16 16 16 16 16 17 17 17 17 19 24 34 45 53 56 58 57 52 50 50 48 45
 50 53 54 51 49 50 51 30]"
"[28 31 15 16 16 17 18 15 19 18 19 20 21 23 25 26 18 21 23 24 28 31 32 33
 31 30 29 30 29 26 22 20 18 15 14 16 16 14 16 20 27 44 55 64 69 67 66 61
 60 58 55 51 47 45 42 36 37 32 33 36 34 31 30 32 33 31 30 29 27 26 27 29
 29 33 35 33 32 33 33 32 33 33 34 36 36 32 25 20 16  9  6  6  5  5  6  6
  4  4  4  4  3  3  3  3  3  3  4  4  4  4  3  2  3  3  4  4  4  4  4  4
  4  5  5  5  5  5  7  9  8  8  8  8  9  9  9  9  9  8  8  6  6  8  9  9
  8  8  8  8 11 14 14 12 12 15 17 16 15 16 16 15 17 16 15 16 17 16 16 16
 16 16 16 16 16 16 17 19 18 20 21 23 31 44 54 58 56 57 54 49 47 49 50 49
 49 52 54 51 50 51 51 30]"
"[29 30 15 16 17 18 17 14 15 15 15 17 18 20 20 19 19 19 17 15 17 19 23 27
 25 24 26 31 36 37 33 29 30 30 30 29 25 19 17 18 26 34 41 49 58 64 65 64
 62 62 60 54 49 49 47 42 38 33 34 38 36 32 31 32 34 32 31 30 27 25 25 27
 28 32 35 35 37 39 37 33 35 36 37 38 38 36 32 28 26 18 13 11  6  6  8  7
  6  6  5  5  5  5  5  5  2  2  3  4  4  4  4  3  4  4  4  4  4  3  3  3
  4  5  5  4  4  4  7  9  8  8  8  8  9  9  9  9  8  8  8  7  7  9 10 10
  9  9  9  9 11 13 13 12 13 15 17 17 16 16 16 16 15 14 14 15 16 16 16 17
 16 16 16 16 16 16 18 20 19 23 27 32 40 50 55 55 52 53 53 50 49 50 50 49
 50 52 53 51 50 51 51 29]"
"[29 29 17 15 16 16 16 15 13 15 16 16 16 15 15 16 15 14 14 15 17 15 13 15
 17 15 15 19 22 24 23 21 26 31 39 46 44 38 32 30 30 33 36 38 46 54 59 64
 64 65 65 63 57 55 54 52 46 43 43 44 42 41 40 38 36 34 32 31 29 26 25 27
 26 29 32 34 36 37 36 34 35 36 37 37 35 33 32 32 33 27 26 22 14 12 11  7
  8  7  7  6  6  6  6  6  4  4  4  4  4  5  4  4  5  5  5  5  4  4  3  3
  3  4  4  4  3  4  6  8  8  8  8  9  9  9  9  8  8  8  8  7  8  9 10 11
 10 10 10 11 12 12 13 14 15 15 16 17 17 16 16 17 13 13 13 15 16 16 16 16
 16 16 16 17 17 17 19 22 25 31 38 45 49 52 53 53 52 51 50 50 51 52 51 49
 51 52 52 51 50 50 49 29]"
"[29 28 19 15 17 16 16 17 15 15 14 14 16 16 15 15 15 15 15 16 16 12 12 17
 15 15 15 13 12 13 16 21 18 19 24 31 33 30 28 28 30 33 40 39 41 46 49 58
 64 61 62 65 64 61 56 52 51 49 47 44 43 45 44 40 38 34 30 29 28 26 26 28
 25 27 30 31 31 30 32 35 34 34 35 36 33 29 30 35 33 31 34 33 24 20 16  8
  9  8  7  7  6  6  6  6  7  6  5  5  5  5  5  5  4  4  4  5  5  4  4  4
  4  4  4  4  4  5  6  7  7  7  8  9 10 10  9  8  8  8  8  7  8  9 10 10
 11 10 11 12 12 12 13 15 15 15 15 17 17 15 15 17 13 13 14 16 16 16 16 16
 15 16 17 18 18 19 21 23 36 41 49 56 55 51 51 54 52 51 49 48 48 50 52 54
 52 51 51 50 50 49 48 27]"
"[30 31 17 17 17 16 15 17 16 15 14 14 14 16 16 17 15 14 14 16 17 15 14 13
 13 13 13 13 12 12 14 14 13 14 16 18 19 18 20 23 25 26 30 35 37 38 43 48
 63 58 60 59 61 60 62 57 51 47 48 50 46 44 45 45 39 35 32 28 26 28 30 27
 27 30 32 31 29 29 31 32 31 34 33 34 37 33 31 37 37 33 33 35 35 33 26 15
 12  9  7  8  7  5  4  5  6  6  5  5  6  6  5  5  5  6  6  4  4  5  5  3
  4  4  4  5  5  5  6  6  6  6  6  8  8  7  7  8  9  6  7 10 10 10 10 10
  9 11 13 14 15 14 14 13 14 15 16 16 16 15 16 16 14 15 16 16 17 17 18 18
 17 17 15 15 19 18 23 36 50 54 57 56 54 54 54 53 53 51 49 47 47 53 56 53
 54 54 52 51 48 48 51 29]"
"[28 27 18 16 17 19 15 16 17 16 16 15 15 15 16 16 16 14 14 16 17 15 14 14
 15 14 13 13 12 12 13 14 10  9 10 12 13 14 14 15 14 15 17 21 23 23 25 28
 36 42 55 61 62 59 63 64 60 57 58 58 52 48 47 44 38 36 35 33 29 29 29 27
 29 31 32 31 30 29 30 30 32 34 33 33 36 34 32 35 35 32 32 33 33 35 34 28
 17 14 11 10  8  6  7  8  5  5  5  5  5  5  5  5  5  6  6  6  6  6  6  6
  4  4  3  3  3  4  5  6  6  5  4  6  8  9  9  9  7  8  8 10 12 12 11 11
 15 14 14 16 16 15 13 13 14 15 15 16 17 17 17 16 16 16 16 17 18 17 18 18
 14 18 19 17 17 22 37 55 56 57 56 52 48 48 52 56 54 53 51 47 47 52 56 55
 55 55 53 53 52 53 54 30]"
"[30 29 21 17 19 22 17 18 17 17 18 18 16 15 15 15 16 15 14 15 16 14 13 13
 14 14 13 13 13 12 13 14 13 11 10 12 14 14 14 14 12 12 12 16 18 17 16 17
 20 21 28 38 52 54 58 60 61 61 63 62 56 50 47 44 40 40 41 38 34 32 33 32
 31 32 33 33 31 30 30 31 33 35 33 32 36 35 32 33 35 33 32 31 31 35 38 37
 29 26 20 15 10  6  7  9  6  6  6  5  5  5  5  6  5  6  6  6  6  6  6  6
  5  4  4  3  4  5  6  7  7  6  5  6  8  9  8  7  7 13 16 18 23 23 22 22
 22 19 16 16 16 15 15 15 14 14 14 15 16 17 16 16 16 15 16 18 18 17 16 18
 15 18 21 22 27 36 48 57 53 53 53 50 47 46 50 55 55 54 51 48 48 53 57 57
 56 57 55 55 56 57 57 29]"
"[29 29 23 22 22 20 19 18 17 18 19 19 17 15 16 18 17 16 15 16 16 14 12 12
 13 13 13 14 14 13 13 14 14 12 10 12 14 14 14 14 14 12 12 14 15 15 14 15
 14 13 13 16 27 29 38 48 53 58 64 65 60 54 50 48 41 41 41 39 35 34 36 36
 34 34 34 34 33 32 33 34 34 36 34 34 36 36 33 32 34 34 33 31 31 34 38 39
 40 37 32 25 17 11  8  8  8  8  8  7  6  6  6  6  5  5  5  5  5  5  5  5
  5  5  4  4  5  6  8  9  8  7  7  8  9  7  7  9 16 27 32 32 36 36 33 35
 30 26 21 17 15 15 15 15 13 13 14 15 16 16 16 16 17 15 16 19 19 16 15 17
 18 18 24 34 46 55 58 55 49 48 49 51 49 47 49 53 56 54 50 48 52 56 58 58
 57 58 57 56 57 59 58 28]"
"[28 29 24 27 26 20 23 21 19 19 20 20 19 18 19 22 21 20 19 20 18 16 14 13
 13 13 13 14 14 13 13 13 12 10 10 11 12 13 14 15 14 13 12 12 12 11 12 13
 14 13 13 11 14 11 18 28 37 47 57 63 61 55 51 52 46 44 43 42 40 40 41 41
 39 37 35 35 34 34 35 37 34 36 37 36 37 37 35 34 33 34 33 31 33 36 39 40
 42 41 40 36 29 20 13  9  9  9  9  8  8  7  7  6  5  5  5  6  6  5  5  5
  5  5  5  5  5  6  6  7  6  5  7  9  8  7 12 20 33 43 45 41 41 39 36 39
 38 36 28 19 14 14 14 12 14 15 16 16 16 16 16 16 17 16 16 19 19 16 15 17
 22 25 34 44 50 54 55 53 51 48 48 50 49 47 49 52 55 53 48 48 55 59 57 55
 56 58 58 57 57 58 58 29]"
"[30 30 25 24 22 18 25 24 22 20 20 20 20 19 21 25 23 22 22 22 21 18 16 16
 13 13 13 14 14 12 11 11 12 11 11 12 13 13 14 16 16 15 14 12 10 11 12 13
 14 11 10 10 15 12 13 14 19 29 42 51 54 51 50 54 51 49 49 50 49 48 48 46
 45 42 39 37 37 36 37 38 36 37 38 38 37 37 36 36 34 35 32 31 34 36 37 38
 38 40 42 42 38 29 19 12 10  9  9  9  9  9  8  7  5  5  5  6  6  5  5  6
  6  6  6  6  6  5  5  5  6  5  5  6  5  7 19 32 40 46 45 39 37 37 38 41
 41 40 34 24 17 15 14 13 14 15 16 17 16 15 16 16 17 16 16 18 18 17 17 20
 28 36 45 50 49 46 46 48 50 47 47 50 51 49 49 51 53 52 47 48 56 58 53 51
 54 56 56 55 55 56 56 30]"
"[30 28 32 24 24 25 25 26 26 23 21 21 20 20 21 24 24 23 23 23 22 19 18 18
 16 15 16 16 16 15 13 12 13 11 11 13 14 13 14 15 14 14 13 12 11 11 12 13
 11  9 12 11 12 10 14 15 13 18 24 32 39 40 44 53 54 52 54 57 56 55 53 50
 53 48 44 42 40 38 38 39 39 38 39 40 38 35 34 34 34 36 33 32 35 36 35 35
 35 36 38 40 41 36 27 20 14 12 10  9  9  9  9  8  6  5  6  7  7  6  6  7
  8  8  8  8  7  7  7  6  8  7  6  5  6 14 29 41 44 45 43 39 36 38 40 42
 40 41 39 33 24 17 15 16 14 15 15 16 16 16 15 15 16 16 17 17 19 21 25 29
 37 46 51 51 52 50 48 49 45 45 47 51 52 51 49 49 51 52 49 49 56 56 52 52
